Type,Variable,Description,Abbreviation,PolicyObjective,IssueCategory,Units,RawPolarity,RAW Processing Script,Data available?,Calculation required,RawFileExists,Aggregate,Normalization,Transformation,Alpha,Target_Good,Target_Bad,Materiality,Oldyear,Source,Notes
Auxiliary,GDP,"GDP [PPP, constant 2017 international]",GDP,,,constant 2017 international,,~/Source/Auxiliary Variables/,yes,,yes,sum,none,none,,,,,,WB_IMF,
Auxiliary,GDP per capita,GDP / POP,GPC,,,constant 2017 international/person,,~/Source/Auxiliary Variables/,yes, =GDP/POP,yes,drop,none,log,,,,,,WB_IMF,
Auxiliary,GDP growth rate,"GDP growth rate, average over ten years",GDB,,,proportion,,,yes,,no,drop,none,none,,,,,,WB_IMF,
Auxiliary,Population,Population,POP,,,people,,~/Source/Auxiliary Variables/,yes,,yes,sum,none,log,,,,,,WB_IMF,
Auxiliary,Population in 2050,Population projected to year 2050,PPO,,,people,,~/Source/Auxiliary Variables/01_POP2050_raw.R,yes,,yes,sum,none,log,,,,,,WB_IMF,
Auxiliary,Population Density,Population Density (population/sq. km),PDN,,,pop/km^2,,~/Source/Auxiliary Variables/PDN_raw.R,yes,,yes,drop,none,log,,,,,,WB,
Auxiliary,Urbanization,% of population in urban areas,URB,,,%,,~/Source/Auxiliary Variables/URB_raw.R,yes,,yes,drop,none,none,,,,,,WB,
Driver,Population growth rate,Population growth rate,PGR,,,%,,,yes,,no,drop,none,none,,,,,,WB,
Driver,Control of Corruption,Control of Corruption,CCO,,,unitless,,,no,,no,drop,none,none,,,,,,WGI,
Driver,Ease of Doing Business Index,Ease of Doing Business Index,EBI,,,unitless,,,no,,no,drop,none,none,,,,,,WB,
Driver,"Exports, value added to GDP",Exports of goods and services (pct of GDP),EXG,,,%,,,no,,no,drop,none,log,,,,,,WB,
Driver,Government Effectiveness,Government Effectiveness,GOE,,,unitless,,~/Source/Z_Covariates/GOE_raw.R,yes,,yes,drop,none,none,,,,,,WGI,
Driver,Index of Economic Freedom,Index of Economic Freedom,IEF,,,unitless,,,no,,no,drop,none,none,,,,,,Heritage Foundation,
Driver,Life expectancy,"Life expectancy at birth, total",LFE,,,years,,,no,,no,drop,none,none,,,,,,WB,
Driver,"Manufacturing, value added to GDP","Manufacturing, value added (pct of GDP)",MAG,,,%,,,no,,no,drop,none,log,,,,,,WB,
Driver,Rule of Law,Rule of Law,ROL,,,unitless,,~/Source/Z_Covariates/ROL_raw.R,yes,,yes,drop,none,none,,,,,,WGI,
Driver,Regulatory Quality,Regulatory Quality,RQU,,,unitless,,~/Source/Z_Covariates/RQU_raw.R,yes,,yes,drop,none,none,,,,,,WGI,
Driver,Political Stability and the Absence of Violence,Political Stability and the Absence of Violence,SAV,,,unitless,,,yes,,no,drop,none,none,,,,,,WGI,
Driver,"Services, value added to GDP","Services, value added (pct of GDP)",SEG,,,%,,,no,,no,drop,none,none,,,,,,WB,
Driver,Voice and Accountability,Voice and Accountability,VOA,,,unitless,,,yes,,no,drop,none,none,,,,,,WGI,
Driver,Gini Index,Gini Index,GIN,,,unitless,,~/Source/Z_Covariates/GIN_raw.R,yes,,no,drop,none,none,,,,,,WB,
Driver,Human Development Index,,HDI,,,unitless,,~/Source/Z_Covariates/HDI_raw.R,yes,,no,drop,none,none,,,,,,UNDP,
Driver,World Happiness Report,World Happiness Report,WHR,,,unitless,,~/Source/Z_Covariates/WHR_raw.R,yes,,no,drop,none,none,,,,,,WHR,
Indicator,Ozone Exposure in KBAs,Mean annual exposure to ozone across a country's Key Biodiversity Areas,OEB,Ecosystem,AirPollution,ppm,negative,~/Source/Air Pollution/01_OEB_raw.R,yes,,yes,drop,none,none,,5%,95%,,2013,Copernicus/Bird Life,
Indicator,Ozone Exposure in Croplands,Mean annual exposure to ozone across a country's croplands,OEC,Ecosystem,AirPollution,ppm,negative,~/Source/Air Pollution/01_OEC_raw.R,yes,,yes,drop,none,none,,5%,95%,,2013,Copernicus/GLAD,
Indicator,NOx intensity trend,"NOx intensity trend, 10 years",NXA,Ecosystem,AirPollution,unitless,negative,,yes,,yes,none,none,none,,-0.03943723,95%,,2013,CEDS,
Indicator,SO2 intensity trend,"SO2 intensity trend, 10 years",SDA,Ecosystem,AirPollution,unitless,negative,,yes,,yes,none,none,none,,-0.03943723,95%,,2013,CEDS,
Indicator,Sustainable Nitrogen Management Index,Sustainable Nitrogen Management Index,SNM,Ecosystem,Agriculture,unitless,negative,~/Source/FAOSTAT/,yes,,yes,drop,none,none,,0,99%,,2012,XZUMD,
Indicator,Phosphorus Surplus,Phosphorus Surpluss (Inputs - Outputs),PSU,Ecosystem,Agriculture,kg/ha,negative,~/Source/FAOSTAT/,yes,,yes,drop,none,log,9.00E-02,0,99%,,2012,FAOSTAT,
Indicator,Pesticide Pollution Risk,Pesticide risk scores,PRS,Ecosystem,Agriculture,score,negative,~/Source/Pesticides/01_PRS.R,yes,,yes,drop,none,none,,0,4.5,,2015,Nature Geoscience,
Indicator,Relative Yield Gap,Mean Agricultural Yield Relative to Maximum Attainable Yield of Major Crops,RCY,Ecosystem,Agriculture,score,positive,~/Source/FAOSTAT/RCY_raw.R,yes,,yes,drop,none,none,,1,1%,,2012,FAOSTAT,
Indicator,Marine KBA Protection,Percentage of Marine Key Biodiversity Areas covered by MPAs,MKP,Ecosystem,Biodiversity,%,positive,,yes,,yes,drop,none,none,,100,0,SEA,2015,KBA/WDPA,
Indicator,Marine Habitat Protection,Percentage of Important Marine Habitats covered by MPAs,MHP,Ecosystem,Biodiversity,%,positive,,yes,,yes,drop,none,none,,100,0,SEA,2015,WDPA/WCMC,
Indicator,Marine protection effectiveness,Ratio of fishing effort inside and outside MPAs,MPE,Ecosystem,Biodiversity,unitless,negative,,yes,,yes,drop,none,log,,0.01,100,SEA,2012,WDPA/GFW,
Indicator,Protected Areas Representativeness Index,Protected Areas Representativeness Index,PAR,Ecosystem,Biodiversity,unitless,positive,~/Source/CSIRO/PAR_raw.R,yes,,yes,drop,none,none,,95%,5%,,2024,CSIRO,
Indicator,Bioclimatic Ecosystem Resilience Index,Bioclimatic Ecosystem Resilience Index,BER,Ecosystem,Biodiversity,unitless,positive,~/Source/CSIRO/01_BER_raw.R,yes,,yes,drop,none,none,,95%,5%,,2011,CSIRO,
Indicator,Species Habitat Index,Species Habitat Index,SHI,Ecosystem,Biodiversity,%,positive,,yes,,yes,drop,none,none,,100,5%,,2013,MOL,
Indicator,Species Protection Index,Species Protection Index,SPI,Ecosystem,Biodiversity,%,positive,~/Source/MOL/SPI_raw.R,yes,,yes,drop,none,none,,100,0,,2015,MOL,
Indicator,Protected Area Effectiveness,Percentage of protected areas where the cropland and built environment is growing more than 0.5% per year,PAE,Ecosystem,Biodiversity,proportion,positive,,yes,,yes,drop,none,none,,100,5%,,2022,Dynamic World,
Indicator,Protected Human Area,Percentage of protected area NOT covered by cropland and buildings,PHL,Ecosystem,Biodiversity,proportion,positive,,yes,,yes,drop,none,none,,100,5%,,2022,Dynamic World,
Indicator,Terrestrial Biome Protection _ National weights,Terrestrial Biome Protection - National weights,TBN,Ecosystem,Biodiversity,%,positive,~/Source/CIESIN/01_TBN_raw.R,yes,,yes,drop,none,none,,30,0,,2014,WDPA,
Indicator,Terrestrial KBA Protection,Percentage of Terrestrial Key Biodiversity Areas covered by protected areas,TKP,Ecosystem,Biodiversity,%,positive,~/Source/CIESIN/01_TKP_raw.R,yes,,yes,drop,none,none,,100,0,,2015,KBA/WDPA,
Indicator,Red List Index,Red List Index,RLI,Ecosystem,Biodiversity,proportion,positive,~/Source/IUCN/01_RLI_cleanup.R,yes,,yes,drop,none,none,,1,5%,,2015,IUCN,
Indicator,Primary forest loss,5-year moving average of the percentage of primary forest lost relative to a baseline in 2001,PFL,Ecosystem,EcoSvcs,proportion,negative,~/Source/GFW/01_PFL.R,yes,,yes,drop,none,log,1.00E-03,0,99%,,2013,GFW,
Indicator,Intact forest landscape loss,5-year moving average of the percentage of intact forest landscape lost relative to a baseline in 2001,IFL,Ecosystem,EcoSvcs,proportion,negative,~/Source/GFW/02_IFL.R,yes,,yes,drop,none,log,1.00E-04,0,99%,,2013,GFW,
Indicator,"Tree cover loss, %",Total tree cover loss (min. 30% canopy cover) weighted by the permancency of the loss,FCL,Ecosystem,EcoSvcs,proportion,negative,~/Source/GFW/03_PPD.R,yes, = TC5 / (5_TCA),yes,drop,none,log,1.00E-03,0,99%,,2013,GFW,
Indicator,Net tree cover change,"Percent of net change in tree cover between 2000 and 2020, including both losses and gains",TCG,Ecosystem,EcoSvcs,%,positive,~/Source/GFW/01_TCG.R,yes,,yes,sum,none,none,,10,-10,,2013,GFW,
Indicator,Forest Landscape Integrity,Mean value of the Forest Landscape Integrity Index across a country's territory,FLI,Ecosystem,EcoSvcs,%,positive,~Source/FLII/01_FLI_raw.R,yes,,yes,drop,none,none,,100,0,,2020,FLII,
Indicator,Fish Stock Status,Proportion of fish stocks that are Collapsed or Over-exploited,FSS,Ecosystem,Fisheries,percentage,negative,~/Source/SAU/02_FSS_raw.R,yes,imp51,yes,drop,none,log,1.00E-01,0,99%,SEA,2010,SAU,
Indicator,Fish Catch Discarded,Proportion of total catch that is discarded instead of used,FCD,Ecosystem,Fisheries,proportion,negative,~/Source/SAU/02_FCD_raw.R,yes,,yes,drop,none,log,1.00E-02,0,99%,SEA,2010,SAU,
Indicator,Bottom Trawling in Country's EEZ,Proportion of fish caught by a country's EEZ by all fishing entities using bottom trawling or dredging,BTZ,Ecosystem,Fisheries,proportion,negative,~/Source/SAU/02_BTZ_raw.R,yes,,yes,drop,none,log,1.00E-01,0,99%,SEA,2010,SAU,
Indicator,Bottom Trawling in Global Ocean,Proportion of fish caught by a given country using bottom trawling or dredging across global ocean,BTO,Ecosystem,Fisheries,proportion,negative,~/Source/SAU/02_BTO_raw.R,yes,imp51,yes,drop,none,log,1.00E-01,0,99%,SEA,2010,SAU,
Indicator,Regional Marine Trophic Index,Proportion of the peak rMTI value in the time series,RMS,Ecosystem,Fisheries,proportion,positive,~/Source/SAU/02_RMS_raw.R,yes,imp51,yes,drop,none,none,,0.015,-0.015,SEA,2010,SAU,
Indicator,Wastewater produced per capita,Wastewater produced per capita,WWG,Ecosystem,WaterResources,m3 per year per person,negative,~/Source/WasteWater/01_combine_sources.R,yes,,yes,drop,none,log,,5%,95%,,2015,"Jones et al 2020, UNSD",
Indicator,Wastewater collected,Proportion of wastewater collected,WWC,Ecosystem,WaterResources,proportion,positive,~/Source/WasteWater/01_combine_sources.R,yes,,yes,drop,none,none,,1,0,,2015,"Jones et al 2020, UNSD, Eurostat, OECD",
Indicator,Wastewater treatment ,Proportion of wastewater treated,WWT,Ecosystem,WaterResources,proportion,positive,~/Source/WasteWater/01_combine_sources.R,yes,,yes,drop,none,none,,1,0,,2015,"Jones et al 2020, UNSD, OECD",
Indicator,Wastewater reuse,Proportion of reused wastewater,WWR,Ecosystem,WaterResources,proportion,positive,~/Source/WasteWater/01_combine_sources.R,yes,,yes,drop,none,none,,1,0,,2015,Jones et al 2020,
Indicator,Carbon Monoxide Exposure,Population-weighted country average CO exposure,COE,Health,AirQuality,ppm,negative,~/Source/Copernicus ADS/02_COE.R,yes,,yes,drop,none,log,,1%,99%,,2013,Copernicus,
Indicator,Household air pollution from solid fuels DALYs,Health burden from exposure to household air pollution from solid fuels,HFD,Health,AirQuality,Age-standardized DALYs/100k people,negative,~/Source/IHME/01_DALYs_raw.R,yes,,yes,drop,none,log,,0.05,10000,,2012,IHME,
Indicator,Household air pollution from solid fuels,Proportion of a country's population that uses household solid fuels,HFX,Health,AirQuality,proportion,negative,~/Source/IHME/01_HFX_raw.R,yes,,yes,drop,none,log,,5%,99%,,2012,IHME,
Indicator,NO2 Exposure DALYs,Health burden from NO2 exposure,NOD,Health,AirQuality,Age-standardized DALYs/100k people,negative,~/Source/IHME/01_DALYs_raw.R,yes,,yes,drop,none,log,,5%,99%,,2012,IHME,
Indicator,Nitrogen Oxides Exposure,Population-weighted country average NOx exposure,NOE,Health,AirQuality,ppm,negative,~/Source/Copernicus ADS/02_NOE.R,yes,,yes,drop,none,log,0,5%,95%,,2013,Copernicus,
Indicator,Ozone Exposure DALYs,Health burden from ozone exposure,OZD,Health,AirQuality,Age-standardized DALYs/100k people,negative,~/Source/IHME/01_DALYs_raw.R,yes,,yes,drop,none,log,,1,250,,2010,IHME,
Indicator,Ozone Exposure,Population-weighted country average ozone exposure,OZE,Health,AirQuality,ppm,negative,~/Source/Copernicus ADS/02_OZE.R,yes,,yes,drop,none,log,,5%,99%,,2013,IHME,
Indicator,Ambient anthropogenic particulate matter pollution exposure,Population-weighted country average fine particulate matter exposure from anthropogenic sources,HPE,Health,AirQuality,ug/m3,negative,~/Source/WUSTL/01_PME_raw.R,yes,,yes,drop,none,log,,2.5,95%,,2013,WUSTL,
Indicator,Sulfur Dioxide Exposure,Population-weighted country average SO2 exposure,SOE,Health,AirQuality,ppm,negative,~/Source/Copernicus ADS/02_SOE.R,yes,,yes,drop,none,log,0,5%,95%,,2013,Copernicus,
Indicator,Volatile Organic Compound Exposure,Population-weighted country average VOC exposure,VOE,Health,AirQuality,ppm,negative,~/Source/Copernicus ADS/02_VOE.R,yes,,yes,drop,none,log,,5%,95%,,2013,Copernicus,
Indicator,Lead Exposure DALYs,Lead Exposure Health Burden,LED,Health,HeavyMetals,Age-standardized DALYs/100k people,negative,~/Source/IHME/01_LEX_raw.R,yes,,yes,drop,none,log,,1%,99%,,2012,IHME,
Indicator,Lead Exposure,Lead Exposure ,LEX,Health,HeavyMetals,micrograms (ug) of lead per decilitier (dL) of blood,negative,~/Source/IHME/01_LEX_raw.R,yes,,yes,drop,none,log,,1%,99%,,2012,IHME,
Indicator,Waste Per Capita,Municipal solid waste generated divided by population,WPC,Health,WasteManagement,tonns/person,negative,~/Source/Solid Waste/scripts/07_indicator_construction.R,yes,,yes,drop,none,log,0,1%,99%,,2016,Various,
Indicator,Waste recovery rate,"Rate of recovery of energy of materials from waste (proportion composted, recycled, or incinerated with energy recovery_",WRR,Health,WasteManagement,proportion,positive,~/Source/Solid Waste/scripts/07_indicator_construction.R,yes,,yes,drop,none,none,,1,0,,2016,Various,
