Type,Variable,Description,Abbreviation,PolicyObjective,IssueCategory,Units,RawPolarity,RAW Processing Script,Data available?,Calculation required,RawFileExists,Aggregate,Normalization,Transformation,Alpha,Target_Good,Target_Bad,Materiality,Oldyear,Source,Notes
Indicator,Sustainably controlled solid waste,Proportion of solid waste managed in a way that mitigates environmental impacts,SMW,Health,WasteManagement,proportion,positive,~/Source/Solid Waste/scripts/07_indicator_construction.R,yes,,yes,drop,none,none,,1,0,,2016,Various,
Indicator,Unsafe sanitation health burden,Unsafe Sanitation [DALYs],USD,Health,WaterQuality,Age-standardized DALYs/100k people,negative,~/Source/IHME/01_DALYs_raw.R,yes,,yes,drop,none,log,,1%,99%,,2012,IHME,
Indicator,Unsafe drinking water health burden,Unsafe Water [DALYs],UWD,Health,WaterQuality,Age-standardized DALYs/100k people,negative,~/Source/IHME/01_DALYs_raw.R,yes,,yes,drop,none,log,,1%,99%,,2012,IHME,
Indicator,Unsafe sanitation ,Unsafe Sanitation [exposure],USX,Health,WaterQuality,proportion,negative,~/Source/IHME/01_USX_raw.R,yes,,yes,drop,none,log,,5%,95%,,2012,IHME,
Indicator,Unsafe drinking water,Unsafe Water [exposure],UWX,Health,WaterQuality,unitless,negative,~/Source/IHME/01_UWX_raw.R,yes,,yes,drop,none,log,,5%,95%,,2012,IHME,
Indicator,CO2 intensity trend,"CO2 intensity trend, 10 years",CDA,Climate,Climate,proportion,negative,~/Source/PIK/01_adjusted_emission_trends_raw.R,yes,,yes,none,none,none,,-0.13,0.13,,2013,GCP,
Indicator,CO2 intensity trend with country specific targets,"CO2 intensity trend, 10 years, with country specific targets determined by their fair share of the remaining carbon budget",CDF,Climate,Climate,indicator,positive,~/Source/PIK/02_CDF_raw.R,yes,,yes,none,none,none,,100,0,,2013,GCP,
Indicator,Methane intensity trend,"Methane intensity trend, 10 years",CHA,Climate,Climate,proportion,negative,~/Source/PIK/01_adjusted_emission_trends_raw.R,yes,,yes,none,none,none,,-0.05,0.05,,2013,PIK,
Indicator,F-gasses intensity trend,"F-gasses intensity trend, 10 years",FGA,Climate,Climate,proportion,negative,~/Source/PIK/01_adjusted_emission_trends_raw.R,yes,,yes,none,none,none,,-0.12,0.12,,2013,PIK,
Indicator,N2O intensity trend,"N2O intensity trend, 10 years",NDA,Climate,Climate,proportion,negative,~/Source/PIK/01_adjusted_emission_trends_raw.R,yes,,yes,none,none,none,,-0.05,0.05,,2013,PIK,
Indicator,Black Carbon intensity trend,"Black Carbon intensity trend, 10 years",BCA,Climate,Climate,proportion,negative,~/Source/CEDS/01_BC_raw.R,yes,,yes,none,none,none,,-0.05,0.05,,2013,CEDS,
Indicator,GHG  by 2050,Projected GHG emissions by 2050,GHN,Climate,Climate,Gg CO2-eq.,negative,~/Source/PIK/03_GHN_raw.R,yes,,yes,none,none,log,1,0,95%,,2013,PIK,
Indicator,Greenhouse gas emission intensity,GHG /GDP,GHI,Climate,Climate,Gg / $,negative,~\Source\PIK\GHG_raw.R,yes,,yes,none,none,log,1.00E-07,0,99%,,2013,PIK,
Indicator,GHG emissions per capita,GHG emissions per capita,GHP,Climate,Climate,Gg CO2-eq./person,negative,~/Source/PIK/02_GHG_raw.R,yes,,yes,drop,none,log,9.00E-04,0,99%,,2013,PIK,
Indicator,GHG emissions per capita trend,GHG emissions per capita growth rate over last decade,GHA,Climate,Climate,proportion,negative,,yes,,yes,none,none,none,,-0.1,0.1,,2013,PIK,
Indicator,Land Cover Carbon Flux,Net flux of carbon from LULCF over the last decade divided by country's forest area in 2000,LUF,Climate,Climate,Gg CO2/ha forest,negative,~/Source/Global Carbon Budget/,yes,,yes,none,none,none,,-0.5,0.5,,2013,GCP,
Indicator,GHG trend adjusted by intensity,GHG growth rate adjusted by proximity to GHG intensity target,GTI,Climate,Climate,unitless,positive,~/Source/PIK/04_Curve_adjustment.R,yes,,yes,none,none,none,,100,0,,2013,GCP/PIK,
Indicator,GHG trend adjusted by per capita emissions,GHG growth rate adjusted by proximity to GHG per capita target,GTP,Climate,Climate,unitless,positive,~/Source/PIK/04_Curve_adjustment.R,yes,,yes,none,none,none,,100,0,,2013,GCP/PIK,
Indicator,Projected use of remaining carbon budget,Projected cumulative GHG emissions up to 2050 relative to countries' fair share of the carbon budget,CBP,Climate,Climate,proportion,negative,~/Source/PIK/04_GHN_raw.R,yes,,yes,none,none,none,,1,10,,2022,GCP/PIK,
Precursor,Coastlines,Country Coastline Length km,CST,Ecosystem,WasteManagement,km,positive,~Source/Misc/CST_raw.R,no,,no,sum,none,none,,,,,,CIA Factbook,
Precursor,Phosphorus inputs,Phosphorus total inputs,PTI,Ecosystem,Agriculture,kg/ha,,~/Source/FAOSTAT/PTI_raw.R,yes,,yes,drop,none,none,,,,,,FAOSTAT,
Precursor,Phosphorus Yield,Phosphorus Crop Removal,PCR,Ecosystem,Agriculture,kg/ha,,~/Source/FAOSTAT/PCR_raw.R,yes,,yes,drop,none,none,,,,,,FAOSTAT,
Precursor,Nitrogen inputs,Nitrogen total inputs,NTI,Ecosystem,Agriculture,kg/ha,,~/Source/FAOSTAT/NTI_raw.R,yes,,yes,drop,none,none,,,,,,FAOSTAT,
Precursor,Nitrogen Yield,Nitrogen Crop Removal,NCR,Ecosystem,Agriculture,kg/ha,,~/Source/FAOSTAT/NCR_raw.R,yes,,yes,drop,none,none,,,,,,FAOSTAT,
Precursor,"Primary forest loss, 5-year","Primary forest loss, 5-year",PF5,Ecosystem,EcoSvcs,ha,,~\Source\GFW\01_PFL.R,yes,,yes,drop,none,log,,,,,,GFW,
Precursor,Primary forest area,Primary forest area,PFA,Ecosystem,EcoSvcs,ha,,~\Source\GFW\01_PFL.R,yes,,yes,sum,none,log,,,,,,GFW,
Precursor,"Primary forest  loss, annual","Primary forest loss, annual",PFC,Ecosystem,EcoSvcs,ha,,~\Source\GFW\01_PFL.R,yes,,yes,sum,none,log,,,,,,GFW,
Precursor,"Intact forest landscape loss, 5-year","Intact forest landscape loss, 5-year",IF5,Ecosystem,EcoSvcs,ha,,~\Source\GFW\01_IFL.R,yes,,yes,drop,none,log,,,,,,GFW,
Precursor,Intact forest landscape area,Intact forest landscape area,IFA,Ecosystem,EcoSvcs,ha,,~\Source\GFW\01_IFL.R,yes,,yes,sum,none,log,,,,,,GFW,
Precursor,"Intact forest landscape loss, annual","Intact forest landscape loss, annual",IFC,Ecosystem,EcoSvcs,ha,,~\Source\GFW\01_IFL.R,yes,,yes,sum,none,log,,,,,,GFW,
Precursor,"Tree cover loss, 5-year","Tree cover loss, 5-year (30% canopy cover)",TC5,Ecosystem,EcoSvcs,ha,,~\Source\GFW\01_TCL.R,yes,,yes,drop,none,log,1,,,,,GFW,
Precursor,Tree cover area,Tree cover area (30% canopy cover),TCA,Ecosystem,EcoSvcs,ha,,~\Source\GFW\01_TCL.R,yes,,yes,sum,none,log,2,,,,,GFW,
Precursor,"Tree cover loss, annual","Tree cover loss, annual (30% canopy cover)",TCC,Ecosystem,EcoSvcs,ha,,~\Source\GFW\01_TCL.R,yes,,yes,sum,none,log,1,,,,,GFW,
Precursor,Greenhouse gas emissions,"Sum of CO2, N2O, CH4, and F-gasses",GHG,Ecosystem,Climate,Gg CO2-eq.,,~\Source\PIK\GHG_raw.R,yes,,yes,none,none,none,,,,,,PIK,
Precursor,Methane,Methane emissions [Gg],CH4,Ecosystem,Climate,Gg,negative,~/Source/Copernicus/Copernicus_EcoIndicators_raw.R,yes,,yes,sum,none,log,,,,,,PIK,
Precursor,F-gasses,F-gasses emissions [Gg CO2-eq.],FOG,Ecosystem,Climate,Gg CO2-eq.,negative,~\Source\PIK\PIK_raw.R,yes,,yes,sum,none,log,7.92E-12,,,,,PIK,
Precursor,N2O,N2O emissions [Gg],NOT,Ecosystem,Climate,Gg,negative,~\Source\PIK\PIK_raw.R,yes,,yes,sum,none,log,,,,,,PIK,
Precursor,CO2,CO2 emissions [Gg],CDO,Ecosystem,Climate,Gg,negative,~\Source\PIK\PIK_raw.R,yes,,yes,sum,none,log,,,,,,PIK,
Precursor,Black Carbon emissions,Black Carbon emissions [Gg],BLC,Ecosystem,Climate,ktC,negative,~\Source\CEDS\BC_raw.R,yes,,yes,sum,none,log,1.57E-05,,,,,CEDS,
Precursor,NOx,NOx emissions [Gg],NOX,Ecosystem,AirPollution,ktNO2,negative,~\Source\CEDS\CEDS_raw.R,yes,,no,sum,none,log,,,,,,CEDS,
Precursor,SO2,SO2 emissions [Gg],SO2,Ecosystem,AirPollution,ktSO2,negative,~\Source\CEDS\CEDS_raw.R,yes,,no,sum,none,log,,,,,,CEDS,
Precursor,Area of MPAs,Total area of all Marine Protected Areas in a country,AMP,Ecosystem,Biodiversity,km^2,,~\Source\CIESIN\MPA_raw.R,no,,no,sum,none,none,,,,,,WDPA,
Precursor,Terrestrial protected areas,Terrestrial protected areas,TPA,Ecosystem,Biodiversity,km^2,,~\Source\CIESIN\TPA_raw.R,no,,no,sum,none,none,,,,,,,
Precursor,Terrestrial Ecoregions of the World,Areas of biomes,TEW,Ecosystem,Biodiversity,km^2,,~\Source\CIESIN\TPA_raw.R,no,,no,sum,none,none,,,,,,,
Precursor,CO2 from LULC,CO2 emissions from LULC [Gg],CDL,Ecosystem,Climate,Gg,,,no,,no,none,none,none,,,,,,PIK,
Precursor,Total fish catch,Total fish catch,TFC,Ecosystem,Fisheries,tonnes,,,yes,,no,sum,none,none,,,,,,SAU,
Precursor,Area of EEZs,Total area of all Economic Exclusion Zones in a country,EEZ,Ecosystem,Fisheries,km^2,,~\Source\CIESIN\TPA_raw.R,no,,no,sum,none,none,,,,,,WDPA,
Precursor,Connection to wastewater treatment facilities,Proportion of population connected to wastewater system,CXN,Ecosystem,WaterResources,proportion,,~\Source\EPI_WWT\WWT_raw.R,yes,,yes,none,none,none,,,,,,,
Precursor,Wastewater treatment rate,Proportion of waterwater collected that is treated,WST,Ecosystem,WaterResources,proportion,,~\Source\EPI_WWT\WWT_raw.R,yes,,yes,none,none,none,,,,,,,
Precursor,Municipal Solid Waste Generated,Municipal Solid Waste Generated,MWG,Health,WasteManagement,tonnes,,,yes,,no,sum,none,none,,,,,,,
Precursor,Landfill unspecified,Municipal Solid Waste Treated in Unspecified Landfills,LFU,Health,WasteManagement,tonnes,,,yes,,no,sum,none,none,,,,,,,
Precursor,Controlled Landfill,Municipal Solid Waste Treated in Controlled Landfills,LFC,Health,WasteManagement,tonnes,,,yes,,no,sum,none,none,,,,,,,
Precursor,Incineration without energy recovery,Municipal Solid Waste Incinerated without energy recovery,INC,Health,WasteManagement,tonnes,,,yes,,no,sum,none,none,,,,,,,
Precursor,Incineration with energy recovery,Municipal Solid Waste Incinerated with energy recovery,INE,Health,WasteManagement,tonnes,,,yes,,no,sum,none,none,,,,,,,
Precursor,Composting,Municipal Solid Waste Composted,COM,Health,WasteManagement,tonnes,,,yes,,no,sum,none,none,,,,,,,
Precursor,Recycling,Municipal Solid Waste Recycled,WRE,Health,WasteManagement,tonnes,,,yes,,no,sum,none,none,,,,,,,
Precursor,Municipal Solid Waste Collection,Percentage of population served by municipal waste collection ,PWC,Health,WasteManagement,%,,,yes,,no,drop,none,none,,,,,,,
Precursor,Ambient particulate matter pollution DALYs,DALY rates from exposure to ambient fine particulate matter exposure (PM2.5),PMD,Health,AirQuality,Age-standardized DALYs/100k people,negative,~/Source/WUSTL/01_PME_raw.R,yes,,yes,drop,none,none,,,,,2010,IHME,
Precursor,Ambient particulate matter pollution exposure,Population-weighted country average fine particulate matter exposure,PME,Health,AirQuality,ug/m3,negative,~/Source/WUSTL/01_PME_raw.R,yes,,yes,drop,none,none,,,,,2013,WUSTL,
Precursor,NOx intensity trend,"NOx intensity trend, 10 years",NXB,Ecosystem,AirPollution,unitless,negative,~\Source\CEDS\CEDS_raw.R,yes,,no,none,none,none,,5%,95%,,2004,CEDS,
Precursor,SO2 intensity trend,"SO2 intensity trend, 10 years",SDB,Ecosystem,AirPollution,unitless,negative,~\Source\CEDS\CEDS_raw.R,yes,,no,none,none,none,,5%,95%,,2004,CEDS,
Precursor,Black Carbon intensity trend,"Black Carbon intensity trend, 10 years",BCB,Climate,Climate,unitless,negative,~\Source\CEDS\CEDS_raw.R,yes,,no,none,none,none,,5%,95%,,2004,CEDS,
Precursor,CO2 intensity trend,"CO2 intensity trend, 10 years",CDB,Climate,Climate,unitless,negative,~\Source\PIK\PIK_raw.R,yes,,no,none,none,none,,5%,95%,,2007,PIK,
Precursor,Methane intensity trend,"Methane intensity trend, 10 years",CHB,Climate,Climate,unitless,negative,~\Source\PIK\PIK_raw.R,yes,,no,none,none,none,,5%,95%,,2007,PIK,
Precursor,F-gasses intensity trend,"F-gasses intensity trend, 10 years",FGB,Climate,Climate,unitless,negative,~\Source\PIK\PIK_raw.R,yes,,no,none,none,none,,5%,95%,,2007,PIK,
Precursor,N2O intensity trend,"N2O intensity trend, 10 years",NDB,Climate,Climate,unitless,negative,~\Source\PIK\PIK_raw.R,yes,,no,none,none,none,,5%,95%,,2007,PIK,
Precursor,CO2 flux from land use,CO2 net flux (including emissions and sinks) from land use and land use change,LUE,Climate,Climate,GgC,negative,~\Source\Global Carbon Bugdet\01_LUE_cleanup.R,yes,,no,sum,none,none,,,,,,GCP,
Precursor,Methane per Capita,Methane emissions [Gg] per Capita,CHP,Ecosystem,Climate,Gg/person,negative,~\Source\PIK\PIK_raw.R,yes,,yes,none,POP,log,,1%,99%,,,PIK,
Precursor,F-gasses per Capita,F-gasses emissions [Gg CO2-eq.] per Capita,FGP,Ecosystem,Climate,Gg CO2-eq./person,negative,~\Source\PIK\PIK_raw.R,yes,,yes,none,POP,log,,1%,99%,,,PIK,
Precursor,N2O per Capita,N2O emissions [Gg] per Capita,NDP,Ecosystem,Climate,Gg/person,negative,~\Source\PIK\PIK_raw.R,yes,,yes,none,POP,log,,1%,99%,,,PIK,
Precursor,CO2 per Capita,CO2 emissions [Gg] per Capita,CDP,Ecosystem,Climate,Gg/person,negative,~\Source\PIK\PIK_raw.R,yes,,yes,none,POP,log,,1%,99%,,,PIK,
Precursor,Methane per GDP,"Methane emissions [Gg] per GDP [PPP, constant 2017 international]",CHG,Ecosystem,Climate,Gg/constant 2017 international,negative,~\Source\PIK\PIK_raw.R,yes,,yes,none,GDP,log,,1%,99%,,,PIK,
Precursor,F-gasses per GDP,"F-gasses emissions [Gg CO2-eq.] per GDP [PPP, constant 2017 international]",FGG,Ecosystem,Climate,Gg/constant 2017 international,negative,~\Source\PIK\PIK_raw.R,yes,,yes,none,GDP,log,,1%,99%,,,PIK,
Precursor,N2O per GDP,"N2O emissions [Gg] per GDP [PPP, constant 2017 international]",NDG,Ecosystem,Climate,Gg CO2-eq./constant 2017 international,negative,~\Source\PIK\PIK_raw.R,yes,,yes,none,GDP,log,,1%,99%,,,PIK,
Precursor,CO2 per GDP,"CO2 emissions [Gg] per GDP [PPP, constant 2017 international]",CDG,Ecosystem,Climate,Gg/constant 2017 international,negative,~\Source\PIK\PIK_raw.R,yes,,yes,none,GDP,log,,1%,99%,,,PIK,
Precursor,Black Carbon per Capita,Black Carbon emissions [Gg] per Capita,BCP,Ecosystem,Climate,Gg/person,negative,~\Source\CEDS\BC_raw.R,yes,,yes,none,POP,log,,1%,99%,,,PIK,
Precursor,Black Carbon per GDP,"Black Carbon emissions [Gg] per GDP [PPP, constant 2017 international]",BCG,Ecosystem,Climate,Gg/constant 2017 international,negative,~\Source\CEDS\BC_raw.R,yes,,yes,none,GDP,log,,1%,99%,,,PIK,