"code","iso","country","BLC.raw.2000","BLC.raw.2001","BLC.raw.2002","BLC.raw.2003","BLC.raw.2004","BLC.raw.2005","BLC.raw.2006","BLC.raw.2007","BLC.raw.2008","BLC.raw.2009","BLC.raw.2010","BLC.raw.2011","BLC.raw.2012","BLC.raw.2013","BLC.raw.2014","BLC.raw.2015","BLC.raw.2016","BLC.raw.2017","BLC.raw.2018","BLC.raw.2019","BLC.raw.2020","BLC.raw.2021","BLC.raw.2022"
4,"AFG","Afghanistan",NA,NA,2.87299412713293e-10,2.69865331279847e-10,2.71626505729555e-10,2.47799473266853e-10,2.40936884745491e-10,2.14441710317569e-10,2.20146510410804e-10,1.982429044269e-10,1.82561292494741e-10,1.93550162667232e-10,1.73570327427097e-10,1.74698507580909e-10,1.73613675292734e-10,1.70815799428721e-10,1.6781601011573e-10,1.65330801037967e-10,1.6681527129261e-10,1.64095922449123e-10,1.67064993352534e-10,2.14631936460642e-10,NA
8,"ALB","Albania",8.0982958188105e-11,7.65580410252579e-11,7.06769473789168e-11,7.50704912899877e-11,7.06804486955835e-11,6.72146899437932e-11,6.07988513910961e-11,5.56188675880261e-11,5.71641513246818e-11,5.54477318298574e-11,5.05460738866214e-11,4.93713017923898e-11,4.40464462854452e-11,4.3929515793094e-11,4.16397854965283e-11,3.85269147893607e-11,3.40891088228064e-11,3.03425142509995e-11,2.67574320289256e-11,2.3668740045789e-11,1.88150155811786e-11,1.72625451975748e-11,1.55039880745487e-11
12,"DZA","Algeria",1.81009937260547e-10,1.76315898203292e-10,1.77512206482697e-10,1.76290898149065e-10,1.77501806693144e-10,1.73081253144111e-10,1.73466172539917e-10,1.7171261896127e-10,1.68299622223199e-10,1.68594588060204e-10,1.62027480518505e-10,1.60536696217364e-10,1.58846571266283e-10,1.55503058055457e-10,1.53005014044663e-10,1.50692533382306e-10,1.43015344519584e-10,1.38515915437324e-10,1.37209183527556e-10,1.35380687283627e-10,1.2871163788589e-10,1.258645406556e-10,1.21282581246354e-10
20,"AND","Andorra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"AGO","Angola",2.13152071223916e-10,2.08079320712744e-10,1.8944112677531e-10,1.86790493630792e-10,1.68615628279991e-10,1.47142181959274e-10,1.46802995954705e-10,1.37230611777973e-10,1.32600555348997e-10,1.38671925479768e-10,1.36204655940487e-10,1.33791289168606e-10,1.25303908083411e-10,1.31634465433801e-10,1.28974436028828e-10,1.2924064733128e-10,1.26075676447563e-10,1.18885989901699e-10,1.2084796744673e-10,1.28402853587934e-10,1.09775347626706e-10,1.20065417764499e-10,1.16347401522938e-10
660,"AIA","Anguilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,"ATG","Antigua and Barbuda",1.72336782966853e-11,1.83643786202364e-11,1.67142161107329e-11,1.61617762513121e-11,1.53556389295755e-11,1.47783454084781e-11,1.39644931507134e-11,1.37576254775195e-11,1.49088187595394e-11,1.82125300204084e-11,2.06857965473221e-11,1.33982899067443e-11,1.41559823369063e-11,1.40914081727309e-11,1.34251532819543e-11,1.31371982836279e-11,1.2448406996043e-11,1.22870588601279e-11,1.15690173315916e-11,1.12782488506338e-11,1.2281751172064e-11,1.17135366497955e-11,1.1030554783318e-11
32,"ARG","Argentina",4.31884343697316e-11,4.11932571607828e-11,4.41375415312131e-11,4.28462250110277e-11,4.11627905085092e-11,3.88912635811971e-11,3.68024151342314e-11,3.59360816368213e-11,3.42309602976576e-11,3.31639243562262e-11,3.18741058879777e-11,3.03814828569706e-11,2.88174060922098e-11,3.05617902150281e-11,2.88273042950173e-11,2.83949483972371e-11,2.83813516388042e-11,2.79006715595896e-11,2.74404496194096e-11,2.73999540646612e-11,2.58206430650469e-11,2.68843315674947e-11,2.59855079099725e-11
51,"ARM","Armenia",3.5387893850761e-11,3.15114838324135e-11,2.79494713664679e-11,2.51393722073287e-11,2.33772693362538e-11,2.05341043306554e-11,1.87772599063943e-11,1.74011970899514e-11,1.69108789774821e-11,1.95342450966726e-11,1.89557945677073e-11,1.81712473942328e-11,1.6876294389645e-11,1.65485166560529e-11,1.61707848703654e-11,2.13671340447966e-11,2.20409430060855e-11,1.60096667457664e-11,1.80269635620241e-11,1.5233716721334e-11,1.25880921008524e-11,1.19282324066622e-11,1.12190576113746e-11
533,"ABW","Aruba",3.04034552132194e-11,3.0474503729585e-11,2.57535336043362e-11,2.53342517691905e-11,2.28498188043822e-11,2.4716706816376e-11,2.60714480445025e-11,2.68165523866949e-11,2.84411726362201e-11,3.35867496027857e-11,3.4584109888306e-11,1.87550942437926e-11,2.14732715912547e-11,2.00555591429891e-11,2.00321967334604e-11,1.96597846703026e-11,1.92621007054101e-11,1.84151641761799e-11,1.75864166019245e-11,1.78566102357124e-11,1.92577575080936e-11,1.67827698057138e-11,NA
36,"AUS","Australia",3.11870214982244e-11,3.08768331142035e-11,3.06294932686409e-11,3.05021578257629e-11,2.86346503500433e-11,2.8236389725166e-11,2.70293687538498e-11,2.6875477306585e-11,2.68629021031126e-11,2.55566506059801e-11,2.51553249950386e-11,2.41610464570225e-11,2.39210604188293e-11,2.38110770478267e-11,2.29971508841768e-11,2.20408627459316e-11,2.15887043880055e-11,2.15685451750741e-11,2.15028369566731e-11,2.02266417315688e-11,1.96988830130013e-11,2.01783316334519e-11,1.93145832970696e-11
40,"AUT","Austria",1.71663369318805e-11,1.78144076434186e-11,1.71670369271831e-11,1.81044857074587e-11,1.79740751048726e-11,1.76493262654079e-11,1.69722959959817e-11,1.58792049687216e-11,1.50900321906613e-11,1.49831419012001e-11,1.48076756820587e-11,1.34913998841156e-11,1.29777093540714e-11,1.18792116251754e-11,1.07046521008422e-11,1.0449366120458e-11,9.84238432308892e-12,9.41239836797134e-12,8.53068156828588e-12,7.97201791900067e-12,7.9203723621039e-12,7.86880841913319e-12,7.16207936601938e-12
31,"AZE","Azerbaijan",1.50441298599676e-10,1.28304787396587e-10,1.18944798561167e-10,1.08746622473382e-10,1.10857197883569e-10,9.0918013417701e-11,6.62483204283086e-11,4.86701955021359e-11,4.94013194650013e-11,4.22163652153947e-11,4.3615448627622e-11,4.67170527308139e-11,4.71600837452182e-11,4.80190086588759e-11,4.61781852373783e-11,4.21971833419295e-11,4.09588374561436e-11,4.44864407822323e-11,4.65431203737715e-11,4.52978185075175e-11,4.40113367517924e-11,4.2160014867972e-11,4.19419094104726e-11
44,"BHS","Bahamas",7.58607668350363e-12,7.24227646396637e-12,6.16895304644134e-12,6.06558707172646e-12,6.40781810443664e-12,6.10985673070489e-12,6.1075251537049e-12,6.21863487043991e-12,5.34566079754408e-12,7.69132925258734e-12,1.04674236311383e-11,5.17970958934822e-12,5.53463610758055e-12,5.57996052106888e-12,5.34843632519005e-12,5.40464927834779e-12,5.40751510775446e-12,5.40809068111857e-12,5.36613864801014e-12,5.51838874116926e-12,6.33168215523737e-12,5.52009525688415e-12,4.94731045246604e-12
48,"BHR","Bahrain",1.79306351711058e-11,1.78073061243814e-11,2.14686299903268e-11,2.29026519581029e-11,2.47374711798491e-11,3.15616981835733e-11,3.04806791156942e-11,3.17881270601925e-11,3.38411013523031e-11,3.05175213963156e-11,2.74770594530944e-11,2.41979177977281e-11,2.29022321524115e-11,2.07737828435308e-11,1.92844735423865e-11,2.00713791708684e-11,2.04860804518112e-11,2.06112350417893e-11,1.91003600934904e-11,1.66918043865843e-11,1.64016453869484e-11,1.53968068169211e-11,1.58209647261586e-11
50,"BGD","Bangladesh",1.11654287966286e-10,1.12152956246972e-10,1.10217267510426e-10,1.06786406872715e-10,1.0396344105125e-10,1.0074270182085e-10,9.53243318851671e-11,8.97361606341136e-11,8.55708714338812e-11,8.19517395250844e-11,7.9365018908512e-11,7.71333862190344e-11,7.28316670561234e-11,6.77651420606247e-11,6.39451501135557e-11,6.05707229335947e-11,5.71882999861497e-11,5.45647732268454e-11,5.08073335584986e-11,4.67024249749965e-11,4.38582117517133e-11,4.21112766230362e-11,3.98133509760279e-11
52,"BRB","Barbados",1.82263410847968e-11,1.93173317050407e-11,1.71141973425591e-11,1.6855538674892e-11,1.64544389137808e-11,1.63416916144727e-11,1.61126245695852e-11,1.65884227380189e-11,1.88801076618573e-11,2.07118897048373e-11,2.07740995719373e-11,1.3988023496883e-11,1.52108123565326e-11,1.52056734919931e-11,1.49746304738245e-11,1.4826944639087e-11,1.44338313562399e-11,1.46230051345589e-11,1.48389332414608e-11,1.508335628292e-11,1.56506582575199e-11,1.59031903195146e-11,1.47484896414921e-11
112,"BLR","Belarus",8.4699359505784e-11,7.91025495211637e-11,7.69117231578298e-11,7.27099315142634e-11,6.69072078695601e-11,6.81646051770232e-11,6.94591119277245e-11,6.42933844577021e-11,6.5359209871733e-11,6.01516320720297e-11,5.92277771670216e-11,5.95909528106881e-11,6.07373935266861e-11,5.82558592295458e-11,5.32367911404616e-11,4.87316223780675e-11,4.95330499082954e-11,5.02107853064545e-11,4.97777210589738e-11,4.80675826710818e-11,4.48497340789438e-11,4.42119660757429e-11,5.02231231185904e-11
56,"BEL","Belgium",1.94518271416081e-11,2.05599839149475e-11,1.77336411097188e-11,1.76463069272356e-11,1.71622419705976e-11,1.60743157486142e-11,1.48111064966104e-11,1.34522593568178e-11,1.38500039498032e-11,1.352282184798e-11,1.38134139875051e-11,1.16378391360746e-11,1.13661442903706e-11,1.11829202647542e-11,9.51157172562268e-12,9.20658189846666e-12,8.73349940193754e-12,8.01378910605168e-12,7.33826544346623e-12,6.70059211498444e-12,6.33731852467148e-12,5.90290571922451e-12,5.45960559781929e-12
84,"BLZ","Belize",4.41766151678515e-11,4.32733961841769e-11,3.47228057664819e-11,3.22398274782231e-11,3.10031823165266e-11,3.05196469301212e-11,3.00745658924777e-11,2.98876097276326e-11,3.09219368556251e-11,3.25679262898806e-11,3.45507335328447e-11,2.98956321254326e-11,3.03660203646114e-11,2.95730908171094e-11,2.88765148696372e-11,2.82119634302083e-11,2.82038512134364e-11,2.91889308622142e-11,2.90198111879651e-11,2.79953645314608e-11,3.09816776018714e-11,2.70821247838127e-11,2.42428323394717e-11
204,"BEN","Benin",2.87528576532819e-10,2.82232339304701e-10,2.81917857717919e-10,2.81271546246242e-10,2.77783309783492e-10,2.76851201748014e-10,3.02736456602577e-10,3.1132759683155e-10,3.02928563206242e-10,3.12624868805609e-10,2.7389632415734e-10,2.72501910942216e-10,2.66487360656476e-10,2.79394864154748e-10,2.73045018294238e-10,2.82646678990753e-10,2.82085391888541e-10,2.69750372881623e-10,2.71893581211648e-10,2.60851962433038e-10,2.59052698600812e-10,2.02441621861931e-10,1.90530307479793e-10
60,"BMU","Bermuda",4.96013091700651e-12,4.719963559259e-12,4.26942039309151e-12,3.9828710989632e-12,4.59695293142257e-12,3.50016160021996e-12,3.90259834908895e-12,3.82873137501811e-12,3.43009978890864e-12,4.27703191395222e-12,4.56447478996937e-12,2.48353585805134e-12,2.87375322549885e-12,2.81823060688064e-12,2.86087118425485e-12,2.88232367018753e-12,2.89255242057463e-12,2.83719725228122e-12,2.86035325784884e-12,2.90182778852931e-12,2.7430613889791e-12,2.70859198457421e-12,2.6251601850436e-12
64,"BTN","Bhutan",1.32193919304441e-10,1.20232717862242e-10,1.11254121904629e-10,1.0183908778954e-10,9.4153591440714e-11,9.15894463679674e-11,8.77018955076549e-11,7.2753796893463e-11,7.16791000814855e-11,6.84300603065189e-11,6.63376352834101e-11,6.26789536921976e-11,6.05381297671396e-11,6.00160761522374e-11,5.7089335781771e-11,5.33415544081567e-11,4.90956831221801e-11,4.67053879036174e-11,4.5930809644682e-11,4.43306325100973e-11,4.81566915005524e-11,4.69345455480079e-11,NA
68,"BOL","Bolivia",7.17965411769695e-11,7.23509947854143e-11,7.10992810789735e-11,7.1759204408034e-11,7.26852088823815e-11,7.16551135454052e-11,7.25887726826329e-11,7.2146646848656e-11,6.85715620359094e-11,6.70722048696428e-11,6.70016222810286e-11,6.44524376542221e-11,6.3267369120991e-11,6.16047305260377e-11,6.08344766517881e-11,5.53138731020821e-11,5.2714596866554e-11,5.14033333622536e-11,4.94918100165282e-11,4.56732832819915e-11,4.4004401147759e-11,4.42455344142065e-11,4.34266835718038e-11
70,"BIH","Bosnia and Herzegovina",5.03504783223754e-11,4.94123892513949e-11,4.72332492764617e-11,5.11118567977443e-11,5.16049079459035e-11,5.06380273322898e-11,5.62339449992374e-11,5.65959716695655e-11,6.02032890816869e-11,5.58509129074637e-11,5.78408794052528e-11,5.89627857284245e-11,5.7770456884908e-11,5.60670565300347e-11,5.28283650350146e-11,5.76090934919378e-11,6.31504003425549e-11,6.66724335869286e-11,5.99202354862494e-11,5.72035113073223e-11,5.64244589594698e-11,5.16682877715835e-11,4.76329154894965e-11
72,"BWA","Botswana",1.55612158915542e-10,1.60341151991638e-10,1.49734898321487e-10,1.38764816267982e-10,1.32174031127008e-10,1.21675147229158e-10,1.14929806745438e-10,1.20610475561231e-10,1.18102885909e-10,1.31632722443552e-10,1.18227468963445e-10,1.13524716530764e-10,1.19782814387232e-10,1.14190469459861e-10,1.08153908762233e-10,1.09082523975474e-10,9.43366250067379e-11,9.08982893453058e-11,9.18177279992028e-11,8.47334929640965e-11,8.79460529599049e-11,7.96803092999989e-11,7.44082203367126e-11
76,"BRA","Brazil",6.77231287568412e-11,6.98295427997466e-11,7.16951340630692e-11,7.28259204442741e-11,7.22498261214868e-11,7.06652754101342e-11,7.03151132010992e-11,6.86611476756582e-11,6.77175504751087e-11,6.71526027401026e-11,6.63438807658107e-11,6.20384784527103e-11,6.07261994943151e-11,5.76577955985737e-11,5.63763119397403e-11,5.60292716253275e-11,5.60345424755445e-11,5.55926044120032e-11,5.26300191820943e-11,5.07148084768787e-11,5.32536049058611e-11,4.96246395664397e-11,4.740538187211e-11
92,"VGB","British Virgin Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,"BRN","Brunei Darussalam",5.0190812305188e-11,4.92684218780622e-11,4.86245148433607e-11,4.87698860500016e-11,4.94327622870763e-11,4.94255951871081e-11,5.07375289874976e-11,5.21414000236546e-11,5.43098784149877e-11,5.56983979092181e-11,5.62403690194853e-11,5.81755752900144e-11,5.88970974404495e-11,5.80217577126166e-11,5.92381889502233e-11,5.97558257927026e-11,5.75342476621792e-11,5.93789650150054e-11,5.87082602177342e-11,5.44452897581632e-11,5.08424586534463e-11,4.98772818177934e-11,5.05816939673038e-11
100,"BGR","Bulgaria",4.55917940362316e-11,4.3310592564852e-11,4.33317340269199e-11,4.48052996778203e-11,4.18428552129722e-11,3.95341753271953e-11,3.78537175557283e-11,3.24545779270384e-11,2.95115258511701e-11,2.93624934920882e-11,2.9516874565423e-11,2.91873112355783e-11,2.98349312363207e-11,2.693021786664e-11,2.65207217024102e-11,2.66663743683242e-11,2.50255049350998e-11,2.36829157771491e-11,2.40255297643839e-11,2.28489591614463e-11,2.33243134606246e-11,2.31870688966508e-11,2.14840304016316e-11
854,"BFA","Burkina Faso",9.25666144562745e-10,8.7888500448429e-10,8.55062491583165e-10,8.0802327349967e-10,7.91120695541729e-10,7.57941841019049e-10,7.34017533669338e-10,7.2995283871141e-10,7.04333731102173e-10,6.96519053853375e-10,6.31044129480937e-10,5.76646915917855e-10,5.32185349963111e-10,4.87814479047671e-10,4.55734607604247e-10,4.28850750857878e-10,3.9664423677537e-10,3.66455552576482e-10,3.36441903752659e-10,3.20962071148377e-10,3.18604162855298e-10,3.00431179683748e-10,2.96125069694942e-10
108,"BDI","Burundi",1.49697773014925e-09,1.47253106582795e-09,1.43373825463065e-09,1.48050822967847e-09,1.45247732151779e-09,1.49829105548691e-09,1.45970408387634e-09,1.45296923398929e-09,1.42284714886421e-09,1.40500843603342e-09,1.31718539334983e-09,1.23838539533472e-09,1.16519574024547e-09,1.08053485818026e-09,1.01528316856629e-09,1.03258925592527e-09,1.01728891012942e-09,9.89066494084644e-10,9.49739647383696e-10,9.39370654925395e-10,9.45914284052154e-10,9.26663523395337e-10,9.09047748189957e-10
132,"CPV","Cabo Verde",2.80314368393711e-10,2.82912768755905e-10,2.78359598446016e-10,2.65350929744124e-10,2.47807841516223e-10,2.46614701987519e-10,2.32631606044863e-10,2.15331373792615e-10,1.842045733673e-10,1.88961426169644e-10,1.7835343808205e-10,1.7878096546643e-10,1.78345435781878e-10,1.73182528371922e-10,1.67499996584489e-10,1.67087325243476e-10,1.59591406622438e-10,1.54897816711088e-10,1.50107782978855e-10,1.42701368261185e-10,1.81386551372506e-10,1.70366514089321e-10,1.45544527285076e-10
116,"KHM","Cambodia",4.82251502968573e-10,4.6129252414126e-10,4.28976412801776e-10,4.02058511642301e-10,3.71661262659472e-10,3.34249867466716e-10,3.06342261289017e-10,2.81239920950289e-10,2.66217862190706e-10,2.79712384206476e-10,2.63018716491562e-10,2.50156336798936e-10,2.40086114761698e-10,2.28806802964243e-10,2.21632602144445e-10,2.12793989774069e-10,2.05424248099676e-10,1.93143751549786e-10,1.78401593410503e-10,1.75029150706121e-10,1.82052587591801e-10,1.76345364010726e-10,1.66745157620477e-10
120,"CMR","Cameroon",4.77215857484554e-10,4.65484354168764e-10,4.79301229181824e-10,4.66124132929799e-10,4.47009467834805e-10,4.46041510694624e-10,3.83115384648987e-10,3.13690016373335e-10,3.12399767782708e-10,3.21475429218032e-10,3.14766654536754e-10,3.11470014886994e-10,3.06996844125126e-10,3.04133978300968e-10,2.99523977810067e-10,2.92915751525637e-10,2.87762486390306e-10,2.82492380002138e-10,2.77677254032647e-10,2.74445564095538e-10,2.79107829138784e-10,2.74432579846907e-10,2.65003330129305e-10
124,"CAN","Canada",2.26748772454378e-11,2.07442915831055e-11,2.01603865090935e-11,2.07365219893578e-11,2.07992980080489e-11,1.91645884862349e-11,1.80405368665178e-11,1.77838959351608e-11,1.70176571360874e-11,1.62416861071485e-11,1.58523928677216e-11,1.43620219249889e-11,1.31952246856185e-11,1.26476898968889e-11,1.17179518350992e-11,1.11293306648867e-11,9.86424475721827e-12,9.53290006864067e-12,9.10675817071143e-12,8.43006675633885e-12,8.03120177721072e-12,7.79518003422701e-12,7.57111852706381e-12
136,"CYM","Cayman Islands",NA,NA,NA,NA,NA,NA,5.20546183319189e-12,5.99581448377766e-12,6.73753128023569e-12,7.21206390887533e-12,7.66542924997308e-12,4.49787734564122e-12,4.98464994419163e-12,4.86395066436329e-12,4.68848957654586e-12,4.64391517991388e-12,4.50127046405115e-12,4.43156272067581e-12,4.2792108084704e-12,4.20902040927617e-12,3.89174197194037e-12,3.82080488394475e-12,NA
140,"CAF","Central African Republic",1.17265230795968e-09,1.1225876276315e-09,1.08685477024782e-09,1.15267276326933e-09,1.09391139227252e-09,1.11254926607841e-09,1.0717735304263e-09,1.03791995624155e-09,1.02602672432732e-09,9.53136577608937e-10,8.87229731829383e-10,8.18477829306535e-10,7.55112869559761e-10,1.13836659764255e-09,1.0977130625501e-09,1.01615268028006e-09,9.40426599886694e-10,8.71984523493824e-10,8.12948246976343e-10,7.87168030938916e-10,7.81738298479554e-10,7.74991565863647e-10,7.74755403955242e-10
148,"TCD","Chad",1.2815733489849e-09,1.17168788789359e-09,1.10671506673256e-09,1.00479633617455e-09,7.82906231123584e-10,7.00378525149783e-10,7.14428361731583e-10,7.12279983021627e-10,7.07756056345417e-10,6.92885217784775e-10,6.01529448336934e-10,5.85457536229898e-10,5.27988465593694e-10,4.84476968745015e-10,4.44077997811446e-10,4.25163601545231e-10,4.43768202592781e-10,4.46666791064247e-10,4.27818820716872e-10,4.18378071359933e-10,4.30825428697683e-10,4.41158258056983e-10,4.31757475665129e-10
152,"CHL","Chile",8.16684494673199e-11,7.81970571166938e-11,7.68559240172355e-11,7.14621354117325e-11,7.06481130163899e-11,6.82526096885337e-11,6.69393752862064e-11,6.76231887244191e-11,6.71498060407201e-11,6.71945681580059e-11,6.25732727446484e-11,6.58789270696007e-11,6.10174929552497e-11,6.32111094684963e-11,6.1401538967319e-11,6.03922808107819e-11,6.14888762499179e-11,6.04771815484646e-11,5.97569894684349e-11,5.8092303620478e-11,5.85080365718148e-11,5.13025228402126e-11,5.073618334887e-11
156,"CHN","China",3.39973956694191e-10,3.18899818274041e-10,2.91699125014954e-10,2.72655323658659e-10,2.59265886564807e-10,2.43400096590642e-10,2.19836242420119e-10,1.90592179964438e-10,1.69725934682297e-10,1.54957994645076e-10,1.41954907302791e-10,1.28368684210931e-10,1.18227733335894e-10,1.04347043108158e-10,8.97183323432473e-11,7.64851761228918e-11,6.6899879380092e-11,6.17768362573919e-11,5.50215722818714e-11,4.87537609751749e-11,4.69169341381153e-11,4.32300043651258e-11,4.09981891630626e-11
