"code","iso","country","BLC.raw.2000","BLC.raw.2001","BLC.raw.2002","BLC.raw.2003","BLC.raw.2004","BLC.raw.2005","BLC.raw.2006","BLC.raw.2007","BLC.raw.2008","BLC.raw.2009","BLC.raw.2010","BLC.raw.2011","BLC.raw.2012","BLC.raw.2013","BLC.raw.2014","BLC.raw.2015","BLC.raw.2016","BLC.raw.2017","BLC.raw.2018","BLC.raw.2019","BLC.raw.2020","BLC.raw.2021","BLC.raw.2022"
170,"COL","Colombia",5.34451577531234e-11,5.22595197631267e-11,4.94596594517752e-11,5.20203379601844e-11,4.66216976753968e-11,4.59425588770738e-11,4.55658931688484e-11,4.58912010766637e-11,4.41826174806041e-11,4.49098768103903e-11,4.30912134671144e-11,4.41498354724843e-11,4.38005472767771e-11,5.35993039325009e-11,5.14947794842163e-11,4.71111987686594e-11,4.45805676179935e-11,3.78943160112863e-11,3.71382462859253e-11,3.63029432428373e-11,3.80022715233797e-11,3.51452908922409e-11,3.2846440604278e-11
174,"COM","Comoros",4.91542081220456e-10,4.87263286680624e-10,4.83191181430648e-10,4.81002161033203e-10,4.83682286129629e-10,4.91102840495079e-10,4.90408802870275e-10,4.94605597035786e-10,4.82427294337721e-10,4.72145251476848e-10,4.4824612141746e-10,4.20601926298548e-10,4.01818583222529e-10,3.73233819971384e-10,3.55641319581535e-10,3.46040712433764e-10,3.28949189007302e-10,3.12422024695705e-10,2.96222662273664e-10,2.93327479570182e-10,2.96982710398042e-10,2.91867591896219e-10,2.85401968808036e-10
184,"COK","Cook Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,"CRI","Costa Rica",4.44859618190035e-11,4.89251715063648e-11,5.34193217644366e-11,5.77634449137259e-11,5.42858166224604e-11,5.90395543436673e-11,6.11895726811627e-11,5.72465581234967e-11,5.34076308912269e-11,5.14333029289356e-11,4.95526999569528e-11,4.5425620840327e-11,4.28683731813189e-11,4.21486746604795e-11,4.01120253013143e-11,3.88250862652117e-11,3.49826224574005e-11,3.33576198575091e-11,3.17521103932847e-11,3.05033928527907e-11,2.95468875749036e-11,2.90541667524586e-11,2.86312944886729e-11
384,"CIV","Cote d'Ivoire",1.58870308976328e-10,1.62595521291033e-10,1.69111720576548e-10,1.7788647845051e-10,2.27817518762367e-10,2.31052818543231e-10,2.28660408815097e-10,2.33734049529082e-10,2.23138225752811e-10,2.04335601728995e-10,2.11214787673156e-10,2.55266115459742e-10,2.50457639636221e-10,2.3220252485728e-10,2.16677837822106e-10,1.64997817859506e-10,1.50369723511055e-10,1.48334849856537e-10,1.30448884246503e-10,1.2993667726216e-10,1.30670733206935e-10,1.27754062407325e-10,1.19799298797484e-10
191,"HRV","Croatia",5.17143676201373e-11,5.0832823595351e-11,4.78261619814141e-11,5.13892839565853e-11,4.76091999563723e-11,4.66972474944176e-11,4.24904220413372e-11,3.91166827299029e-11,3.75426326700393e-11,3.88985340747503e-11,3.85951986221554e-11,3.6123046162645e-11,3.36348189103483e-11,3.24028924127168e-11,2.93018509344365e-11,3.0513203906738e-11,2.8790904104511e-11,2.73696632819086e-11,2.45714125844479e-11,2.290736671469e-11,2.44137169802437e-11,2.22555919352453e-11,1.99484573893073e-11
192,"CUB","Cuba",1.32103341429048e-10,1.2544730456628e-10,1.06499156784924e-10,9.31650428080208e-11,8.65288183627269e-11,7.08888035383052e-11,5.37668042129243e-11,5.37640763806675e-11,4.99338094664062e-11,4.84142852411288e-11,4.10815995865871e-11,4.12692282825723e-11,4.15205891821155e-11,4.11899255746908e-11,4.12270052779351e-11,4.08424227223633e-11,3.65764718312491e-11,4.29424422560002e-11,4.57539985493304e-11,3.83997569487633e-11,3.72569766611589e-11,3.31387101385555e-11,3.2843406816817e-11
531,"CUW","Curacao",1.47026354126986e-10,1.46372422190524e-10,1.46514094717652e-10,1.4710744511975e-10,1.46984824645275e-10,1.47393339548294e-10,1.46870477618254e-10,1.46986801141572e-10,1.46816907173088e-10,1.47178151097252e-10,1.47227470231527e-10,1.46891404052773e-10,1.4398313157299e-10,1.43341948645014e-10,1.4297061172596e-10,1.41903851789658e-10,1.41612581453811e-10,1.4053046202963e-10,1.39588412844291e-10,1.3842651946642e-10,1.37806476606472e-10,1.38122375891544e-10,NA
196,"CYP","Cyprus",4.76343628770324e-11,4.58971343425333e-11,4.19049052624694e-11,4.22115459513572e-11,3.80689308376096e-11,2.88663949369259e-11,2.53936476407094e-11,2.21125753027268e-11,2.14249633216975e-11,2.0577952002747e-11,1.9230032592701e-11,1.7880956575121e-11,1.64912083328499e-11,1.46670032729792e-11,1.51830862493079e-11,1.57466684962243e-11,1.49508691454517e-11,1.45871360408353e-11,1.31214668439592e-11,1.25587714538872e-11,1.16408446769697e-11,1.19462395915685e-11,1.07559440198461e-11
203,"CZE","Czech Republic",3.1992448963665e-11,3.0676886151988e-11,2.95608417967107e-11,2.89837865846677e-11,2.84298033424729e-11,2.63060111976999e-11,2.42768180158079e-11,2.24895785973584e-11,2.20553693645223e-11,2.32142661966043e-11,2.24263889140871e-11,2.13636619228334e-11,2.12729374607287e-11,2.09532648984703e-11,2.01441025290876e-11,1.90892716222969e-11,1.83695620820168e-11,1.74558111393201e-11,1.66012561275825e-11,1.59026756265753e-11,1.63116916788372e-11,1.65253079854144e-11,1.56437487174784e-11
180,"COD","Dem. Rep. Congo",1.24507419092515e-09,1.31731376397628e-09,1.32539829271843e-09,1.30211695927418e-09,1.26452689165281e-09,1.23678692288293e-09,1.21641565145613e-09,1.18445411075015e-09,1.15540604177775e-09,1.1589076791298e-09,1.08638581468892e-09,1.06896857801782e-09,7.55493974293436e-10,8.00987351850423e-10,8.42438647284028e-10,7.98055421886047e-10,7.98005981746438e-10,8.48598035475819e-10,6.93695669965939e-10,6.72998269468085e-10,6.70470366219996e-10,6.39439431088043e-10,5.87074047775471e-10
208,"DNK","Denmark",1.77764434897665e-11,1.78508146697704e-11,1.73648631823201e-11,1.76436958627233e-11,1.70640077763122e-11,1.67225278707888e-11,1.61485485228149e-11,1.59770957265878e-11,1.56684177605489e-11,1.5673719122232e-11,1.5744841168313e-11,1.4358520013891e-11,1.32302007269621e-11,1.26151652755929e-11,1.1455272821063e-11,1.11863603263427e-11,1.06760385299377e-11,1.00194572511632e-11,9.25362468050172e-12,8.3114585723115e-12,7.80229769476279e-12,8.05590243997499e-12,7.41968101533433e-12
262,"DJI","Djibouti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.93204624204443e-10,2.65830825015887e-10,2.45737307657939e-10,2.26374187036361e-10,2.14538696666249e-10,2.03272957374298e-10,1.9553575513505e-10,1.96650366467508e-10,1.8781070718122e-10,1.83048281434379e-10
212,"DMA","Dominica",1.9859449297137e-11,2.04134424495415e-11,1.91010454100027e-11,1.83762597423408e-11,1.75209696467016e-11,1.7407168104902e-11,1.68004571945548e-11,1.75394964325717e-11,1.57449082611565e-11,1.63251077529412e-11,1.69582941524441e-11,1.21199398346124e-11,1.28218769198627e-11,1.26677321882171e-11,1.17541881026552e-11,1.22565162475792e-11,1.18871559432013e-11,1.30718562909555e-11,1.26796869047103e-11,1.21455272233479e-11,1.33399600166136e-11,1.25997393089647e-11,1.20013808599173e-11
214,"DOM","Dominican Republic",5.88953667255862e-11,5.78097631605813e-11,5.78951034221882e-11,5.37436092926911e-11,5.54186323949085e-11,5.43979491190542e-11,5.18997310985775e-11,4.77532756230427e-11,4.40227913237e-11,4.31479825693355e-11,4.07080570832503e-11,3.68848642408154e-11,3.69032971158414e-11,3.52909864949197e-11,3.10957126330271e-11,3.22626775401835e-11,3.18295054662036e-11,3.00580327789469e-11,2.92824299869444e-11,2.96406049937414e-11,2.94893587209547e-11,2.80347792330999e-11,2.72799660549243e-11
218,"ECU","Ecuador",7.02555310327463e-11,7.21431992926979e-11,7.11158288125673e-11,7.24243725983703e-11,7.06344682047325e-11,6.96582841147417e-11,6.56049626089147e-11,6.49206814135911e-11,6.15502917085105e-11,6.22600259845221e-11,6.11993021117406e-11,5.92588673258293e-11,5.7936293176938e-11,5.72709269670524e-11,5.66289434117996e-11,5.480498703653e-11,5.34609550029027e-11,5.28656428105968e-11,5.03253058650995e-11,4.87278636720472e-11,4.60576093789814e-11,4.62329465465446e-11,4.55898192102515e-11
818,"EGY","Egypt",6.70731884063131e-11,6.54020466662982e-11,6.54709161475437e-11,6.23899670740011e-11,6.39985009793072e-11,6.22137398015864e-11,6.13700358219047e-11,6.07126699352918e-11,5.78846451182459e-11,5.82110880216121e-11,5.85870494130647e-11,5.91485195785778e-11,6.07233116242551e-11,5.96496552499469e-11,5.98769590558669e-11,5.74741159521595e-11,5.71766573808305e-11,5.34092620443163e-11,5.04656871091069e-11,4.44899918985504e-11,4.22852990393852e-11,4.49824668139997e-11,4.25761567354298e-11
222,"SLV","El Salvador",7.65075448075131e-11,7.81948273859138e-11,7.87792848246189e-11,8.12790107074173e-11,8.44027521220131e-11,8.82967931293625e-11,8.83613536057889e-11,7.62407876107249e-11,7.50833053742091e-11,8.06546754533607e-11,7.94525111524407e-11,7.05675626061615e-11,7.09224469372406e-11,6.3094854401244e-11,5.55863330660289e-11,5.71885597545962e-11,5.68987599531419e-11,5.89111370482749e-11,5.68591970357153e-11,5.51613504719997e-11,5.41385187334193e-11,5.30266735583283e-11,5.30363507002685e-11
226,"GNQ","Equatorial Guinea",1.20207888969816e-10,6.52617741012842e-11,8.02502210893546e-11,3.02073193283494e-10,4.91770915916209e-10,2.63698415704729e-10,2.84933632698422e-10,2.34435171266487e-10,1.75103929836259e-10,1.68596867802937e-10,1.83130744454693e-10,1.45014673827195e-10,1.37212920645473e-10,1.30820512383931e-10,1.44683095142755e-10,2.11035192218863e-10,2.18451278127788e-10,2.14362635256709e-10,2.57611720966336e-10,2.9302365419119e-10,3.28364013361396e-10,3.46949917683378e-10,3.47160911761058e-10
232,"ERI","Eritrea",4.68422840821257e-10,4.5271789581684e-10,4.46892081206188e-10,4.69932053638867e-10,3.58878759700538e-10,3.48792864104327e-10,3.47008202054639e-10,3.45609592045341e-10,4.27208700658546e-10,3.91285556118719e-10,3.64398139366379e-10,3.22209506962397e-10,3.10133945935837e-10,3.4588202124876e-10,2.69567234880206e-10,3.41360511827583e-10,3.2738726516607e-10,3.81230533787608e-10,3.45708070848417e-10,3.37837564080747e-10,NA,NA,NA
233,"EST","Estonia",1.01237160826489e-10,1.03557072881895e-10,9.86226294043302e-11,1.01337034567257e-10,9.4450996775777e-11,8.69764625654995e-11,7.59096996096379e-11,8.25533474168806e-11,7.96393131731618e-11,8.67031419959538e-11,1.02877423857325e-10,9.56149453018078e-11,9.05131057944763e-11,9.45781017554201e-11,8.94184225914052e-11,7.9645839201718e-11,8.36500696783196e-11,8.08445099408313e-11,7.69189168594624e-11,5.96713957861847e-11,5.50271012581192e-11,5.14275098923494e-11,5.19764378269464e-11
748,"SWZ","Eswatini",4.0215167220967e-10,3.94799095842016e-10,3.56190129929521e-10,3.44159972278327e-10,3.24288187186389e-10,3.03800136043517e-10,2.91638579296979e-10,2.78388728781982e-10,2.70395521729399e-10,3.02111447931542e-10,2.59288640419182e-10,2.60645288056573e-10,2.47323458030258e-10,2.5821064612219e-10,2.51781595701994e-10,2.49340124799402e-10,2.42148261830802e-10,2.10707745994025e-10,2.06041675762594e-10,2.07320121983373e-10,2.0740280047035e-10,1.98660743355394e-10,1.90592977534071e-10
231,"ETH","Ethiopia",1.33730084057694e-09,1.26055725578355e-09,1.26096788494934e-09,1.31038623549014e-09,1.17587296155452e-09,1.06306816310054e-09,9.63954825509232e-10,8.83423933011383e-10,8.11417907764293e-10,7.56839797060831e-10,6.78994500374314e-10,6.19700914112013e-10,5.8011097142069e-10,5.35809539891689e-10,4.93580814020179e-10,4.53768045067525e-10,4.24322182823889e-10,3.87947273333298e-10,3.67259469898417e-10,3.42874099259725e-10,3.17258833301061e-10,3.01314935847081e-10,2.86361522338407e-10
234,"FRO","Faeroe Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,"FLK","Falkland Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,"FJI","Fiji",5.58221974313625e-11,5.95574444916181e-11,5.15404467960415e-11,5.04725871894779e-11,5.3343792475483e-11,5.32281201675568e-11,5.36518484623521e-11,5.13101716734195e-11,5.01014153740121e-11,4.64565024597537e-11,5.34792308181791e-11,4.79553065005397e-11,4.67562909415813e-11,4.54290981398851e-11,4.27724267559289e-11,4.04594802289194e-11,3.90388914562673e-11,3.63947664692023e-11,3.55838720122844e-11,3.59185243514726e-11,4.13892106528855e-11,4.33166903549176e-11,3.69252854220514e-11
246,"FIN","Finland",3.18640647751431e-11,3.15442200776909e-11,3.13028213407041e-11,3.10785646577876e-11,2.95980532491478e-11,2.76383897965176e-11,2.69780035726363e-11,2.5616340389682e-11,2.51077004135025e-11,2.57742741825804e-11,2.69257610068223e-11,2.44857497149405e-11,2.49134565911334e-11,2.42143864620487e-11,2.32887486335335e-11,2.20432677228365e-11,2.13469920580304e-11,2.01682073581634e-11,1.91162068021399e-11,1.82523437291737e-11,1.68819439568355e-11,1.68889487357315e-11,1.59206362153083e-11
250,"FRA","France",2.01503896908074e-11,2.00572200567087e-11,1.91984429368779e-11,1.88233894900607e-11,1.79628623176211e-11,1.65310652211572e-11,1.54604236821944e-11,1.44690476786631e-11,1.42242078379825e-11,1.43330350241841e-11,1.39303511003613e-11,1.25113489069665e-11,1.20629877844517e-11,1.17573472657664e-11,1.0523803875169e-11,1.01843036656667e-11,9.67272644549654e-12,8.95154070932121e-12,8.25310695838322e-12,7.54530169863471e-12,7.2877115984677e-12,6.95598651699203e-12,6.39734181411281e-12
258,"PYF","French Polynesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,"GAB","Gabon",3.32975853196479e-10,3.30459337397386e-10,3.48882497961829e-10,3.76941929261565e-10,4.04352571317345e-10,4.24259953927576e-10,4.52983295399240e-10,4.63067120767296e-10,5.02847981856589e-10,5.28270453045769e-10,5.39959196645024e-10,4.48929605024411e-10,4.0194922111679e-10,4.63376968738503e-10,4.3132025018217e-10,4.24026651508527e-10,4.1307678912726e-10,3.60447403561747e-10,3.4612555038908e-10,3.43624678397613e-10,3.47918146904404e-10,3.33238057482737e-10,3.21471002930685e-10
270,"GMB","Gambia",5.18405766402457e-10,4.99559495037538e-10,5.29465044644239e-10,5.0169235861498e-10,4.82864217976531e-10,5.17287679557934e-10,5.3434981927614e-10,5.41735850251541e-10,5.21056691538884e-10,5.0130722652167e-10,4.71346826816263e-10,4.87170918237453e-10,4.593265914239e-10,4.3569803203349e-10,4.32675844462569e-10,4.10664673507432e-10,3.97644389581244e-10,3.76137689280816e-10,3.46390301456054e-10,3.30967798099633e-10,3.35012661040723e-10,3.24713920032568e-10,3.09888249148004e-10
268,"GEO","Georgia",9.19124755872071e-11,8.01975840640203e-11,7.69726647716784e-11,6.8926830905245e-11,6.71513911392751e-11,5.42699757885233e-11,5.29535096599674e-11,5.37090176404658e-11,4.86000790467197e-11,5.71092944155219e-11,5.53732920589294e-11,5.11007520731545e-11,4.62084077248288e-11,5.19219358669682e-11,5.08095171664207e-11,5.02198444575772e-11,5.05893232331185e-11,4.42033559914405e-11,3.7406067990601e-11,3.60303264315787e-11,3.64842799133824e-11,3.39570251182593e-11,3.27696780162028e-11
276,"DEU","Germany",1.40618178807921e-11,1.3806791295922e-11,1.3227369139854e-11,1.31333803269137e-11,1.26543889240126e-11,1.24165818125558e-11,1.21210053245343e-11,1.09313862003185e-11,1.1314895420048e-11,1.12770361475244e-11,1.10624643170376e-11,9.78034123478454e-12,9.68736681391008e-12,9.49442846036249e-12,8.47987812138985e-12,8.16626776867266e-12,7.66053873617133e-12,7.26651389819069e-12,7.49695435997294e-12,7.13541991059527e-12,6.9474363138978e-12,6.79977524300768e-12,6.15856363673905e-12
288,"GHA","Ghana",2.23650446826433e-10,2.01482938228649e-10,1.87131046547628e-10,1.69387099632526e-10,1.56951857894948e-10,1.43377718837454e-10,1.32176314621673e-10,1.23981452573764e-10,1.19853853626151e-10,1.19643083268901e-10,1.0972409873635e-10,1.02515057196674e-10,9.91375524458734e-11,9.44753008738036e-11,9.36300221276768e-11,9.52632160069948e-11,9.0049329748849e-11,8.5417879505127e-11,8.20765722862372e-11,7.92478333996058e-11,7.89919018186504e-11,8.29638845916009e-11,8.06128895821337e-11
300,"GRC","Greece",2.25618356040476e-11,2.22217057696456e-11,2.19646444248909e-11,2.17632937036544e-11,1.81396513294355e-11,1.92226996936521e-11,1.87854784624139e-11,1.73807639197534e-11,1.6729751772942e-11,1.54308682849499e-11,1.37518837169729e-11,1.32070824445201e-11,1.058073101818e-11,9.83157006678418e-12,9.84698831532415e-12,9.54744076084687e-12,9.1465204672905e-12,8.73853501429894e-12,8.38724519303985e-12,7.43437248295325e-12,7.43624066983713e-12,6.95306949353307e-12,6.21031495559167e-12
304,"GRL","Greenland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,"GRD","Grenada",2.82551913013442e-11,2.88418178383481e-11,2.67747499103664e-11,2.4401202489981e-11,2.38626794452125e-11,2.09725333396262e-11,2.23813003354216e-11,2.12552922374667e-11,2.19395644747309e-11,2.38651883450443e-11,2.48247266566521e-11,1.99212598188865e-11,2.10851875718875e-11,2.0630948120105e-11,1.92329672728718e-11,1.82150031320178e-11,1.75307943650785e-11,1.70172751575458e-11,1.63492865377916e-11,1.63525742069962e-11,1.79913356324612e-11,1.7291340037562e-11,1.64550666504766e-11
320,"GTM","Guatemala",2.22172933815062e-10,2.203795376478e-10,2.60799294448683e-10,2.62464925658919e-10,2.62192146337708e-10,2.60988218357916e-10,2.48780961761949e-10,2.44231238223887e-10,2.34747007656208e-10,2.44623061491154e-10,2.50526433773635e-10,2.45185891400604e-10,2.46434477387789e-10,2.43486134721555e-10,2.39204365003106e-10,2.33725402089735e-10,2.43049216880498e-10,2.44188472467565e-10,2.39871795254125e-10,2.35986912168496e-10,2.43891965441270e-10,2.43393573883683e-10,2.34807357462422e-10
831,"GGY","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,"GIN","Guinea",6.84873336437321e-10,6.63637123543876e-10,6.33659621309274e-10,6.28813458904696e-10,6.23421965901754e-10,6.26413994008653e-10,6.27935603226047e-10,6.00554854226964e-10,6.09588682717891e-10,6.28803740982145e-10,5.99580968088023e-10,5.4717416171461e-10,5.10863258384274e-10,4.77840574795231e-10,4.49224213263005e-10,4.26285120875906e-10,3.78659380705864e-10,3.39735016111377e-10,3.14814105978918e-10,3.01598922351334e-10,2.91777504445715e-10,2.82690032694917e-10,2.70394983387245e-10
624,"GNB","Guinea-Bissau",6.80043002738078e-10,6.70965376297822e-10,6.83595202843452e-10,6.93761649872961e-10,6.88126104610199e-10,6.85368672317152e-10,6.79330569506899e-10,6.72483331032601e-10,6.56801877175769e-10,6.43755613326036e-10,6.0166971617641e-10,5.35202835414084e-10,5.34171253452325e-10,5.00496275077086e-10,4.81479377071732e-10,4.43527471092984e-10,4.08422940879664e-10,3.78402716092027e-10,3.65495515882861e-10,3.51844697153316e-10,3.63843141851599e-10,3.51758658127833e-10,3.40091419450476e-10
328,"GUY","Guyana",2.15940995499564e-10,2.143012909236e-10,2.15994746572464e-10,1.84335786401923e-10,1.91468661017765e-10,1.93283228894638e-10,1.6443589386981e-10,1.63612659959215e-10,1.57213685294702e-10,1.33995883604647e-10,1.40955833602733e-10,1.48538505321296e-10,1.44528868261207e-10,1.28120389002525e-10,1.31081744017665e-10,1.28032760612968e-10,1.32286173312241e-10,1.25524138448463e-10,1.17634082387743e-10,1.15162038521456e-10,7.79799046257117e-11,6.80697497971337e-11,4.40295247896532e-11
332,"HTI","Haiti",2.67511500299585e-10,2.73809064049767e-10,2.75171798425588e-10,2.70463777147028e-10,2.8000640025391e-10,2.7838431096341e-10,2.80242705723195e-10,2.79481153569424e-10,2.76454222857036e-10,2.66561513331337e-10,2.93400246135221e-10,2.86883330789958e-10,2.84351374391115e-10,2.75131036095153e-10,2.72588729734281e-10,2.76651993267833e-10,2.75568704872158e-10,2.7158839536516e-10,2.70562877699198e-10,2.78917689017062e-10,2.79598648854059e-10,2.85890156133184e-10,2.91905931718068e-10
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",2.37301981952108e-10,2.41702676752801e-10,2.41279721748773e-10,2.46991214052566e-10,2.37547524266581e-10,2.30795813868364e-10,2.23069440324543e-10,2.2415092174564e-10,2.18984362132074e-10,2.30526611053463e-10,2.29401633189154e-10,2.2905236432475e-10,2.25896347733118e-10,2.24280302141583e-10,2.18512369792123e-10,2.33634583285528e-10,2.22694481732351e-10,1.64732222721223e-10,1.66891996729122e-10,1.6414772234134e-10,1.73738064795795e-10,1.56205464550502e-10,1.51623148284561e-10
