"code","iso","country","BLC.raw.2000","BLC.raw.2001","BLC.raw.2002","BLC.raw.2003","BLC.raw.2004","BLC.raw.2005","BLC.raw.2006","BLC.raw.2007","BLC.raw.2008","BLC.raw.2009","BLC.raw.2010","BLC.raw.2011","BLC.raw.2012","BLC.raw.2013","BLC.raw.2014","BLC.raw.2015","BLC.raw.2016","BLC.raw.2017","BLC.raw.2018","BLC.raw.2019","BLC.raw.2020","BLC.raw.2021","BLC.raw.2022"
344,"HKG","Hong Kong",4.48117708308991e-11,3.82993478740136e-11,2.97460655149395e-11,2.83474111526743e-11,1.68335516174488e-11,1.6027045226525e-11,1.26427625511872e-11,1.16428318586563e-11,1.1145671996222e-11,1.64866947494367e-11,1.39559682954279e-11,1.25134154535992e-11,1.14122453225754e-11,1.11338702577866e-11,1.04582044450947e-11,1.15841160283521e-11,1.16148065332302e-11,1.18337078341776e-11,1.03140356561472e-11,1.03474829934746e-11,9.68017680251892e-12,7.29809975976951e-12,7.18859539482149e-12
348,"HUN","Hungary",2.50243357738811e-11,2.46425185546646e-11,2.4560653789872e-11,2.33191772265751e-11,2.10872655036813e-11,2.40840654774715e-11,2.28762266727174e-11,2.24572912080697e-11,2.1722430961849e-11,2.56062028643358e-11,2.60268225960988e-11,2.60152953144672e-11,2.52798861221796e-11,2.49489171226134e-11,2.22878268580166e-11,2.24236094709381e-11,2.10904478029582e-11,1.94661374471452e-11,1.71977903320512e-11,1.54373318921011e-11,1.50510166880222e-11,1.43567208244237e-11,1.31110613969445e-11
352,"ISL","Iceland",6.5592891839616e-11,5.70892824510565e-11,6.18307270411736e-11,6.45785067331068e-11,6.30525443607398e-11,5.71364912628601e-11,4.5749226513852e-11,3.84980923158691e-11,3.52856888164598e-11,3.86641174508703e-11,3.4927145577281e-11,3.02004379510286e-11,2.80948375994615e-11,2.82613657963587e-11,2.60084244764273e-11,2.52990858957203e-11,2.21061500929745e-11,1.94624856632886e-11,1.72034638062522e-11,1.48627653624282e-11,1.43713311060418e-11,1.42306101231906e-11,1.19681773784692e-11
356,"IND","India",2.17008341853401e-10,2.06328985220766e-10,2.03362841918252e-10,1.90593780346339e-10,1.82149636516355e-10,1.72815888607575e-10,1.63778322535949e-10,1.56447547363911e-10,1.66609457712482e-10,1.59967326380609e-10,1.53570273144162e-10,1.44927761531614e-10,1.41153815046309e-10,1.32878743378454e-10,1.25512184569485e-10,1.16653107407163e-10,1.07305998331136e-10,1.01699919167073e-10,9.47081917820666e-11,8.89816098974407e-11,9.14299575328274e-11,8.52304140716836e-11,8.03463234740012e-11
360,"IDN","Indonesia",1.80867126229831e-10,1.76750270552694e-10,1.69936123153448e-10,1.64988629216462e-10,1.60105861624221e-10,1.50311770068709e-10,1.42908528169516e-10,1.35268430285281e-10,1.24494070706507e-10,1.17217330733167e-10,1.14345560225978e-10,1.12096036117022e-10,1.07222191357423e-10,9.24261623860595e-11,8.54473450351926e-11,7.40147243411694e-11,6.49723855622303e-11,5.82400807810595e-11,5.72392639805799e-11,5.18938260258861e-11,4.77235027735533e-11,4.47793988697756e-11,4.43271774299503e-11
364,"IRN","Iran",1.02467023611414e-10,1.02229279859662e-10,9.76459121272634e-11,9.17796862857666e-11,9.07791639107187e-11,9.43858860789472e-11,9.21601740637397e-11,8.95656847347884e-11,9.27535516986485e-11,9.20273818923509e-11,8.60119614759023e-11,8.03783250052314e-11,8.26392568117718e-11,8.36654487769905e-11,7.95671439760093e-11,7.21778081762916e-11,6.5123288127152e-11,6.46592100539955e-11,6.77577157182813e-11,6.66994124515391e-11,5.86526646772836e-11,5.81465556957194e-11,6.07018679810323e-11
368,"IRQ","Iraq",1.37474310506949e-10,1.47638164486792e-10,1.45810709903517e-10,1.71789728939267e-10,1.32227280549831e-10,1.33271208275726e-10,1.21675126059073e-10,1.40029680682026e-10,1.10887809027639e-10,1.08827865838374e-10,1.06368321365122e-10,9.97095766910131e-11,1.00573107380157e-10,8.85753904676459e-11,7.24676197917078e-11,6.90371691233779e-11,6.4575547816849e-11,7.11140586110949e-11,7.8369887753595e-11,7.87932925698245e-11,7.65513628701782e-11,7.27339106610124e-11,7.17358601180738e-11
372,"IRL","Ireland",1.84638637945643e-11,1.74631242879363e-11,1.58311447759514e-11,1.51693302757067e-11,1.41643877726883e-11,1.37034220312691e-11,1.26195010938812e-11,1.1582155249102e-11,1.19067692542728e-11,1.10944729506589e-11,1.00413730702585e-11,8.98277680514439e-12,8.59773460199894e-12,8.34522794498302e-12,7.31102821017298e-12,5.61387581168842e-12,5.35680466789021e-12,4.45982256484397e-12,4.09429515279461e-12,3.5564185702556e-12,3.03698461150815e-12,2.63774209754157e-12,2.14707252744506e-12
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",5.07243706119327e-11,5.27053093146244e-11,5.53678749942024e-11,5.7912460595967e-11,5.34877786902717e-11,4.43476704789237e-11,4.44819995499743e-11,4.4088114871001e-11,4.73660519463965e-11,4.74552730477193e-11,4.52040288224491e-11,3.66531001619203e-11,4.0910044793308e-11,3.35402323333609e-11,3.17520113914248e-11,3.21254161263684e-11,3.11884268551875e-11,3.05856603621367e-11,2.91550346169027e-11,2.71254449005397e-11,2.57530127626046e-11,2.35159918220949e-11,2.3777439098939e-11
380,"ITA","Italy",1.27935200082869e-11,1.24402725771733e-11,1.25234017468481e-11,1.26951705931125e-11,1.20394900891316e-11,1.19628793919639e-11,1.14403078404603e-11,1.12657234179533e-11,1.11002340027226e-11,1.09557416956637e-11,1.02982547712772e-11,9.2698055676828e-12,9.220933929919e-12,8.75957223304885e-12,8.24646477498875e-12,7.84256873841358e-12,7.29464449136577e-12,6.79759966028686e-12,6.37550777606427e-12,5.91335367402855e-12,5.69215067605164e-12,5.69449732241684e-12,5.15198119527335e-12
388,"JAM","Jamaica",4.65952276541675e-11,4.5365027316667e-11,5.02173751264344e-11,4.94354212913546e-11,4.6900087318789e-11,4.57745604567107e-11,5.62249167564402e-11,5.72788311040616e-11,4.28721955029016e-11,4.1599469036623e-11,3.95588845028542e-11,4.35996907146841e-11,4.25163274351831e-11,4.13286504621745e-11,4.03826414383629e-11,3.79189511270352e-11,3.30462060261968e-11,3.80128012075637e-11,4.15788327010074e-11,4.21242177936183e-11,4.25916771011855e-11,4.05863969056145e-11,4.00500839908627e-11
392,"JPN","Japan",2.42124623740455e-11,2.3198320927281e-11,2.31627066635156e-11,2.21475042718607e-11,2.08304315448838e-11,1.93907662290368e-11,1.77095642333473e-11,1.65192289737994e-11,1.48747820054536e-11,1.47791756485955e-11,1.3329983793347e-11,1.31823527359105e-11,1.24803504655722e-11,1.16148651395149e-11,1.06200477088628e-11,9.89580156468733e-12,8.98635127958139e-12,8.72047581794978e-12,8.45086935741169e-12,8.21145936213984e-12,8.44379313570653e-12,8.11382593927661e-12,7.87912951392088e-12
832,"JEY","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,"JOR","Jordan",7.8436252129647e-11,7.75458734696088e-11,7.40330540981891e-11,7.47050403254727e-11,8.28248168310525e-11,8.53765911377336e-11,7.55415095652845e-11,7.0134136614386e-11,5.55471430497569e-11,5.6332132998265e-11,5.32115181572135e-11,5.26475592886742e-11,6.47351455349902e-11,5.80833871936263e-11,5.96684071717558e-11,6.0939343291724e-11,6.25534460595492e-11,6.37967099402283e-11,6.15649336790286e-11,5.31368198441978e-11,4.7309328820335e-11,4.77492041104966e-11,5.00684702552727e-11
398,"KAZ","Kazakhstan",8.96983578479975e-11,7.87196947011162e-11,7.63178414385793e-11,7.52832027487754e-11,6.87336369322529e-11,6.48296968352215e-11,5.85485929864844e-11,5.75461307545248e-11,6.27363001228376e-11,6.4270245076603e-11,6.18586884465853e-11,5.42261612558186e-11,5.34452171620877e-11,5.00918616114982e-11,4.42238492665705e-11,4.50291553680189e-11,4.82326605620959e-11,4.38197389140699e-11,4.16762288075185e-11,3.40672038274986e-11,4.16617752503917e-11,3.96679723648915e-11,4.09603920223776e-11
404,"KEN","Kenya",2.31524416604843e-10,2.24132467832157e-10,2.27137665877173e-10,2.22468831842229e-10,2.20352648593465e-10,2.15238659818004e-10,2.10397547250178e-10,2.01628988798547e-10,2.06318103195926e-10,2.119792360658e-10,2.02434379456608e-10,1.94041353270429e-10,1.87819420970832e-10,1.87514365157272e-10,1.84210731526311e-10,1.82222840151711e-10,1.80081380060277e-10,1.75620153860983e-10,1.69933696633743e-10,1.66024981084505e-10,1.65518425301565e-10,1.57302203868389e-10,1.50337699691881e-10
296,"KIR","Kiribati",2.0455770152417e-10,2.01798294398227e-10,2.06655218804635e-10,2.01662078361996e-10,2.0892033879737e-10,2.06651217180648e-10,2.16853659905225e-10,2.00649155847412e-10,2.12588424132898e-10,2.00023582472807e-10,2.2313227040502e-10,2.1148016712217e-10,1.99722934223235e-10,2.0121396469883e-10,2.02892926832871e-10,1.82409782201675e-10,1.81074629707026e-10,1.78196285801437e-10,1.70366330340107e-10,1.74063208911723e-10,1.72220978567824e-10,1.58406731403567e-10,1.53887559502047e-10
689,"XKX","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,1.01921402806818e-10,9.92533213349261e-11,9.444537716716e-11,8.95643770710404e-11,8.675165861706e-11,8.06018964506106e-11,7.78527636769164e-11,7.77142022592755e-11,9.41162851602834e-11,8.92715787567555e-11,8.36877401954774e-11,7.667343448698e-11,7.78166283899046e-11,7.18080363041064e-11,6.68108905258498e-11
414,"KWT","Kuwait",2.91640699691835e-11,2.99283159960435e-11,3.00877949463071e-11,3.05836083705617e-11,2.92734931384475e-11,3.0908526569208e-11,3.55269280621576e-11,3.36546631229793e-11,3.92874044139944e-11,5.02363661780091e-11,5.21961002619072e-11,4.60485982298678e-11,4.42176572318344e-11,4.28664105019152e-11,4.17928825076988e-11,4.12745203183155e-11,4.03083327512742e-11,4.23131527643209e-11,4.24755737506293e-11,4.24944599729308e-11,4.05018494055356e-11,4.56483927272583e-11,4.55791281876608e-11
417,"KGZ","Kyrgyzstan",1.39838829807972e-10,1.36446341939335e-10,1.30729726652845e-10,1.25353266074274e-10,1.23212237491821e-10,1.26975455652313e-10,1.25534940019184e-10,1.36582884609591e-10,1.34582690006541e-10,1.34001221935694e-10,1.36384679226678e-10,1.43101468888148e-10,1.62700538540524e-10,1.59326834691762e-10,1.27609115312497e-10,1.2179646441739e-10,1.1353423937933e-10,1.18353069251398e-10,1.22317010157243e-10,1.07632154716452e-10,1.09982958498535e-10,1.10168237881926e-10,1.07509226015084e-10
418,"LAO","Laos",2.91321810104713e-10,2.86006837722223e-10,2.76443487553844e-10,2.67387167186645e-10,2.57900419077541e-10,2.46828455501205e-10,2.41144863537182e-10,2.4026166565702e-10,2.43693833274396e-10,2.28631486133262e-10,2.09052365931075e-10,1.90742651239097e-10,1.75666805433693e-10,1.63187255678828e-10,1.55900272409488e-10,1.53115854890752e-10,1.47587907161191e-10,1.38934901847429e-10,1.3076185040872e-10,1.13943835389557e-10,1.12366078753536e-10,1.09902588435142e-10,1.0645493779483e-10
428,"LVA","Latvia",7.59536601431616e-11,7.94482782577666e-11,7.43239740447512e-11,7.31686021767096e-11,6.97803092298561e-11,6.24541313871846e-11,5.60600941351253e-11,5.20588235851416e-11,4.97705725632928e-11,5.98867370278745e-11,5.76597411461269e-11,5.40154148561988e-11,5.2453025384566e-11,5.01330834461429e-11,4.89236388352585e-11,4.41869796746432e-11,4.32229713236455e-11,4.4659537479512e-11,4.34264384326096e-11,4.10229820747019e-11,3.82045468256368e-11,3.8119654511569e-11,3.77747435610443e-11
422,"LBN","Lebanon",1.35088067182479e-11,1.37601325142147e-11,1.31581897425321e-11,1.22980626724747e-11,1.24493022716541e-11,1.19971670451866e-11,1.15032904148313e-11,1.00611351375919e-11,1.03564985862674e-11,1.05175784134868e-11,9.07827574951178e-12,8.84850004224602e-12,4.11592069867233e-11,2.68105515586293e-11,2.65821373656808e-11,3.31977105118982e-11,3.41141214014071e-11,3.63025817922615e-11,2.78359318798632e-11,2.94329047490304e-11,2.90580088518556e-11,2.96845224955976e-11,NA
426,"LSO","Lesotho",6.35775138665695e-10,6.08422535081592e-10,6.00422104734161e-10,5.72982219566224e-10,5.61944311472217e-10,5.70213861776054e-10,5.4509164016776e-10,5.23548773486941e-10,5.69967194989358e-10,5.77589665222998e-10,5.4447980744064e-10,4.85359935447828e-10,4.45988338750252e-10,4.19338237057573e-10,3.95949634066497e-10,3.750255907584e-10,3.52010517629331e-10,3.57304082475049e-10,3.55678280156915e-10,3.60068074334828e-10,3.82630716372618e-10,3.75756528112413e-10,3.75318234039378e-10
430,"LBR","Liberia",5.86855157553404e-10,5.89749060026399e-10,5.74511133733479e-10,8.29264046751273e-10,8.27414739109914e-10,8.31567785944063e-10,7.90924599220538e-10,7.36448403078469e-10,6.9748589296889e-10,6.76105960575658e-10,6.56346565830419e-10,5.91383470059524e-10,5.4140931811712e-10,4.83331942221691e-10,4.66613874460173e-10,4.58950973013534e-10,4.58340003317752e-10,4.42376228158386e-10,4.30784029849147e-10,4.46602257912157e-10,4.6687980222186e-10,4.47204047158668e-10,4.27289988323715e-10
434,"LBY","Libya",1.02701481315788e-10,1.04382494712571e-10,1.03880927105812e-10,9.40911703625486e-11,9.50554018178337e-11,8.66151229867889e-11,8.01624984278127e-11,6.99562848075102e-11,7.15502054122792e-11,8.28807581954802e-11,9.33262843802651e-11,1.00273842168109e-10,7.70763253937038e-11,7.92341556676005e-11,1.04598606980294e-10,5.98509696254851e-11,8.55956772450944e-11,6.78157878787159e-11,6.41525811801021e-11,7.54908486485258e-11,5.98776773557227e-11,6.61499175546e-11,6.67541858288691e-11
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",4.26510689281189e-11,4.23415799726292e-11,4.04440863065426e-11,3.66545202388827e-11,3.5981159484141e-11,3.4203831660138e-11,3.26411970837065e-11,3.02160901006594e-11,2.98759328213065e-11,3.26087020137736e-11,3.30246522877501e-11,3.05225127244591e-11,3.04750202504128e-11,3.02818721216782e-11,3.06544960729611e-11,3.11238605785875e-11,3.05275778781991e-11,2.96758529189195e-11,2.83454238331317e-11,2.63258291220766e-11,2.5598171206061e-11,2.60862735063631e-11,2.59524133083959e-11
442,"LUX","Luxembourg",1.7291141435009e-11,1.73465023263121e-11,1.64079918722632e-11,1.63503833911142e-11,1.72250176179252e-11,1.64276430575023e-11,1.36440412171024e-11,1.15400511546414e-11,1.06214340162996e-11,9.84276532291363e-12,9.61153037277515e-12,8.60170858273789e-12,7.81849646577683e-12,7.19830688223066e-12,6.21456673639973e-12,5.75373103450406e-12,5.134596416786e-12,5.28628700631996e-12,5.12330992910869e-12,5.08549331368051e-12,4.62238370682238e-12,4.30601804117656e-12,3.96730112765231e-12
446,"MAC","Macao",2.42740093469358e-11,2.44331259482204e-11,2.0078902857676e-11,1.76701399602904e-11,1.54431071304563e-11,1.35617489285417e-11,1.19220890589529e-11,9.51688205377701e-12,8.61832352129987e-12,9.48533784964207e-12,6.20282147798617e-12,4.89644158064271e-12,4.62683192139517e-12,3.81149163763788e-12,3.80748949726899e-12,4.84867203087857e-12,4.68802301281643e-12,4.03863859566894e-12,3.80405298038441e-12,3.91271255938277e-12,7.73522711200443e-12,6.39798489319296e-12,8.44410005229179e-12
450,"MDG","Madagascar",4.37238070240723e-10,4.21827579508226e-10,4.63618110125097e-10,4.48103898521955e-10,4.40475802751825e-10,4.29570771628079e-10,4.17211069007477e-10,4.05333576220907e-10,3.90845669497285e-10,4.03685401175918e-10,4.06064060234749e-10,4.07102226288751e-10,4.02153367501509e-10,3.9930621203453e-10,3.93251374670422e-10,3.92047756088017e-10,4.71482797946055e-10,4.66207252278723e-10,4.54771539046502e-10,4.4471546075753e-10,4.7283548292101e-10,4.59627245036351e-10,4.41467173513149e-10
454,"MWI","Malawi",1.04753259112717e-09,1.11473597298655e-09,1.10819168839789e-09,1.06536515206332e-09,1.03085106651395e-09,1.03054257591138e-09,1.00333169270878e-09,9.36283888134351e-10,8.93681048045359e-10,8.38446526369697e-10,7.74719243722147e-10,7.14500503104003e-10,6.87022874777426e-10,6.3176588605489e-10,5.83334125495909e-10,5.5361768779649e-10,5.2880865578794e-10,4.97526092954267e-10,4.65520858952409e-10,4.44730320727408e-10,4.46002356197693e-10,4.38135803854257e-10,4.33953982498399e-10
458,"MYS","Malaysia",7.42235467668502e-11,7.74143537893548e-11,7.3717861610257e-11,7.27951933463848e-11,7.25211361563493e-11,6.6038085357533e-11,6.19536455185675e-11,6.28990323918432e-11,5.95980687824787e-11,5.7432079517942e-11,5.4285156243676e-11,5.329897856524e-11,5.02564758157985e-11,5.16308896874665e-11,5.30126182530329e-11,4.61679255302589e-11,4.27711532880114e-11,4.12041443030702e-11,3.866591647603e-11,3.7997240196779e-11,3.39118802912059e-11,3.30347966614651e-11,3.02094943969829e-11
462,"MDV","Maldives",7.12105513153443e-11,8.04038065413836e-11,8.13905070532284e-11,6.52098172335022e-11,7.18040043757513e-11,7.22979604985688e-11,7.01891884952842e-11,6.38879040280795e-11,6.93780029104809e-11,8.10873057128574e-11,8.00678213951107e-11,6.80776825547422e-11,7.09428718719808e-11,6.15491298089166e-11,5.77401136812284e-11,5.7558060433146e-11,5.46779639867275e-11,5.02490710094353e-11,4.81817312146509e-11,4.72740827814712e-11,6.73008086042299e-11,4.91374479236216e-11,4.41293095536632e-11
466,"MLI","Mali",7.56478325413008e-10,6.64764648329033e-10,6.55572659236157e-10,6.11920233103082e-10,6.17634845949741e-10,6.04731995022783e-10,5.91945116812701e-10,5.88957439485306e-10,5.76208720334561e-10,5.63235096717126e-10,5.27239715622615e-10,4.95128643148326e-10,4.89318801422842e-10,4.63251541385241e-10,4.21438411581222e-10,3.87364150361425e-10,3.583760286026e-10,3.3335365348371e-10,3.11182301576511e-10,2.99491789787348e-10,3.06836400904525e-10,3.00643834629689e-10,2.89898044897765e-10
470,"MLT","Malta",6.17177831252912e-12,7.00773389527538e-12,5.29067251936644e-12,6.05465502894437e-12,7.22591111221104e-12,9.23746206451924e-12,8.56430177741526e-12,8.60828356685798e-12,7.92638515537242e-12,7.54839258560274e-12,8.0395074751276e-12,7.39393608335362e-12,7.60928144307522e-12,7.43650236976596e-12,7.00620894747277e-12,5.31905928031046e-12,4.53187294297919e-12,3.29634536230923e-12,2.53571068258141e-12,2.33726206992294e-12,2.38333987218954e-12,2.19319857676561e-12,1.95855784988072e-12
584,"MHL","Marshall Islands",2.03886006549343e-10,1.93327459913965e-10,1.86430802041806e-10,1.8503950820442e-10,1.86058004243186e-10,1.66940163494897e-10,1.79911468127392e-10,1.72277012093639e-10,1.99678639820997e-10,1.9863375811379e-10,1.94668177392551e-10,1.75948573952318e-10,1.80581857777396e-10,1.66235997849193e-10,1.66106385813055e-10,1.61940166052292e-10,1.56452825238977e-10,1.47042814056542e-10,1.43888963060868e-10,1.31816764612867e-10,1.25979106309149e-10,1.2416779167687e-10,1.20583805723024e-10
478,"MRT","Mauritania",2.807144812608e-10,2.92139081143833e-10,2.95178345261176e-10,2.77961733635358e-10,2.77607296357165e-10,2.70371076689238e-10,2.32418414551279e-10,2.50559390872845e-10,2.57121047097979e-10,2.65699664040318e-10,2.5461316790003e-10,2.3549962441055e-10,2.27162709194118e-10,2.13804520747511e-10,2.00583402000189e-10,1.9101738826963e-10,1.87842625737365e-10,1.78468502637979e-10,1.70617514997186e-10,1.65659045977082e-10,1.71387036831146e-10,1.68452233620049e-10,1.60790997902032e-10
480,"MUS","Mauritius",1.02698350404388e-10,1.03991299682587e-10,1.01298095242042e-10,9.86298329068781e-11,9.72570118804548e-11,9.45852025252585e-11,9.3011168044633e-11,8.29667332277665e-11,8.30564383222804e-11,7.63983758871237e-11,7.48454790180503e-11,7.05391147029352e-11,6.7320859001896e-11,6.3648920697256e-11,6.03430079525202e-11,6.23293559083955e-11,5.78385298483202e-11,5.50210615416081e-11,5.17141812611436e-11,5.05671103588615e-11,4.99769078272972e-11,4.88675292870281e-11,4.53898247258476e-11
484,"MEX","Mexico",3.95920889861502e-11,3.8720193889337e-11,3.85686481579597e-11,3.89811171689932e-11,3.87547076815743e-11,3.91929603594369e-11,3.85722868968212e-11,3.86277259516628e-11,3.87788520260111e-11,3.9454834096978e-11,3.8114256947401e-11,3.65610815714342e-11,3.54491269670831e-11,3.40489509182296e-11,3.25850374977765e-11,3.0655325642788e-11,2.95628604548332e-11,2.79867839057954e-11,2.61419051819705e-11,2.50680059252646e-11,2.13953401881966e-11,2.02656299273408e-11,1.96336036573713e-11
583,"FSM","Micronesia",2.1580120196314e-10,2.26150598082869e-10,2.06630439740827e-10,1.97221638904854e-10,2.03914914404872e-10,1.78781223521268e-10,1.72379602164831e-10,1.80625038855107e-10,1.80249554306933e-10,1.9165211741934e-10,1.72674804714636e-10,1.56983514372222e-10,1.57828918397395e-10,1.64886239058336e-10,1.67881377964354e-10,1.5893066892961e-10,1.56065319484419e-10,1.49507289381838e-10,1.52259949410969e-10,1.51624725408769e-10,1.47460547825847e-10,1.51820971227231e-10,1.51417263642159e-10
