"code","iso","country","CDA.raw.1999","CDA.raw.2000","CDA.raw.2001","CDA.raw.2002","CDA.raw.2003","CDA.raw.2004","CDA.raw.2005","CDA.raw.2006","CDA.raw.2007","CDA.raw.2008","CDA.raw.2009","CDA.raw.2010","CDA.raw.2011","CDA.raw.2012","CDA.raw.2013","CDA.raw.2014","CDA.raw.2015","CDA.raw.2016","CDA.raw.2017","CDA.raw.2018","CDA.raw.2019","CDA.raw.2020","CDA.raw.2021","CDA.raw.2022"
4,"AFG","Afghanistan",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.216090604577498,0.199824979861715,0.191407223156475,0.172040111587725,0.148532838457441,0.12092757533037,0.0963743691071006,0.0755518271070599,0.0620250270933109,0.0541970022966523,0.0431486082856016,-9999
8,"ALB","Albania",0.00514074337227655,-0.00443315280735641,0.0223878037539833,0.02436266641255,0.0238453152663867,0.0282128593682114,0.0278126464582404,0.0211296474716709,0.0175436321447946,0.0233788100393895,0.0377982574490472,0.0267491971822207,0.0247323269042421,0.0192780291997368,0.0154595835713962,0.0174687600115899,0.0166643790161651,0.0123929474774025,0.0168118844736094,0.0209166958808973,0.0291071095310937,0.0324138910815044,0.0335546544305838,0.0297480905524332
12,"DZA","Algeria",0.0301032103306675,0.0234387367353994,0.0135733710516543,0.00339220243233518,-0.00264716758981683,-0.0119884262911095,0.00087418965562347,0.00738049552113829,0.0113686008796317,0.0261982838331223,0.0361065762851875,0.0403119838446504,0.0374459603711768,0.0384177273531208,0.0420362145991098,0.0422722314928978,0.0518622649571692,0.0513231553019124,0.0519392073851261,0.0505151746120145,0.0514911258282362,0.0422630495671263,0.0328450475120796,0.0225114151731147
20,"AND","Andorra",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.000407301442008863,-0.000833501140035412,-0.000579284956035766,-0.00173879896846803
24,"AGO","Angola",0.0727530256024349,0.0637742752818278,0.0511684149111724,0.0369479167330944,0.0261274063864483,-0.0150434601585959,-0.0171902098644077,-0.00161689319985991,6.82384305954464e-05,0.00657170880308078,0.0204524100812065,0.033129104503133,0.0436362886707689,0.0539866084658001,0.0649216346853747,0.0855678710651724,0.0761807927455962,0.0682124006311884,0.0560961561078801,0.0346137676602654,0.0143845058371879,-0.0010218409162801,-0.0036186831533204,-0.00344446799906542
660,"AIA","Anguilla",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
28,"ATG","Antigua and Barbuda",0.0291048898034318,0.0379369789547481,0.0421904284572465,0.0473669346565988,0.0530750766315706,0.0551356984544566,0.0538151634329309,0.0519581589021398,0.0521719722057825,0.051560619832177,0.0513022244136212,0.0485944225786363,0.0400880502550371,0.0357955152217126,0.0322014301888733,0.0281200083102109,0.0246715915503617,0.0212876233456587,0.0185563925434264,0.0165641825170266,0.0175561779804763,0.0133259648824846,0.0065428110849135,0.00260374898257121
32,"ARG","Argentina",0.0430341729748878,0.0393602592457358,0.0333513717123426,0.0226637546737813,0.0158265889736984,0.0141346145629857,0.0119689966095013,0.0180027881917093,0.0263696413085184,0.0361740048654058,0.0391038249353386,0.0432017147976562,0.0449026028936821,0.0373005823289565,0.0311759216490348,0.0257843319044733,0.0207429775364194,0.0160680836759153,0.013098089871866,0.0103160666748574,-0.000558359086287279,-0.00478824297108635,-0.00410342771772046,-0.00271228205492568
51,"ARM","Armenia",-0.169178576861309,-0.249863216152206,-0.328241904116973,-0.28710402469286,-0.280563323032253,-0.235326722750277,-0.143873494342895,-0.0806000515971246,-0.00761874997062515,0.0447260953713138,0.0648199454315275,0.0607676160262884,0.0623977252713923,0.0571129482249186,0.0468853869927843,0.0348450310286981,0.0233903000441973,0.0107216979680473,0.0106917756409528,0.028943255435782,0.0281073873507747,0.0233022806586427,0.0275473991874919,0.0362343021301093
533,"ABW","Aruba",0.0598088021036118,0.113960239402002,0.156199209293619,0.180162696743719,0.200910755628953,0.204602147309668,0.196478865291713,0.170903274805413,0.133612269518433,0.0808640567730368,0.0155286966792603,0.00785214200451256,0.000206313564554028,-0.0100386173125483,-0.0317374043372315,-0.0562006731092627,-0.0995472829603498,-0.145689891746344,-0.178940566160954,-0.196874897790866,-0.132143720574605,-0.0674594022053442,-0.0155356016058,-9999
36,"AUS","Australia",0.0245216797223602,0.026563943228761,0.027498905918518,0.0273634451396489,0.0260895283991214,0.0250351531275155,0.0236428434043634,0.0217406497031702,0.0198654965436649,0.0186991337352995,0.0175991323063631,0.0154641596028315,0.0127646003063744,0.00993381241136038,0.0057254060081644,0.00224451751305099,8.18588288986621e-05,-0.000295868245404625,0.000647733654133509,0.00197638710113779,0.00360671519173761,0.00252423330790186,-5.32176706325079e-05,-0.00144914290996919
40,"AUT","Austria",0.00924468310613435,0.00902775973813341,0.0150804670067721,0.015850022641186,0.0188959013901913,0.0196060926229775,0.0214930787868477,0.0226404635383439,0.0200757866210639,0.0154768121863826,0.00369247251531646,-0.00420673749209403,-0.0153355882367572,-0.03048784265643,-0.030968323329467,-0.0344034613725281,-0.0283508683534159,-0.0207018401403163,-0.0103141967002333,-0.00555846869046759,-0.00556617484743905,-0.00545719717176508,-0.00235513548377244,-0.00483577283057456
31,"AZE","Azerbaijan",-0.0246402770137522,-0.040254442449481,-0.0603431246399402,-0.0661711484900059,-0.036143118007862,-0.00207624217223591,0.0128560724035254,0.0238583209670706,0.023520665548268,0.030112758700944,0.0234420740482901,0.0155334694917009,0.00901583772789438,0.00420292583150506,0.00294940853526593,0.00547813252669593,0.0126359705550438,0.0209579604565175,0.0192297939510258,0.0248349413435247,0.0239877849814307,0.0169594666565287,0.0157556659573492,0.0163197010332186
44,"BHS","Bahamas",-0.00129105049168339,0.00544737376474846,0.0136557239736861,0.0228691379603805,0.0197863846647024,0.0168754311965735,0.0166763345987071,0.01490955135524,0.00555776237103522,0.00817444866759365,0.0126506001321236,0.016904544164569,0.0217474088561906,0.0283011917052571,0.0272132429125482,0.0167018541519668,0.00588107381584857,-0.00425704462280037,-0.0234458974733765,-0.0105131561178273,-0.00195135507773527,0.000655846014291361,0.00317733760097316,0.00800047707884244
48,"BHR","Bahrain",0.0365907432898942,0.0347636912340832,0.0150914592022562,-0.00419673916149375,-0.0038236714779006,0.00091031158570698,0.00935682737163801,0.0163890273131884,0.0416443968818854,0.0686651948383239,0.0841724499719885,0.0957362139038707,0.0842482936277311,0.0684755793124581,0.0571737475081848,0.0427203148827964,0.0324387964901149,0.015877442093873,0.0154129298401675,0.00684758101685046,-0.00428049717153709,-0.0183673750984076,-0.0331039248873154,-0.0473452263235166
50,"BGD","Bangladesh",0.0868985817339678,0.0875859189705219,0.0907366733206352,0.0883897303415013,0.0812251196206086,0.073508748117713,0.0731896638434839,0.0745964746123531,0.0747828272005311,0.0716031897630653,0.0707043800899876,0.0702606861882553,0.0737157017822749,0.0755085841047469,0.0727818275515209,0.0704036554594925,0.0685455580637269,0.0677013123171726,0.0653203463017742,0.063851908981206,0.0657537702080102,0.0626839342180687,0.0588262040240819,0.056889622743131
52,"BRB","Barbados",0.0498089861467368,0.0430580752716867,0.046152158685145,0.0415471376719674,0.0563643755112135,0.0485016298650911,0.043218140791845,0.0338973878298092,0.0234452349306928,0.0311208790380397,0.0378150586440102,0.0346685153660395,0.0324600019220251,0.0257902415956166,0.0183228406390257,0.00292694774133873,-0.00611359958519324,-0.0110631552128059,-0.0231046866733456,-0.0343825793854896,-0.0376246061225018,-0.030860125787124,-0.0194695962157678,-0.0100586873114751
112,"BLR","Belarus",-0.0299077358644945,-0.0477813211935854,-0.064807840760203,-0.0615958046288795,-0.0418944059985717,-0.023020571982884,-0.0127653068077075,-0.000264754761276574,0.00660998785140543,0.014502217524619,0.0175105453434667,0.0178809733778575,0.0145678555465982,0.0105307669457331,0.00767157592631373,0.00633132971768879,0.000779607693732087,-0.00144811022146936,-0.00378612732539243,-0.00154482961604047,-0.00187780767825,-0.00217330366612498,-0.00262359015043228,-0.00185423746324045
56,"BEL","Belgium",0.00629966885805677,0.00495908566906311,0.00415010513245262,0.00293538368394408,0.00111351864423792,0.00120644120484359,0.000164470068486411,-0.000183042751321839,-0.00671864420217092,-0.00780771588900317,-0.0228277564419856,-0.0269035631113927,-0.0396878563590563,-0.0498090435208172,-0.0522211301306887,-0.0548547017697808,-0.0495651130126098,-0.0424778746072615,-0.0357073462093688,-0.0228614909102915,-0.0194505815033725,-0.0151790449992474,-0.0127531886681465,-0.0154677289007334
84,"BLZ","Belize",-0.0124557037365474,-0.0272898730718937,-0.0019663970387362,0.00157213111873999,0.00746395277592726,0.00648419463039529,0.00958535467624855,0.000181712542642876,0.00580508172270178,0.000847087754254128,-0.00113121846083857,0.00275823428207977,0.0136892148908443,0.00788077136383425,0.00638904562130738,-0.00386807923209666,0.00846140808552298,0.0170185638645743,0.0277250938634253,0.0286659704718604,0.0414436274019139,0.04232641759172,0.0513459340224807,0.0433094793558921
204,"BEN","Benin",0.0818433185699534,0.0723530909218646,0.0704354901332138,0.0755356009023835,0.0891512979042968,0.105091750182172,0.10935105067962,0.122578928826402,0.134319827214106,0.124894171955878,0.122933139800509,0.113579028392762,0.0975071864003598,0.0817115857431914,0.0684553048390015,0.0570098258782339,0.0425946661453855,0.0446762649237631,0.055768267624587,0.0616653824703304,0.0666500536395369,0.071716853184812,0.073062627347295,0.0652707378806463
60,"BMU","Bermuda",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
64,"BTN","Bhutan",0.130094370265559,0.13753072514477,0.137367361650488,0.131251447229803,0.10648719821935,0.103086163906194,0.0948680627143146,0.0775595212522786,0.0730502819028782,0.0575381778134689,0.0612906151695849,0.0629424324541943,0.0656959747414239,0.0678641861633491,0.0772003313929235,0.0863449037036441,0.0886270581059154,0.0868605719755606,0.0964534426300545,0.10640628981397,0.0969778335561784,0.0711589762071523,0.0542599147647267,-9999
68,"BOL","Bolivia",0.0563896115185964,0.0357714096064101,0.00905671753302051,0.00150109730898063,-0.000325212723733238,0.00408967836574825,0.0120237864777082,0.0283145087116183,0.0412077043970642,0.0603981165873366,0.0687407465104217,0.0735103066406313,0.0675536561908963,0.0754774361315034,0.0803295363761971,0.0808349953117042,0.0728090075470542,0.0704991357105644,0.0606226970845078,0.0524926324641577,0.0417651444723384,0.0209489234222404,0.0144932052539759,0.0135950594039074
70,"BIH","Bosnia and Herzegovina",-9999,-9999,-9999,-9999,0.219008773777569,0.17291302882958,0.0908356087348268,0.0510079237318004,0.0295552499477265,0.0337034197778976,0.0459620556054339,0.0618948159666322,0.0790224141380789,0.0704707518763985,0.0649108692826621,0.0641112772804031,0.0472416630589978,0.0432430505524368,0.0336952837259039,0.0238155861639926,0.0230163318082097,0.0257525467706534,0.0325197474932639,0.020242829718049
72,"BWA","Botswana",0.0228966297758615,0.0322148210722075,0.0361841141158403,0.0404873639201531,0.0471887120941588,0.0483576091234248,0.0497228817757545,0.0411857024563962,0.0300045080494395,0.0295003774974176,0.0131253831186191,0.0157052451673025,0.0107449841644063,0.020386008571861,0.0305858712781995,0.0479389277363245,0.0577703565920571,0.0716231260212963,0.0858538040562256,0.0983184582805585,0.0880141150508678,0.070368946018333,0.0462082101541463,0.0358784607227496
76,"BRA","Brazil",0.0499103045079292,0.051106980687011,0.0506687906036059,0.0452965165597374,0.0377597836267405,0.030704275402899,0.0247130690806445,0.0204007492997675,0.0197449285856417,0.0210518378346662,0.0184595713946054,0.0234742876923761,0.0286790637642833,0.0342406974786558,0.0396283160528972,0.0454307046511291,0.0444724475597935,0.0357488553719008,0.0276432365412966,0.0180637899162674,0.00299553569478994,-0.00350119481023329,-0.0039980214285264,-0.00806948370958401
92,"VGB","British Virgin Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
96,"BRN","Brunei Darussalam",-0.0569900396433865,-0.0260682704519908,-0.0259445807643711,-0.0359765911100176,-0.0285189599393329,-0.0139398654618718,-0.00614966484878109,0.00169507606090069,0.043782276987236,0.0894710663878573,0.0948915045593983,0.105182088018261,0.118677553709874,0.112127974982146,0.0847680324650251,0.0664246294661333,0.0272674133603199,-0.00464599135183832,-0.00202462544209955,0.00833990234675386,0.0129649193280705,0.0157814229739217,0.0298651464962176,0.0407071130227146
100,"BGR","Bulgaria",-0.00367892972293447,-0.00341920995146896,-0.00357373483969248,-0.0110563019611012,-0.0104598845326503,-0.0111733966240474,-0.00817223289116922,-0.00157363007015036,0.0114953258934356,0.02059301198601,0.0110757950554776,0.0028042076762147,0.00465861438362447,-0.00357409045139213,-0.0163592790776702,-0.0271147911007306,-0.0259758317752145,-0.0279625874808936,-0.0137525923166001,-0.00994509541736912,-0.0220785062084321,-0.0398675226526172,-0.0270113030793663,-0.00996164399428455
854,"BFA","Burkina Faso",0.0234760511501784,0.02936336133583,0.032443089666873,0.0332219156094318,0.0338975817940388,0.0337272127675414,0.0249958838296476,0.0275066396852135,0.0395023333301385,0.0465312936058204,0.0508097398073806,0.0638632166845854,0.070696442844913,0.0811079223309334,0.0916597770118028,0.0947850462695399,0.0916506513662196,0.0930162110582384,0.104502722917768,0.0990231099277705,0.0876575407560181,0.0733534077409188,0.0592330465459803,0.0506732005981863
108,"BDI","Burundi",0.0211527751999836,0.0257017452730179,0.0234944550654013,0.0196568035975446,0.00747358112588348,0.0113331829694696,0.00492666917616158,0.00168159230703457,0.000114030715399949,-0.00597494279751139,-0.0226289239292117,0.00254185817372687,0.0151267984335606,0.0294704120138798,0.0274267596595887,0.0340297787606485,0.0293870203344708,0.0321010322553532,0.0440960992778463,0.0500082429581565,0.0362477489120057,0.037532604787472,0.0459787421672908,0.0522143009344311
132,"CPV","Cabo Verde",0.0411229147743526,0.0450189795799618,0.0481284906473827,0.0572907073318445,0.0672250104176466,0.0746693336777038,0.0940751061594989,0.109119921355298,0.110368224036233,0.0931568690187523,0.0774394108766692,0.0625410814003218,0.0492930928003799,0.0259479659166624,0.00502368133522291,-0.0247733060840164,-0.0312586583951758,-0.0209134358295454,-0.00254186198346767,0.0145513676893569,0.0327060358184059,0.0482239663683881,0.0709490575959182,0.0769837850835398
116,"KHM","Cambodia",-9999,-9999,-9999,0.0255324378700283,0.0223928981807526,0.0199035859566166,0.0193207145727674,0.0210724523713035,0.0271401726163574,0.0428698652250212,0.060006961488491,0.0719382408526268,0.0871816509653078,0.0943910253287632,0.0915027676683953,0.0880277859732259,0.0901170102613911,0.096532566646722,0.102523338623192,0.109627582045617,0.11783903301775,0.118596065785583,0.115845727362359,0.105704040679649
120,"CMR","Cameroon",0.103459673230831,0.0747314211048606,0.0233504576705923,0.0114848886498606,0.00655773375641022,0.00204361029408884,-0.00115797119840444,0.00306769213670877,0.0181963071854401,0.0284507651895234,0.0420554834072029,0.0540509827627762,0.0581978885288366,0.0516096365645127,0.0393758121998473,0.0380738415814064,0.0355860320415093,0.0284572014023379,0.0296047670424999,0.028929928328753,0.0349099168108733,0.0348336219163663,0.0338516398866784,0.025861994720316
124,"CAN","Canada",0.0219265725184472,0.0255367792297965,0.0243880363494442,0.0232359135634757,0.0212044534720806,0.0184662741862582,0.0145781678570618,0.0104854079013001,0.00933766377056733,0.0060335859591869,0.000243851061584088,-0.00163306212111754,-0.00430547030625533,-0.00676767932871006,-0.00451661803959868,-0.00304666374317098,-0.00143995387004104,-0.00253580121409582,0.000630504310361601,0.00354553901971899,0.00253222695192235,-0.00199021908010958,-0.00503185816201224,-0.00730621903495104
136,"CYM","Cayman Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
140,"CAF","Central African Republic",0.0289659656915489,0.0272625997346494,0.0199302960516696,0.0139097766395071,0.005995953320866,0.000922385436522566,-0.00421654452151482,-0.00705115721652798,-0.00578856815603065,-0.00387560787848731,0.000897511871074563,0.00921784973559836,0.0151332595549498,0.0225227678967437,0.0234437697491983,0.0227832744441241,0.020377541128757,0.0199517285110136,0.0184652841788748,0.0174892321602351,0.0147748106475476,0.00687090471550378,0.00572076822801137,0.00218504220203175
148,"TCD","Chad",0.0223312184679969,0.0142728911821435,0.0166664087102224,0.0320124416493854,0.0502638020612178,0.0681590470241111,0.0831828708535116,0.095118449823717,0.105610853129236,0.105019145812549,0.0991860650391803,0.0766515910303294,0.0613555294419892,0.0344308802465914,0.0211463910525942,0.0280758198942015,0.0297271378138328,0.0428227010514539,0.0569735189618974,0.0626481100838818,0.0607305873260677,0.0513548670005193,0.0535429260361593,0.0340140663424708
152,"CHL","Chile",0.0751548699977405,0.0743303633466252,0.0616137070589564,0.0471255643249462,0.0334054127479726,0.0241629853407874,0.0156774872015062,0.0126742105682089,0.022825771544732,0.0321525059620358,0.0390686530563229,0.0396672990373887,0.0415362406409681,0.0427438485136058,0.03857590267487,0.0328649192451977,0.0287590398784023,0.0245222191617729,0.0260207485123398,0.0267619904185223,0.0224201701558346,0.0116039052693104,0.0121261489478193,0.0123843632379672
156,"CHN","China",0.0457921700215167,0.0392781867968002,0.0329569180315541,0.0304577005217221,0.0366823492211814,0.0487523008798438,0.0665867424867492,0.0848218049335794,0.0992209149170744,0.104700949025986,0.102602950991155,0.0970669543239657,0.0880685136487167,0.075442531366755,0.0657327021636522,0.0575887402903603,0.0491390745617717,0.0401440694204436,0.031517041148694,0.024518403426689,0.0183980361529896,0.0150986277270984,0.0170872666303992,0.017992200783852
170,"COL","Colombia",0.0258503545160012,0.0188436027783057,0.00945912766882739,0.00278360170671332,-0.000670051958237524,-0.00304282582852182,-0.000200651130004904,0.00422986584560325,0.0128674938206548,0.0207401205807487,0.0248057549898859,0.0340897844823067,0.035703131731815,0.0363178354663085,0.0372930781184881,0.0366803145564372,0.0374616549465776,0.0381840366248152,0.0311838246299849,0.0240656690426408,0.0189021593397725,0.0106760252464977,0.0044472057125724,0.00327905366586623
174,"COM","Comoros",0.0419872889290411,0.049043584890377,0.053741780135568,0.0528075294404255,0.0640454278487421,0.0718946661624875,0.0729435397112825,0.0775753543644129,0.0500755351998727,0.028236778194406,0.0186061339607613,0.0236918754941866,0.013668407038631,0.00350336791943384,0.0169386591278835,0.0250006130920655,0.0355070500800088,0.0640306185493149,0.0681797421631378,0.0688872884201226,0.0779586857030778,0.0840564683330889,0.0761437389877566,0.0684349348386841
184,"COK","Cook Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
188,"CRI","Costa Rica",0.0585041860061783,0.0442800376739123,0.0328445969815419,0.0284071622192212,0.0231278288287156,0.0331917121040388,0.0331481606493267,0.032401534898933,0.0372371433295575,0.0419972437028346,0.0432496501752064,0.0375464494420206,0.0309124638644172,0.0275413949822259,0.0259230504359569,0.0237877612615283,0.01435510057666,0.0104912209828212,0.0132071937726075,0.0199540235305373,0.0289766315450459,0.0233788930085868,0.0240912695388351,0.0260254568476135
384,"CIV","Cote d'Ivoire",0.064767735028012,0.0667312962078621,0.0652559511196971,0.0474881384570429,0.022423732207079,0.00110655139748483,0.00113992349420777,0.00670792584044677,0.00927645935058141,0.00876437622955972,-0.00986033691582519,-0.0171421042240948,-0.00835004083831599,0.0149810860794573,0.0186151395387586,0.0383491514683367,0.054549511131857,0.0741317808943283,0.0856190133018653,0.0913945837755084,0.079868115163801,0.064728995763655,0.0486093639335268,0.043074410770449
191,"HRV","Croatia",-9999,-9999,-9999,-9999,-9999,0.036498766222794,0.0336489691262098,0.0292175324930297,0.0291945749093454,0.0239954646450187,0.0152265470299384,0.00242293236216051,-0.00436017254785413,-0.0104204748867927,-0.0119590514607356,-0.00686123504155741,-0.00188555193386403,-0.00963026597525744,-0.0119893524182934,-0.0197910438490194,-0.0168153736345318,-0.0160586316859915,-0.01092177890355,-0.00635933458566635
192,"CUB","Cuba",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
531,"CUW","Curacao",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
196,"CYP","Cyprus",0.0379819665620544,0.0329559820268888,0.0285783391479546,0.0267790966375729,0.0275891154519525,0.0294735558188641,0.0277887330707918,0.0278614375942055,0.0275550683305499,0.0280334440146226,0.0261446100502869,0.0214981985060843,0.0119406554767767,-0.000630484996173342,-0.0110199938003515,-0.0148157998030973,-0.013471462546036,-0.00985787147702608,-0.00614399390664838,-0.00480915350874164,-0.00173559945452636,-0.000665427352266586,0.00297570761895183,0.00679859220726553
203,"CZE","Czech Republic",-0.0444331435661997,-0.0375389454495309,-0.0283591147324013,-0.0210224983620154,-0.0111708573136215,-0.00618547617509333,-0.00359954917498815,0.00102970266775637,0.00444365970763427,0.00335711982802045,-0.0074902829725995,-0.0124697936673667,-0.0177153554044473,-0.0275204737271229,-0.0319488238028697,-0.0371100697175465,-0.0395359080765755,-0.0340402919316299,-0.0229511927821057,-0.0179423150985265,-0.0200218333885036,-0.0248846841177122,-0.0232400210413324,-0.0203764418061521
180,"COD","Dem. Rep. Congo",0.0215561701961822,0.045359238585102,0.0536794213014493,0.0492572585576379,0.0399572173472718,0.0290584763362092,0.0177415062452513,0.0111942129483211,0.0132791407574273,0.017122611846798,0.0141790737140484,0.017146620511957,0.0315317366296439,0.0348372447565264,0.0588886619852973,0.0886586433656085,0.0793854325191443,0.0481725944633815,0.0305466477154752,0.0247829465182727,0.0118864021156315,-0.00273970591889324,-0.00467005431980208,-0.0249091636563509
208,"DNK","Denmark",0.00983498591260834,-0.00825009998488557,-0.0137577090155584,-0.0307962056636639,-0.033308362181717,-0.0366004445035032,-0.0488297037343765,-0.0172249560625191,-0.00856038395126638,-0.00885064560290252,-0.0133088630071509,-0.0229476791920634,-0.0325731979137883,-0.0434393059274944,-0.0336283690430475,-0.0437620797357984,-0.0649375476469304,-0.071653415528344,-0.0780400302654518,-0.0777666717141337,-0.0784200909969171,-0.0743739082936313,-0.06745814934472,-0.0665083660641656
262,"DJI","Djibouti",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.001976632381804
