"code","iso","country","CDA.raw.1999","CDA.raw.2000","CDA.raw.2001","CDA.raw.2002","CDA.raw.2003","CDA.raw.2004","CDA.raw.2005","CDA.raw.2006","CDA.raw.2007","CDA.raw.2008","CDA.raw.2009","CDA.raw.2010","CDA.raw.2011","CDA.raw.2012","CDA.raw.2013","CDA.raw.2014","CDA.raw.2015","CDA.raw.2016","CDA.raw.2017","CDA.raw.2018","CDA.raw.2019","CDA.raw.2020","CDA.raw.2021","CDA.raw.2022"
212,"DMA","Dominica",0.0574101812007581,0.0591828889022237,0.0560449060292045,0.0404464384093965,0.0350729390693552,0.031764249259683,0.0372521393842227,0.0394884833318991,0.0420660040070677,0.017583691036658,0.009599820931671,0.0108096196499934,0.0177287509458033,0.0205584850052789,0.0213435086562543,0.0211366861769746,0.0223370299113119,0.0228421307076059,0.0178482862166127,0.0109806325139024,0.00699593769262874,-0.00071773087706227,-0.00141203125249514,-0.00383950836668076
214,"DOM","Dominican Republic",0.0706360462770848,0.0521232157673301,0.0340225545288675,0.021887185451047,0.0111294554943615,-0.008318418666317,-0.0226011314582622,-0.0342180553063586,-0.0443116599295822,-0.0627650578986496,-0.0796814424758384,-0.0797815473752274,-0.0477238636128843,-0.00563849563732878,0.0241239723789135,0.0436418271972061,0.0653792746329602,0.0842494919938619,0.0944660715123038,0.0964318649390661,0.0865351421769567,0.0609080840580165,0.0409868293956877,0.0251897113116408
218,"ECU","Ecuador",0.00724980240434792,-0.00896493260999736,-0.0255819271416824,-0.00809655478268724,0.0166059806891943,0.00702161413732671,0.0260079683106589,0.0444940673901788,0.0483161806428236,0.0490524510943375,0.0464370645861909,0.0374807302218858,0.0357342417780575,0.0329788072588719,0.0310366815033356,0.0331185737205679,0.03170470721208,0.0248519426193192,0.0247296492244466,0.0146962237065686,0.00527620222186354,-0.00748697531113823,-0.00696552167586059,-0.00375571837463398
818,"EGY","Egypt",0.0315409719396953,0.0413906722836594,0.0430006770813356,0.0415753957497318,0.0519398575685719,0.0519009212573267,0.0583305010057793,0.0591553687013193,0.0623471830337667,0.0675391329269441,0.0690951504570172,0.0706600223080256,0.0644183324475309,0.0514166779604333,0.0427062913287968,0.0351505547220798,0.0291630081036061,0.0274401019278718,0.0294703340832636,0.0295318530341921,0.0269132141362478,0.0208185961427565,0.021064124694619,0.0213184694532633
222,"SLV","El Salvador",0.0828368376011661,0.0631401878586657,0.0519712893891375,0.0377672450018285,0.0314493210716342,0.0272181697985123,0.0254409205342974,0.0180212307408809,0.0208329708188546,0.020713231659321,0.0173741437984791,0.013008503501724,0.011439358225003,0.010737701265418,0.00973638396415488,0.00688520574724971,0.00684525249292922,0.00954620032168108,0.00824415988893712,0.014279671432196,0.0228859196110791,0.0200859453112843,0.024966661132066,0.0307173206573448
226,"GNQ","Equatorial Guinea",0.39672602832654,0.248234813079774,0.229972447887937,0.220475331876725,0.217435547007214,0.227860707585837,0.224160066427226,0.199242740346843,0.172782086809282,0.146846549783716,0.106880482764793,0.0584474419827989,0.0475676410898653,0.0269751151473252,0.00870280808112645,-0.00216934330404408,-0.0106380993795691,-0.0136216818417815,-0.022249464086951,-0.0137388750688084,-0.0140079822329005,-0.0120360778640445,-0.00631484946801933,-0.0041499636624494
232,"ERI","Eritrea",-9999,-9999,-0.0157794837841727,-0.0340440485422784,-0.039134158856652,-0.0368648791513585,-0.0216541509473712,-0.00514785678173491,0.00417237253188296,0.00292407774842895,0.00538981352695389,0.00485054294179843,0.0126077253561119,0.023368639026532,0.0318082893541356,0.0374720045240569,0.0383063270840416,0.0365747840011716,0.0307622337694167,0.022709502103466,0.0122227119693614,-9999,-9999,-9999
233,"EST","Estonia",-9999,-9999,-9999,-9999,-9999,-0.0201637575608069,-0.0106966697969204,-0.00216980015638011,0.0155627912167913,0.0197934404644557,0.00752823607510766,0.0100734661529855,0.0118464531141866,0.00569906834208145,0.0111834351490041,0.0125121312316316,0.00248507698826517,-0.00353625307172835,0.00581235977052486,0.00626942905466099,-0.0456762640681372,-0.0939597544935206,-0.116442992667946,-0.142041075485847
748,"SWZ","Eswatini",0.0376208828731459,0.049648527292163,0.0461916848634389,0.0362291543026307,0.00805166462984164,0.00423017798116221,0.000650063000607215,-0.0394250323210105,-0.0377615326312934,-0.0315870458099429,-0.0133047192363165,-0.00330650764108216,-8.91029807159591e-05,0.0112783146256743,0.0307164431960696,0.0152879110334736,0.00620355223329971,0.00796406606954503,-0.000226979081002647,-0.00760243823916334,-0.0153530899551175,-0.0427898630431119,-0.0545823527747736,-0.0316996879651987
231,"ETH","Ethiopia",0.0502457354974766,0.065069422255474,0.0732310891434902,0.0798562366429225,0.0926018091786902,0.0990610424379796,0.104557141276751,0.101946487396074,0.118167669434197,0.117490454936449,0.112173676644801,0.111315658556607,0.102451184498774,0.0870512054696204,0.0710660404112002,0.0614218095890169,0.0578531122955996,0.0514464141787649,0.0652587447301531,0.0685478096823542,0.0688364080645649,0.0726653682127243,0.0656078706799887,0.0547367783106689
234,"FRO","Faeroe Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
238,"FLK","Falkland Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
242,"FJI","Fiji",0.0151239569734432,0.0255424819499313,0.0336466430732936,0.0321874343089794,0.0381247400450739,0.0548226601364263,0.0565895402238072,0.0676468996170996,0.0662475808817815,0.058666745121577,0.0470599406205003,0.0378455855640003,0.0351060584786089,0.0159308089967727,0.0163876868011517,0.0424055943848256,0.0683126035800439,0.0911697585729754,0.101171498240678,0.105592964249465,0.10549141568694,0.0991965422700622,0.082114433862088,0.0539621289943246
246,"FIN","Finland",0.0113847067907276,0.00773253862448775,0.00709125469720906,0.00598540388287128,0.0112697089474858,0.0166620096868428,0.00617392843361708,0.0124868215298761,0.0153150294753452,0.00649337458544053,-0.00508589692528247,-0.0130081013538538,-0.0255974319283174,-0.0398181720444618,-0.0330257642106062,-0.0261836996542492,-0.0399861753275105,-0.0296891374839891,-0.043196789095207,-0.052001015843683,-0.0595674148137172,-0.0529734025188757,-0.0540639822674804,-0.0624096105076697
250,"FRA","France",0.00298902852284977,0.00270392489721649,0.00663530973955462,0.00853692194550781,0.00814927509845753,0.00601865806229407,0.00422514427273013,0.00295158928006667,-0.00111670854386737,-0.00386236669449111,-0.00961189232733952,-0.0154979285402805,-0.0241084896303966,-0.0313870104511737,-0.0322364980766994,-0.038397738452689,-0.0372395016401533,-0.0337809421111756,-0.0280417355840617,-0.026084025691162,-0.0271890895039742,-0.0302554749218957,-0.0294756986750374,-0.0265189139778325
258,"PYF","French Polynesia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
266,"GAB","Gabon",-0.0146463868318976,-0.0128154997689735,-0.0145110906607938,-0.0122721614385598,-0.0038108025563777,-0.0106933911332279,-0.00759534722575081,-0.0040757583402797,-0.00347072120992714,0.0074362453704806,0.0149526439918866,0.0281562553150263,0.0417884090203027,0.045942044183602,0.0481278504501519,0.04375524671723,0.036982940760091,0.0304330286185315,0.0220602368734555,0.0150874460939117,0.00937827627653998,0.00931980195910098,0.0109726120367288,0.00672827473161308
270,"GMB","Gambia",0.0222977174866894,0.0269701178865474,0.0360184276607121,0.0427301037674936,0.050104258287043,0.0571143593770171,0.0613982971738434,0.0649901312131647,0.0624302015662137,0.0598697502157137,0.0600366098187206,0.0608818614654609,0.0641524146366692,0.062764921546671,0.0536631788021718,0.0548395182209358,0.0525594536241822,0.0507919223089592,0.0452568581582036,0.049112961283825,0.0504598515404904,0.054104649274249,0.0590801998579662,0.0597516094399491
268,"GEO","Georgia",-0.128040086485217,-0.157937850479459,-0.199066812361564,-0.231055298040617,-0.174880787067779,-0.121622455013146,-0.0657741105151462,-0.0100370884804273,0.0258789599710856,0.0460260237241334,0.0587879813196153,0.0736234589861056,0.0897079363675708,0.0910790738672171,0.0792208543424313,0.0663681556619804,0.0593104618650575,0.054351702526755,0.0556386626167609,0.0377111522699498,0.0186144513455238,-0.00809657263835863,-0.020138162402075,-0.0251780650640243
276,"DEU","Germany",-0.0267647852536609,-0.0216632311632984,-0.0147209781872802,-0.0135248229016956,-0.0116969330131044,-0.012635810835665,-0.0148578355862841,-0.0113145351547264,-0.0125425804564945,-0.0124173162821436,-0.0222781427946815,-0.023100473765541,-0.0228898388230024,-0.0207830193932441,-0.0136947154483757,-0.0120351652593649,-0.0105841557342042,-0.00700588198818166,-0.00712903966597747,-0.0084529787025308,-0.0248552170547119,-0.0384654588517547,-0.044478519605312,-0.0470625169152233
288,"GHA","Ghana",0.0631043064881531,0.0331462955336306,0.00104803132443809,0.0123406724275481,0.0217295841469707,0.0230339749939066,0.0221823426022438,0.0244531207319365,0.0448430876480859,0.0657788136805855,0.0809948995233629,0.100901839106774,0.162555309830796,0.176167034165605,0.183141800055451,0.165446182751889,0.146874382910185,0.134766727330107,0.156307432544049,0.119789448708029,0.0748517315451167,0.053148990325586,0.0841290914305535,0.0685735373517324
300,"GRC","Greece",0.0200793292403982,0.0241824496633793,0.0267509510733013,0.0277575758791018,0.0276616111965835,0.0260517780419653,0.0245379720309187,0.0203173391264844,0.0182463549002276,0.0150889590262464,0.00642728559155659,-0.00116491289914334,-0.003224313668353,-0.00390079029675798,-0.0036111230589924,-0.00416929338598904,-0.0023604610036601,-0.00193120426551504,-0.00526588512741875,-0.00986031068944241,-0.0233572292708761,-0.026688002388575,-0.0460000856971864,-0.0477654230211023
304,"GRL","Greenland",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
308,"GRD","Grenada",0.087426500036202,0.087534881391482,0.0828064120240086,0.0757039328368985,0.0642566820331458,0.0548309948585999,0.0472056037567421,0.039259128502279,0.0348110891254114,0.0328779142383984,0.0339172138604662,0.0335101592343479,0.0282723773040421,0.0258289738764363,0.0279650317528666,0.0192410741755416,0.01710298751554,0.0168661001886521,0.0182252263794944,0.0220091976807557,0.0244451396690493,0.0217321195368574,0.013748389705784,0.00878245411991019
320,"GTM","Guatemala",0.0873490301700575,0.0584656715560483,0.0369616056956541,0.0298099266789162,0.0190339015449073,0.0261761749882448,0.0343944632971311,0.0315324495698039,0.0300838550649261,0.0257331165332106,0.0222037498080732,0.0180785385468842,0.0146864386470265,0.0135559608231985,0.0126370945273153,0.0167648891804981,0.0303477411683799,0.0445787077454975,0.0583357232974342,0.0536046098464598,0.0548767409674598,0.0416768206189779,0.0328322403751491,0.0234341332751777
831,"GGY","Guernsey",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
324,"GIN","Guinea",0.0405100399281062,0.0439265406927578,0.0462406739221664,0.0472920810634492,0.0474966721137611,0.0464120264343626,0.0439141985697014,0.0423912170908551,0.0405773995079921,0.0378924623014503,0.0372174835039227,0.0437262364025817,0.0494471811715826,0.0476110680423145,0.0364527464152218,0.0263186422228894,0.0228046498860994,0.0242541947416057,0.0266371440493876,0.0346741952612613,0.0418476853844207,0.0537603970952643,0.0684199572533957,0.0751367210220328
624,"GNB","Guinea-Bissau",0.0100656501976137,-0.0025945327893848,-0.0091786620364211,-0.0126804649269261,-0.00839473698556665,-0.00214023110597224,0.00840491950712186,0.01946777774701,0.038787121301062,0.0454462214412521,0.0584496268509636,0.0508149313897988,0.0405674035991672,0.0278853470705698,0.0252727180669274,0.0247177096138831,0.0259194878409088,0.0274085674538966,0.0296198571565016,0.0407121889191719,0.0500558711052319,0.0543603055685589,0.0588921605474189,0.0603934836782938
328,"GUY","Guyana",0.0252164314349805,0.0260888126546062,0.0376655787195606,0.0308846821551712,0.0223846748346137,0.0122088821125321,-0.00950567353870767,-0.0467818922655014,-0.0513086539732113,-0.050412547660439,-0.0373217161818253,-0.0265739432702376,0.00188935486287711,0.0103124355715083,0.0169179660875285,0.0257254624890528,0.0236073547565718,0.0235340692472918,0.0284649413055318,0.0316291602532528,0.0382311583576427,0.0311862736121968,0.0353607522755062,0.0362792971293744
332,"HTI","Haiti",0.148171685723189,0.176045580527713,0.200944879143986,0.213161386995048,0.181507728887152,0.0867585414493517,0.0769265751437873,0.0658898862870059,0.0684013345765335,0.0640678742173595,0.0580615365607258,0.0388061254128891,0.023990037401437,0.0183467079692767,0.00933624230343799,0.0161819920657833,0.0294189819246464,0.0392951795249592,0.0536649453092424,0.0653122331935974,0.0694747063428338,0.0584810948742065,0.0418576576715934,0.0246497161219295
336,"VAT","Holy See",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
340,"HND","Honduras",0.0528960704864219,0.0436032707528591,0.040028691213567,0.0397086460827758,0.0448766334516544,0.055088123365501,0.0732926664993616,0.0763221197464279,0.0840396431377051,0.0882705843366787,0.0754865889425358,0.0554165954864334,0.0444610579698363,0.0346592789682083,0.0299896311426868,0.0285853005736376,0.0327703799208883,0.0240309899343472,0.0286698750584613,0.0325941623768273,0.0352759551939463,0.0233954761839401,0.0222212370746755,0.0231214753481332
344,"HKG","Hong Kong",0.0328496101085618,0.0331758872804653,0.0280193842586129,0.0318104288677477,0.0422412822424998,0.040110563082159,0.0376894988586876,0.0231890077977555,0.0101541169169936,0.00812540918951754,0.00961516477620106,0.00571004511519635,0.00153958393014197,-0.00200187919517209,0.00167604966948387,0.00381533698302539,0.00445823969328685,0.00381059092174096,0.0042443423128562,0.00439136924888817,-0.000411236185782184,-0.0341041012525934,-0.0606902593652877,-0.0885331009818994
348,"HUN","Hungary",-9999,-0.0186872242134293,-0.0104276573485607,-0.0131631147823284,-0.0059248977019269,-0.00557385619838143,-0.00533146608954838,-0.00287994652954167,-0.0033860705228907,-0.00549076136054804,-0.0119179384980017,-0.0222987182047654,-0.0289571581752328,-0.0364757680601575,-0.035924849379996,-0.0393289541938537,-0.0397612724604711,-0.0364035832324359,-0.0237600831216908,-0.00831510727140204,-0.000149143113513794,0.00496791590183099,0.0104146594234398,0.00793047842394823
352,"ISL","Iceland",-9999,-9999,-9999,-9999,-9999,0.0258623226774513,0.0212239604798787,0.0189065542225451,0.0221246459063138,0.0270213525606942,0.0311824592841945,0.0325617978330961,0.0277935151007778,0.0233800943466813,0.0168835585543279,0.0105497578811153,0.00154803572290163,-0.00683572023599138,-0.0069447214788398,-0.000951580977838256,0.00209802891934463,0.000448222091418815,8.62600473157116e-05,0.00939281175232076
356,"IND","India",0.0561945597948363,0.0541017591307986,0.0499068229364281,0.0438860687963547,0.037270037648675,0.0321538223310396,0.0295728635077814,0.0310250566798145,0.0342819548663296,0.0391109421254412,0.0487762202638302,0.0547535961897858,0.0587788911645497,0.0598638684671238,0.0591092023532713,0.0577292865389263,0.0571967737409695,0.0564984272824112,0.0552582646820996,0.054741393086388,0.054846748461751,0.0449859780949033,0.0402520330893306,0.0370999262803446
360,"IDN","Indonesia",0.0663599260747556,0.0655305361862479,0.06788496032953,0.066580349617335,0.0627326432452653,0.0589780529613892,0.0528616547239726,0.0524564469943412,0.0539915756347751,0.0404949076865926,0.0300202436547987,0.0289783273980617,0.0344080163905192,0.0389619619536217,0.0273108263038346,0.0182780909723497,0.0195140464446117,0.0265364403650481,0.0315296691187206,0.0391967242399589,0.0434772799493712,0.044639705697658,0.0484473781837835,0.0671913796807555
364,"IRN","Iran",0.036265090080557,0.0351838946050753,0.0399651448165672,0.0414349481860827,0.0445570812692102,0.0532667386095063,0.05999440625554,0.0649939171549392,0.0608385254716619,0.0573242838095387,0.060493966681521,0.057213208490063,0.0548450614578924,0.0496342826120657,0.0420293413854271,0.0374321414545029,0.0310666758947697,0.0276703476830515,0.0266576927468081,0.0272894714648302,0.0281088993574543,0.0305435646413628,0.0318344135973128,0.032640256864259
368,"IRQ","Iraq",0.0553997453736181,0.048190470298284,0.0364107924995318,0.0363972416215728,0.0413692532381822,0.0535035857379149,0.0636768048934677,0.0537248218318243,0.0132802731445707,0.00451165967888678,0.00102934523076725,-0.000998591584340574,0.0133697060045996,0.0316779214550558,0.0552604721399184,0.0806926591785746,0.103207382038935,0.117718676760919,0.0929315950238299,0.0828031731815035,0.0710209201687491,0.0483744895332654,0.0357116020973083,0.0308253493443942
372,"IRL","Ireland",0.0288334151416658,0.0345549942156955,0.0409053170937748,0.0406869738045226,0.0363685612005522,0.0310805554573987,0.0267961234666263,0.021152549833668,0.0150279012576058,0.00928297160454505,-0.00109809287014559,-0.00750844697088158,-0.0130345674950664,-0.0208290823553766,-0.0288400508404917,-0.0433301829326747,-0.0315045014279363,-0.0262109235111323,-0.0177949786092909,-0.0059573152016943,-0.00292435053125338,-0.00297104738046561,-0.00365588764519025,-0.0022455739139983
833,"IMN","Isle of Man",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
376,"ISR","Israel",-9999,-9999,-9999,-9999,-9999,0.0252491543984292,0.0201839622297486,0.0159429030836531,0.0152531384808352,0.0141582389054109,0.00749421075163603,0.00672712761477179,0.00985075156287429,0.0119766078675529,0.0100140941578595,0.00585962136941798,0.00316356946052587,0.000146680039557978,-0.00030620350049293,-0.00152207950467772,-0.00562678055210139,-0.0136726333153548,-0.0161195834594809,-0.00414868719853558
380,"ITA","Italy",0.00709961917989355,0.00957551243889365,0.0110410211515173,0.0125858618434542,0.0138882228034407,0.0131827786388701,0.0141436402579789,0.012423995460435,0.0094115599069855,0.00587408773943499,-0.00142630559811144,-0.00451582946532991,-0.0107306115830615,-0.0133314627143176,-0.0104275954532502,-0.00513813343917121,-0.00277881771828718,-0.0039846986632512,-0.00973527795240082,-0.0187430696107412,-0.0279143313815655,-0.0232087302922328,-0.0219239162004248,-0.0145628046707884
388,"JAM","Jamaica",0.0325053901748122,0.0306734087773126,0.0284287104621701,0.0207477599694135,0.0149503985429531,0.00751407853266595,0.00322255365552193,0.00700285920536614,0.00456192453390214,0.00387240417643575,-0.0122393235476904,-0.0237134233157894,-0.0244429817955236,-0.0221888807609394,-0.0125416044417199,-0.0140837823942108,-0.0165179251469803,-0.0145677874780221,-0.0169463424997485,-0.00414481776027604,-2.0807711058303e-05,-0.00437014470377659,-0.0041001670243009,-0.00658863212414044
392,"JPN","Japan",0.00749429635369792,0.00713480612272721,0.00590526002035263,0.00574204698434011,0.00444429627227994,0.00488120031614314,0.00580228432821528,0.00592320551537484,0.00659319899389677,0.00146060467032272,-0.00313870713520533,-0.0052101413559021,-0.00566328690888835,-0.00231051207616728,0.000432139305899026,0.00128164939427911,0.00108020975615686,-0.000336565729636657,-7.42244090225404e-05,-0.00618466184137527,-0.0247016153496936,-0.0385525959724237,-0.0404560044626997,-0.0335930335944213
832,"JEY","Jersey",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
400,"JOR","Jordan",0.0476911093763421,0.0469274401280515,0.0388854500712417,0.0413331270256005,0.0396518269675004,0.0463106818837435,0.053031655214717,0.057285406648383,0.059838359424726,0.0550239900749969,0.0466123216231276,0.0355488059576845,0.0244547031797395,0.0201777969978585,0.0138024917476398,0.015029158565343,0.0176617274479092,0.0158921746140421,0.0176573157819335,0.00346371579618587,-0.0121861860453346,-0.0423645574459014,-0.0703032295453807,-0.0744618531530576
398,"KAZ","Kazakhstan",-0.0176714739078576,-0.0322550764909619,-0.047706798424677,-0.0341552769808153,-0.00619822021007867,0.0139024280102644,0.0358670820513416,0.0561544926597499,0.0695130908316639,0.0762721239203847,0.062995650587413,0.0604932645867069,0.0465798827882034,0.0365184940874801,0.0304477536002228,0.0276032106139665,0.025924027989191,0.0267348320977296,0.0294705665070127,0.0316484114659401,0.0232846169621761,0.0151976038176853,0.00413618158807116,-0.00417806000494621
404,"KEN","Kenya",0.0626583602848214,0.0628386075519891,0.0435371939848626,0.0221842861971564,0.000736477207343933,-0.0117125936661144,-0.00101429844778294,0.0215843614741336,0.0325106956673511,0.0512858468447861,0.0752939053546358,0.0922177176167354,0.104338693906903,0.0961024981456284,0.0752953916422587,0.0615100939964925,0.0611896819266393,0.063465804931971,0.0570356731713857,0.0484750608199371,0.0462061235170357,0.0384467974762006,0.0395673909241312,0.0335598942186914
296,"KIR","Kiribati",0.031175310946669,0.0267917274595137,0.0109121522559867,0.0195350531227445,0.0365443107470265,0.0532320723444821,0.0673777344786313,0.11558463876948,0.153755705087032,0.170919099926237,0.159380784177936,0.146136557582022,0.106727991558213,0.0733012082771598,0.0383876415369875,0.00982875990020493,-0.0245579511509365,-0.00615050583090344,0.0109160807643363,0.026979834270894,0.0347331581634587,0.043480159789927,0.0466494015473056,0.040800717788158
689,"XKX","Kosovo",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
414,"KWT","Kuwait",-9999,-9999,0.087028843486586,0.0593518462113836,0.0548740001023589,0.0540591757371371,0.0584732915779576,0.0553459357123305,0.0555657454619731,0.0536396376229737,0.0536240571029953,0.0512982045987342,0.0464402376604427,0.0468284520854714,0.0418489797524026,0.0319889101953117,0.0285978765722434,0.0265457999392151,0.0233132603125483,0.022643167440402,0.0163738357270351,0.00659111099215837,-0.000967405561405636,0.000752065502816368
417,"KGZ","Kyrgyzstan",-0.0589757437737266,-0.0862461487147091,-0.102629902675484,-0.101434755088654,-0.0627202513267534,-0.0200907900114953,-0.00245688070216786,0.0070257088136767,0.0368952893681302,0.0543625874751987,0.0611138079311953,0.0542370555923346,0.06043601643195,0.0660945748077624,0.0660524011214818,0.0630381559843352,0.0606191760337234,0.0427251594003075,0.0439634448705188,0.0504269305682317,0.0446334385107292,0.02815033047849,0.0241378437498134,0.0265070490328698
418,"LAO","Laos",0.0906253155472518,0.0877671096004975,0.0851051237401239,0.0836945177771728,0.0787658898974133,0.0706086304673734,0.0613267136076814,0.0693841657880538,0.0740688402824419,0.0817756410000618,0.0954326552160143,0.112258722013354,0.123617620019346,0.130229290881617,0.138903293532541,0.135548124487111,0.162920950419125,0.216161097231375,0.257638974728145,0.28135817700241,0.295866101649055,0.290273759710628,0.270167340273552,0.224920750188844
428,"LVA","Latvia",-9999,-9999,-9999,-9999,-9999,-0.0377870684986957,-0.0225604797443749,-0.00339159658749685,0.0089783628972051,0.0156550843582304,0.0122973132445738,0.0111205405537143,0.00645621895285187,-0.000348197049247066,-0.00515113985104111,-0.0118874578052147,-0.017269002936167,-0.0202708068111461,-0.0230046701672864,-0.0111078301430825,-0.00922577412505317,-0.00372960208815724,-0.000864161439552174,-0.00427888892993651
