"code","iso","country","CDA.raw.1999","CDA.raw.2000","CDA.raw.2001","CDA.raw.2002","CDA.raw.2003","CDA.raw.2004","CDA.raw.2005","CDA.raw.2006","CDA.raw.2007","CDA.raw.2008","CDA.raw.2009","CDA.raw.2010","CDA.raw.2011","CDA.raw.2012","CDA.raw.2013","CDA.raw.2014","CDA.raw.2015","CDA.raw.2016","CDA.raw.2017","CDA.raw.2018","CDA.raw.2019","CDA.raw.2020","CDA.raw.2021","CDA.raw.2022"
422,"LBN","Lebanon",0.076695806555644,0.059012752302815,0.0395014915612781,0.026359445749639,0.0229123968644875,0.0153070550136327,0.00979186887404593,-0.00197769886814878,-0.0195453311042343,-0.00514860225743584,0.0110898996883668,0.0160059077906143,0.0226693332932331,0.0306400486639566,0.0456268766981038,0.0560566220223138,0.0617610673032982,0.0566932486552063,0.0415761618920791,0.0367713712424664,0.0332873904057707,0.019382993182961,0.00699774106829043,-9999
426,"LSO","Lesotho",0.0376350670788796,0.0376656298726652,0.0489136595615376,0.0666116489607715,0.0867822842366632,0.10623905428331,0.123837337542468,0.131645745728107,0.130731270349394,0.120654546834086,0.102959921649887,0.0778430693049956,0.0585457870040831,0.041001657227262,0.0284224352550226,0.0241406065284859,0.0254176747714099,0.0258666547315818,0.0235750805894579,0.0221405254392699,0.0182196052578207,0.00662349676592955,0.00422785734020792,0.00461950663868382
430,"LBR","Liberia",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0327851154176222,0.0392458392813315,0.048877611748386,0.0558222390395486,0.0524869487579158,0.0690631240010402,0.0895165654205887,0.111275713996109,0.113090193513949,0.101354727606977,0.0714114399013985,0.0618512409508483,0.0571539085336388,0.0541087432672802
434,"LBY","Libya",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0184729624327731,0.0202107077167826,0.0258341137141433,0.00515130771698757,0.000698968141177314,0.00046978503529771,0.000136405979432208,-0.00282776868898289,-0.00501788142878126,-0.00377600669924679,-0.00358767064517498,-0.00316877040653562,-0.00215759824591016,-0.00523937197255453,-0.000186289770915107
438,"LIE","Liechtenstein",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
440,"LTU","Lithuania",-9999,-9999,-9999,-9999,-9999,-0.0420174710649693,-0.0280662214040713,-0.00941627227356611,0.00669699632633569,0.0231666384849314,0.0200838469194353,0.0131341439873731,0.0095176442277638,0.00555012009835609,-0.00158206457567765,-0.00865624780169356,-0.0139993447553301,-0.0170661188815317,-0.00958635269527447,-0.00270925736022695,-0.00549388231712424,-0.00229787311300207,0.00210934874397184,0.00587521250877909
442,"LUX","Luxembourg",-0.106635010618802,-0.103412718413454,-0.0728050926835031,-0.0341249065504766,-0.000610375933312371,0.0281845359243842,0.0430574220004598,0.0540053704504138,0.0536196926430996,0.0414445661817806,0.0255875786104367,0.0143974891367038,0.0035772282804083,-0.00611447339888464,-0.0252489393539009,-0.0328134267963837,-0.0376736149404253,-0.0416857274155745,-0.0457807829678026,-0.0414079399910724,-0.0376674893769539,-0.0436045175652126,-0.0404972270388406,-0.0437661380757179
446,"MAC","Macao",0.0486084322128808,0.0481189180888015,0.0475645341078463,0.035057931398399,0.025356744645552,0.0237280957872252,0.0196072405396512,0.013111803084263,-0.000813267766640926,-0.0262382278103387,-0.0107671943941248,-0.0264414765762225,-0.0339591017971392,-0.0613097925319068,-0.095503638353444,-0.0770365192353942,-0.0157471586988574,0.0173938677640748,0.0372814261439529,0.0423724451136114,0.0809439653504278,0.0880835463498084,0.0923605868416326,0.079827344311578
450,"MDG","Madagascar",0.0843413901092971,0.0856465700170137,0.0819278410610351,0.0529718213178625,0.0378449418789808,0.0356477680759559,0.0306163848268228,0.0247107247721832,0.0286479817962493,0.0364203391978315,0.0394450988904598,0.041360939415068,0.0506728079404883,0.0443925327639634,0.0547855012400653,0.0615091244569748,0.0694338753504993,0.0696688631161377,0.075578302169625,0.0793410173652846,0.0694519489106109,0.0470122981572212,0.0355688244952488,0.0297066873648031
454,"MWI","Malawi",0.0204270983525801,0.0098339894482522,-0.00349989955901507,-0.011020355309288,-0.00454821209800378,-0.000728924697302157,-7.92690449585709e-05,0.00261208265036794,0.00721646567585599,0.0150995138703269,0.0215412842895837,0.0222176544333246,0.0186970210311539,0.0206756322228188,0.0287680469908482,0.028441712893126,0.0251572159381641,0.0258416886569997,0.0310256467453729,0.0391526769415633,0.043830860607422,0.0434386710201609,0.0502526984410283,0.0528828684024145
458,"MYS","Malaysia",0.0739755842467007,0.0718980275049175,0.0721567977057855,0.0729016288152105,0.0702911323683655,0.0692581127982481,0.0652612726249886,0.0624233007967712,0.0672250880559169,0.0617119750046466,0.05236180540179,0.047487378886715,0.0390189701435975,0.0337713333012233,0.0303937305265634,0.0296607686261903,0.0302412803209615,0.0254524434584376,0.0228213971993365,0.0228518830127731,0.01961365106497,0.0163879778682261,0.0124309238605416,0.0136323183916094
462,"MDV","Maldives",-9999,-9999,-9999,-9999,-9999,0.153497883193705,0.12873818997058,0.120182265627738,0.112627621568594,0.0967445518925347,0.0923212923417931,0.0877038665231442,0.0798496591236015,0.0813545686425532,0.0714135472863118,0.070896874552997,0.0583728383628579,0.0585323229064867,0.0562224958207529,0.0598296783811272,0.0674964878855056,0.0709441573053973,0.0720889528991491,0.0691997644795928
466,"MLI","Mali",0.0556015333001891,0.0662796589887664,0.0685272699236099,0.0652247763036689,0.0553419415847394,0.0425347828199818,0.0260608972578207,0.0149334917447743,0.00981162180175388,0.0308755292359613,0.0557062917855169,0.0813245518136911,0.101494371537672,0.114319119378247,0.121818652863183,0.12095431576101,0.10973541310046,0.0959800965375981,0.0828920818433185,0.0793069093619794,0.077799829691023,0.0726217785891949,0.0682857770439622,0.0608727456903522
470,"MLT","Malta",0.00797962504571581,0.0048578834039914,0.00266770918603632,-0.00104548072234588,0.0126940226823797,0.0185286307954857,0.014120708952343,0.0110958546296427,0.00943700075635912,0.00512953538027672,-0.00252542438707908,-0.017221666728409,-0.0214034754097896,-0.0159679252346906,-0.0168474519827312,-0.0182377258663138,-0.0566719110111262,-0.107942888247763,-0.126220661234721,-0.137470206256646,-0.135051594293449,-0.117817736532592,-0.0885543353043088,-0.0461067855443861
584,"MHL","Marshall Islands",0.0208946782366561,0.022173191577531,0.025526346006695,0.0287989849112531,0.0322436358082789,0.0385325005076156,0.041788990500838,0.0458197307187913,0.0475683867213377,0.0486827036908304,0.0439346663779283,0.0432485931091831,0.0417678419836054,0.0392616123555072,0.0325706470357121,0.0306686130807237,0.0237245736082428,0.0186476015310937,0.0152590516828726,0.0138783184605173,0.0171459399368219,0.0207263802360531,0.0249623246597295,0.0251287454966436
478,"MRT","Mauritania",0.029075348736604,0.0255320876598177,0.0248763331012178,0.0282692878446029,0.0315195827255756,0.0376141441147682,0.0447462420540656,0.050196106558221,0.0600291984363401,0.0676785289986501,0.0749175069198844,0.0739744808065554,0.0733433080376515,0.0751157557651014,0.0590833809646536,0.0530062555373174,0.0486916808017865,0.041123265396918,0.0395510396328917,0.0404690422997214,0.0447440457254704,0.044363734437902,0.0478141888332135,0.0539513045328937
480,"MUS","Mauritius",0.050747892112285,0.0582073709195639,0.0625572691482847,0.0680227740200632,0.0724578482757132,0.0645394387606315,0.0629160644398894,0.062124771182267,0.058130563517955,0.0536825642503771,0.0486352892415551,0.0516325143639291,0.0500157743742871,0.045672967896653,0.0410840984813483,0.034302370477632,0.0296989367818983,0.027554425023919,0.0278806726871039,0.0263703708880763,0.0217163262683939,0.0162012180948581,0.0125423544905781,0.0115140699110174
484,"MEX","Mexico",0.0337230681374663,0.0327411564548572,0.0287699858452255,0.0249569210414553,0.0187885697857959,0.0146035738892127,0.00852870691020002,0.00781640963527752,0.0144019068436771,0.0307024001081404,0.0362570048562652,0.0364040358457447,0.0313476974128841,0.024408712381224,0.0164017051671375,0.00769216831532082,-0.00173445415633387,-0.00899015798930094,-0.010138957247839,2.08850399794347e-05,0.00481545979430065,0.000828907668756651,0.00114131434127751,0.00429300968040924
583,"FSM","Micronesia",0.0323728205246085,0.0306381995923035,0.0341263014672362,0.0335986272380298,0.0339741296258613,0.0303212397717256,0.0186120265437379,0.00630873609970806,0.002135726879539,-0.00899279082432322,-0.00800619884761969,-0.0222824915132638,-0.0243885674910927,-0.0202058639325001,-0.00673392392513466,0.00868455824349779,0.01474042351297,0.018767655958658,0.026680162902275,0.023079099454318,0.0400710223760661,0.0318572218955424,0.0282438019828073,0.0248914315708286
498,"MDA","Moldova",-9999,-9999,-9999,-9999,-9999,-0.0426387176737507,-0.0265621038554295,-0.0103654587083421,0.00647773307139632,0.0251055059857563,0.0285368089433935,0.0265602964821496,0.0283811827892384,0.0224544931515474,0.0172078558908659,0.0145399458908806,0.0137891410889719,0.00711402333865263,-0.000387075215948029,-0.00219727317038903,-0.00313694766355728,0.00271080130414725,0.0122991309901577,0.0176642006249086
492,"MCO","Monaco",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
496,"MNG","Mongolia",-0.0894707293811287,-0.102538427702246,-0.0752368434828551,-0.0385100489432116,-0.0105207321345312,0.00334230547695058,0.0271728350261855,0.046303489247423,0.059419358527852,0.0669472220967307,0.0694863165829802,0.0715006753311609,0.0728514148101838,0.0760781783110744,0.0733804689313398,0.0602583863403434,0.0374392923389457,0.028540363641536,0.0357612892418979,0.039621990974348,0.0436044574337011,0.0445604566122066,0.0485003318297386,0.0533978987724268
499,"MNE","Montenegro",-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0309164504490369,0.0158636008733111,0.0209387124237947,0.00277785253540275,0.00649152392094643,0.00243942584091883,0.0060756897459624,0.00327617125555002,-0.000883133904534781,-0.00485794465761481,-0.00811912345652881,-0.0111976592829283,0.00738290600425717,-0.00712615184017755,-0.00180393805013674,0.00518022763663839,0.00960864026801733
504,"MAR","Morocco",0.038861412738862,0.0350713180659876,0.0363361417500707,0.0360373550624751,0.0347684842442699,0.0409913649027354,0.0467608292617478,0.0506787383477825,0.0533694552325867,0.0546056751444208,0.0513006991300684,0.0483944140372525,0.048891408120904,0.0490041786460764,0.0415169283419012,0.0383490943497427,0.0357871516716601,0.0314446931374881,0.0289761369028321,0.0280210313957228,0.0279794065041785,0.0225300913788644,0.0238292656408323,0.0243818679745993
508,"MOZ","Mozambique",0.017735058077385,0.0278887110889849,0.0524171188006375,0.0683401893004978,0.0946208282430903,0.114511947218727,0.124236728079133,0.124660857974453,0.1229916576661,0.103790446273232,0.0808119220101471,0.0617962844174111,0.0621428622667137,0.0534604928533597,0.0648728275608048,0.109725407609079,0.122910526203435,0.139450262538795,0.150417135265377,0.147053644777377,0.134465168255346,0.108759984802944,0.0851681237277038,0.0521053762507875
104,"MMR","Myanmar",0.0845584558685537,0.0856028298302431,0.0718756764210682,0.0609888593278596,0.0529578038918346,0.0501187128899139,0.0424158068235532,0.0386219450979139,0.0314637635498038,0.0103002615922172,-0.00321999148170327,0.00196564408279487,0.00941959988461605,0.00421410561640934,0.00850286318058235,0.0262730586351949,0.0519143302432388,0.0865161551618256,0.11368757919985,0.11335955285448,0.107663659123882,0.106370688492166,0.107808582854918,0.0851763800464145
516,"NAM","Namibia",0.0591912147029732,0.0565022984453367,0.0568521928251369,0.0552127701883263,0.0594369578926646,0.0632537397566999,0.0636604198676147,0.0638793865574028,0.060585190854946,0.0525842882912846,0.0456195972718278,0.0368099449930663,0.0294496072733983,0.0247326895336653,0.0221476174300963,0.0252290351101665,0.0329039282966799,0.0413539432878052,0.0493821802955268,0.0524132732044753,0.0497543947608943,0.0359093455828055,0.0264071059766624,0.0242099714777837
520,"NRU","Nauru",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0554136602607769,0.087935889393908,0.112657498272403,0.0874167997536612,0.0500673426209515,0.0280328686396063,0.0205449437375018,0.0220753363575283,0.0170217093033052,0.0138638317225503
524,"NPL","Nepal",0.144194854122608,0.116095793321071,0.097336087078592,0.0663968723534343,0.0434338187567236,0.0139334781539071,0.00949278228228678,-0.0069815431118727,-0.0145445026815722,-0.0180946704434703,0.0130463417586253,0.042252709096471,0.0752052944096584,0.0908436504645644,0.114896205395252,0.129757533943702,0.133428676726532,0.136533502416599,0.134892736203957,0.134630916615072,0.136998550111408,0.131428510058287,0.120503351715068,0.100597957333909
528,"NLD","Netherlands",0.00572177303271504,0.00181479662882644,0.00202868478232232,0.00151419844320788,0.00187769076732658,0.0026119216143714,0.00183208599002826,0.00253705841181961,0.00123806120735348,0.00139868380571451,-0.00271966352107018,-0.00225425997523602,-0.00579941131060718,-0.0116461745824835,-0.0131681938415041,-0.0156458183795016,-0.0148333531265288,-0.0150145619544137,-0.0160669665029611,-0.0177021609279749,-0.0223025082256431,-0.0263718913095316,-0.0318049461995397,-0.0404790985853019
540,"NCL","New Caledonia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
554,"NZL","New Zealand",0.0214955791760141,0.0207269834659367,0.0225964951131881,0.0262760673835851,0.0291731644532822,0.0284036059649175,0.0272250141988917,0.0254024010909226,0.0237300797847462,0.0187376506422032,0.0100657668680821,0.0021107228972399,-0.00340164598864053,-0.00749744769960658,-0.00903736200291148,-0.010813520198392,-0.00592341777630107,-0.00532403442316495,-0.001850302435635,0.00268909493664493,0.00427716071851592,0.0013109178082622,-0.00263627489888223,-0.00639280449204799
558,"NIC","Nicaragua",0.0662062196625282,0.0679861936008794,0.0619127639699857,0.0600832704137317,0.0534731340995849,0.0454051919060223,0.0355665623297987,0.0258538237561143,0.0196264110073234,0.0135329266701487,0.0109058051261071,0.0081698798948393,0.00984966666548082,0.00690475223858145,0.0046416394440234,0.00570473364512902,0.0108224371525563,0.0180184061589528,0.0242266828305973,0.0268688085808018,0.0337085968472262,0.0279857971665067,0.0318994972752198,0.032054442181823
562,"NER","Niger",0.130204520948412,0.119741266808788,0.0989757520500574,0.074231580333709,0.0623601374654139,0.0487884268169525,0.0229426104413,0.00336035007386037,-0.016485376794441,-0.0182796483871487,-0.00191852154162323,0.0216317780380091,0.0429702184216967,0.0773894340693109,0.113024542178291,0.146107264657841,0.152608087044999,0.14192774633427,0.116669562480553,0.092624110277163,0.0699939754802148,0.0500652869201164,0.0341548777837388,0.032237440463392
566,"NGA","Nigeria",-0.00886647229458021,-0.00430318303043601,0.0174286521853555,0.0455901328269106,0.0792975451838811,0.0914524873054727,0.104829170593862,0.111109084452739,0.117444520476235,0.112412881710304,0.0917576447678803,0.0725570192131946,0.0638510427522405,0.0526253012646776,0.0540280118666303,0.0542095142040278,0.0642869444490102,0.0617896255300185,0.0610829383128701,0.0664503738062763,0.0614749719862941,0.0547078565902275,0.0480442959375813,0.0393721491903298
570,"NIU","Niue",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
408,"PRK","North Korea",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
807,"MKD","North Macedonia",0.00741832352112004,0.0144203812685022,0.0149262909598111,0.0124476968414364,0.00782766351308561,-0.000422311791005085,-0.00376162558172109,-0.022180681694815,-0.0288849735532161,-0.0141684555672243,-0.0161815213343446,-0.0104813922279481,0.000233403971525492,0.00675589092787043,0.00337194607370939,-0.00518940858717337,-0.0129735851485963,-0.0324201439630686,-0.037934714483321,-0.0468039064658715,-0.0419041515473492,-0.0505096722951422,-0.0385195764939536,-0.0203207767998985
578,"NOR","Norway",0.0285422024878255,0.0283143924667497,0.0246972875801763,0.018504396340375,0.0144999770155254,0.012027860642295,0.00748937101859348,0.00745727971400489,0.0090103295170938,0.00862896934873669,0.006529396757746,0.00637961982216284,0.00616425678847565,0.00349681658164402,0.00263763106504822,0.00273620800882246,0.00189606491818672,0.000476489510814693,0.00074969162464944,0.00046191633749415,-0.00694067702695705,-0.0108129869552935,-0.0162571887846204,-0.0257685907824654
512,"OMN","Oman",0.028308733457381,0.0294188203617165,0.0299593110243759,0.0422651112665904,0.070913168084638,0.0969294917772132,0.11831090194334,0.136706654178819,0.151793229421816,0.150221140637221,0.14324244956782,0.130605567677077,0.113051489099751,0.106308370690833,0.108412331544771,0.0960589454976306,0.0806887750235405,0.0747499099774682,0.0713545941628004,0.0623327418089479,0.045820686694569,0.0306244976124221,0.0238048720538828,0.0232019450433718
586,"PAK","Pakistan",0.0481101079663269,0.0473031189870901,0.041681029974751,0.0387147939263843,0.0374996938437213,0.0416385670289785,0.0423129340265589,0.047835622348309,0.0528837561408697,0.0533855646939689,0.0507686319750111,0.0450815225332151,0.036196482736429,0.0270871720311674,0.0164531748046801,0.0103642597719591,0.00957155468205118,0.0190277878620995,0.0369205009773599,0.051725711301096,0.0617300666016258,0.0692936794157242,0.0768325494549824,0.0704456117577934
585,"PLW","Palau",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.081685842114688,0.051517817773534,0.0292206353665441,0.0113609181196286,-6.78078778445885e-05,-0.000818889175868452,-0.000613950880857914,0.000646360014928682,0.0133879952553804,0.0152588131870324,0.017413691104968,0.0202036824064324,0.0240604835476783,-9999
591,"PAN","Panama",0.0578933110401898,0.0404508106013854,0.0359446838083246,0.0400883703212918,0.0371200341114093,0.0291433767011311,0.0200881273177271,0.0199704995275449,0.0215967276811571,0.0295832864525609,0.040119343115903,0.0498640740394016,0.0698191538211463,0.0796884120936487,0.0843956460131599,0.080790452663652,0.0721884502784076,0.0626876906443015,0.0504336169255191,0.0324517130242947,0.0242246633429863,0.00817276460188809,0.00597852236327578,0.00596385803104638
598,"PNG","Papua New Guinea",0.0302915533209556,0.035803563605872,0.0454224548408899,0.0527610485847003,0.0594154290436184,0.064695790798978,0.0557191897733695,0.0419643019017999,0.0524061001761713,0.0555118410258271,0.0413872076996444,0.0239919238477535,0.0126646975280265,0.00389703210836001,0.00136677471815871,0.00958961004481496,0.0176135302533922,0.0220012031645898,0.0433188830391769,0.0485246250479843,0.0570975659846127,0.05452465968025,0.0486538036339295,0.0392382427229157
600,"PRY","Paraguay",0.0796248378689675,0.0536608471273354,0.0252225383456326,0.00986065119161328,-4.81676354708074e-06,-0.000602431532054766,0.000773307180519822,0.000734255155247165,0.00528732956862421,0.0149152436034843,0.0262955636168181,0.0286758157307474,0.0300605290067233,0.0342658682334096,0.0363110784708451,0.0398139556728505,0.0413090489601018,0.0479751434959304,0.052974438944559,0.0455561364055328,0.0373933151666404,0.0221434493951498,0.0174600842835961,0.0140933729752961
604,"PER","Peru",0.0379083110704348,0.0364865709827722,0.0246175882210982,0.0121394389973022,0.00494007809584018,0.00474058270045319,0.00855559405359041,0.00423759814724711,0.0159209335127777,0.0262119765283277,0.0426116780733357,0.0573755809004282,0.060007926155168,0.0619107717442302,0.0526212426553807,0.0539814177140836,0.0537904518546681,0.0472122014745378,0.0455371874020272,0.0409455957570839,0.0391488297949119,0.0249696603040577,0.0204505984524888,0.022636261209859
608,"PHL","Philippines",0.0625780905634892,0.0574596005728301,0.0471163039193752,0.0380813579178392,0.0255128455980038,0.0172978863928908,0.0125876693421771,0.00180525030404333,0.00235735027664452,0.00544178426082764,0.0066746930596373,0.0146880539077727,0.019712236441757,0.0256670950017974,0.033275429486056,0.042379314786686,0.0536313212867079,0.0577399958167355,0.0642885142400149,0.0708796600046981,0.0720655641939254,0.0643543064613101,0.0552924911637267,0.0474991691963718
616,"POL","Poland",-0.0159058783568021,-0.0244363956279798,-0.0307439959131495,-0.0401474773846264,-0.039967653982716,-0.0357589121061971,-0.0274820060594379,-0.00931600611832324,0.00192661759318935,0.00587161703475925,0.00576611323494602,0.00670036673656793,0.00635949970343441,0.0022117850655694,-0.000680476587729228,-0.00688740908609942,-0.013689188039073,-0.00921645221832908,-0.00130808601579977,0.00183723032545791,-0.00129246704993449,-0.0041860169022873,0.000409635382155882,0.000828521975458463
620,"PRT","Portugal",0.0349700698408066,0.0369744752295353,0.0366746467861752,0.0413542811460881,0.0357110507841587,0.0302590856087628,0.0286951524799963,0.0166597121000027,0.00349675748809131,-0.0109871830421817,-0.0209194850374439,-0.0371021900462908,-0.0493316704463711,-0.0373269278821744,-0.0298147457210148,-0.0168233405032202,-0.00539389806712925,-0.00267492015970356,-0.0015847006233006,-0.00130170341199616,-0.0012685886693628,-0.00788452342810017,-0.0199485327216251,-0.0297366939853143
634,"QAT","Qatar",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0734927260514406,0.0688413219401038,0.0719025149322932,0.0714182159025258,0.0718339452722665,0.0786012237999316,0.076487969438197,0.0752103142435088,0.0678643589568302,0.0589143825161618,0.0497792585116936,0.0299488444822009,0.0171180794764998,0.00821228735479385
178,"COG","Republic of Congo",0.0630256419598216,0.060895447169943,0.0536204150580462,0.0209328358519478,-0.000447859816449572,-0.0145229132096891,-0.0244310531628095,-0.00734495129574575,0.00795219372248157,0.0101875265608837,0.02147162387766,0.0408184456579228,0.0531507173412233,0.0359619480888276,0.0375032409462084,0.0299869992947537,0.030188615907385,0.0353130087809572,0.0285814237269941,0.0224509696400084,0.0238062565112351,0.0258442593286201,0.0181771308735497,0.00642075757199767
642,"ROU","Romania",-0.0341561494651887,-0.044019269212125,-0.0482021747714991,-0.0384875415232356,-0.0321025761516165,-0.0237731541180337,-0.0152890340235463,-0.00140871112680236,0.0124256911441087,0.019257770109887,0.00358201843572781,-0.00768740347454699,-0.0146873553340835,-0.0219593946983789,-0.0333939675606021,-0.0461651342959261,-0.0568599736795245,-0.0614088902365171,-0.0457217287032699,-0.0271614132127394,-0.0275460031230317,-0.0310907087761367,-0.0185448298651108,-0.0112499813154623
643,"RUS","Russia",-0.00217902554176467,-0.00894249706033369,-0.00940971765910233,-0.00960607189481329,-0.00571190333123904,-0.00188110856386634,0.00246374193743204,0.00917561157776725,0.0108593368719712,0.0119924825995956,0.00917386891273231,0.00819387214415457,0.0098162547049514,0.0100228762083892,0.00812540656427729,0.00546445017846664,0.00290843176288291,0.00193694269919531,0.00221616661098212,0.00464903179046616,0.00246486484584651,-0.00012941635941602,0.0022363947478794,0.00125639504938735
646,"RWA","Rwanda",-0.000547467697508513,0.00948253459336379,0.0126595305346364,0.0155643698938484,0.0167772217408659,0.0151334973698174,0.0110751898557266,0.00681056830512317,0.00854554970400812,0.0113882680317217,0.018136139060255,0.0269199459766156,0.0306535544944977,0.0337509524188302,0.0348260694267928,0.0351030464960389,0.036545757096474,0.0326118089660705,0.0321484688996534,0.0404105270834145,0.0471465766055477,0.0484780344253102,0.0492694160566163,0.0481966520094499
652,"BLM","Saint Barthelemy",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
