"code","iso","country","CHA.raw.1999","CHA.raw.2000","CHA.raw.2001","CHA.raw.2002","CHA.raw.2003","CHA.raw.2004","CHA.raw.2005","CHA.raw.2006","CHA.raw.2007","CHA.raw.2008","CHA.raw.2009","CHA.raw.2010","CHA.raw.2011","CHA.raw.2012","CHA.raw.2013","CHA.raw.2014","CHA.raw.2015","CHA.raw.2016","CHA.raw.2017","CHA.raw.2018","CHA.raw.2019","CHA.raw.2020","CHA.raw.2021","CHA.raw.2022"
659,"KNA","Saint Kitts and Nevis",0.00929845750992597,0.0122360205642851,0.0141167149148751,0.0161704195986203,0.0161260707809256,0.0158640045489762,0.0142123619242676,0.0115237253549902,0.0110056401627239,0.0111715408272974,0.0104223017652543,0.0106391404324782,0.00976937354899698,0.000420633395620706,-0.00785305429849736,-0.0193451663452901,-0.02845925192922,-0.0363925014397482,-0.0374998915007327,-0.0266785690716266,-0.0137286918289973,-0.00428435562931834,0.00393938228798296,0.00101278284461648
662,"LCA","Saint Lucia",0.0105044648784778,0.0116175301556121,0.0134784590640002,0.01645833801904,0.0207381023304591,0.0252893489098089,0.0295541095706808,0.0333039275930413,0.0363974992347291,0.0382794351818168,0.0391549048109396,0.0386159591215616,0.037589434564258,0.0342404176733442,0.0303433061609097,0.02599391897035,0.0219706564447828,0.0184546017789406,0.0169038484987449,0.0183877636380403,0.0183374148304771,0.0183116010437787,0.018631425280381,0.0191890129471033
670,"VCT","Saint Vincent and the Grenadines",0.0278308638767608,0.0438558510686295,0.053740128454959,0.0595520759265018,0.0601008398482741,0.0561020648500445,0.0483794265242281,0.0365565249356334,0.0204324698460572,0.0102761922473569,0.0061840411082259,0.00806865177111571,0.0100836357935885,0.0110902921622771,0.0102189642345418,0.00831730404255637,0.00661519418793821,0.00542502248392096,0.00499156065084683,0.0047795617945996,0.00466458521588087,0.00433372942846599,0.00566880860899177,0.00645540407158429
882,"WSM","Samoa",0.0526950363267271,0.0697905269287742,0.0838859048680125,0.0927273095049941,0.09588656137801,0.091647745508906,0.0856256588329518,0.0764067664248191,0.0633981614026962,0.0502228364463233,0.0399438605267146,0.0356766088472709,0.0332867458949562,0.0319216506614353,0.0304881540398596,0.0281082617059862,0.0280657010946108,0.0224620586359197,0.0149393005096035,0.00698131139728941,-0.0183576978819244,-0.0346440400798359,-0.0390442702492541,-0.0319269368362927
674,"SMR","San Marino",NA,NA,NA,NA,NA,NA,NA,-0.00870750439276717,-0.0139764726880363,-0.0206692698675324,-0.0243704787382618,-0.0211446117485771,-0.0179592939071614,-0.0106481407013661,-0.00493246778902037,-0.0024975261408112,-0.0032155320312865,-0.0062501388521123,-0.00860125656128619,-0.0102355345945515,-0.0128161455147624,-0.0146709347902653,-0.0322474649054987,NA
678,"STP","Sao Tome and Principe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0410619665230976,0.0485181392566241,0.0556670225783438,0.0587461757055794,0.0562940376595475,0.0493949889822207,0.0420347063284594,0.0361737438754413,0.0309851769730536,0.0274916493218502,0.0248309948865051,0.0229776519500835,0.0248675637058888
682,"SAU","Saudi Arabia",0.050737464738797,0.0461191288450216,0.0445384712021961,0.041732383297467,0.0431219917566923,0.0446552567393117,0.0470573568108825,0.0496148376116148,0.0504148034537131,0.0512012147295451,0.0465181504335839,0.0449916452124697,0.0381262240521894,0.024271113469855,0.0143072201139351,0.00781161998229418,0.00547465250892909,0.00580724559607981,0.00720831784838949,0.0113912303237456,0.0162602840983075,0.026589531662192,0.0315503139864313,0.0270063815875969
686,"SEN","Senegal",0.0218771034887879,0.0233778264885471,0.0215337142161327,0.0161754534534673,0.00901515367506467,0.0063210828592799,0.00465044541754445,0.00779202517618827,0.00901134280412186,0.0103503443169961,0.015550697941886,0.0233714277809856,0.0286811927027193,0.0278305714601192,0.0220307198886767,0.0174363635125021,0.0124879814191923,0.0115502900596212,0.00805113652236145,0.00553684848411184,0.00606564969222756,0.0088831164974017,0.0121580162995278,0.0134065582588825
688,"SRB","Serbia",NA,NA,NA,NA,NA,-0.0523169020680384,-0.0550164147308536,-0.0527472523906056,-0.0488437157177771,-0.0395610166232921,-0.0365808166758852,-0.0333916522804634,-0.0311807922712119,-0.0230741642221289,-0.0149072154058708,-0.00863261410735909,-0.0031015340057411,0.000789795380355729,0.00407410960083721,0.00566774950046556,0.00648689590720064,0.00690472107743711,0.00684483337074671,0.00670243185251929
690,"SYC","Seychelles",0.0157777836304103,0.0163104983772855,0.0166235727157469,0.0166740017830198,0.0162356037199201,0.0168406450650174,0.0169417839219081,0.0171236456032842,0.017439770101598,0.0169441488037125,0.0160151123247008,0.0157961092438568,0.0147465251457299,0.0142571235905353,0.0132683570202314,0.0137828220644403,0.0146424491138089,0.0165217218878897,0.0184777433156704,0.0194298512432654,0.0196014176814243,0.0191620912819657,0.0182261727744368,0.0171450735633429
694,"SLE","Sierra Leone",-0.00142244393838685,-0.00158341156493847,-0.00152657588712524,0.00863114810986154,0.0227765907246886,0.0375578407646908,0.0504665743772168,0.0641877636165655,0.0702816229738306,0.0706469846957243,0.067096148084073,0.0585483490971654,0.0512295370741456,0.0479979015351502,0.043426438898055,0.0406667395213671,0.0353072964696322,0.0377036990974027,0.0347237132312512,0.0337275657628096,0.0259449514733403,0.0187189535279195,0.0128241403833946,0.0144676098869458
702,"SGP","Singapore",0.050808717986331,0.092236082242676,0.0944689084200239,0.0849215153395118,0.0678046404118093,0.0523043044611753,0.0343196269955282,0.0141306453843164,-0.00220576938029636,-0.0313907257379321,-0.064440216094582,-0.0615227673644166,-0.0564402674410004,-0.0592931817907388,-0.0504046208926795,-0.0427202717840888,-0.0334344862657511,-0.0397392253155512,-0.0260305360274942,-0.0206614351635641,-0.0226596275676874,-0.00787309508726641,0.000281904576816094,0.001016038224122
534,"SXM","Sint Maarten",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
703,"SVK","Slovakia",NA,NA,-0.0589936865101868,-0.055875925873785,-0.0564721304281557,-0.0577945255675916,-0.0536447430233713,-0.0505294873269272,-0.0490198921838764,-0.0456071433377218,-0.042116727708042,-0.0400909966294787,-0.0371402691399242,-0.0358873609252007,-0.0362763239114359,-0.0385641032873388,-0.0366503988693527,-0.0360475119388246,-0.035469972561465,-0.0346472943059581,-0.0348262197931496,-0.03306743003816,-0.0286373239073683,-0.0289563540337768
705,"SVN","Slovenia",NA,NA,NA,NA,NA,0.00844121075360138,0.0073886591319392,0.00307170484375452,-0.000665408749599794,-0.00897113754999028,-0.0230898014841973,-0.0303790289805081,-0.0331107987950065,-0.0312623541485367,-0.0276800527557567,-0.0251425512579923,-0.0181759675260712,-0.0129724184177768,-0.0154274219335442,-0.0194297202902438,-0.0194803557008742,-0.0201243784954046,-0.0204349351127582,-0.021756335282679
90,"SLB","Solomon Islands",0.0315781214916298,0.0285895650581525,0.0245329240881855,0.0209197854668308,0.0186487460530798,0.0184554621879616,0.0194950762250377,0.0207564263841502,0.0211628090345437,0.0215731436883091,0.0211196838871075,0.0196218206835264,0.01882148563048,0.0185251132787956,0.0194307160860285,0.0225650614981845,0.0266313810818239,0.0304256619511099,0.0335292863826828,0.036154410028673,0.0355405956135115,0.0332096802464801,0.0317120344653032,0.0298946389169803
706,"SOM","Somalia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00673549354325664
710,"ZAF","South Africa",0.00865273488605833,0.0139978911295313,0.0194573397992279,0.0235824085619369,0.0246278281348296,0.022990673151055,0.0213748753342293,0.0187706945863995,0.0155802074540412,0.0127519559048934,0.00999434039171843,0.00939139393698207,0.0105477270231613,0.0124723599648238,0.0110212407495291,0.0100155514505036,0.0091728795311512,0.00695162912215896,0.00370558218572237,-4.13941035983161e-05,-0.00350662379537914,-0.00875471016598903,-0.00944692388585269,-0.00425862432544507
410,"KOR","South Korea",-0.0136034250388889,-0.0136264112632105,-0.0108557597453052,-0.00805894922838663,-0.00632474903328879,-0.00731152142612805,-0.00866401469517628,-0.00821826875907498,-0.00642117082642813,-0.00812438814098857,-0.0099670850202677,-0.00748758234038373,-0.00351996043290076,-0.00047456932489308,0.00143299023069954,0.00129915550830551,0.00125833453734403,0.000799118908429097,0.00107026228636342,0.000970909065042713,-0.000889547074723136,-0.00198510545687504,-0.000103366844163836,0.000413795131692263
728,"SSD","South Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00915247539469721,0.0108916456917001,0.0109973672042936
724,"ESP","Spain",0.0158669658898885,0.0198155885022455,0.0199978560173277,0.0193724306074357,0.0163002377362544,0.0120599374199228,0.00636998703029512,0.00171750734605269,-0.000291575330365286,-0.00672496223180374,-0.0103789451771958,-0.0137880945867298,-0.0124295788631802,-0.0115112782723563,-0.00919322861997113,-0.00581235768193818,-0.00433654434579197,-0.00608850768315394,-0.00687280056295222,-0.00758440563548194,-0.00519683919567206,-0.00328219436858163,-0.00103196733973496,-0.00130431445397552
144,"LKA","Sri Lanka",-0.0124416301278472,-0.0146102505814209,-0.0234113474225697,-0.0255901421679367,-0.0193109246826198,-0.0133944744719442,-0.000741771938640776,0.00438481304153848,0.00888043904170188,0.0120958264286755,0.0140532155591611,0.0178312404894942,0.0184536742812602,0.0195882871784558,0.0209218288295818,0.0127845000826454,0.0130284081299883,0.00974436544787705,-0.000252149024390928,-0.000635527028429824,-0.00540616186450181,-0.00397115186591617,-0.00155449529745191,0.0020953425538337
275,"PSE","State of Palestine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
729,"SDN","Sudan",0.0527618964774852,0.0486779507586246,0.0422287112109054,0.0378158415393028,0.0354101884101914,0.0340720662432168,0.0319344117303175,0.0283238557180132,0.0244110358003828,0.0205106887139841,0.0171379230169522,0.014463691295626,0.0102794478879338,0.00881470543184482,0.00874097476986946,0.00876471840881221,0.00947184432711157,0.00977144098857119,0.0102166828042332,0.0105597267344564,0.0110962582754681,0.011433111832619,0.00909662472670103,0.00883017034751443
740,"SUR","Suriname",0.00768705776944301,-0.0098400438233998,-0.0217273155259126,-0.0386054474299468,-0.0474801533614343,-0.0481255974718419,-0.0471815337379494,-0.0368695302996783,-0.0316131789445462,-0.0176979371434376,0.004687361640074,0.0128291592926912,0.0255377020227001,0.0229058012726395,0.0265773226507722,0.0293960181855004,0.0252039641233706,0.0206676229620815,0.0123529043815886,0.00345642933970547,0.00390574705710178,0.00356780994726358,0.00392815516953449,0.0039817822565329
752,"SWE","Sweden",-0.0108516523135453,-0.0173349602037253,-0.0232343414477191,-0.0289209129381866,-0.0352492706459264,-0.0380765913541814,-0.042123062457099,-0.043993953464869,-0.0464778075802625,-0.0500078238726959,-0.051968786295304,-0.0546996167085771,-0.0555614786918532,-0.0576563291404213,-0.0603697969659685,-0.0592429770236596,-0.0578243678069433,-0.0547599762503765,-0.0504819249760256,-0.0479195475614369,-0.04607824653449,-0.0427071071468414,-0.0405741127273087,-0.0434395193809488
756,"CHE","Switzerland",-0.0232689222830413,-0.0243835806889939,-0.023049862047569,-0.0214160915249429,-0.020743511274797,-0.020575096043831,-0.015958744043809,-0.0105638034616499,-0.00694005565343385,-0.00257079843739639,-0.00203572187928102,-0.00250876396818158,-0.00285680643122864,-0.00389453204959468,-0.00702470903425006,-0.0109127928536843,-0.013044277581638,-0.0144904560732504,-0.0162251623150455,-0.0147886422650307,-0.016060018688667,-0.0168589928560731,-0.0170197306223973,-0.0172771063080486
760,"SYR","Syria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,"TWN","Taiwan",0.0266999989040739,0.020246781214531,0.0101431819830768,-0.00431731941752618,-0.0283372589025332,-0.0554318522930587,-0.0746959920658232,-0.0870276041862904,-0.100712473876642,-0.113410928984542,-0.117104423890719,-0.122633608546018,-0.126837365312435,-0.128743265149296,-0.128575894996501,-0.126062371264841,-0.119281923245392,-0.108408656341982,-0.0957757850926564,-0.0813391251249976,-0.0690117376096926,-0.0598446689534188,-0.0347924376762102,-0.0424905505722716
762,"TJK","Tajikistan",-0.00792301580537092,-0.0141736381546912,-0.019629502841294,-0.0225903282215237,-0.0111209616292859,-0.000471131197623418,0.0116587597179032,0.0207027123769137,0.0281970465864358,0.0379268370813464,0.0438044227599121,0.0475731682320173,0.0512060941929082,0.0559287451099981,0.062180728836776,0.0662269059831273,0.0682870616603486,0.066121219987767,0.0598626174785137,0.055032806542056,0.0484828486384163,0.0358729545438923,0.0254812456004405,0.0231774524994286
834,"TZA","Tanzania",0.0265234205021505,0.0269888360232797,0.0267985539130022,0.028953819466969,0.0324883932884459,0.0327256147798056,0.0375437235182703,0.0348246763723379,0.0302105659366216,0.0307137268515354,0.0305033917725548,0.0288266037066685,0.026784850268639,0.0269235960858747,0.0309285934683301,0.0318628060797463,0.0352250638477036,0.0331603288110152,0.0291261181267262,0.0256112139586306,0.0213143424571505,0.0205886252980307,0.0204037446650194,0.0194540692425096
764,"THA","Thailand",0.00387688672506159,0.00135998159720785,0.00323888467467071,0.00612594356514795,0.0125070265692344,0.0189422669811223,0.0225519501472173,0.0260985407601348,0.031515101922974,0.0331038400594819,0.0332119660710819,0.0298019108325442,0.0250692300598541,0.0187023600075937,0.0134386674555569,0.00729526734892727,-0.00189576604338667,-0.0120421843109125,-0.00964411524933565,-0.00396749689292158,0.000175148073093379,0.0042502053871003,0.00735965658854809,0.00878864427916737
626,"TLS","Timor-Leste",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.255438458477111,0.237154500803836,0.213107744375034,0.171332128977627,0.113212916510427,0.0407029964775572,-0.0204862719782607,-0.0670785402582815,-0.111027005592256,-0.115788591872156,-0.11514949819116,-0.128801097847404,-0.1388849919873,-0.132203892175137
768,"TGO","Togo",0.0132588038627275,0.0187388651468559,0.0237405603523397,0.0255180571444649,0.0258031962977301,0.0276098109962066,0.0239614728095212,0.0202112768202278,0.0195392064611315,0.0178075147400614,0.0176714153089335,0.0182213223772409,0.0215127091205001,0.0283644160438308,0.0328823745179041,0.039372819606744,0.0422142773708454,0.0459169545542673,0.0532437531635159,0.0604450934741767,0.063342714701067,0.0689631452956678,0.069709369118184,0.0686196112822088
776,"TON","Tonga",-0.0240072546154354,-0.0294072779280001,-0.0433657047147388,-0.0612674945320725,-0.084442625277185,-0.112032433411417,-0.146787753544496,-0.179500604045839,-0.199032087288415,-0.194403409353945,-0.164749798575332,-0.124285560898218,-0.0786865796516815,-0.0469693326275129,-0.0277778240941791,-0.00580185948005065,0.0039544766370625,0.00397490972465775,0.00373140551337303,0.00357340678443308,0.00430746673838622,0.00455795827535876,0.00494296738900291,NA
780,"TTO","Trinidad and Tobago",0.040874685780464,0.0654411747364949,0.0848617192693701,0.102171372519722,0.125560895497016,0.145474077732266,0.153972876332767,0.160816614871216,0.152178818300359,0.135986488383755,0.115072289537567,0.0983435909134631,0.0719835495215315,0.0453359560902804,0.0305659592743419,0.017523515501106,0.00323518298661551,-0.00778170753518805,-0.0145899492433556,-0.0150173812805528,-0.0112725300570108,-0.0142467155046813,-0.0121693801780876,-0.0101678539310017
788,"TUN","Tunisia",0.0360551056794562,0.0401686433712405,0.045262577321171,0.0481921851779494,0.0465083650180533,0.0410196843242963,0.0342047220094466,0.031983185715317,0.0291121718707434,0.0311107168616471,0.0341193205624561,0.0339517917927989,0.0307777835348391,0.0257442361755014,0.0176239449204518,0.00849071792599809,-0.000309623999418013,-0.0103610039158082,-0.0270994999844597,-0.0307422565122915,-0.031998214533362,-0.0286062896378014,-0.0231522683342722,-0.0192428729826823
792,"TUR","Turkiye",-0.000191449471651998,0.000302821868981784,0.00101192222892243,-0.00137056339325644,-0.000420728613870232,0.000571305213140194,0.00309294995719567,0.00713665372897232,0.0119400331609025,0.0167366034132805,0.0211780783426352,0.0259034802283697,0.0300171551319475,0.03148059415841,0.0309547410193076,0.029465361636895,0.0212106231130558,0.0157910779713306,0.0129917070422516,0.0136302030288773,0.014108904289766,0.0146761541171858,0.0158225557913356,0.0196067112412566
795,"TKM","Turkmenistan",-0.00513642787513756,-0.00323151210153018,-0.001240264187325,0.0194591052514781,0.0782493951761611,0.108055544057829,0.126751997959361,0.141062593397238,0.106654061578495,0.0704090091458609,0.0287818852028368,0.00708005728528005,-0.00164058757888466,-0.00394501581446243,0.0036345541546523,0.0129424313784734,0.022515313476996,0.0287150837302586,0.0344210892577108,0.0438999549850771,0.029086965581731,0.0226509705640392,NA,NA
796,"TCA","Turks and Caicos Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0244138605945518,-0.0209231857645214,-0.0110181084495468
798,"TUV","Tuvalu",0.00968279937478611,0.00531733370500187,0.00612566482982735,0.00830209790666658,0.00842804032652178,0.00920228081167584,0.00939544981791296,0.00895030855484058,0.00908225279811647,0.00925979932214305,0.00967020099891536,0.00949407104944999,0.00926072628589081,0.00984838982217817,0.0100719749072622,0.010461065715704,0.0105384573772616,0.0104095684167045,0.0102745566799101,0.0103819351247492,0.0103816289082641,0.0100663865638322,0.00996850931450077,0.00973052362876081
800,"UGA","Uganda",0.0231141371510888,0.0229479819374241,0.0231533850255978,0.0244450877620994,0.028463807899642,0.0291359252016579,0.0313803216677149,0.0291237694610718,0.0304407089755823,0.0426644144460513,0.0501193850610511,0.0554781775496673,0.0564533791730266,0.0564791915940404,0.0553746083324886,0.0513055733556127,0.0472911115003285,0.0358705749925516,0.0250113128198024,0.0244948822475164,0.0228636709100241,0.0230853099796269,0.0225998907254434,0.0236735805838382
804,"UKR","Ukraine",-0.000530818379513034,-0.00556553866654837,-0.0120174416752201,-0.0236679037201243,-0.0348031493389025,-0.0478974363458923,-0.0555123108852436,-0.0568108690273918,-0.0554634512668719,-0.058137746749798,-0.0597059715711112,-0.0607445764242336,-0.0532780329401842,-0.0540894088740203,-0.052603218392506,-0.0363343455318407,-0.0218937643740124,-0.0104663402158743,-0.00966477905309882,-0.00805485726147128,-0.00363498436150751,-0.00265247982792454,-0.00105898576076082,-0.000769461952372683
784,"ARE","United Arab Emirates",0.0830912065111018,0.0876261481540324,0.090820665098174,0.0872536122353202,0.0865854455060147,0.0781374161291901,0.0754414147228195,0.0748008620270835,0.0703439005936939,0.0613226676667014,0.0491172774313027,0.0407050649195999,0.0351570823706402,0.0278262280573349,0.0236354387757822,0.0178453668898282,0.0202396749928824,0.0235087599829442,0.0218470810571327,0.0171687377623146,0.0146377013839036,0.0152150978465917,0.0124024379028593,0.0128370494090999
826,"GBR","United Kingdom",-0.0312423166006966,-0.041107151606809,-0.0497683275082052,-0.0554700619483472,-0.0614738046531677,-0.073691056260088,-0.0808250575769554,-0.0854539841512642,-0.088008483121412,-0.0919273508619003,-0.0915284121461976,-0.0957002398148375,-0.0956307036306334,-0.0949644239623738,-0.0957080041278369,-0.0941998650955654,-0.0914973506031661,-0.0868052845308895,-0.0786932079724039,-0.0684568233835856,-0.055758224467261,-0.0429321143608101,-0.0341899407193098,-0.037719627795145
840,"USA","United States of America",-0.0131547468433476,-0.0178038886224969,-0.0207131903844106,-0.0222762100602463,-0.0230796377583583,-0.0211889931978391,-0.0178577452577866,-0.011773034564904,-0.00553853662059138,-0.000318475624515888,0.000739089098515944,0.00205278967460543,0.000941680493157238,-0.00123414478979514,-0.00368426643975725,-0.00701379353381789,-0.0101693742277961,-0.0156321745362477,-0.0158995170678237,-0.0101283674989688,-0.00736180820219992,-0.0057229414896468,-0.00786200440190199,-0.00979617673542982
858,"URY","Uruguay",0.00694437910082457,0.000578835690386414,-0.00540178708832312,-0.00746897116055783,-0.0045789720131974,3.02711917028464e-05,0.00227700869926495,0.00655474025303149,0.00834641267434311,0.00878289113161146,0.0090106234086107,0.0059795041788393,0.00192354280765583,-0.00369459372057062,-0.00952292757208362,-0.00680106328679656,-0.00369228897066726,0.000508435366347149,0.00167825974940206,0.0015550024110822,0.00185714131762804,0.00045737591907069,-0.00110728701226983,-0.00307252166447692
860,"UZB","Uzbekistan",0.0522667105651251,0.0440969390658619,0.0367409515614061,0.038468802066129,0.0305582257067512,0.022984405850548,0.0212288493478616,0.0214729607847683,0.0126323694557309,0.00966428835704991,-0.00984237814648092,-0.031512190241608,-0.042963643013429,-0.0338946011814412,-0.0414696414765674,-0.05613402411411,-0.05628052468573,-0.0501550755209736,-0.0496022841050162,-0.0245533447127187,-0.0174709587144834,-0.015148132171238,-0.0211807234735763,-0.0211072069283112
548,"VUT","Vanuatu",0.0192786775488072,0.0101243445068926,-0.00115191250685156,-0.00966258880385139,-0.0129377602588758,-0.0118473095653067,-0.00759207937936214,-0.00150963139361667,0.00731426962604775,0.0161646609143626,0.00774773373255067,0.0126534945318166,0.0137819393925356,0.013779408626353,0.0144364987160017,0.0148278484812776,0.015491847029631,0.00430245031259258,0.00127282303794995,0.000211646102339369,-0.0360057661273597,-0.0539577337525025,-0.0616910805447135,-0.0574104041228458
862,"VEN","Venezuela",0.0399371423427033,0.0395874563389182,0.037133651158278,0.0301128940871938,0.0212152954970546,0.0134973569044881,0.00953846510130507,0.00550331916126034,0.00452834020220316,0.00721076443678959,0.00540328675850676,0.00281667735457325,0.000759748299768104,0.000649370653232451,-7.18324700567504e-05,-0.000119546230765949,-0.000711015650539269,-0.00198487223211718,-0.0013861771345339,-0.00132176983978692,-0.00122895023741168,-0.00111931384882267,-0.000544804146146795,-0.000841494291103098
704,"VNM","Viet Nam",0.0370329040290271,0.0386072123161147,0.0387228883631348,0.0384480288567453,0.0379719223883284,0.0371466563723766,0.0367420307053665,0.03650719784745,0.0352111328354736,0.0339095994052789,0.0349170803543546,0.0344078378597956,0.0296220540336725,0.0230816968196788,0.0158022484308931,0.00957222865301266,0.00416198000052859,-0.00151835242285833,-0.0108590357221706,-0.0212857360260581,-0.0251344369019614,-0.0255586004677548,-0.026796895166854,-0.0234387100357386
876,"WLF","Wallis and Futuna Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
732,"ESH","Western Sahara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
887,"YEM","Yemen",0.0561551797234825,0.0695634748342349,0.0760640108563613,0.0777340153817712,0.0799314643622417,0.0749928670633486,0.0663085251390516,0.0613981276933266,0.0574331277068949,0.0527849278089489,0.0495901645907044,0.0489229744743547,0.0479869318268609,0.044693841801732,0.0456597316928857,0.0417258552738271,0.0276672864804473,0.014046565610577,0.00274616085120694,-0.00255787685937133,-0.00423090935112087,-0.00382911018253624,-0.00654837786446081,-0.00729936440731278
894,"ZMB","Zambia",0.00105842441115533,0.0009448293131884,0.00186947215101307,0.00449738924522647,0.00747733031542674,0.00775200600208636,0.00827461339365088,0.00438841867665474,0.003264438006509,0.00683521285112398,0.0107889985354768,0.0169458981907211,0.022572955843791,0.0337826798035279,0.0448977195280382,0.0502876391739147,0.0534034382932667,0.0556057724820951,0.0501379399389332,0.0417256941935149,0.0320242861802991,0.0223215070063023,0.0119455377424209,0.0134525670219552
716,"ZWE","Zimbabwe",0.0175153616160397,0.0181449637541571,0.0139591923507516,0.00529446486971152,-0.00192590017236617,-0.00405890413153388,-0.00755491595537733,-0.0056041120318301,-0.00662409870210555,-0.00951758846547478,-0.00563367260262442,0.00439425001199867,0.0191391756746022,0.0194883262694578,0.0123401967342549,0.00780304697797818,0.00770972150281635,-0.010578032006985,-0.0242794344119304,-0.0286124129047834,-0.0246017450887508,-0.0255003964030007,-0.01318127968538,-0.00733901649217307
