"code","iso","country","CHG.raw.2000","CHG.raw.2001","CHG.raw.2002","CHG.raw.2003","CHG.raw.2004","CHG.raw.2005","CHG.raw.2006","CHG.raw.2007","CHG.raw.2008","CHG.raw.2009","CHG.raw.2010","CHG.raw.2011","CHG.raw.2012","CHG.raw.2013","CHG.raw.2014","CHG.raw.2015","CHG.raw.2016","CHG.raw.2017","CHG.raw.2018","CHG.raw.2019","CHG.raw.2020","CHG.raw.2021","CHG.raw.2022"
4,"AFG","Afghanistan",NA,NA,1.6623246410867e-08,1.57867443528225e-08,1.56003080342055e-08,1.44191052431506e-08,1.39734154106838e-08,1.26297167804672e-08,1.32707749543104e-08,1.12326364044386e-08,1.10650275576539e-08,1.13492904596984e-08,1.00038378354406e-08,9.51718997325538e-09,9.50707666913833e-09,9.04793246881243e-09,8.87541927565723e-09,8.65992969838022e-09,8.7962476482961e-09,8.49058453349996e-09,8.40822100930148e-09,1.09811463362296e-08,NA
8,"ALB","Albania",6.97712281547848e-09,6.34133973629068e-09,5.96908912997546e-09,5.70235573438014e-09,5.27357534754746e-09,4.95609712688931e-09,4.64086205411671e-09,4.23167461665765e-09,3.69683059627522e-09,3.44437658751667e-09,3.3531947380902e-09,3.20767598062019e-09,3.25497257195146e-09,3.25308339414282e-09,3.25611067275734e-09,3.21465876582739e-09,3.08322624090386e-09,2.94302820863318e-09,2.85550582173635e-09,2.56615616164915e-09,2.48659782357022e-09,2.2539579189712e-09,2.09636089302785e-09
12,"DZA","Algeria",1.13538997287268e-08,9.80239279572457e-09,8.84054184318533e-09,9.07145151815453e-09,8.42376439176376e-09,8.15546676507838e-09,8.38621473408542e-09,7.70083997623624e-09,7.84036649840555e-09,7.0869454528954e-09,7.29672633502496e-09,7.04184122876858e-09,6.9769767757209e-09,6.64796063343083e-09,6.65005830281759e-09,6.45582407581623e-09,6.61012994842512e-09,6.52530103497576e-09,6.46826638418546e-09,6.22297251609197e-09,6.28152224541196e-09,6.58806210717552e-09,6.50941169251418e-09
20,"AND","Andorra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.10358163424104e-10,7.69271127099234e-10,7.99508371444877e-10,8.2112247236692e-10,7.81659560281796e-10,7.57657963912102e-10,7.36725067244223e-10,7.31116087748127e-10,7.25685851081978e-10,6.94157725061695e-10,7.78590770917063e-10,7.28890709748336e-10,6.22512932956493e-10
24,"AGO","Angola",2.74777505025318e-08,2.57497008395648e-08,2.28717165226216e-08,2.2630710035838e-08,2.22081826803783e-08,1.9389286941785e-08,1.50047158425779e-08,1.30957241216384e-08,1.18971213765328e-08,1.15632513777085e-08,1.21892578119636e-08,1.14574952196877e-08,1.05558068922341e-08,1.02463700231944e-08,9.54973682931884e-09,9.90671912935572e-09,1.00774795892344e-08,9.9547077480929e-09,9.39020334868296e-09,9.40979967195346e-09,9.52553550289542e-09,8.97143957884207e-09,8.37326994401369e-09
660,"AIA","Anguilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,"ATG","Antigua and Barbuda",2.17681999410843e-09,2.28806551771193e-09,2.27224603955352e-09,2.15612795633694e-09,2.04520369232945e-09,1.92085103639363e-09,1.71533657525155e-09,1.56410121062716e-09,1.55926300289166e-09,1.73663629144788e-09,1.45384526765449e-09,1.47652499337506e-09,1.43450537819999e-09,1.44937098177351e-09,1.39636863202912e-09,1.34492144481617e-09,1.29119407203367e-09,1.2571105686387e-09,1.18175256090198e-09,1.06621168787716e-09,1.26943581941949e-09,1.1913443882766e-09,1.10340131234964e-09
32,"ARG","Argentina",6.71298255387014e-09,6.9616640227464e-09,8.03507865400905e-09,7.88531898351325e-09,7.3475307615312e-09,6.65739255185947e-09,6.27180894040613e-09,5.62993789512705e-09,5.31323111458793e-09,5.38347040513707e-09,4.53410165221308e-09,4.22813062125897e-09,4.40113194459362e-09,4.34626438911296e-09,4.48813849355562e-09,4.3785060225809e-09,4.55067057137136e-09,4.57987096561479e-09,4.70296623756446e-09,4.75865967864782e-09,5.22809158777066e-09,4.64439979821639e-09,4.42265845812046e-09
51,"ARM","Armenia",3.62129443941883e-09,3.36284033508674e-09,3.08097342724424e-09,2.80502289863481e-09,2.60027087611301e-09,2.3191073626446e-09,2.10059731909714e-09,1.71753445131864e-09,1.62310210782777e-09,1.77477666347325e-09,1.72908685328573e-09,1.64074404641627e-09,1.59056618487123e-09,1.63659418584958e-09,1.61711403754978e-09,1.60923993297835e-09,1.64821247437711e-09,1.48276756759012e-09,1.31355597911322e-09,1.15144274545484e-09,1.2354421374236e-09,1.186490566023e-09,1.031302030102e-09
533,"ABW","Aruba",8.58896023208853e-10,8.30092971408999e-10,8.41040523695714e-10,8.75036614921498e-10,8.82946772552199e-10,8.91763232386162e-10,6.17204880263409e-10,6.06440742351784e-10,5.59892717058387e-10,5.96500832281207e-10,5.03642423106833e-10,5.53158655602434e-10,3.50427186501529e-10,5.68715929136545e-10,5.66110735315689e-10,5.38850799866179e-10,5.22533174931892e-10,4.90494344292621e-10,4.61356355737878e-10,4.49230116096826e-10,5.43316533055119e-10,4.58859328241004e-10,NA
36,"AUS","Australia",8.77801826703121e-09,9.1910634058026e-09,8.50362136176765e-09,6.28819955044285e-09,6.99151971658674e-09,5.94215079073061e-09,6.57437456259611e-09,6.21530747975588e-09,5.30751422131286e-09,5.38544889746798e-09,4.90578913830326e-09,6.65446220560156e-09,6.43302062616693e-09,4.6433513460909e-09,4.80614096827981e-09,4.71368493032613e-09,3.92677383521238e-09,4.49441818642871e-09,4.34397702371102e-09,3.81210573472126e-09,3.35827995921986e-09,3.44906552486912e-09,3.41167622837279e-09
40,"AUT","Austria",1.16842399773248e-09,1.14319368233388e-09,1.12201064990488e-09,1.16324557295492e-09,1.03414582504222e-09,9.94221652455131e-10,9.49133462169505e-10,8.96680221535984e-10,8.70211645835225e-10,8.85463283464537e-10,8.83327974939751e-10,8.42557355906722e-10,8.1905736404813e-10,8.21073650935359e-10,8.00206181802784e-10,7.54968273352215e-10,7.50969770832615e-10,7.34383194453721e-10,6.92410713978448e-10,6.67935667559365e-10,6.98918093190545e-10,6.64331201549573e-10,6.30749854224954e-10
31,"AZE","Azerbaijan",1.02540226034939e-08,9.55651044814231e-09,8.55143204111992e-09,7.97031472944182e-09,7.40251149811208e-09,6.40536535959682e-09,5.16129402844174e-09,5.66495654422427e-09,5.88006989310954e-09,4.96799220610491e-09,4.83117325851595e-09,4.70882222383186e-09,4.74706648378077e-09,4.57338883756084e-09,4.54266449797897e-09,4.49350661778418e-09,4.56525455608025e-09,4.46271979865652e-09,4.48881012247562e-09,4.84212648116512e-09,5.18239627400957e-09,5.43302536725594e-09,5.35005472257518e-09
44,"BHS","Bahamas",8.11187885493001e-10,8.00226337415199e-10,7.94243442774248e-10,8.04415488143332e-10,8.53193094015764e-10,8.17464288119107e-10,8.12440209255382e-10,8.2309992726071e-10,8.57863067020044e-10,8.87324295700312e-10,8.8168314424789e-10,9.30592576711926e-10,8.95203779512229e-10,9.52569528485322e-10,9.27687855744317e-10,9.33589822131317e-10,9.41749865687104e-10,9.34252737201493e-10,9.20144735287057e-10,9.41640803964335e-10,1.25012039199575e-09,1.06861902708127e-09,9.41493587044219e-10
48,"BHR","Bahrain",2.15617563339358e-08,2.15131463514396e-08,1.9551041051917e-08,1.74462447878355e-08,1.61308195413928e-08,1.52975931185454e-08,1.40792422067139e-08,1.3473337006675e-08,1.40345796399447e-08,1.41205553105813e-08,1.31364272875871e-08,1.29872396212968e-08,1.40065208812822e-08,1.48585271983233e-08,1.46583248515693e-08,1.42422397331403e-08,1.38114170933719e-08,1.29766131114499e-08,1.26533689009887e-08,1.29094363850681e-08,1.35664431300817e-08,1.35158603272802e-08,1.29941196316384e-08
50,"BGD","Bangladesh",1.02768604396654e-08,9.84527241392588e-09,9.66958126880481e-09,9.35153169431394e-09,8.88594944856394e-09,8.52733484231728e-09,8.16885223297578e-09,7.7235991135413e-09,7.57160262227888e-09,7.33367252773069e-09,7.06570643180482e-09,6.71125539882529e-09,6.35288194943896e-09,6.07505722539221e-09,5.77458134535424e-09,5.47789429632247e-09,5.14137886700434e-09,4.93864809834602e-09,4.61374359225726e-09,4.28771195336895e-09,4.13411577786881e-09,3.93580049828695e-09,3.68421675810048e-09
52,"BRB","Barbados",2.18654721505339e-09,2.13228460868035e-09,2.01170064081556e-09,1.95433789651683e-09,1.93429856106455e-09,1.84002494811357e-09,1.64094106861646e-09,1.57148893720848e-09,1.55517200667347e-09,1.64176619791645e-09,1.67244793425425e-09,1.70691118948555e-09,1.67985831520831e-09,1.6835437927359e-09,1.69201562986659e-09,1.63980052295747e-09,1.59929010661762e-09,1.60971501977113e-09,1.64429337599901e-09,1.62631940087855e-09,1.87603941066511e-09,1.86666990086384e-09,1.70168893454701e-09
112,"BLR","Belarus",6.56981765255891e-09,6.17832996470966e-09,5.79110214140805e-09,5.41006111923447e-09,4.97751344935262e-09,4.35916989667681e-09,4.04166683978938e-09,3.68533529887779e-09,3.56146735147408e-09,3.64633851075297e-09,3.46788341883342e-09,3.27352593987954e-09,3.27609000848863e-09,3.30548465276131e-09,3.27707126878797e-09,3.45361794677419e-09,3.50177466167101e-09,3.44986809363284e-09,3.33894401496367e-09,3.27483261200488e-09,3.29147717735716e-09,3.18065794534622e-09,3.34310804670951e-09
56,"BEL","Belgium",1.36945547473973e-09,1.3141927757601e-09,1.26567732711775e-09,1.20902757655984e-09,1.17787505274922e-09,1.13467401758913e-09,1.09036957446977e-09,1.05169982210401e-09,1.03352288674316e-09,1.06271039059067e-09,1.03311884291188e-09,1.01214159679567e-09,9.78569584137286e-10,9.57365465123792e-10,9.18697021270584e-10,8.77002417685679e-10,8.46551197970103e-10,7.98203105672823e-10,7.67022791986819e-10,7.31643035950564e-10,7.44795488225563e-10,6.94089082968296e-10,6.56134093617253e-10
84,"BLZ","Belize",4.92344077834509e-09,4.91464550549833e-09,4.84875068255774e-09,4.63289133797417e-09,4.35215898567422e-09,4.36962996441045e-09,4.95701101579481e-09,5.17696075023892e-09,5.50055614903666e-09,5.7004112339099e-09,5.66422072588501e-09,6.11967600327514e-09,5.52613930708482e-09,5.5733190431359e-09,4.92600071535691e-09,4.88391352788413e-09,4.96709307209813e-09,5.11288418648852e-09,5.11657698463301e-09,4.9815480046132e-09,5.81830502421939e-09,5.10674546722143e-09,4.63068891761384e-09
204,"BEN","Benin",1.03436242502558e-08,8.87140036038352e-09,9.11760671573891e-09,8.7625424997198e-09,8.44021209584337e-09,9.12300541300839e-09,8.68349769374346e-09,8.413276906095e-09,7.93655998806025e-09,8.00290356022127e-09,8.39989184476119e-09,8.5094117366583e-09,8.30500919200271e-09,8.30372724942792e-09,7.8400271130491e-09,7.89563153501779e-09,7.91999416294786e-09,7.61248316045627e-09,7.35503218649056e-09,7.16604991250089e-09,7.04939623374135e-09,6.62499178544715e-09,6.34410113838201e-09
60,"BMU","Bermuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,"BTN","Bhutan",1.39976508121183e-08,1.25345501731722e-08,1.12585311565673e-08,1.05059056596546e-08,9.88010732592232e-09,1.0084727495155e-08,9.71540826234124e-09,8.31982091593504e-09,8.1516377710054e-09,7.31730332848674e-09,6.64332729611197e-09,6.26767639478299e-09,5.93111060803332e-09,6.1306486787111e-09,5.91205911366306e-09,5.59831013555472e-09,5.36649146270483e-09,5.26035960629163e-09,5.20953837070266e-09,4.97021629133773e-09,7.49908510230637e-09,5.25899619937293e-09,NA
68,"BOL","Bolivia",1.67802307450875e-08,1.59414994210587e-08,1.68177853752183e-08,1.66812287118081e-08,1.71342612124205e-08,1.72753523773844e-08,1.63048188922963e-08,1.57822016793299e-08,1.51271784849283e-08,1.45418324945411e-08,1.53500266634463e-08,1.45907124969976e-08,1.44240573341944e-08,1.41432598419614e-08,1.32901264920481e-08,1.29049476907557e-08,1.24877045963006e-08,1.18788516014144e-08,1.12957024653351e-08,1.1150296303613e-08,1.23269687990831e-08,1.18232412751279e-08,1.15708215252488e-08
70,"BIH","Bosnia and Herzegovina",4.59193767730086e-09,4.41484620886877e-09,4.17093134838027e-09,4.42347947266781e-09,4.24884528389374e-09,4.20306773339454e-09,4.28354654012923e-09,3.9192862701854e-09,3.88589413520285e-09,4.00626046533006e-09,3.89786701267227e-09,4.0563066492224e-09,3.96672876189979e-09,3.82751159202977e-09,4.54538145685009e-09,4.44862559164466e-09,4.50779263127644e-09,4.40895570246035e-09,4.43194723549771e-09,4.12725581672866e-09,4.2142489886712e-09,3.59717117532204e-09,3.42522434871732e-09
72,"BWA","Botswana",1.20233355552567e-08,1.48656245200183e-08,1.40149809254169e-08,6.40251231712996e-09,6.63174024894676e-09,7.4421303815584e-09,8.50661130924815e-09,6.71299578355037e-09,1.29316748808535e-08,7.19818237309429e-09,1.5944623861176e-08,1.84605411495505e-08,8.99809323511561e-09,7.11044101763902e-09,5.00768783106675e-09,5.199585720537e-09,4.19963052844432e-09,5.85173682201781e-09,4.55311517715039e-09,3.28125040517534e-09,5.13168860415029e-09,8.88927045312857e-09,7.83986835734749e-09
76,"BRA","Brazil",7.93989861412702e-09,8.07425552942164e-09,8.21260744195053e-09,8.49330450797034e-09,8.38373632660722e-09,8.20911934032934e-09,7.81401720113211e-09,7.36685842683813e-09,6.97287367452553e-09,6.98165743753172e-09,6.76769031916724e-09,6.47595472211178e-09,6.38630318427423e-09,6.200004056867e-09,6.26285832825306e-09,6.59048417858234e-09,6.8808251724097e-09,6.79098927680342e-09,6.63943706770711e-09,6.6236693020304e-09,6.947792921163e-09,6.74430194699255e-09,6.58496637082681e-09
92,"VGB","British Virgin Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,"BRN","Brunei Darussalam",8.9580497137131e-09,9.39599077145992e-09,8.35304015032e-09,8.63207356250568e-09,8.07658518887143e-09,7.84917917114081e-09,8.8342787127718e-09,8.55790102670306e-09,1.06410395089722e-08,9.07876715807648e-09,8.27912553266113e-09,8.41951940782168e-09,8.12570495025039e-09,7.78332408041107e-09,7.67944402775435e-09,7.55702838049528e-09,7.35767747426274e-09,7.64743922468925e-09,8.02947910647037e-09,7.06140675237255e-09,6.76176538977649e-09,6.42295464298577e-09,6.41539018615866e-09
100,"BGR","Bulgaria",4.69606735743087e-09,4.39965701244855e-09,4.01782607394196e-09,3.85817214332034e-09,3.63180003249316e-09,3.3217437489513e-09,3.10189981653918e-09,2.91008502955226e-09,2.68385797943788e-09,2.70659721556959e-09,2.62082729796234e-09,2.62523006955947e-09,2.54042090845075e-09,2.39461391400911e-09,2.37889160946882e-09,2.40459230171381e-09,2.29306804318265e-09,2.27092644743793e-09,2.11539716558189e-09,1.95319071906207e-09,2.01445059982382e-09,1.90136596776843e-09,1.86260082579053e-09
854,"BFA","Burkina Faso",2.91644224608055e-08,2.74799306750087e-08,2.71696254577082e-08,2.98006490295683e-08,2.94245412302294e-08,2.78596488292519e-08,2.62659845378169e-08,2.589032831279e-08,2.53464652263654e-08,2.53866035430593e-08,2.44174407654767e-08,2.34260678025529e-08,2.22363451100246e-08,2.16095780008562e-08,2.11901975550258e-08,2.07061010514977e-08,2.04079236445246e-08,1.95471773216742e-08,1.86230293389e-08,1.80957548492486e-08,1.82634636172624e-08,1.74987656492619e-08,1.76118722347125e-08
108,"BDI","Burundi",1.64719435430773e-08,1.64740673278424e-08,1.5932588582252e-08,1.65975111284381e-08,1.64840497297304e-08,1.70000172532361e-08,1.67720134792783e-08,1.68359235012808e-08,1.66500004276336e-08,1.67544976840517e-08,1.68913630599692e-08,1.70222479116806e-08,1.65482754372259e-08,1.79223289401726e-08,1.71932244315193e-08,1.80102455174038e-08,1.91988974185524e-08,2.06555299234312e-08,2.05632668599315e-08,1.92738801355482e-08,1.94411021416898e-08,1.96375896153004e-08,1.9500185610996e-08
132,"CPV","Cabo Verde",3.18428924609727e-09,3.20004583844232e-09,3.12617710348574e-09,2.63032143579876e-09,2.51976252730387e-09,2.39179150875318e-09,2.22214643931682e-09,1.9325595642333e-09,1.82005595566388e-09,1.91002674738295e-09,1.93083291576417e-09,1.88029950577283e-09,1.88505472153148e-09,1.89796957623071e-09,1.90942338160098e-09,1.9187795964043e-09,1.87115653927312e-09,1.72516310987941e-09,1.68025248876677e-09,1.58106293041659e-09,2.01987822183957e-09,1.91945285298681e-09,1.64594630994429e-09
116,"KHM","Cambodia",3.64244194682071e-08,3.39367474084819e-08,3.22754394869776e-08,3.18763414660616e-08,2.84464698580848e-08,2.68236190729614e-08,2.54341485938402e-08,2.34847751558294e-08,2.22573212511021e-08,2.27558390812618e-08,2.16810038036664e-08,2.09940963173838e-08,1.91380697549546e-08,1.77223754035121e-08,1.62295692274433e-08,1.51362862970902e-08,1.43420276591665e-08,1.40401734981308e-08,1.33306912634822e-08,1.25213958124705e-08,1.29927550079038e-08,1.24865059973537e-08,1.19656842647084e-08
120,"CMR","Cameroon",1.81330285585044e-08,1.69274188730798e-08,1.57675110940828e-08,1.55604369759128e-08,1.37292989312977e-08,1.40217520877181e-08,1.28335526704481e-08,1.21356456560873e-08,1.19284119716576e-08,1.16912559332787e-08,1.1102608238695e-08,1.05774158189727e-08,1.04340426621593e-08,1.04747745511312e-08,1.04288598566755e-08,1.08673316348984e-08,1.06027955666952e-08,9.52935835396774e-09,9.20950113805729e-09,9.12736500241746e-09,9.34056249719531e-09,8.83280304021504e-09,8.46356060259989e-09
124,"CAN","Canada",3.24791382780999e-09,3.20628870157963e-09,3.17249836793093e-09,3.08681771243885e-09,3.08034483496156e-09,2.95000286725765e-09,2.94867872649714e-09,2.84907277595797e-09,2.74858576890722e-09,2.68952272911177e-09,2.63512972217682e-09,2.56746479768481e-09,2.57924134628906e-09,2.55104994991928e-09,2.58666554132642e-09,2.5402571582072e-09,2.42753988762984e-09,2.40689214118575e-09,2.35838856130129e-09,2.2984577784849e-09,2.13646273972839e-09,2.11045234618543e-09,2.07786126607929e-09
136,"CYM","Cayman Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,"CAF","Central African Republic",1.2544845042171e-07,1.01884240892883e-07,8.90565233958169e-08,1.20186616221837e-07,1.0049289051672e-07,1.05134504266812e-07,1.02188096362406e-07,1.00327320542052e-07,1.03913224228876e-07,7.88198152447533e-08,8.34906726179999e-08,8.50465867217054e-08,7.0727541895215e-08,1.17461021911195e-07,1.14915077305741e-07,1.12748159275911e-07,1.16355588967698e-07,1.02258170496387e-07,1.00591585412252e-07,9.06615806411885e-08,9.55928934889615e-08,9.53966302317156e-08,9.75846263379476e-08
148,"TCD","Chad",1.17099120888112e-07,9.84228557846277e-08,9.74355562761144e-08,9.04023358285031e-08,7.39714355331849e-08,6.67167482908494e-08,6.81114484221264e-08,6.94870088153928e-08,6.91429079865197e-08,6.90862070623956e-08,6.42221619575431e-08,6.75463002619029e-08,6.51377087444112e-08,6.41403877576501e-08,6.27454861417244e-08,6.63980339385919e-08,7.48993628291917e-08,8.05636597293791e-08,8.32039918500967e-08,8.41600101481691e-08,9.07731418728457e-08,9.55506664918632e-08,9.7854360869531e-08
152,"CHL","Chile",3.79025463989897e-09,3.69484532287674e-09,3.53254948826684e-09,3.350483017306e-09,3.23678548450565e-09,3.03477335708838e-09,2.85531307750829e-09,2.7240257417633e-09,2.66227146974245e-09,2.68064173105591e-09,2.31633420076975e-09,2.30060096688984e-09,2.22371664224565e-09,2.09303961736395e-09,1.96271682023544e-09,1.85274968309565e-09,1.83881333511128e-09,1.84744966738675e-09,1.82988248510987e-09,1.80368239852238e-09,1.90599128096421e-09,1.69568353951389e-09,1.68090538872935e-09
156,"CHN","China",8.90266502870736e-09,8.28120120624754e-09,7.64635041831505e-09,7.30155746911278e-09,7.07939900113532e-09,6.70032596340214e-09,6.19928527049864e-09,5.53864562423078e-09,5.10209220824529e-09,4.73822954750624e-09,4.42576244208442e-09,4.29337162557127e-09,3.98036612389623e-09,3.74638067244531e-09,3.52431742954407e-09,3.29822892500206e-09,2.9953984685977e-09,2.82596189693678e-09,2.70851264457772e-09,2.58751570071501e-09,2.58739013517778e-09,2.44599367330244e-09,2.48787125067633e-09
170,"COL","Colombia",7.61802901312103e-09,7.65698185326384e-09,7.52348404134771e-09,7.34286642744232e-09,6.99555630932977e-09,6.7433175742075e-09,6.36261559641646e-09,6.10434551955174e-09,5.98961718623671e-09,6.02017419996549e-09,5.93012260390495e-09,5.42204153915656e-09,5.08279384906867e-09,4.86670999014466e-09,4.64181173830108e-09,4.41896992038709e-09,4.40173366427936e-09,4.44369372979702e-09,4.5013943070552e-09,4.51232835679637e-09,4.82106949965936e-09,4.42211145141573e-09,4.13838695369009e-09
