"code","iso","country","CHG.raw.2000","CHG.raw.2001","CHG.raw.2002","CHG.raw.2003","CHG.raw.2004","CHG.raw.2005","CHG.raw.2006","CHG.raw.2007","CHG.raw.2008","CHG.raw.2009","CHG.raw.2010","CHG.raw.2011","CHG.raw.2012","CHG.raw.2013","CHG.raw.2014","CHG.raw.2015","CHG.raw.2016","CHG.raw.2017","CHG.raw.2018","CHG.raw.2019","CHG.raw.2020","CHG.raw.2021","CHG.raw.2022"
174,"COM","Comoros",8.45902764855902e-09,8.64770146757964e-09,8.69978052805081e-09,8.45965887503037e-09,8.53917910672453e-09,8.4777621646318e-09,8.655132704548e-09,8.24971452586735e-09,8.52890228823856e-09,8.47032266861837e-09,8.51466026120242e-09,8.56291610009536e-09,8.58129388027348e-09,8.39396778463133e-09,8.44059107348967e-09,8.51869738161124e-09,8.28699488651846e-09,8.18500434857393e-09,7.97553888858283e-09,7.91437568322523e-09,8.04536684566057e-09,8.02974131754602e-09,7.9161263049869e-09
184,"COK","Cook Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,"CRI","Costa Rica",3.11867606751726e-09,2.99415356699018e-09,2.87654834592339e-09,2.75750202374652e-09,2.6578104122478e-09,2.42422957832527e-09,2.18191082891072e-09,2.17246150997038e-09,2.16908035343582e-09,2.2155456732018e-09,2.15474857964266e-09,2.11360484513478e-09,2.00335615965575e-09,2.00085619128181e-09,1.93240817059447e-09,1.90742733752341e-09,1.89251830422926e-09,1.87654691315195e-09,1.89643960356094e-09,1.88946442680536e-09,1.86525274198993e-09,1.68481535894933e-09,1.64161345596545e-09
384,"CIV","Cote d'Ivoire",5.18193219120111e-09,5.44353002288117e-09,5.94516288878916e-09,6.25597830917693e-09,5.95488335862588e-09,6.58352924427607e-09,6.43295437742419e-09,6.42165122968614e-09,6.05842283156781e-09,5.69881095137208e-09,5.52359776833859e-09,6.29225952175699e-09,6.04575284059846e-09,5.7279670714305e-09,5.12418414821597e-09,4.88562394343249e-09,4.95193813436087e-09,4.46048862271199e-09,4.21475294586278e-09,3.97173842278191e-09,3.96982296936989e-09,3.75803153823778e-09,3.58481934134109e-09
191,"HRV","Croatia",1.77027617555883e-09,1.82340267990757e-09,1.7342569063754e-09,1.70593627355645e-09,1.75949328985174e-09,1.6380617185106e-09,1.67279698819299e-09,1.67341985359316e-09,1.57113527539493e-09,1.7396797005932e-09,1.70441933467875e-09,1.68694246669188e-09,1.60107034657239e-09,1.57823864659259e-09,1.56547575473e-09,1.57467886856874e-09,1.5021257950591e-09,1.42582353857475e-09,1.3089611997513e-09,1.23213531366116e-09,1.31110514055978e-09,1.127094737188e-09,1.021854703304e-09
192,"CUB","Cuba",7.849615471475e-09,7.49903079943926e-09,7.40703001758714e-09,7.17494113911915e-09,6.58898799894045e-09,5.64102305499014e-09,5.1897503343291e-09,4.86566461505816e-09,4.76935996882037e-09,4.91638548719817e-09,4.6250184756157e-09,4.57256360789336e-09,4.43874002213848e-09,4.34322691103478e-09,4.29055192987546e-09,3.9617551664982e-09,3.9852551953164e-09,3.79275797910405e-09,3.72337081349203e-09,3.70141207440405e-09,4.0148128247806e-09,3.91067961747735e-09,3.80428554859747e-09
531,"CUW","Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,"CYP","Cyprus",9.44723695242791e-10,9.42462077543675e-10,9.37028841322966e-10,8.97265395085381e-10,8.46797041446015e-10,7.89657233559382e-10,7.40398703010384e-10,7.14268139636126e-10,6.95430107788238e-10,7.12944553586882e-10,1.0518209496139e-09,1.03182239386541e-09,1.00713419500778e-09,1.02615646586301e-09,1.03412289425862e-09,1.02041235759295e-09,9.76685645523477e-10,9.44924368452168e-10,9.00142787691331e-10,8.61127450902401e-10,9.26067946226229e-10,8.84397628867136e-10,9.10375531513641e-10
203,"CZE","Czech Republic",1.86619866391838e-09,1.82245434912671e-09,1.76817436498076e-09,1.71780457758267e-09,1.64921105529377e-09,1.50195569568361e-09,1.41279871921665e-09,1.32967491848486e-09,1.2948888691527e-09,1.32893468496951e-09,1.32015606110577e-09,1.291714620489e-09,1.31323148003266e-09,1.26297646565748e-09,1.21017207180598e-09,1.14567574932628e-09,1.1122123892666e-09,1.05998166920152e-09,1.01749289927374e-09,9.78426531994449e-10,1.00637447747127e-09,9.71847439095141e-10,9.59905791402284e-10
180,"COD","Dem. Rep. Congo",2.73425072156917e-08,2.86792267859421e-08,3.08288138721802e-08,3.07928169251616e-08,3.00923579151132e-08,2.83528666869541e-08,2.75878846206073e-08,2.53346208409154e-08,2.4638181818161e-08,2.41459061950163e-08,2.3438102257493e-08,2.19304556096486e-08,2.40746918617196e-08,2.3345195819192e-08,2.19837975880697e-08,2.1300459266863e-08,2.12823079685815e-08,2.15608959168121e-08,1.99366823149511e-08,1.95190334961017e-08,1.94955268069155e-08,1.88429872543496e-08,1.75666473713967e-08
208,"DNK","Denmark",1.43598570671828e-09,1.46224216864797e-09,1.42899190692488e-09,1.40837680520792e-09,1.35343560861229e-09,1.31536456253481e-09,1.25893416881647e-09,1.25100864592042e-09,1.23339745254064e-09,1.25368219796035e-09,1.26966889235291e-09,1.22142214234756e-09,1.20469440438109e-09,1.17279700240221e-09,1.15070301088247e-09,1.12769028531549e-09,1.09545868754242e-09,1.06226250313525e-09,1.03846827165819e-09,1.00502402095743e-09,1.03165586856477e-09,9.66206944512625e-10,9.36339479383964e-10
262,"DJI","Djibouti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.06999525411621e-08,1.01778278789231e-08,9.51423892494003e-09,9.26871175007494e-09,8.94016224571865e-09,8.53277213200486e-09,8.08447730700822e-09,8.0656374595011e-09,7.80669099224877e-09,7.68656605300186e-09
212,"DMA","Dominica",3.13190101354388e-09,3.13390184470311e-09,3.22510785924949e-09,3.04696136384211e-09,2.98491939714551e-09,2.96546999833021e-09,2.84681212081067e-09,2.71445922004465e-09,2.54574237050642e-09,2.58773986550701e-09,2.59403224497971e-09,2.67074905683127e-09,2.72322294181772e-09,2.75072859468938e-09,2.66045026433398e-09,2.73516127842443e-09,2.6731260104043e-09,2.83792384783043e-09,2.76452749968823e-09,2.65422728346983e-09,3.19625761757234e-09,3.00285687654385e-09,2.83451694803434e-09
214,"DOM","Dominican Republic",3.57094031475249e-09,3.65824588332617e-09,3.63097799467352e-09,3.63255231633036e-09,3.81035926142681e-09,3.42865632595753e-09,3.20901783154028e-09,3.2698208179635e-09,3.25638825788495e-09,3.3395149699797e-09,3.16314183617468e-09,3.12180709033448e-09,3.06207157416586e-09,2.95604384158065e-09,2.802063419517e-09,2.65226388806814e-09,2.53426325414151e-09,2.4667396000485e-09,2.35886828905479e-09,2.26565467384275e-09,2.46141097252763e-09,2.22616721924762e-09,2.14605013067347e-09
218,"ECU","Ecuador",6.8669375814142e-09,6.95417741360551e-09,6.70721452417428e-09,6.64215207490915e-09,6.50675687964764e-09,6.20259803900744e-09,5.94098518591561e-09,5.76372896770845e-09,5.40580803507757e-09,5.65546254537933e-09,5.67546819899179e-09,5.2913478679267e-09,5.03136866036513e-09,4.89657049042807e-09,4.59325568134659e-09,4.43316890919515e-09,4.50920909892323e-09,4.3638610395304e-09,4.17668541717968e-09,4.25211042969677e-09,4.53436006877996e-09,4.29219009413752e-09,4.23579721028268e-09
818,"EGY","Egypt",3.59661096049888e-09,3.57698553737624e-09,3.64464451016845e-09,3.62951129083327e-09,3.58064379491103e-09,3.77161479808377e-09,3.65609790196938e-09,3.45335422768999e-09,3.30817785042663e-09,3.12548337084929e-09,2.81720375765428e-09,2.8228493173213e-09,2.7933606250509e-09,2.61884808953319e-09,2.50409621947749e-09,2.31178228458621e-09,2.25271814264156e-09,2.26952914528547e-09,2.20555930763213e-09,2.04936220837948e-09,1.89372788684644e-09,1.9160504283432e-09,1.79057611512131e-09
222,"SLV","El Salvador",3.74417134551113e-09,3.99308818124958e-09,4.08245481107478e-09,3.96990944853162e-09,3.98409856528422e-09,3.92704032450116e-09,3.87813239484385e-09,3.71725785067008e-09,3.48529982978895e-09,3.49196949608401e-09,3.28749967632323e-09,2.93313730714822e-09,2.99731666328038e-09,2.66892459187562e-09,2.80300165768639e-09,2.71789278408176e-09,2.55592856323987e-09,2.48122722256198e-09,2.31429638667709e-09,2.11765086230497e-09,2.37538084355585e-09,2.11932587026725e-09,2.01523407453012e-09
226,"GNQ","Equatorial Guinea",4.72325932031281e-08,3.15296157670226e-08,2.06453897008328e-08,2.00416300629194e-08,1.77450564380292e-08,1.44579287318277e-08,1.52593602447639e-08,1.43312887265177e-08,1.25038127948441e-08,1.0920857995279e-08,1.24181101888687e-08,1.13997943653025e-08,1.10008743668058e-08,1.07855524193721e-08,1.07684407835142e-08,1.20593457269359e-08,1.20320831067566e-08,1.17008423059724e-08,1.0080720338936e-08,9.39663390345246e-09,9.77143943770828e-09,9.864698613163e-09,8.46967143306405e-09
232,"ERI","Eritrea",3.63489472868569e-08,3.20395446350906e-08,3.11047057794692e-08,3.31027293758979e-08,3.33087528332833e-08,3.29145374476976e-08,3.27906754632881e-08,3.40887211398316e-08,4.28584046647328e-08,3.84485924797668e-08,3.42454221005115e-08,2.84640964260488e-08,2.82799128635897e-08,3.19651806617555e-08,2.47054632939369e-08,3.14918980628107e-08,2.96674724437927e-08,3.31598043293307e-08,2.95052440631301e-08,2.85775912640356e-08,NA,NA,NA
233,"EST","Estonia",3.88432004195787e-09,3.71374103685637e-09,3.52093929721677e-09,3.29540080029437e-09,3.12883548551685e-09,2.80295476533859e-09,2.47370255569341e-09,2.41918760261331e-09,2.62580078136314e-09,3.04618005331274e-09,3.0312376949405e-09,2.82598408089164e-09,3.18084045343689e-09,3.13511700919764e-09,3.19314576693306e-09,3.13505261354228e-09,2.61176975242274e-09,2.5809942210191e-09,2.40038511506733e-09,2.31385377099075e-09,2.26379069780326e-09,2.03762342515831e-09,1.83615339860446e-09
748,"SWZ","Eswatini",9.87620431107444e-09,9.45558263904154e-09,9.56582059020775e-09,9.40374414924563e-09,9.29468508386827e-09,8.7242362036461e-09,7.86768103342855e-09,7.86806688319063e-09,7.52523237564498e-09,6.92577605048578e-09,5.96759982465601e-09,5.33160168978193e-09,5.14038620503714e-09,5.17425122136275e-09,5.22722721294736e-09,5.047913081735e-09,4.95168548681777e-09,4.73701826550451e-09,4.68886110343844e-09,4.25416723728031e-09,4.1683211550728e-09,3.90161109178666e-09,3.75463439006821e-09
231,"ETH","Ethiopia",4.44018318784066e-08,4.29142412168061e-08,4.66145319013033e-08,4.70656208700658e-08,4.22901993857112e-08,3.94910825135657e-08,3.75491748117952e-08,3.66405509238607e-08,3.44042945699468e-08,3.27428824711762e-08,3.03605131181062e-08,2.71449170813951e-08,2.58846559988112e-08,2.40860816758501e-08,2.25837341444157e-08,2.08478785028743e-08,1.95601089259805e-08,1.82710692646648e-08,1.74098285146862e-08,1.70701784429039e-08,1.68523100267176e-08,1.54863293258644e-08,1.51810121170092e-08
234,"FRO","Faeroe Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,"FLK","Falkland Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,"FJI","Fiji",4.95742543678468e-09,4.93596471350652e-09,4.64835397024239e-09,4.60233069346418e-09,4.38218623264054e-09,4.38598969056258e-09,4.32864591933613e-09,4.37709396641551e-09,4.37712851738128e-09,4.40459374123145e-09,4.28921357629165e-09,4.16550446660985e-09,4.12870710200598e-09,4.0027277553004e-09,2.47903272259577e-09,2.35393431186519e-09,2.3335020860845e-09,2.31676467905901e-09,2.27255836017099e-09,2.50786892055765e-09,2.82340377316458e-09,2.79801368937447e-09,2.48141242868031e-09
246,"FIN","Finland",3.61257875600755e-09,3.53484638593923e-09,3.34558841786298e-09,3.39359327809791e-09,3.70513521567068e-09,3.24315451867583e-09,3.43672016560069e-09,2.63043708726365e-09,2.59840939164126e-09,2.77212552103186e-09,2.74749888096193e-09,2.62771694339998e-09,2.9141730303581e-09,2.80683705948115e-09,2.69498760151628e-09,2.5144076842684e-09,2.0518249255269e-09,2.01124713987122e-09,1.95084888140455e-09,1.88996750385682e-09,1.88210189593852e-09,1.65233423391517e-09,1.5061021079614e-09
250,"FRA","France",1.30154927696003e-09,1.2721808504788e-09,1.23786682610656e-09,1.20789371154846e-09,1.16306192882264e-09,1.13263179121094e-09,1.09442348502741e-09,1.0685148189466e-09,1.06579761099427e-09,1.07500874641697e-09,1.05080422015604e-09,9.99694897694116e-10,9.85896695768933e-10,9.80247269277366e-10,9.60447239131651e-10,9.36009150211477e-10,9.29295746657889e-10,8.98421724833514e-10,8.72099532738286e-10,8.49855060248211e-10,9.00572583565533e-10,8.36540694507524e-10,7.9964781172565e-10
258,"PYF","French Polynesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,"GAB","Gabon",3.35617873151853e-08,3.36780417854329e-08,3.27492570443619e-08,3.54257977285209e-08,3.27002260033129e-08,2.95665421506521e-08,2.58197092967906e-08,2.05479053132245e-08,2.29913611421314e-08,2.20923769403082e-08,2.07151742506249e-08,1.92636222750586e-08,1.81509678863479e-08,1.65364452143214e-08,1.58524189726034e-08,1.59556431715317e-08,1.54990769576166e-08,1.43611800273476e-08,1.29936835265594e-08,1.41664673462974e-08,1.38355958449011e-08,1.25532562393608e-08,1.17931534704509e-08
270,"GMB","Gambia",1.11302809733053e-08,9.82509174980253e-09,1.0122480444516e-08,1.02356222993727e-08,1.03321652522549e-08,1.09609825046608e-08,1.14631086559408e-08,1.11530850366988e-08,1.18118481673914e-08,1.38672993735288e-08,1.39966932104413e-08,1.21314126372699e-08,1.25840715271799e-08,1.29255208738723e-08,1.35462223347053e-08,1.42754919526873e-08,1.28840016236009e-08,1.2225863816343e-08,1.09132691542191e-08,1.10775687172282e-08,1.11645895336727e-08,1.07625721026792e-08,1.03270622864472e-08
268,"GEO","Georgia",6.0828606902425e-09,5.80395437480103e-09,5.59295209763684e-09,5.15787080034117e-09,4.83697906903551e-09,4.37869239601911e-09,3.90569615821846e-09,3.44085829298454e-09,3.05418533274981e-09,3.14108577594568e-09,2.98345257303062e-09,2.80314233973304e-09,2.77774851371827e-09,2.77232009876105e-09,2.69854603967305e-09,2.40642490172881e-09,2.33845902186251e-09,2.21070883680947e-09,2.05211131461843e-09,1.88298744354498e-09,2.00028209714581e-09,1.84559738020701e-09,1.67615914640636e-09
276,"DEU","Germany",1.04556554131866e-09,9.86475600738533e-10,9.63302800077936e-10,9.44787778702095e-10,9.06022531573918e-10,8.82887121939279e-10,8.21197357001653e-10,7.81976594773232e-10,7.64316952468842e-10,7.77936453048351e-10,7.38918776502125e-10,6.9849246772735e-10,6.90595228844859e-10,6.82621887691285e-10,6.58150716135395e-10,6.4129719974116e-10,6.15604715406137e-10,5.9953577112844e-10,5.82422829953602e-10,5.49527071542237e-10,5.4974534645965e-10,5.35673277664161e-10,5.12954620859209e-10
288,"GHA","Ghana",7.07651293980589e-09,6.28912828280326e-09,6.03530546270117e-09,6.02787161875252e-09,5.708211760681e-09,5.8815213472812e-09,5.52775016747483e-09,5.25843061373575e-09,5.55696625105905e-09,5.11821773128657e-09,4.80674187270271e-09,5.06503184506334e-09,4.6089989979237e-09,4.68896146270017e-09,4.6813408453007e-09,4.7416784062433e-09,4.52161922887209e-09,4.75222980457226e-09,4.55695359843344e-09,4.64050006821178e-09,4.8352131951981e-09,4.4380854948459e-09,4.40737243989317e-09
300,"GRC","Greece",1.62317719016295e-09,1.48861455297559e-09,1.46177537763446e-09,1.40113331044624e-09,1.36532840327942e-09,1.37819797630294e-09,1.31937217396158e-09,1.2847662584288e-09,1.28184485989533e-09,1.30161348244649e-09,1.33702079142788e-09,1.46131601709121e-09,1.55998694367117e-09,1.49859399571302e-09,1.4425438861806e-09,1.39305671486333e-09,1.32758244592697e-09,1.30673872016536e-09,1.23733574874073e-09,1.17993204619783e-09,1.23461083609432e-09,1.12585675256237e-09,1.0539859395543e-09
304,"GRL","Greenland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,"GRD","Grenada",1.46530722080862e-09,1.49557618788421e-09,1.45413887966629e-09,1.35106125923506e-09,1.35986571409932e-09,1.22060671352338e-09,1.27140345485384e-09,1.20462459212311e-09,1.20635912132784e-09,1.29178874548877e-09,1.2843885649319e-09,1.28160570026489e-09,1.30362571592034e-09,1.28056500302218e-09,1.20580297038044e-09,1.14484297700477e-09,1.10938197416583e-09,1.07335575844334e-09,1.03915642784649e-09,1.02158725549565e-09,1.19067745325699e-09,1.14908917435414e-09,1.10271953133301e-09
320,"GTM","Guatemala",5.00450712262999e-09,5.03312579703112e-09,5.14685078829132e-09,5.0183617741262e-09,4.98377980595173e-09,5.03152401015831e-09,4.85192516702644e-09,4.80773076499688e-09,4.8125482736407e-09,4.98640877081201e-09,4.99001487465394e-09,4.85478217384651e-09,4.8303966176673e-09,4.77001153706687e-09,4.71517336654292e-09,4.66419811781981e-09,4.68114389663337e-09,4.66078658865809e-09,4.58668532831078e-09,4.49978904186278e-09,4.68088144061551e-09,4.40606883113151e-09,4.30725863255443e-09
831,"GGY","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,"GIN","Guinea",2.4199127802849e-08,2.41003658766995e-08,2.46143434520435e-08,2.48266775290059e-08,2.45740405355304e-08,2.5877755560056e-08,2.61176499866712e-08,2.50733166232213e-08,2.48390974364571e-08,2.59456620099675e-08,2.86351034411679e-08,2.8553557941484e-08,2.84591833510286e-08,2.80103714723609e-08,2.76208266953134e-08,2.69381751249742e-08,2.62359059703209e-08,2.41286887326661e-08,2.29117621265357e-08,2.21509336389659e-08,2.15192806975021e-08,2.0795496655105e-08,2.04233584702049e-08
624,"GNB","Guinea-Bissau",2.47879114427194e-08,2.66684590155771e-08,2.75546194569728e-08,2.77787343101299e-08,2.67088018138067e-08,2.5793271339516e-08,2.68571405699508e-08,2.62601900770221e-08,2.50385707558974e-08,2.55201551253309e-08,2.53726105329884e-08,2.34747302954534e-08,2.54052692899531e-08,2.47412513651459e-08,2.40636631202226e-08,2.38561007158596e-08,2.24500949063709e-08,2.14796179890442e-08,2.1684256512226e-08,2.09652374547979e-08,2.17558180278176e-08,2.09328644743884e-08,2.04297900650117e-08
328,"GUY","Guyana",9.83346507913157e-09,9.96789581502768e-09,9.09040301444547e-09,1.03043368421875e-08,9.45284478501893e-09,9.10252359833375e-09,8.4343207532301e-09,8.0775096069292e-09,8.39304466688123e-09,8.36956699113953e-09,8.29534150113805e-09,8.22169355435446e-09,7.96926240638262e-09,8.38731003492922e-09,8.92394585285933e-09,9.11756199720808e-09,7.47901739750136e-09,7.8437219971626e-09,7.32501044415106e-09,7.24580744796986e-09,5.20660096794955e-09,3.76411220041443e-09,2.45362156671618e-09
332,"HTI","Haiti",1.10751999912552e-08,1.14342520196067e-08,1.1474046419227e-08,1.12799298220383e-08,1.16249657603086e-08,1.15425160444336e-08,1.15272312751e-08,1.12922772825326e-08,1.12067910848552e-08,1.08113392711343e-08,1.17005469563621e-08,1.13956894743521e-08,1.15674559783507e-08,1.12132143813069e-08,1.09592696670641e-08,1.09280466763262e-08,1.0969406534519e-08,1.0758318843293e-08,1.06384212058089e-08,1.09688942603351e-08,1.1284318529443e-08,1.15515917145413e-08,1.18108872216769e-08
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",7.62590644313305e-09,7.67600668855222e-09,7.98872210154846e-09,8.6379580909058e-09,8.13119724430911e-09,8.05064485174599e-09,7.49917657830781e-09,7.21850528452794e-09,7.10045934031892e-09,7.5849156732407e-09,7.41090332967701e-09,7.30367791557378e-09,7.08262969644222e-09,7.06809708320211e-09,6.98776589496466e-09,6.83320139043734e-09,6.63712864486453e-09,6.2542741277699e-09,6.22468241275835e-09,6.09958029627889e-09,6.89672881781118e-09,6.09364757926209e-09,5.92654838219901e-09
344,"HKG","Hong Kong",6.77551689439426e-10,6.77881540611985e-10,6.66834131780953e-10,6.47058147380872e-10,6.06092416022099e-10,5.7111309700384e-10,5.39865348293963e-10,5.12979562359305e-10,5.05178277899149e-10,5.20873582369474e-10,4.93400763517481e-10,4.76025250188731e-10,4.70666990208367e-10,4.61552437173757e-10,4.51599663765305e-10,4.43464749742038e-10,4.41061142166461e-10,4.29450883479962e-10,4.21958593259522e-10,4.31370673960329e-10,4.66363382919545e-10,4.42633377371342e-10,4.63230538807279e-10
348,"HUN","Hungary",2.0183270385505e-09,1.88113800889433e-09,1.77284106481113e-09,1.68564823451846e-09,1.56718784148264e-09,1.55139437401299e-09,1.48859228505312e-09,1.44551216423918e-09,1.37713884595622e-09,1.44550888002198e-09,1.38517064586015e-09,1.34374098909158e-09,1.34856763116566e-09,1.28877953887993e-09,1.17520204996514e-09,1.10735284311724e-09,1.05099973378826e-09,1.00794074682627e-09,9.56642256459107e-10,9.05997625910852e-10,9.49041903886338e-10,8.63857021226191e-10,8.31900065666189e-10
