"code","iso","country","CHG.raw.2000","CHG.raw.2001","CHG.raw.2002","CHG.raw.2003","CHG.raw.2004","CHG.raw.2005","CHG.raw.2006","CHG.raw.2007","CHG.raw.2008","CHG.raw.2009","CHG.raw.2010","CHG.raw.2011","CHG.raw.2012","CHG.raw.2013","CHG.raw.2014","CHG.raw.2015","CHG.raw.2016","CHG.raw.2017","CHG.raw.2018","CHG.raw.2019","CHG.raw.2020","CHG.raw.2021","CHG.raw.2022"
352,"ISL","Iceland",1.86666383828097e-09,1.80286843585027e-09,1.76827775649145e-09,1.72316914047873e-09,1.60588622199081e-09,1.65332265385805e-09,1.56826657186827e-09,1.40955457270367e-09,1.36719511311773e-09,1.44204471432474e-09,1.49071089833145e-09,1.41165186822614e-09,1.33886345307901e-09,1.26209648100594e-09,1.28353643885462e-09,1.28118435201039e-09,1.19975813865245e-09,1.14622129574318e-09,1.1077625308244e-09,1.00969713061761e-09,1.12551562885776e-09,1.07370362349957e-09,9.99181433825389e-10
356,"IND","India",9.83675119088069e-09,9.45409731674098e-09,9.04018072255289e-09,8.53774174046399e-09,8.02687281260259e-09,7.59866513371237e-09,7.15608434604181e-09,6.78535587174453e-09,6.71651401443644e-09,6.24771406044636e-09,5.81578258461241e-09,5.58067444884115e-09,5.30916391857815e-09,4.84464201786081e-09,4.55566529864493e-09,4.26025912072083e-09,3.97405332544101e-09,3.757429870643e-09,3.5863791330901e-09,3.45270965601201e-09,3.70131414266086e-09,3.46861491303838e-09,3.29132465734414e-09
360,"IDN","Indonesia",6.9555408652605e-09,6.75111661973697e-09,6.49112199586295e-09,6.26820583022472e-09,6.05860001533195e-09,5.82463539690947e-09,5.76477796744013e-09,5.49725785361738e-09,5.30743187546472e-09,5.30055018590917e-09,5.13968047346782e-09,5.49900130526223e-09,5.36357505712712e-09,5.03920602396037e-09,4.91891253383725e-09,4.57580791559857e-09,4.39284473368893e-09,4.45730493211113e-09,4.56654604079e-09,4.4734234457403e-09,4.37611656236935e-09,4.25065491451336e-09,4.3288711489734e-09
364,"IRN","Iran",6.84932416814781e-09,6.31091955409132e-09,5.93921082215305e-09,6.47972499668603e-09,6.19936975692198e-09,6.37119205183042e-09,6.41396423653936e-09,5.77969136835707e-09,5.76522891380284e-09,5.86576168543642e-09,5.75518317154793e-09,5.64964226967866e-09,5.48717330440144e-09,5.58100840340381e-09,5.41924054700262e-09,5.63719560412455e-09,6.03860261314293e-09,6.11842666268948e-09,6.21958709450358e-09,5.75787013150636e-09,5.36591522666377e-09,5.41210995412996e-09,5.38533784442841e-09
368,"IRQ","Iraq",1.11452165901696e-08,1.11340749252281e-08,1.09898334150803e-08,1.68811162634021e-08,1.27383625368938e-08,1.19275063935052e-08,1.16695343185162e-08,1.08948583285619e-08,1.07118631131878e-08,1.16101087312231e-08,1.20456628515381e-08,1.22550114928263e-08,1.19688515816748e-08,1.11501698732302e-08,1.16905769182474e-08,1.21525045572724e-08,1.31388979046361e-08,1.36354005145307e-08,1.35319646210573e-08,1.33387579620036e-08,1.33847038410053e-08,1.31760747479369e-08,1.33880338078804e-08
372,"IRL","Ireland",3.92817727355814e-09,3.76104270318374e-09,3.51760889996577e-09,3.47584019189277e-09,3.06990628123481e-09,2.82412309136415e-09,2.70978962203268e-09,2.4601294094727e-09,2.51251346258948e-09,2.59754733810526e-09,2.4891583005075e-09,2.4604676041293e-09,2.52951709710691e-09,2.54144544187547e-09,2.36495252910567e-09,1.93713723909793e-09,2.01244861694607e-09,1.87820754864496e-09,1.57329778779364e-09,1.48978143566838e-09,1.40081601031003e-09,1.25836899471555e-09,1.10658556239864e-09
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",1.14261250946646e-09,1.16480827057721e-09,1.17655221327697e-09,1.18091521596553e-09,1.22009407790516e-09,1.1669514352526e-09,1.17655544099559e-09,1.15164097536162e-09,1.14387327143874e-09,1.10964939105385e-09,1.10358381726007e-09,1.11417684665035e-09,1.0296536574948e-09,1.13132697658483e-09,1.14715618806086e-09,1.15738248100945e-09,1.15281933954046e-09,1.14045165163058e-09,1.11262031601089e-09,1.06017153864824e-09,1.24432089189001e-09,1.25896375814163e-09,1.24164379163361e-09
380,"ITA","Italy",8.97379840240397e-10,8.32192677749404e-10,8.42057111672997e-10,8.20965073325233e-10,7.78007268530316e-10,7.67798506684647e-10,7.42805179346146e-10,7.31920980211773e-10,7.27602241530258e-10,7.64146924999029e-10,7.47321274772085e-10,6.988829535768e-10,7.2844997845934e-10,7.21498516756093e-10,6.96793111714971e-10,6.7913824074787e-10,6.70466012745238e-10,6.63439725190616e-10,6.65226372581183e-10,6.58110144715231e-10,7.35943397226815e-10,6.79837232657048e-10,6.47980587476651e-10
388,"JAM","Jamaica",2.00347343222679e-09,1.98086334908955e-09,1.94597421947713e-09,1.94486476333002e-09,1.84149012108757e-09,1.77733943585057e-09,1.43044628616602e-09,1.36441892992178e-09,1.36847609201655e-09,1.40834608027367e-09,1.40654580693908e-09,1.41227533205547e-09,1.42845436163498e-09,1.42480797588735e-09,1.41136165024336e-09,1.3838694024138e-09,1.37229995779058e-09,1.35875153289625e-09,1.34054873880191e-09,1.29400120152676e-09,1.42078192346119e-09,1.3619811481619e-09,1.31061629394632e-09
392,"JPN","Japan",3.34249961269196e-10,3.22153842775002e-10,3.13373917937446e-10,3.02250396723514e-10,2.93701224244997e-10,2.84404867546551e-10,2.78536296147119e-10,2.7247447926276e-10,2.67797637028563e-10,2.75424118831297e-10,2.64581774867785e-10,2.58367194337414e-10,2.48795278889717e-10,2.4192177902618e-10,2.33298873291642e-10,2.23873713071371e-10,2.20266556913326e-10,2.16637165690604e-10,2.07699541425982e-10,2.06642415929542e-10,2.11917940797253e-10,2.05533862256554e-10,2.0152195857874e-10
832,"JEY","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,"JOR","Jordan",2.22393465836707e-09,2.16133749946341e-09,2.1032578549142e-09,2.07691657329858e-09,1.98387646250033e-09,1.91632698156657e-09,1.86376603560495e-09,1.83495735858107e-09,1.89428497734559e-09,1.80367364286963e-09,1.8479700986399e-09,1.94074090514702e-09,1.98713653285131e-09,2.02666655724693e-09,2.05834391932636e-09,2.13571371432336e-09,2.18771567948897e-09,2.16540533423953e-09,2.16453129535626e-09,2.23511191199102e-09,2.34135075964839e-09,2.34891359570584e-09,2.33908043164712e-09
398,"KAZ","Kazakhstan",8.04233818676024e-09,7.25858394431254e-09,7.60758863105409e-09,7.00828431795103e-09,6.96378616226066e-09,6.5875757026373e-09,6.4196899897043e-09,5.89503213012366e-09,6.28379377998998e-09,6.14592236692816e-09,6.20018878110782e-09,5.69051643912895e-09,5.61350129980124e-09,5.27100942014663e-09,5.08229936968702e-09,4.48228353040359e-09,4.54957546548158e-09,5.01702875830748e-09,4.7980123465141e-09,4.52990741874042e-09,4.56196732739097e-09,4.27310917817449e-09,4.17967202415224e-09
404,"KEN","Kenya",1.04010358840683e-08,1.02113040970547e-08,1.05319058144384e-08,1.06886384717996e-08,1.07779888040077e-08,1.00948032217383e-08,9.48113715949985e-09,1.20474268057594e-08,1.22354268612286e-08,1.16347532750939e-08,1.08960373445002e-08,1.06105539898111e-08,1.02056243907649e-08,9.8322118895626e-09,9.52363570058386e-09,9.27795611987071e-09,9.44388989412755e-09,8.81062040880725e-09,8.60862352717832e-09,9.04288751191239e-09,9.96582866198914e-09,8.66642744646262e-09,8.49331309942557e-09
296,"KIR","Kiribati",3.8679632768244e-09,3.97552657785139e-09,3.99049636967612e-09,3.94861848166483e-09,4.05655402462075e-09,3.94115148952353e-09,4.02925543005862e-09,4.03333928167057e-09,4.1905217258453e-09,4.23264031050945e-09,4.38239182472137e-09,4.38151262394996e-09,4.29591485853709e-09,4.22019336526976e-09,4.36394831873962e-09,4.08978596041957e-09,4.21502392725667e-09,4.29994122452462e-09,4.13086033482685e-09,4.30413356241009e-09,4.41835775967897e-09,4.21211562761849e-09,4.22341135054364e-09
689,"XKX","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,"KWT","Kuwait",8.70601488550341e-09,8.1816732255378e-09,8.03702663909016e-09,8.29655635422918e-09,7.52588345671592e-09,7.28574174591244e-09,6.83250708960505e-09,6.07640556645577e-09,5.77469230527073e-09,5.71505505121127e-09,5.85380570756414e-09,5.96177821915423e-09,6.02888894005484e-09,6.00845382606818e-09,5.93068078054458e-09,6.03835635523286e-09,6.05148240643927e-09,6.05986242696888e-09,6.05785213888222e-09,6.18665389202981e-09,6.6832994021906e-09,6.59700682501938e-09,6.62237540704122e-09
417,"KGZ","Kyrgyzstan",1.03436415804969e-08,9.94691519987701e-09,1.01375369662828e-08,9.53048219278589e-09,8.90476131886637e-09,9.08561095379964e-09,8.49173515728176e-09,7.9710037108555e-09,7.7163365526905e-09,7.94103698317479e-09,8.2002911782104e-09,7.99032112351716e-09,8.12298397624411e-09,8.04083866495507e-09,8.528170930522e-09,8.34971106064537e-09,8.23711387796171e-09,8.15206876092628e-09,8.25736024650308e-09,7.83526685704959e-09,8.74657110441367e-09,8.32931839648237e-09,7.98090181836393e-09
418,"LAO","Laos",1.64122163106248e-08,1.60162467535383e-08,1.54143058772819e-08,1.48641544525165e-08,1.449516669237e-08,1.3387760457334e-08,1.24593730606992e-08,1.20362309626809e-08,1.15476787742467e-08,1.12073295511558e-08,1.08546614594927e-08,9.83325037110608e-09,9.72458276774399e-09,9.02821987169688e-09,8.559830013257e-09,8.22906617215851e-09,8.11271552089237e-09,7.56978380993716e-09,7.03138476210276e-09,6.84434729743072e-09,7.1268387647562e-09,7.07123310112612e-09,7.03522815211993e-09
428,"LVA","Latvia",2.36390215334226e-09,2.25695109929425e-09,2.14183357195559e-09,2.0228552659877e-09,1.9021530928404e-09,1.7926741698121e-09,1.67752313637315e-09,1.58471820175399e-09,1.51250915543235e-09,1.77267288463268e-09,1.79454488373782e-09,1.81756632025746e-09,1.75335891856553e-09,1.71482438844563e-09,1.67886871608869e-09,1.60278655922818e-09,1.55271545845253e-09,1.49395313957496e-09,1.40552550481869e-09,1.35347822417905e-09,1.3598678855378e-09,1.2951820174994e-09,1.25548416604384e-09
422,"LBN","Lebanon",1.42367828378648e-09,1.42194418412242e-09,1.43428837668113e-09,1.45028927624783e-09,1.41343109107954e-09,1.42299488317203e-09,1.42641028258412e-09,1.32114152648374e-09,1.23112510174223e-09,1.14721498075861e-09,1.09373013677964e-09,1.15661370732321e-09,1.1981714660629e-09,1.22188011541636e-09,1.25850043677317e-09,1.29038435878438e-09,1.29845581340248e-09,1.31441036680189e-09,1.33965899703401e-09,1.49956205263827e-09,1.95905443630853e-09,2.14784287324176e-09,NA
426,"LSO","Lesotho",1.88257856625545e-08,1.8037431395326e-08,1.67605892740402e-08,1.64846042675708e-08,1.58681661409918e-08,1.64556686468752e-08,1.53241983208954e-08,1.5036120709362e-08,1.39829303659678e-08,1.43405389504184e-08,1.35590493561303e-08,1.31651064724515e-08,1.24383897148777e-08,1.17102142048973e-08,1.14391149983362e-08,1.10023118703898e-08,1.05326785056224e-08,1.1500918275301e-08,1.09646100632232e-08,1.05176692691307e-08,9.92077945618446e-09,1.08391489267772e-08,1.07563634356141e-08
430,"LBR","Liberia",1.03309903133811e-08,1.0271295841495e-08,1.02175136054594e-08,1.50561839401633e-08,1.51948641152819e-08,1.5053671498564e-08,1.49905343469251e-08,1.39584488362633e-08,1.35760690370621e-08,1.43624160469471e-08,1.34314934256701e-08,1.28834542204876e-08,1.24100010529979e-08,1.17080187575997e-08,1.21886004168833e-08,1.28490880059019e-08,1.3093830676801e-08,1.3024784828846e-08,1.32655050971766e-08,1.43314363752568e-08,1.50560874146584e-08,1.47468214578398e-08,1.41993905875992e-08
434,"LBY","Libya",9.72457522495823e-09,9.09841916913621e-09,8.89254008542556e-09,9.03889176880058e-09,8.52833236938476e-09,8.29112081882307e-09,7.62830555841433e-09,6.83664318727472e-09,6.99553277501639e-09,6.75066692128745e-09,6.86912525864456e-09,5.67107762463938e-09,6.45170460577848e-09,6.23614880878749e-09,5.71511725857361e-09,5.24816507259282e-09,5.22464767518637e-09,5.57511538769838e-09,5.89080001806608e-09,7.16035633016121e-09,5.61855973901641e-09,7.90917883681842e-09,8.7497429510654e-09
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",3.48763060687781e-09,3.11898716768923e-09,3.04876082283679e-09,2.72458732613561e-09,2.5874325535586e-09,2.35883463562852e-09,2.19601911396903e-09,2.01241782406053e-09,1.89110429270359e-09,2.15207483257464e-09,2.09014651754371e-09,1.9583941205487e-09,1.8614103349701e-09,1.7384630280083e-09,1.63338492542526e-09,1.60097190511517e-09,1.52887533766579e-09,1.44514454518096e-09,1.31916188397457e-09,1.21272252612255e-09,1.19373646452426e-09,1.1082027288962e-09,9.98516491299265e-10
442,"LUX","Luxembourg",5.49333162019904e-10,5.21752039463245e-10,4.90264026716974e-10,4.60838444396997e-10,4.31987513281884e-10,4.1558473369887e-10,3.91999255519551e-10,3.69538234698119e-10,3.70650840285157e-10,3.83057909882391e-10,3.86426574770447e-10,3.63652649883937e-10,3.45993077030565e-10,3.40240107750128e-10,3.34716102667096e-10,3.16429509085556e-10,3.05856752610362e-10,3.03338780470294e-10,2.8959911829452e-10,2.80216716797679e-10,2.81049783590449e-10,2.62003403264517e-10,2.56677665732348e-10
446,"MAC","Macao",1.25068782381342e-10,1.24229077917501e-10,1.16517975318402e-10,1.08397138475465e-10,8.8203624826676e-11,8.2950933002362e-11,7.4571076717567e-11,6.65840076064895e-11,6.49979766500328e-11,6.57550882030384e-11,5.34965161628658e-11,4.50228749536187e-11,4.23980991369445e-11,3.91371789812701e-11,4.08289691333341e-11,5.35510004237507e-11,5.4757397515627e-11,5.09330008864612e-11,4.795988612424e-11,5.06678393183667e-11,1.11519480553908e-10,9.53021642372104e-11,1.31660135975367e-10
450,"MDG","Madagascar",3.09582244731295e-08,2.81362829004377e-08,3.05137528856096e-08,2.96830487802404e-08,2.7614559750116e-08,2.93675555697849e-08,2.74653023912245e-08,2.72053773973517e-08,2.51706011676878e-08,2.68872754871805e-08,2.69652823063629e-08,2.62166876026679e-08,2.62647510497896e-08,2.46790269724128e-08,2.51196727214878e-08,2.43300691032324e-08,2.41397857132855e-08,2.29053543508819e-08,2.19093031707235e-08,2.20603377656316e-08,2.42493342383904e-08,2.27697567796288e-08,2.16447904909697e-08
454,"MWI","Malawi",1.18045650721962e-08,1.24225841120639e-08,1.25450635446477e-08,1.23363933037167e-08,1.17761460351601e-08,1.18337171138081e-08,1.15764996481549e-08,1.10624996762659e-08,1.0857978706503e-08,1.03448339173671e-08,1.02812931635145e-08,1.01325561531194e-08,1.04126662561177e-08,1.02341918726251e-08,1.00682916600076e-08,1.02448305804469e-08,1.0394754930504e-08,1.03024937920297e-08,1.05687480022561e-08,1.08259058563373e-08,1.1051792195839e-08,1.10930294598901e-08,1.14258454485983e-08
458,"MYS","Malaysia",4.14427230325805e-09,4.12292891782262e-09,4.039875918582e-09,4.13303034087545e-09,4.14209136928469e-09,4.10431843143026e-09,3.92792687869563e-09,3.67602968544225e-09,3.63444364727105e-09,3.5790321105226e-09,3.15903640072192e-09,2.98381342488227e-09,2.84451479010356e-09,2.85060927065565e-09,2.71709478829424e-09,2.62543675445002e-09,2.53910625681672e-09,2.39962284212126e-09,2.33478099289534e-09,2.25812832605602e-09,2.27381875241272e-09,2.27348262647733e-09,2.15406589755275e-09
462,"MDV","Maldives",6.91283118080182e-10,7.39189804673086e-10,7.35910132157054e-10,6.8353056542578e-10,6.87754272235469e-10,8.21478220834043e-10,6.9665322696519e-10,6.75995019875694e-10,6.50804335069515e-10,7.2310090165569e-10,7.11017265759879e-10,6.88893961103283e-10,7.05124584507391e-10,6.89570038507006e-10,6.79117047119365e-10,6.77882351354203e-10,6.62593493987424e-10,6.39229917089151e-10,6.11840975857941e-10,5.95378496960912e-10,9.14040286747406e-10,6.63242914575213e-10,6.0698224267535e-10
466,"MLI","Mali",3.02505002273228e-08,2.61217158878067e-08,2.59952367797258e-08,2.47307714013637e-08,2.63943296998157e-08,2.57343620585594e-08,2.45880225001025e-08,2.47909656139493e-08,2.48235166403627e-08,2.3785920626585e-08,2.38617594941793e-08,2.36443476872517e-08,2.46230685298772e-08,2.47104833275319e-08,2.37016198586096e-08,2.31546163227589e-08,2.37732820606234e-08,2.3176599247601e-08,2.29067651533871e-08,2.23487799894063e-08,2.35157278995574e-08,2.34649724357773e-08,2.34609534152675e-08
470,"MLT","Malta",5.63594049957446e-10,5.76892283078281e-10,5.69817277419565e-10,5.58988675014097e-10,5.51154640380532e-10,5.82590991974816e-10,6.09928207209263e-10,6.05954719973735e-10,6.06574862540074e-10,6.2822665592483e-10,6.13555722474724e-10,6.09979398505684e-10,3.93136328029211e-10,3.6874977278563e-10,3.4877174902478e-10,3.34531118937308e-10,3.2032157349541e-10,2.85825598364018e-10,2.7946991443652e-10,2.67651187870523e-10,2.98079585608643e-10,2.67874060302495e-10,2.51886811784121e-10
584,"MHL","Marshall Islands",1.34955315594949e-09,1.27425581182913e-09,1.24938625924706e-09,1.30741415344487e-09,1.33787835908781e-09,1.3613343150525e-09,1.44155014338694e-09,1.51462423313511e-09,1.8083749223376e-09,1.93287433735304e-09,2.02725189702896e-09,1.88896164946312e-09,1.98944039132863e-09,1.99188541602465e-09,2.0883251991953e-09,2.12232533174953e-09,2.15130497283141e-09,2.1489392666344e-09,2.12826269797855e-09,1.97952076955418e-09,2.07715928373087e-09,2.11808013501946e-09,2.14572706425901e-09
478,"MRT","Mauritania",2.099533497962e-08,2.14335850177748e-08,2.14068930397923e-08,2.05162232084247e-08,1.94311409331167e-08,1.82617305282968e-08,1.64162087294192e-08,1.62442553678587e-08,1.51655208637945e-08,1.60308151781488e-08,1.62953645854257e-08,1.58778590152064e-08,1.56488102175357e-08,1.54034755143904e-08,1.52903144203598e-08,1.48053196563571e-08,1.47181118434392e-08,1.39867878027987e-08,1.3524222260695e-08,1.32168142504463e-08,1.33838559194067e-08,1.33909932178539e-08,1.27678891800326e-08
480,"MUS","Mauritius",1.51262085968503e-09,1.45031971773324e-09,1.41417623634291e-09,1.34124840540731e-09,1.3033554599001e-09,1.26895063053629e-09,1.21562474095426e-09,1.15502695830574e-09,1.1159136007808e-09,1.07528530773583e-09,1.0394311100983e-09,1.00314709909629e-09,9.778381286597e-10,9.46047104068167e-10,9.1117664871414e-10,8.82600175804132e-10,8.53488598783693e-10,8.17581549756097e-10,7.92950529395253e-10,7.74004538596512e-10,9.06300885958457e-10,8.80283183913613e-10,8.13373119908344e-10
484,"MEX","Mexico",3.08634651470596e-09,3.07600812279764e-09,3.10011329573364e-09,3.14048633857283e-09,3.01658035051776e-09,2.98565570674635e-09,2.93842127722611e-09,2.91228773333529e-09,2.93822236989463e-09,3.07630174586999e-09,2.9265190437284e-09,2.87538814507639e-09,2.72848098652268e-09,2.7146505335165e-09,2.63063457777307e-09,2.54676572342889e-09,2.48148934168412e-09,2.42200985041329e-09,2.38589468753953e-09,2.39463765158492e-09,2.62417669595447e-09,2.52656038604958e-09,2.50765808884123e-09
583,"FSM","Micronesia",4.55530209638854e-09,4.45865615672173e-09,4.43440009143228e-09,4.36576523831211e-09,4.53132363932688e-09,4.44065143579368e-09,4.44425373870176e-09,4.58096343441023e-09,4.6940185225422e-09,4.8333381449783e-09,4.72654701643011e-09,4.86355879274418e-09,4.95607987083437e-09,5.28154156011385e-09,5.51766428912528e-09,5.32718209474032e-09,5.38524878172136e-09,5.16745324214882e-09,5.20784808937404e-09,5.24880288987132e-09,5.4205680262443e-09,5.75905071604343e-09,5.87544027849873e-09
498,"MDA","Moldova",5.95750880771172e-09,5.29947268206791e-09,5.16092806368594e-09,4.95906874820182e-09,4.4243393519309e-09,3.91182263389242e-09,3.66781998853353e-09,3.50253967394633e-09,2.91961028061798e-09,3.03497482992511e-09,3.12792601711347e-09,2.98335037344147e-09,2.93409604723272e-09,2.65824269515335e-09,2.55918686883928e-09,2.53680935683051e-09,2.427479740729e-09,2.38716855396105e-09,2.25414081461035e-09,2.04755607457113e-09,2.21308444250284e-09,1.87221650869847e-09,1.9427965903182e-09
492,"MCO","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,"MNG","Mongolia",4.25091219845244e-08,3.55577220637758e-08,2.77935057814504e-08,2.61339547127801e-08,2.26124094953289e-08,2.73474221281744e-08,2.80461998155466e-08,2.93226035199825e-08,2.75462615509506e-08,3.27683437602634e-08,3.53350082814156e-08,3.57903478114865e-08,3.12669808398135e-08,2.83727760527748e-08,2.87800789221255e-08,2.74749469588068e-08,3.34291449231175e-08,3.58835511255912e-08,3.435313260284e-08,3.42689650629848e-08,3.3303602316891e-08,2.94393508682452e-08,2.85670085674505e-08
