"code","iso","country","F1D.raw.1999","F1D.raw.2000","F1D.raw.2001","F1D.raw.2002","F1D.raw.2003","F1D.raw.2004","F1D.raw.2005","F1D.raw.2006","F1D.raw.2007","F1D.raw.2008","F1D.raw.2009","F1D.raw.2010","F1D.raw.2011","F1D.raw.2012","F1D.raw.2013","F1D.raw.2014","F1D.raw.2015","F1D.raw.2016","F1D.raw.2017","F1D.raw.2018","F1D.raw.2019","F1D.raw.2020","F1D.raw.2021","F1D.raw.2022"
4,"AFG","Afghanistan",12227.2565333333,11627.6551466667,11564.17024,14963.2752533333,18099.1462933333,20516.8489066667,22239.3197333333,22855.3236266667,21845.4397333333,21999.3399466667,22189.8679466667,22287.70896,21824.5182933333,18425.9140266667,16072.1604266667,14298.90656,12943.6906666667,12136.3649066667,11511.5674133333,11156.3304,11047.0088533333,11171.2306666667,11339.9212266667,11585.0794666667
8,"ALB","Albania",-3306.25925333333,-4470.54410666667,-5392.3088,-6494.20794666667,-7070.21317333334,-7425.84101333334,-6527.26944,-6157.66954666667,-4907.3784,-3299.37093333333,-2210.58890666667,-1228.79568,-294.43904,897.1304,1700.68224,2826.92256,2824.72416,3070.87168,2468.19253333334,1340.44997333333,851.709013333333,548.415306666666,229.952639999999,-241.274400000001
12,"DZA","Algeria",51066.37712,47809.4353066667,39726.7123733333,36000.3510933333,33438.6288533333,31204.0407466667,27646.1379733333,24909.9116266667,22509.9183466667,20350.7231466667,18652.1416,16586.3784,14134.64944,11225.7754133333,8300.31568,5810.26128,3952.88197333333,2638.66624,1601.97408,1005.13290666667,694.608906666667,1229.60176,2055.74826666667,3092.06181333333
20,"AND","Andorra",137.888533333333,143.323466666667,149.478986666667,143.421173333333,130.91472,114.60992,100.772213333333,89.14512,76.8462933333334,65.7565866666667,54.1417066666667,42.9542933333333,31.21728,19.08944,8.06079999999998,-1.07477333333335,-11.02864,-17.7093333333333,-23.5839466666667,-29.23872,-33.1714133333333,-37.6170666666667,-39.8887466666667,-40.23072
24,"AGO","Angola",268029.36768,291585.492373333,325367.70672,372644.164373333,426315.291306667,479306.697386667,533488.121813333,590117.965386667,662745.30928,760238.022773333,862582.079893333,967137.910613333,1049396.82352,1111803.80581333,1159226.40821333,1196665.78309333,1232550.31514667,1261913.48901333,1270417.66965333,1247410.15568,1212049.69776,1165474.66405333,1127762.87077333,1094139.95493333
660,"AIA","Anguilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,"ATG","Antigua and Barbuda",-140.355626666667,-137.351146666667,-133.69936,-128.75296,-123.80656,-119.2632,-114.927466666667,-109.07728,-100.308106666667,-89.0840533333334,-82.6354133333334,-78.0676266666667,-74.0250133333333,-70.4098666666666,-59.5644266666666,-53.3112,-49.0976,-46.3007466666667,-39.9986666666667,-42.09936,-41.0245866666667,-39.53456,-37.81248,-37.1285333333333
32,"ARG","Argentina",664828.47648,698400.365013333,718735.723786667,772820.47968,881873.442933334,1021659.1344,1176866.19882667,1336969.50309333,1444768.46234667,1524984.02352,1688641.06581333,1814616.17642667,1916875.36309333,1955669.94165333,1907012.13157333,1810182.65093333,1683609.77093333,1535314.1952,1418242.27482667,1307505.25168,1100213.38912,916205.696960001,739640.810133334,598482.657546667
51,"ARM","Armenia",12556.63792,12992.3119466667,13943.2909333333,15007.5485866667,15924.73328,17155.0556266667,19301.29248,20581.3597333333,21455.3336533333,22369.7337066667,23165.9453333333,23867.33264,23790.68176,23339.9609066667,22645.8771733333,21065.69168,18033.80496,16223.5080533333,14876.3651733333,13724.9653866667,12713.82352,11799.61888,11052.3949333333,10329.5610133333
533,"ABW","Aruba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,"AUS","Australia",692346.10576,784833.550986667,847508.37168,861270.050346667,930740.186506667,986271.220906666,940897.002133333,877514.711893333,855465.26064,867254.5104,844098.87312,944030.833546666,988084.595573333,1004694.36250667,960206.514186666,900883.093226667,862722.643146667,869837.215146667,836836.12896,724659.36144,652687.7392,432047.11856,302518.63632,218336.831786667
40,"AUT","Austria",-76112.41856,-76007.6159466666,-76280.55952,-76140.0206933333,-75271.5549866667,-73943.3916266666,-72994.35456,-72198.2650666667,-71078.26576,-70477.5041066667,-69457.4831466667,-67853.616,-66402.59872,-64619.18336,-63629.8789333333,-63147.2568533333,-62663.8286933333,-62438.4682666667,-62767.5198933333,-63199.16352,-63256.3829866667,-63038.64368,-62363.4906133333,-61955.16224
31,"AZE","Azerbaijan",26445.3718933333,27117.9357333333,27299.8655466667,27354.94768,27004.0952533333,26398.86352,25531.41152,24189.76464,22618.45824,21766.5416,20843.4090133333,20269.10144,20000.09056,20272.2769066667,20449.0160533333,20766.67264,22027.19856,24816.9803733333,26344.7950933333,28179.4087466667,30175.2384,32244.2747733333,34311.1127466667,35974.0069333333
44,"BHS","Bahamas",-49.5128533333334,-38.4109333333334,-48.7067733333334,-61.6773333333334,-92.03968,-146.755413333333,-211.510506666667,-276.900693333333,-317.754293333333,-212.73184,-200.836053333333,-188.62272,-171.267573333333,-151.591893333333,-125.45536,-99.2821866666666,-79.8874133333332,-56.3278933333332,-56.7065066666665,-178.522293333333,-245.37808,-262.659946666667,-276.277813333333,-280.99216
48,"BHR","Bahrain",30.3989866666667,28.1150933333333,25.1594666666667,22.1061333333333,18.61312,14.8636266666667,12.9583466666667,11.2240533333333,7.26693333333334,4.79984000000001,2.68693333333334,0.952639999999999,0.293119999999999,-0.40304,-1.34346666666667,-2.23504,-3.06554666666667,-3.81056,-4.55557333333334,-5.25173333333334,-5.91125333333334,-6.71733333333334,-8.09744000000001,-9.26992000000001
50,"BGD","Bangladesh",48881.2652266667,43631.7425066667,45552.5090133333,48367.69456,48064.75504,49356.68144,48335.7689066666,42837.2651733333,38060.1908266666,33517.8933866666,29620.9362666666,25938.11552,24053.3417066667,24690.5479466666,25834.8395733333,27905.8911466667,34111.69344,38165.0911466667,42836.08048,47113.3119466667,54015.8726933333,63153.65664,71068.44624,76068.1208
52,"BRB","Barbados",22.9244266666667,17.91696,-2.95562666666666,-17.9536,-46.2274666666667,-63.46048,-77.9454933333334,-86.6658133333334,-100.149333333333,-95.55712,-109.29712,-138.328213333333,-161.91216,-201.544426666667,-239.246986666667,-297.870986666667,-376.610346666667,-445.823306666667,-519.84832,-611.033066666667,-677.827786666667,-740.152426666667,-803.454133333333,-855.568426666667
112,"BLR","Belarus",83832.53984,79631.69056,74768.9274666667,69275.46784,62748.3327466667,53902.53296,47908.8762666666,41527.1409066666,35894.5225599999,28981.6415466666,20676.39168,18059.9414933333,18510.0272533333,20521.0136533333,25470.51584,28659.0629866667,31973.8715733333,36720.93776,40425.5959466667,43715.7824533333,46381.22032,47749.17472,50263.4603733333,51502.8816533333
56,"BEL","Belgium",10163.6673066667,12401.8583466667,12102.8026666667,12323.20448,10901.3770666667,12449.28272,12858.2095466667,12542.9101333333,12273.4351466667,12023.81904,10803.3284266667,10297.7941333333,10053.35648,10501.2072,10279.1565866667,9968.70586666667,11845.0280533333,12852.1883733333,14553.1393066667,16482.7726933333,18333.5812266667,20451.0434666667,22880.61744,24528.5502933333
84,"BLZ","Belize",55685.58192,54394.7425066667,52959.9567466667,51815.26208,50308.77184,49063.4393066667,47762.5238933333,47149.74432,46329.7899733333,45343.832,45161.1327466666,45183.9838933333,44793.9877333333,42931.8208,42822.2427733333,44785.3162666667,48644.98608,50998.2511466667,53681.3861333333,57352.7996266667,59277.6576,61032.3594133333,63155.9038933333,64401.7127466667
204,"BEN","Benin",226779.054186666,243131.302986666,258984.78368,272904.588373333,278887.582826667,278730.1896,266844.344586667,250833.81264,240549.611946667,232120.824213333,221581.20608,212511.56032,206068.147626667,204497.47632,201713.34928,198323.67296,197798.487413333,196051.565493333,186458.24864,177394.856106667,170653.963253333,164471.0976,155560.200746667,142267.84384
60,"BMU","Bermuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,"BTN","Bhutan",66757.56704,59371.74912,55112.5811733333,54077.48896,59495.70224,55725.3973866667,53987.0248,52440.15728,52419.2236266667,53344.2614933334,53753.84784,54189.79056,54250.4175466667,52177.8637333333,43810.0938133333,38288.2015466667,34865.9522666667,32264.4756266667,28680.98592,23755.0921066667,20517.70384,16058.0418133333,13486.3290666667,11342.1562666667
68,"BOL","Bolivia",863700.601386667,905878.700746667,941774.823253333,965963.635253333,1043810.05402667,1041458.24234667,1037002.79392,1034946.04416,1019305.27088,985834.948426667,954642.143946667,935620.50016,917612.85616,895183.57024,817031.928053333,763588.99504,731708.616533333,693196.019413333,667990.850453333,631576.638346667,605956.008426667,584277.244053333,557184.064746667,535309.606133333
70,"BIH","Bosnia and Herzegovina",-14738.9651733333,-15623.91888,-13818.2508266667,-10314.7340266667,-7302.41306666667,-5533.31173333333,-4264.10213333333,-3406.43301333333,-3958.12149333333,-4350.21834666667,-4716.21530666667,-4858.18309333333,-4530.76805333334,-4969.73968,-5335.78549333333,-4530.40165333333,-3043.88021333333,-1070.49866666667,485.199093333326,2268.68773333333,3752.46117333333,5549.93407999999,7347.11386666666,8558.70095999999
72,"BWA","Botswana",75908.77344,80531.67888,84900.5714133333,85383.7919466667,84634.5650133333,84408.6183466667,83283.2451733334,82601.0816533334,84293.7030933333,85502.3101333333,83865.07616,85356.7149866667,85441.25568,86788.2397866667,89620.26752,90180.4686933333,90661.1977066667,90965.5173333333,89231.0285866667,87042.38704,85433.1216,82958.8346133333,81732.0663466667,80178.79904
76,"BRA","Brazil",14632194.00272,15218991.7490133,15684162.84432,16164562.48848,17049659.1644267,17486745.4432533,17707677.5106667,17827159.17056,17809617.77056,17592321.4170666,17266335.8011733,16872970.1534933,16426908.4792,15886425.50048,14901269.33248,14133064.72336,13550071.6624533,13054397.1076267,12523375.2364267,11930518.79744,11578029.83296,11284253.1098133,11035105.89744,10790959.72752
92,"VGB","British Virgin Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,"BRN","Brunei Darussalam",12640.54352,12613.9306666667,12652.0729066667,12605.66224,12674.1301866667,12427.29872,12427.5429866667,12318.5023466667,12310.41712,11818.2442133333,12497.09792,12827.8716266667,13297.3033066667,13594.5392,13096.2962666667,13874.9329066667,13906.5288,13806.0741333333,13837.3402666667,13284.6136533333,12542.9712,12203.0863466667,11537.86272,10955.7141866667
100,"BGR","Bulgaria",4126.60442666666,-1564.65013333333,-10113.0308266667,-17290.2938666667,-24067.5213866667,-33403.8330666667,-43859.1914133333,-57036.0712533333,-62468.1466666667,-68393.1888533333,-71091.71264,-70758.0199466667,-67713.1870933333,-65209.63696,-64266.9141866667,-60497.9528,-57265.2300266667,-53210.7819733333,-48748.7017066667,-44448.8877866667,-42297.6068266667,-41799.5470933333,-42538.1850666667,-43156.68048
854,"BFA","Burkina Faso",139390.272586667,152487.301653333,165743.152906667,180050.303466667,187020.67264,193356.730133333,193152.914026667,196834.58672,218458.92848,232160.945013334,247504.213706667,242791.931093334,238069.511413334,232279.072373334,228091.999733334,223441.30896,220826.739626667,208314.900213334,177343.93872,157644.345013334,137225.825653334,122285.59696,108330.727786667,95451.8166400001
108,"BDI","Burundi",26684.4234666667,26365.19136,26539.0237333333,26906.0344,27309.2087466667,26424.5970133334,24962.7465066667,23211.4155733334,22278.3901866667,21707.9298133333,21716.05168,22963.2284266667,25258.1015466667,28203.1758933333,30709.2908266667,33185.7517866667,35524.4341333333,37184.2994133333,37406.5576533333,36800.33664,35731.9753066667,33106.9757866667,29101.94288,24708.22064
132,"CPV","Cabo Verde",291.129226666667,327.366186666667,341.093973333333,348.84944,372.70208,359.32848,369.673173333333,328.51424,355.33472,375.975253333333,380.494186666667,356.226293333333,473.987253333333,547.51152,524.782506666667,504.703786666667,459.35568,432.02224,343.768693333333,279.758613333333,225.763466666667,154.51088,-55.0332799999999,-198.07584
116,"KHM","Cambodia",252684.97536,235823.748106667,229835.453066667,229729.380266667,236186.801653333,245834.015946667,248756.410133333,247299.237333333,242816.956213333,237872.986666667,234823.52496,226282.74096,222502.274613333,227244.296693333,236585.737973333,259448.804853333,285866.989866667,311054.534986667,338096.247306667,360649.1688,371080.088266667,380640.6856,385044.434986667,373258.030933333
120,"CMR","Cameroon",276540.045813333,283365.1496,286336.482613333,291616.538666667,299711.071893333,302462.13744,301293.57792,300083.090026667,298672.57216,303834.806186667,325561.434613333,339887.00288,350445.539466667,357105.01824,357281.00016,357470.86864,358506.2784,358924.63392,359814.448533333,345318.33328,316128.759733333,296792.952373333,283301.676906667,272675.28304
124,"CAN","Canada",1481405.18917333,1496523.62261333,1547429.2112,1577431.54544,1600101.61722667,1613937.14992,1621916.40149333,1603326.4624,1569266.18709333,1521711.14330667,1460866.52725333,1373776.36165333,1269609.75765333,1178480.86256,1104050.83066667,1051371.4264,1004812.83184,964568.237493333,949131.3536,934985.687733333,935539.342559999,936356.487839999,921184.572213333,911923.042773333
136,"CYM","Cayman Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,"CAF","Central African Republic",100485.05344,101805.278133333,102555.018026667,103246.488106667,104975.004533333,105692.061546667,105431.429013333,103600.100746667,101521.45248,103109.857546667,101560.132106667,99457.9976,97114.97952,94529.6855466666,90838.73072,87533.47296,84676.7132266667,83017.9837866667,82321.94592,76788.2677866667,74484.8086933333,73394.06032,71399.0978133333,70019.1621333333
148,"TCD","Chad",95959.244,108445.49648,116665.411786667,124696.313546667,137240.445013333,149011.3992,156716.35152,158582.707626667,161596.897226667,169377.474506667,178974.980533333,184531.729653333,202659.491786667,226624.274613333,245352.163306667,259452.615413333,272453.122506667,284696.415146667,298829.855466667,308929.842453333,312639.947786667,314010.210506667,307363.604586667,294367.33552
152,"CHL","Chile",46305.70528,52888.81408,62447.3351466666,69778.7793066666,76756.9039466666,83015.8586666666,90564.2971199999,97303.9930666666,102686.592266667,112593.962773333,121775.2384,126700.265066667,127146.18608,131157.692053333,130836.615733333,132915.496053333,133554.2656,133893.100106667,132416.178346667,128055.395466667,122650.555786667,115309.23104,108312.652053333,99403.0009600001
156,"CHN","China",4120062.02490667,3698766.60901333,3398071.41114667,3045093.63242667,2703101.67376,2365555.95466667,1992715.43653333,1597074.45706667,1173250.63690667,798389.459413334,522856.0976,322501.664853334,196501.174933334,46224.608746667,-139416.213706667,-221703.3272,-197244.087573334,-263035.030346667,-197542.557013334,-12566.2742400008,151788.882186666,394328.009493333,640910.373013333,983284.67008
170,"COL","Colombia",861453.103786666,886585.200373333,883219.645386666,916482.58544,1021935.70533333,1036799.89381333,960744.780213334,915656.048106667,836094.24224,747235.451626667,679554.373386667,652447.85712,742167.101493334,959043.780426667,919789.08896,919364.468,944081.726506667,937677.384266667,932789.742613334,942428.32208,959949.081546667,979931.511626667,899616.9736,655669.83216
174,"COM","Comoros",1093.69178666667,1180.06448,1198.25013333333,1214.4328,1097.57562666667,979.081866666667,864.826133333334,751.083360000001,582.881333333334,445.06608,344.477066666667,237.231786666667,180.354293333333,155.9032,132.136053333333,127.568266666667,111.71536,90.75728,78.0187733333334,65.2192,49.1586666666667,23.22976,-7.29136000000002,-52.10208
184,"COK","Cook Islands",-41.1222933333333,-49.1953066666667,-57.41488,-69.2373866666667,-82.3545066666667,-95.8013866666666,-110.164266666667,-125.71184,-142.38304,-159.982453333333,-178.2536,-197.04992,-214.295146666667,-227.326773333333,-235.876106666667,-238.330986666667,-237.75696,-235.949386666667,-232.26096,-226.557333333333,-219.2904,-210.948693333333,-202.21616,-193.630186666667
188,"CRI","Costa Rica",28145.1381333333,27259.0485866667,27674.2042133333,29482.9500266667,27267.1704533333,20382.7465066667,17694.6895466667,15453.5673066667,14848.4943466667,16390.1589866667,19074.38096,16712.5787733333,12777.3694933333,10054.5656,10243.92112,13101.1327466667,15254.6853866667,15832.8890133333,16271.5797333333,14287.4870933333,11289.0893333333,11287.0374933333,12266.66896,11402.7466133333
384,"CIV","Cote d'Ivoire",1288757.54074667,1263893.14821333,1217466.98282667,1151993.44016,1090457.12197333,1022140.42522667,978642.003466666,934331.065279999,881570.808746666,826248.219306666,774102.269013333,730649.879306667,699839.486506667,692158.594453333,674354.424586667,663829.19376,648246.299466667,632383.53664,627374.103626667,624042.44064,620717.751466667,617457.011306667,612734.884746667,590804.68448
191,"HRV","Croatia",-5167.76666666667,-12957.5650133333,-26220.7442666667,-36157.0359466667,-45665.348,-55749.84848,-61165.1061333333,-65842.59296,-71043.89744,-77761.3773333333,-76190.6693866667,-73121.3365866667,-69224.5993066667,-58377.11968,-51398.1767466667,-45298.1907733333,-39198.05824,-34134.66672,-32013.6015466667,-29044.5890666667,-26727.9395733333,-24572.65264,-22623.22144,-27433.8091733333
192,"CUB","Cuba",129856.63008,120918.350933333,104334.45184,90567.7657066666,78683.2397333333,71111.0341333333,64859.8959466666,48455.96032,38080.5260266666,25761.9015466666,14679.9869866666,-4852.35733333333,-21784.8616,-31513.148,-41109.2861333333,-53903.4733866667,-64987.0856,-66762.0981866667,-69617.90528,-70572.7925333333,-69526.26864,-67821.6537066667,-62523.4608533333,-60560.49728
531,"CUW","Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,"CYP","Cyprus",-13175.5363733333,-12684.3038933333,-12313.89792,-11184.8851733333,-10186.57952,-8814.61914666666,-8038.69386666666,-7306.13813333333,-6935.4024,-6290.63610666667,-6237.03178666666,-6253.27552,-6253.60528,-7133.42938666666,-7928.43189333333,-8131.93045333333,-8415.6584,-8115.28368,-7827.25664,-7730.19728,-7210.752,-6324.87008,-5500.98304,-4594.97354666667
203,"CZE","Czech Republic",-111859.97808,-110622.364373333,-110379.233546667,-110797.96768,-112176.69424,-114690.039466667,-117708.78464,-120927.449866667,-124173.790506667,-127762.50752,-131502.20576,-134911.11808,-137866.182933333,-144835.086506667,-150655.936746667,-155656.698293333,-158795.952426667,-160805.66864,-161899.604693333,-161898.078026667,-159461.945493333,-156021.974666667,-151809.88912,-142550.240533333
180,"COD","Dem. Rep. Congo",1913119.03029333,1974245.74992,2020754.63621333,2065768.41509333,2100441.8608,2115329.62101333,2125495.69434667,2136465.01418667,2128912.26442667,2243962.64608,2487100.87402667,2828338.56165333,3273520.57061333,3731410.02773333,4217957.26544,4658216.97130667,5032463.48837333,5410463.71237333,5787343.05770667,5988102.48458667,5990187.63034667,5941769.95882667,5829106.53882666,5691760.82709333
208,"DNK","Denmark",-13252.28496,-12873.5861333333,-12836.5186666667,-13539.0173866667,-12716.0829866667,-10507.6314133333,-8352.88186666666,-6729.53445333333,-4183.54298666667,-941.269386666671,2195.17568,6514.49429333333,9124.77674666667,12388.0694933333,15832.0462933333,15865.2054933333,16132.51872,16972.05104,16682.192,16359.3081066667,16126.87616,13384.0301866667,12928.1553066667,12086.3513066667
262,"DJI","Djibouti",371.358613333333,277.596853333333,155.561226666667,19.6634666666667,-96.3632,-197.184266666667,-270.647466666667,-312.197226666667,-333.582773333333,-346.516693333333,-346.57776,-319.3176,-250.556533333333,-150.88352,-50.2700800000001,40.8291733333332,119.11664,187.511306666667,247.57648,296.588586666667,335.891093333333,366.338933333333,390.06944,411.821386666667
212,"DMA","Dominica",287.013333333334,425.427040000001,517.564426666667,566.906293333334,562.130880000001,561.654560000001,546.461173333334,585.800320000001,549.502293333334,412.468693333334,251.97328,112.92448,27.0647466666668,-19.2970666666666,-66.1229866666666,-109.33376,-152.837653333333,-246.098666666667,-266.84912,-312.7224,-319.964906666667,-347.102933333333,-387.626773333333,-425.744586666667
214,"DOM","Dominican Republic",13246.2882133333,14120.9582933333,14481.37376,12102.5584,9846.10842666666,4530.90239999999,250.238986666663,-761.660106666674,-3321.58698666668,-3955.19029333334,-8860.74890666667,-12205.18704,-16244.38064,-16777.0285333333,-17528.13632,-17954.7846933333,-18114.0587733333,-18217.6522666667,-17617.6234133333,-18289.2468266667,-18731.0763733333,-19066.9308266667,-17935.1822933333,-17386.3517333333
218,"ECU","Ecuador",496072.208746667,476237.108106667,451740.7888,425221.220906667,426008.29696,405338.64704,384095.50784,350557.609013334,323195.296693333,305377.83872,281506.353546667,265309.153013333,276608.831306667,286990.738666667,238836.753013333,269193.42048,272974.839466667,280491.498826667,276394.340746667,260468.789173333,249328.922346667,240056.70624,211480.889333333,189767.46352
818,"EGY","Egypt",102386.37632,100807.790773333,92813.5168,80334.8365866666,71765.4733866667,63973.2079466667,59328.99024,57866.79776,55197.4149866667,54537.6385066667,52735.036,51003.09984,50126.9519466667,49782.5359466666,47073.0568,44839.92208,43679.7042666667,41960.6531733333,39761.47152,36378.4026133333,34232.9962666667,31832.3068266667,28727.73856,27706.7405333333
222,"SLV","El Salvador",46593.10944,50219.1259733333,50822.53792,52079.3632,52542.3584533333,50314.3533333333,45662.2580266667,41016.5502933333,37588.4508266667,33358.5093866667,26840.92512,18541.59872,13918.0581866667,9249.768,5701.07408,4156.13626666666,4852.50389333333,4032.45184,1596.30709333333,-214.319573333331,-2162.44394666666,-4659.09354666667,-7777.24304,-10728.4973333333
226,"GNQ","Equatorial Guinea",47419.3292266666,55926.5387733333,61573.37344,63653.0476266667,64015.9546133333,63294.79392,61283.99072,59484.3682666667,58310.61808,52904.1906666667,46430.6232533333,39112.9190933333,33669.0944533333,30275.4488,27198.9834133333,24734.78464,23500.3586133333,22420.9197866667,20404.9747733333,19405.2279466667,18468.5874133333,18828.48992,19631.5776533333,20456.5638933333
232,"ERI","Eritrea",3536.1264,4589.26992,5165.22629333333,6751.66501333334,8320.95621333333,9992.36309333334,12778.6641066667,14400.7413333333,13762.6557333333,14231.04928,13420.3770666667,13100.15568,12973.1125866667,12171.6248,11712.3912533333,11310.1695466667,11016.8907733333,11854.9208533333,12985.9976533333,13942.2405866667,15363.2863466667,17042.2777066667,18902.5515733333,20864.75792
233,"EST","Estonia",-21975.9636266666,-24612.1627733333,-27746.3605866666,-27904.14464,-28257.8183466666,-25033.3029333333,-23445.53296,-22130.4989333333,-21541.3277333333,-20247.6181866667,-18627.9347733333,-16007.3686933333,-12465.0867733333,-11107.01296,-8027.33546666667,-7397.57936000001,-5064.95482666667,-2808.77354666667,96.5830399999923,2656.72975999999,4349.24127999999,6187.86090666666,7896.59173333332,9288.99722666665
748,"SWZ","Eswatini",5579.31936,5188.9568,4713.27189333333,4263.60138666667,3826.30298666667,3536.79813333333,3139.04650666667,2786.76512,2460.15616,2155.03045333333,1843.82250666667,1329.89765333333,1089.79573333333,970.324906666667,719.02336,429.958186666666,223.931466666667,75.0997866666666,-3.65178666666678,-51.8944533333334,-76.4066133333334,-171.975946666667,-246.745973333333,-400.047733333333
231,"ETH","Ethiopia",62361.8173866667,74593.7760533334,89357.2167466667,148539.280586667,233030.412213333,316727.8848,402747.295253333,489067.007146667,560304.88896,625659.644746667,696087.391733333,765676.04608,820654.976746667,824196.709066667,795835.56592,777583.618613333,776910.1632,785237.165013333,812899.21696,841828.670933333,873829.460693333,902288.860106667,942543.970133333,983920.70384
234,"FRO","Faeroe Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,"FLK","Falkland Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,"FJI","Fiji",27998.2728,23569.4616533333,19382.3279466667,16619.0368533333,14415.5927466667,11664.78368,9951.94917333333,8450.56410666666,7367.24144,6415.45637333333,5467.65285333333,4776.42704,4267.61957333333,3869.99008,4112.73008,3924.80352,4093.34752,3969.19898666667,3665.27018666667,3406.99482666667,3268.06816,3077.10048,2878.37733333333,2699.01232
246,"FIN","Finland",17992.6093866667,23489.1223466667,31627.0739733333,42215.58208,52594.9002133333,65464.7124266666,79119.9763199999,92302.5475733332,104396.178026667,115336.56448,122701.888426667,129587.87568,135146.16368,139148.192106667,141028.05616,140847.298826667,140207.97968,140724.261706667,141252.378453333,141234.168373333,143403.805973333,144560.95824,147259.628586667,150260.359093334
250,"FRA","France",-140304.428373333,-147808.54464,-159363.652586667,-173518.710506667,-187921.088426667,-200993.983946667,-214708.67792,-230612.96608,-244804.273173333,-259748.72768,-274107.149813333,-285030.10784,-296312.40656,-302945.541173333,-303875.806346667,-306390.556106667,-304779.886133333,-302262.534933333,-297001.995786667,-293161.464266667,-287526.696373333,-283475.924533333,-275408.529333333,-271230.86096
258,"PYF","French Polynesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,"GAB","Gabon",65387.08448,76387.84144,85164.3672,92716.4452266667,98786.2764800001,101212.46736,102545.967946667,102508.082186667,102500.094666667,96499.0122666667,88225.1506666667,81808.5950933334,76134.0483733334,73251.2253866667,68956.91968,64851.4931733334,66245.04672,66039.0444266667,65202.85856,63721.7720533333,62885.81824,61881.8700266667,61696.1662933333,59678.0839466667
270,"GMB","Gambia",8676.59626666667,10284.22512,11797.6891733333,13493.3273066667,14499.5716266667,15411.2114666667,15763.4928533333,16357.2196266667,18775.7771733333,20179.80976,21382.3467733333,22472.26464,23298.5210666667,23552.5584,23478.5211733333,23320.5050666667,23412.11728,23015.6480533333,20882.67488,18447.1285866667,16184.9872,14343.644,13156.0927466667,12395.4952
