"code","iso","country","FGP.raw.2000","FGP.raw.2001","FGP.raw.2002","FGP.raw.2003","FGP.raw.2004","FGP.raw.2005","FGP.raw.2006","FGP.raw.2007","FGP.raw.2008","FGP.raw.2009","FGP.raw.2010","FGP.raw.2011","FGP.raw.2012","FGP.raw.2013","FGP.raw.2014","FGP.raw.2015","FGP.raw.2016","FGP.raw.2017","FGP.raw.2018","FGP.raw.2019","FGP.raw.2020","FGP.raw.2021","FGP.raw.2022"
4,"AFG","Afghanistan",4.72803996851658e-06,6.50121349213089e-06,7.66657320748852e-06,8.7877614303826e-06,1.0147089922874e-05,1.16749731711165e-05,1.17910883268854e-05,1.1813166206114e-05,1.20330573058461e-05,1.20137415293537e-05,1.15999930754781e-05,1.12481874263932e-05,1.10285143222491e-05,1.09380715241448e-05,1.152333965334e-05,1.23839012956849e-05,1.37717158232713e-05,1.50097838540625e-05,1.64909521641363e-05,1.76862287741757e-05,1.87569456507878e-05,1.99753303423373e-05,2.07640534651522e-05
8,"ALB","Albania",7.54282821095445e-06,1.0522280929869e-05,1.33398448382667e-05,1.65810418158083e-05,1.99211150274254e-05,2.39416607144577e-05,2.5363010171603e-05,2.60604568930077e-05,2.73130043151154e-05,2.84199692640765e-05,2.83897713061458e-05,2.86383530193326e-05,2.92718144835835e-05,3.0119940920703e-05,3.29860053497555e-05,3.6796573614149e-05,4.20708452171881e-05,4.69817366329129e-05,5.33775052540211e-05,5.92111740244434e-05,6.51902197756117e-05,7.18435262225314e-05,7.78200584082772e-05
12,"DZA","Algeria",1.7579420393187e-05,2.04480723925863e-05,2.30199841288593e-05,2.58922831731074e-05,2.87909764650378e-05,3.21634241788238e-05,3.3497751463433e-05,3.38396261256862e-05,3.50018594376237e-05,3.5515362141482e-05,3.54191157916156e-05,3.53003558139043e-05,3.56945760588749e-05,3.63151912286919e-05,3.81835290290795e-05,4.07150122622996e-05,4.41256719961802e-05,4.76461976170775e-05,5.15181062173124e-05,5.5028210973384e-05,5.82256155609776e-05,6.20218643369504e-05,6.45833344932352e-05
20,"AND","Andorra",0.000213322843699411,0.000218224712474196,0.000228655309178676,0.00024219627369532,0.000231370153250231,0.000236764963796257,0.000258037172311489,0.000281445092621021,0.000305042403523766,0.000314141797107729,0.000339769851368168,0.00035285615089206,0.000343599059327165,0.000332086258354702,0.000322531101213331,0.000315000139380593,0.000306038047973532,0.000285764589568915,0.000255955634356712,0.000226608857393605,0.000202059202059202,0.000193587569906622,0.000174133092804169
24,"AGO","Angola",3.82455550064408e-06,5.11168168601914e-06,6.22283255459437e-06,7.5037206867979e-06,8.63027655508128e-06,9.97380129175122e-06,1.01178732230485e-05,9.94754392271065e-06,9.95780747888507e-06,9.9521612051072e-06,9.50172240118797e-06,9.23364421721802e-06,9.05182455404281e-06,8.94940077642553e-06,9.43662709586658e-06,1.00968009459423e-05,1.1113113453295e-05,1.20164345100347e-05,1.31421032602872e-05,1.40324467258469e-05,1.48675593623953e-05,1.57663912359268e-05,1.62971764270784e-05
660,"AIA","Anguilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,"ATG","Antigua and Barbuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,"ARG","Argentina",4.93650334897243e-05,6.37665038183996e-05,8.34102590606506e-05,0.000105543202124323,0.000126975766196599,0.000150241226750586,0.000160853762119983,0.000162252532600283,0.000162388576048097,0.000161241409409193,0.000156416817279145,0.000152927099821165,0.000151437925869746,0.000152596022053916,0.000177175734423886,0.000193360070811518,0.000214038110437609,0.0002338527460136,0.000258458899034312,0.000280381867642312,0.000301916643988025,0.000323082401708128,0.000341733710278593
51,"ARM","Armenia",8.61600184060523e-06,1.20007672830997e-05,1.52977243105316e-05,1.90979416374685e-05,2.29634232462256e-05,2.76315072691867e-05,2.93079168382077e-05,3.0089272608477e-05,3.15074540267699e-05,3.27902476675744e-05,3.27869631431769e-05,3.31856594250004e-05,3.40033234731701e-05,3.51556239520091e-05,3.8409234825757e-05,4.27291786444429e-05,4.92003203254898e-05,5.54012152502014e-05,6.31046723192941e-05,6.98432462289965e-05,7.69886598555465e-05,8.45582939862571e-05,9.06321919071926e-05
533,"ABW","Aruba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,"AUS","Australia",0.000209156624783841,0.000211157620551416,0.00024724021952059,0.000273823437734604,0.000305527764848173,0.000324629560500146,0.000329568784183593,0.000355297402651152,0.000311541155033656,0.000341145047820929,0.000328616655508527,0.000351387267981449,0.00032199226998612,0.00034460202120111,0.000365484527267915,0.00040602964520273,0.000399323597085467,0.00039236890060511,0.000389319461170651,0.000430146276963611,0.000440454987663557,0.000455464186325494,0.000461912699654547
40,"AUT","Austria",0.00016975457731984,0.000196461382344563,0.000205395797082316,0.000211785545464138,0.000216594146377995,0.000212692801466827,0.000205596058650992,0.000210958078772229,0.000212702139134598,0.000194167240079283,0.00021044062919835,0.000212115791865788,0.000220640804954596,0.000221702740729376,0.000228167420126192,0.000237194422714478,0.000248378443589707,0.000256889235045239,0.000259034507129161,0.000252254524815539,0.00025345233481188,0.000254583707067054,0.00026209484781247
31,"AZE","Azerbaijan",5.88922297045449e-05,5.95472926324095e-05,6.05730578380925e-05,6.74026305242832e-05,7.51218924938301e-05,8.48442238600547e-05,9.20496667472052e-05,0.000104180019344388,0.000115252071113951,0.000116236923485816,0.000124802138909861,0.000105853190890477,0.000118333214282948,0.000122122151673376,0.000131094876088599,0.000134724226245088,0.000136301047816867,0.000149177499202611,0.000155939206245295,0.000162605145924152,0.000171403870021968,0.000181499839708022,0.000186731893099726
44,"BHS","Bahamas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,"BHR","Bahrain",0.000735126686363751,0.000762745170535852,0.000839208685008098,0.000922575604942333,0.00096706345064077,0.00101339252550944,0.00106078285774902,0.00115325621893416,0.000900622600403659,0.000809697376665285,0.000783589929509865,0.000801104220276435,0.00077065062015333,0.000752175880755156,0.000761173152400899,0.000829575771101691,0.000872550208880007,0.000926667005300535,0.00102195866446139,0.00110427871191577,0.00121829967329264,0.0013326362620578,0.00140602744266702
50,"BGD","Bangladesh",2.20599628957616e-06,2.98472359226689e-06,3.69763413887237e-06,4.50538868662176e-06,5.29578108177677e-06,6.2379096147477e-06,6.49237600496074e-06,6.55631093353861e-06,6.75279259950044e-06,6.95264248469447e-06,6.80633632713069e-06,6.79044787697146e-06,6.83802723466582e-06,6.88177006709057e-06,7.43774261587806e-06,8.17335107394032e-06,9.19988718810442e-06,1.01981554763069e-05,1.14244549242877e-05,1.24459099845815e-05,1.34391782304474e-05,1.45846402799741e-05,1.53633725002362e-05
52,"BRB","Barbados",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,"BLR","Belarus",3.86788662081985e-06,4.30072913977662e-06,4.65255452611451e-06,5.04248909510696e-06,6.04307479045021e-06,6.58118371281204e-06,6.97558877092625e-06,7.76073263826315e-06,8.5432544236793e-06,9.77423207309569e-06,1.13877970897008e-05,1.23657170324435e-05,1.4713921147779e-05,1.59903236303838e-05,1.80980820795649e-05,1.9976586172651e-05,2.06982949990702e-05,2.13553478072551e-05,2.21426804403321e-05,2.28243655516416e-05,2.4093939926345e-05,2.52617955116777e-05,2.63880866584766e-05
56,"BEL","Belgium",0.000167784416534569,0.000159431180655943,0.00016355706617335,0.000190822534753554,0.000204392284642261,0.000203271099611714,0.000206675073981144,0.000229631930131662,0.000278245332644629,0.000280646687771668,0.000260656012443938,0.000275405625377324,0.000280905654234671,0.000280480853507718,0.000289051969313743,0.000287381911756723,0.00030093310442414,0.000287468534502993,0.000268660671420648,0.000250674994647044,0.000240063702680151,0.000231174941464435,0.000226231819402566
84,"BLZ","Belize",0.000138931640641249,0.000135429262394196,0.000132037955052405,0.000129167645209433,0.000126043626528692,0.000123049487293803,0.000120181900675027,0.000117776514017088,0.00011515649178365,0.00011267749092055,0.000110522622987464,0.00010863694020113,0.000107102910766364,0.000121269089727522,0.000131409028339506,0.000136993533794054,0.000139118408550746,0.000139047166613734,0.000146833269644512,0.000151633919736825,0.000156486993601252,0.000161487484719934,0.000166308059772202
204,"BEN","Benin",1.3332336861425e-05,1.78867535556162e-05,2.1932825541327e-05,2.63734840469145e-05,3.05273736806411e-05,3.53399426388556e-05,3.6179144365616e-05,3.58474291784891e-05,3.615349696945e-05,3.63041146625669e-05,3.50423631468677e-05,3.42367869649345e-05,3.38523426719864e-05,3.38548007368512e-05,3.58931322966216e-05,3.86909719144705e-05,4.28060711797469e-05,4.65646538577652e-05,5.12533495780769e-05,5.49207172661948e-05,5.84507482842649e-05,6.22456363616079e-05,6.46303294933581e-05
60,"BMU","Bermuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,"BTN","Bhutan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,"BOL","Bolivia",6.99434493828218e-07,9.42135931921075e-07,1.17969800405209e-06,1.26968312463055e-06,1.35629574582106e-06,1.39697749522575e-06,1.44613720509673e-06,1.59610311938275e-06,1.73066535581417e-06,1.78086115481185e-06,2.17151654998841e-06,2.23157474342181e-06,2.40309632338562e-06,2.46664238497698e-06,2.63809052809168e-06,2.70511903200021e-06,2.77900721964767e-06,3.07812499863365e-06,3.13606426519386e-06,3.26899637141403e-06,3.42656207246517e-06,3.59287227123835e-06,3.69761070540105e-06
70,"BIH","Bosnia and Herzegovina",0.000315838587340137,0.000245534373381976,0.000338223279765435,0.000255750991274111,0.000391034213079853,0.000332169356546435,0.000330204929121758,0.000434145168163885,0.00025206725580414,0.000181290696924763,0.000178426737981385,0.000176322458512127,0.000172002087974714,0.000131856868125717,0.00014113424891377,9.93098250898612e-05,0.000104855348455869,0.000124999018903049,0.000132642026229005,0.00013419779326458,0.000144346368603972,0.000155612616912004,0.000152774401690291
72,"BWA","Botswana",2.49567888545645e-05,3.38265424846617e-05,4.18911165208091e-05,5.10164144766192e-05,5.97067912440798e-05,7.0266012329836e-05,7.25876028670029e-05,7.27003925312802e-05,7.42283243329414e-05,7.51587240000839e-05,7.31475036143472e-05,7.21636972554834e-05,7.21698058999966e-05,7.26115534452604e-05,7.78631519711765e-05,8.4592422861471e-05,9.47961585025778e-05,0.000104086866735503,0.000115443812109689,0.00012481487793345,0.000134307151816563,0.000144489521225858,0.000151693953836374
76,"BRA","Brazil",1.70576934404981e-05,1.6441103609697e-05,1.93376778834341e-05,2.12999801707588e-05,2.52270921451426e-05,2.48397549399715e-05,3.17232198112705e-05,3.42280046268924e-05,3.84590797234249e-05,3.82998862483097e-05,4.54282728009747e-05,4.2435033855336e-05,4.5955122387717e-05,5.0068964545606e-05,5.25902801857764e-05,5.60461065488633e-05,5.9944045713948e-05,6.28282415919506e-05,6.51863831907214e-05,6.79941652318088e-05,7.08267437882038e-05,7.37193973693084e-05,7.66324459602621e-05
92,"VGB","British Virgin Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,"BRN","Brunei Darussalam",7.15727436617694e-05,9.68457628511393e-05,0.000120012778338989,0.00014602663503227,0.000171447119105812,0.000201517791648601,0.0002086865088732,0.000209638070696083,0.000214526429656134,0.000218543674147026,0.000214112757635973,0.000212450125278327,0.000213951612506578,0.000217147354154218,0.000234486002841673,0.000256266061119456,0.000291083911979981,0.000323048461917467,0.000361522909499533,0.000394933888523632,0.00042786801743166,0.000464778960556657,0.000492202707337607
100,"BGR","Bulgaria",4.83465953960333e-06,6.55500926316452e-06,8.75316967457986e-06,1.17551326137152e-05,1.65870574300946e-05,2.65048625324652e-05,4.02577442875445e-05,5.2350206180293e-05,8.47507280888337e-05,8.71791213929639e-05,9.22170063574296e-05,0.000104785741736079,0.000114838880639835,0.000136129985554255,0.000155040090321927,0.000172750286256976,0.000199219340774784,0.000258622626766424,0.000323129970703357,0.000263770504752098,0.000285548848682906,0.000312602549993508,0.000371224128578427
854,"BFA","Burkina Faso",9.50947278136426e-06,1.27349392200535e-05,1.55949813924957e-05,1.87251675691456e-05,2.17165327592037e-05,2.51511102485586e-05,2.57050698081242e-05,2.54115416104846e-05,2.5661414740114e-05,2.58146601966438e-05,2.48808001814251e-05,2.4273232027825e-05,2.40742346555386e-05,2.39844757503909e-05,2.54267483448673e-05,2.73533219514309e-05,3.02975310936195e-05,3.30210067041214e-05,3.63364912081628e-05,3.90422916316953e-05,4.16306077148764e-05,4.43877684685129e-05,4.63090333223044e-05
108,"BDI","Burundi",4.43904783058184e-06,5.9854039660493e-06,7.35455797602564e-06,8.83272995779238e-06,1.01678310050311e-05,1.17203243687739e-05,1.19088191857345e-05,1.17060512354982e-05,1.16814117813621e-05,1.14818920229096e-05,1.08802780442454e-05,1.0575594721213e-05,1.04129670432656e-05,1.03452587235902e-05,1.08624054339469e-05,1.18391207057085e-05,1.32986931420107e-05,1.45218636068921e-05,1.60090875933747e-05,1.70949700534862e-05,1.81666019788339e-05,1.93606785256533e-05,2.00937563811253e-05
132,"CPV","Cabo Verde",3.05509426056899e-07,4.52830512621309e-07,6.86768195659202e-07,9.91482829225414e-07,1.34406668543702e-06,1.7288013846644e-06,2.20492138453027e-06,2.81336865233698e-06,3.54668296965137e-06,4.36352634988112e-06,5.21860586479206e-06,5.40262852094988e-06,5.93784184736187e-06,6.46368114975738e-06,6.97705081343989e-06,7.47963474752158e-06,7.98719183945386e-06,8.46086584040471e-06,8.92854016617589e-06,9.39292584441017e-06,9.8517094603872e-06,1.03074371731088e-05,1.07561506468021e-05
116,"KHM","Cambodia",4.83544589783792e-06,6.56498131979142e-06,8.11986900899944e-06,9.93141070606074e-06,1.16007756693475e-05,1.36639010981172e-05,1.41714743950023e-05,1.42182261472304e-05,1.44866338570706e-05,1.47643288164377e-05,1.44811178754641e-05,1.4340719718867e-05,1.44048952297479e-05,1.46003085531874e-05,1.57125024908261e-05,1.71882344524474e-05,1.93925163063541e-05,2.14141026963514e-05,2.39622026206413e-05,2.61603309923539e-05,2.82981009778702e-05,3.06226593332229e-05,3.23237778600252e-05
120,"CMR","Cameroon",7.55387403080152e-05,6.8416877979079e-05,7.54051471427764e-05,7.64323763632937e-05,9.69695123688777e-05,9.49339372675385e-05,9.46407799346674e-05,9.64284966808325e-05,8.41451341664873e-05,7.71250513865066e-05,7.34478999836805e-05,6.99305042385465e-05,6.65630691736728e-05,6.79522115671305e-05,7.44408472175603e-05,7.43069701763109e-05,8.26598593179803e-05,8.93692380669827e-05,9.80988483075576e-05,0.00010472284111051,0.000110980723441058,0.00011802065898324,0.000121800340869001
124,"CAN","Canada",0.000492085409081029,0.000451308604759462,0.000497447726455026,0.000442421552654422,0.000453966895794717,0.000412483000970762,0.000488161710105997,0.000583781367796704,0.00050831473573138,0.000475781318416796,0.000470520577202884,0.000477586515379684,0.000475309514354088,0.000484565809367136,0.00051922493826091,0.000501359721174533,0.000520638800545685,0.000519903606587737,0.000528799557017057,0.000523919031372112,0.000528847638889992,0.000538893204394501,0.000534293664546086
136,"CYM","Cayman Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,"CAF","Central African Republic",1.25293615345941e-05,1.69060696171139e-05,2.08617001573277e-05,2.53300291717503e-05,2.96466363946968e-05,3.44513468575857e-05,3.56281925654907e-05,3.56525059940776e-05,3.62640587585201e-05,3.680546122939e-05,3.58363946269442e-05,3.55027935204021e-05,3.58242274851015e-05,3.66481288215045e-05,4.00105527832966e-05,4.41969874254383e-05,4.95495982302433e-05,5.44354810465461e-05,6.04540333439324e-05,6.52675855830814e-05,6.98107063046741e-05,7.4764245245782e-05,7.79689500754955e-05
148,"TCD","Chad",7.64002340680388e-06,1.02122030204698e-05,1.24457351803257e-05,1.47884501334549e-05,1.69553179522594e-05,1.94902314959742e-05,1.97769278308067e-05,1.94913031017937e-05,1.96420037582902e-05,1.95718071336714e-05,1.88318739892055e-05,1.82663526477687e-05,1.80322771488869e-05,1.78561079162633e-05,1.88360682379647e-05,2.02259164143495e-05,2.23401131465056e-05,2.42610906990933e-05,2.65313014885085e-05,2.82757976658329e-05,3.00395903777424e-05,3.18980380378283e-05,3.29509462535649e-05
152,"CHL","Chile",1.8499460551822e-05,3.02113285653973e-05,4.21185704664074e-05,5.39752793220705e-05,6.43027959979438e-05,7.48053623203906e-05,8.63199685330044e-05,9.69959270197795e-05,0.00010803373677532,0.000118811078919249,0.000129380089415756,0.000252131574483656,0.000281978120919715,0.00020445547311025,0.000231807257579928,0.000258532061668962,0.000283678075926078,0.000325011567308671,0.000364142887316224,0.000396019115012827,0.000432635425898489,0.000474011839215184,0.000501435109323311
156,"CHN","China",4.56185230211184e-05,5.96768486849864e-05,6.04498594189316e-05,8.30487426265135e-05,0.000106475319715294,0.00014650385052005,0.000168571036292353,0.000147205560424468,0.000129090215943019,0.000159998798131094,0.000190624988319547,0.00021635124736531,0.000242949659944321,0.000264076758311082,0.000293761754114851,0.000251474787297262,0.000262287521887317,0.000276461719720817,0.000290142290912202,0.000303321979477817,0.000318191481822692,0.000334192415531451,0.00033352806840512
170,"COL","Colombia",2.32563269258158e-05,3.16281930198335e-05,3.93038521483016e-05,4.79812708397334e-05,5.64249154370597e-05,6.65546527386647e-05,6.92026799205385e-05,6.9735358010937e-05,7.16644429768195e-05,7.33403910107969e-05,7.22954344897598e-05,7.195054552087e-05,7.27353472840894e-05,7.3965248876842e-05,7.99092556491398e-05,8.76490628299043e-05,9.86856851479409e-05,0.000108579494594923,0.000120340213350413,0.000130311576573613,0.000140386944116297,0.000151795843829796,0.000160581334503759
174,"COM","Comoros",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,"COK","Cook Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,"CRI","Costa Rica",1.41988589143578e-05,1.91452627070513e-05,2.3698504568572e-05,2.88878649480377e-05,3.38600451467269e-05,3.98527579614573e-05,4.13414548354884e-05,4.16664883641264e-05,4.26484605127456e-05,4.36104452056671e-05,4.28362624971551e-05,4.25220398784083e-05,4.28578094001321e-05,4.34098884804139e-05,4.68593114199651e-05,5.14785581591268e-05,5.8036016707093e-05,6.42791662211179e-05,7.20133218693944e-05,7.86699739523716e-05,8.54950269416692e-05,9.31323253181973e-05,9.86328635822568e-05
384,"CIV","Cote d'Ivoire",1.4881244691116e-05,2.00052558736011e-05,2.46551990208945e-05,2.98071625618064e-05,3.4834369314307e-05,4.07480885166562e-05,4.19716204814702e-05,4.1881752171039e-05,4.262896955111e-05,4.31381307125984e-05,4.19506741511215e-05,4.13673216894525e-05,4.13435058347953e-05,4.161239253544e-05,4.43563984430904e-05,4.78879689360493e-05,5.32757965743415e-05,5.83547595912688e-05,6.43288919724917e-05,6.922254401569e-05,7.38481093578608e-05,7.89715531000538e-05,8.2029671161869e-05
191,"HRV","Croatia",8.28055041937631e-05,8.04718160256133e-05,7.97271333051615e-05,7.97044382823903e-05,8.06114389258003e-05,8.09717538505085e-05,8.2112489936001e-05,8.60745526269327e-05,8.49246062085456e-05,8.29233428280948e-05,0.000101968907864108,0.000108629073064615,0.000108024308046897,0.000123834236947296,0.000125283450858333,0.000128223305525449,0.000129601046774,0.000132621139227709,0.0001352791680111,0.000137260829768775,0.000139339078187999,0.000146687290538799,0.000148936170212766
192,"CUB","Cuba",5.96985842791387e-06,8.2142882471849e-06,1.03849122980728e-05,1.27687498152773e-05,1.52334540191108e-05,1.82285187576793e-05,1.91818752591995e-05,1.95210475491014e-05,2.03075232988924e-05,2.09160799898256e-05,2.08141116488434e-05,2.08873402361863e-05,2.1309914238648e-05,2.19050717218861e-05,2.39145233164837e-05,2.64552737441814e-05,3.01533801939197e-05,3.38731723152093e-05,3.83113216841021e-05,4.23268379457363e-05,4.64573073273881e-05,5.10821781653982e-05,5.46726326727756e-05
531,"CUW","Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,"CYP","Cyprus",9.33310976053455e-05,0.000102816040131422,0.000111994168158225,0.000124956265307143,0.000138413875156575,0.00015042495048512,0.000162018043693708,0.000171342421310527,0.000184915643680371,0.000194423991920603,0.000206252002768911,0.000227930478584141,0.00023431636686853,0.000243365713541417,0.000249788656706273,0.000255205174853447,0.000263799158681038,0.000273060587179557,0.000282237652307826,0.00029051883245608,0.000298980959761203,0.000309438766488666,0.000317222378480657
203,"CZE","Czech Republic",5.17793015996099e-05,6.597103440918e-05,8.1887504025727e-05,9.74102604297156e-05,0.000105912454922237,0.000115559204701967,0.000143570039960328,0.000182545042989358,0.000208963212170942,0.000215436019523674,0.000243450466422452,0.00026486058424815,0.000274955676478969,0.00028627754731854,0.000301177718891358,0.000321447092226584,0.000342597601513941,0.000359622662381903,0.000361244215388853,0.000357950387326682,0.000363624194675233,0.000377887507933734,0.000395209115498249
