"code","iso","country","FGP.raw.2000","FGP.raw.2001","FGP.raw.2002","FGP.raw.2003","FGP.raw.2004","FGP.raw.2005","FGP.raw.2006","FGP.raw.2007","FGP.raw.2008","FGP.raw.2009","FGP.raw.2010","FGP.raw.2011","FGP.raw.2012","FGP.raw.2013","FGP.raw.2014","FGP.raw.2015","FGP.raw.2016","FGP.raw.2017","FGP.raw.2018","FGP.raw.2019","FGP.raw.2020","FGP.raw.2021","FGP.raw.2022"
426,"LSO","Lesotho",1.88128868274768e-06,1.89049814626154e-06,1.90735176472591e-06,1.92169711444384e-06,1.94420827406688e-06,1.96214873491977e-06,1.97796416394338e-06,1.98138106797952e-06,1.97993598039914e-06,1.98091847923196e-06,1.977508803622e-06,1.97774230165036e-06,2.49182612893838e-06,2.78214547293821e-06,3.11181238253147e-06,4.1396804657589e-06,4.94432503433041e-06,5.85087097355268e-06,5.86892640047825e-06,6.33507989838712e-06,6.83199503127634e-06,7.27606166944414e-06,7.76294818557349e-06
430,"LBR","Liberia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
434,"LBY","Libya",0.00012299240124234,0.000156939572199406,0.000186852744866822,0.000221915870069882,0.000253184008687025,0.000291196313249124,0.000299663389286682,0.000301779003627416,0.000308266849914183,0.000312883685411334,0.00030653168182073,0.000326431304309604,0.000352648355074303,0.000355876583337524,0.000378827386563337,0.000408576224901025,0.00045207121840834,0.000493865020575357,0.000543394949483566,0.000586078311022778,0.000628199043514356,0.000675547568422204,0.000709007373529892
438,"LIE","Liechtenstein",0.000131714406830982,0.00013902205177373,0.000156709108716944,0.000164705882352941,0.000183381924198251,0.000186978007687195,0.000185445269282582,0.000190042674253201,0.000199429394649869,0.000188927820602663,0.000188721260368535,0.000197297521346265,0.000207642788659088,0.000211378579579416,0.000213500107828337,0.00021335831883282,0.000199952139115637,0.000198210562432368,0.000191980304339855,0.000180084195208149,0.000174682629786356,0.000175209405978637,0.000165789406768887
440,"LTU","Lithuania",6.42942378646769e-06,8.26894409329443e-06,1.05719697002701e-05,1.44061292809555e-05,2.03726597721401e-05,2.72382956592089e-05,3.66982689732344e-05,4.79683990376611e-05,6.09712056446204e-05,6.86075760469137e-05,8.4913159344225e-05,0.00010270415753695,0.000118482896793029,0.000139636046927179,0.000158915988346616,0.000197252238451449,0.000253466335173143,0.00025703550731632,0.00020631487719446,0.000205430156073235,0.000187127556232188,0.000177803865198964,0.000194140487116131
442,"LUX","Luxembourg",7.65528306211322e-05,9.33129494366117e-05,0.00010108141424329,0.000101631866793614,0.000101943919929272,9.84611680332274e-05,0.000103885222697334,0.000112293304277354,0.000116238616596746,0.000117320197756854,0.000120326736403572,0.00012404817622172,0.000126189857348958,0.000125883392226148,0.000132657701786205,0.000130090378578802,0.00012525471895865,0.000123420353626144,0.000115634509416893,0.000112741753642333,0.000109133766590157,0.000106239376062394,0.000103261654583619
446,"MAC","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,"MDG","Madagascar",6.01858695048251e-06,8.07915658392912e-06,9.87686799170854e-06,1.1904553689255e-05,1.38076335831017e-05,1.60705221339248e-05,1.64338545879834e-05,1.62610129466772e-05,1.6428126532063e-05,1.64795417853936e-05,1.5921915978945e-05,1.55717531619384e-05,1.5457471488585e-05,1.54739219265601e-05,1.64767259432368e-05,1.77860675696731e-05,1.97632015539523e-05,2.15899842649138e-05,2.38391977573573e-05,2.56418321285183e-05,2.73868964577264e-05,2.92920931095694e-05,3.0494688689753e-05
454,"MWI","Malawi",3.77580717451451e-06,5.08747942614623e-06,6.2624644681513e-06,7.56951232072561e-06,8.78228961864076e-06,1.02699604128305e-05,1.05196501347316e-05,1.04479557314929e-05,1.05115957660732e-05,1.05602292534855e-05,1.01913099108043e-05,9.96956707121981e-06,9.88367365367518e-06,9.85973281996159e-06,1.04988686103613e-05,1.13348283499642e-05,1.25821401174701e-05,1.37015665700119e-05,1.51351138288501e-05,1.62185050280281e-05,1.72884835321518e-05,1.84517225009756e-05,1.92106792558038e-05
458,"MYS","Malaysia",2.99845501118973e-05,4.24763418456914e-05,5.01191987804052e-05,4.52718943066187e-05,5.28949171024149e-05,5.90197263212858e-05,6.07331441099809e-05,6.49623786624571e-05,7.01264908385885e-05,7.3713894544619e-05,7.76523744163493e-05,7.88099478576252e-05,8.1253633655754e-05,8.46197554874003e-05,9.54046987271543e-05,0.000118124810159429,0.000140517073649154,7.44312746956246e-05,7.59276342976976e-05,9.35860909729966e-05,0.000102409660146615,0.000111991842228275,9.63515441778754e-05
462,"MDV","Maldives",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
466,"MLI","Mali",5.21394015411019e-06,6.99250955470318e-06,8.53366530964656e-06,1.0289928873905e-05,1.18412844421598e-05,1.37323545882111e-05,1.40198499053954e-05,1.38485348108134e-05,1.38820957868733e-05,1.39030848550504e-05,1.3394138428807e-05,1.30301412729164e-05,1.28976104724237e-05,1.28792975172419e-05,1.36168261582535e-05,1.46304510921411e-05,1.62031167096058e-05,1.7554438826276e-05,1.92632818070644e-05,2.06151241886198e-05,2.18620017678067e-05,2.31910702692625e-05,2.39891048744356e-05
470,"MLT","Malta",2.09440458154207e-05,3.23132194143929e-05,4.16699287065402e-05,4.69163183485456e-05,7.82519413459334e-05,0.000110193792498898,0.000202068550337028,0.000248325645892546,0.000285798734180307,0.00033456410902911,0.000364287299641985,0.000427609136421728,0.000488062700581866,0.000523514732361897,0.000543080555414927,0.00056622469683386,0.000577570077038625,0.000583334579774743,0.00054680890576316,0.000511841797239228,0.000496767132644586,0.000493697641050959,0.000504377962504084
584,"MHL","Marshall Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
478,"MRT","Mauritania",2.97587794892993e-05,4.01908449600137e-05,4.96154272791998e-05,6.00001526015442e-05,7.02510541900342e-05,8.23274774595334e-05,8.47064596626865e-05,8.43505074348947e-05,8.56700324370867e-05,8.60767539793946e-05,8.30540251811616e-05,8.11520411866471e-05,8.03055350590039e-05,8.01504905610775e-05,8.50859211682843e-05,9.19867620152957e-05,0.000102174540769863,0.000111538059357959,0.000123164474682442,0.000132303827070686,0.000141154900498021,0.000150813417367032,0.000156456556701566
480,"MUS","Mauritius",7.11954859534255e-05,0.000117864693004271,7.86139374956937e-05,4.42569043243199e-05,3.98033420065307e-05,6.25277833412307e-06,0.000367910430827977,0.000404959544380178,0.000442079186831506,0.000479386001127118,0.000516634676903391,0.000554134288935519,0.00059081983816951,0.000627518513781975,0.000678714375424196,0.000706322616814438,0.000736698089095365,0.000830113678138838,0.000853365698017584,0.000900484602898139,0.00096365443036175,0.00101868859242506,0.0010613668028226
484,"MEX","Mexico",2.78931643172414e-05,2.4146256774836e-05,3.22046572076337e-05,3.40722684137937e-05,3.54030614008474e-05,5.03592473168432e-05,6.70803192798661e-05,8.34695461222473e-05,9.48174176204623e-05,9.81544902689638e-05,0.000106635954563877,0.000109504575806387,0.000103666414126643,0.000109983157571438,0.000122941273639765,0.000115688821605898,0.000122614347568933,0.000132693735418037,0.000139500535347416,0.000147899060665884,0.000156351313369287,0.000165739135219599,0.000169406283914344
583,"FSM","Micronesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
498,"MDA","Moldova",5.02621152212832e-06,6.20259172382361e-06,7.35045347832733e-06,9.78231591507021e-06,1.21891297134035e-05,1.50225771334915e-05,1.81536268898602e-05,2.34491957865205e-05,2.9768201913461e-05,3.39939822973022e-05,4.01767216773327e-05,4.40451791677489e-05,4.92951148191603e-05,5.56029987851269e-05,6.0535758962704e-05,6.41753920517014e-05,6.81367558199848e-05,7.7671622527529e-05,8.20034552266675e-05,8.82057965096028e-05,9.48719797505246e-05,0.00010171310099155,0.00010684762102036
492,"MCO","Monaco",0.000212844601878947,0.000220071507828874,0.000234669301550052,0.00025095927713826,0.000242275716590148,0.00025263681901621,0.000273031145543719,0.000288784841152625,0.00030318247442094,0.000299064843677664,0.000307432636084152,0.000315215790248932,0.000311239193083573,0.000304869442484121,0.000301855441705899,0.00029923830250272,0.000294030374146907,0.000283446712018141,0.000260066434416268,0.000235729329805044,0.000216131303829695,0.000199531156299406,0.000194137486632482
496,"MNG","Mongolia",0,0,0,0,0,0,0,1.33940067768301e-06,4.02447029808037e-06,8.13735861339409e-06,1.44679780353152e-05,2.30325903865175e-05,3.40573474161002e-05,3.65533944923173e-05,3.65161775278755e-05,4.45231619944892e-05,4.91821406114099e-05,5.36170515143587e-05,5.78383440408016e-05,6.18729562589136e-05,6.58706537131166e-05,6.98970243582169e-05,7.38590251903415e-05
499,"MNE","Montenegro",0.000168608975948425,0.000172871092495913,0.000204975829250215,0.000141604888063541,0.000194015517980673,0.000156285357527175,0.000154302670623145,0.000225695149177999,0.000108109159455337,6.0812493732755e-05,6.74816120679078e-05,6.72494956287828e-05,5.63969442524263e-05,3.79905570928853e-05,4.30999823097088e-05,4.1468499210009e-05,4.67617864609362e-05,5.27015150078811e-05,5.88209769103559e-05,6.35019645417891e-05,6.13224401502641e-05,6.55673106582409e-05,7.1247843494942e-05
504,"MAR","Morocco",7.03919166265532e-06,9.60936978538302e-06,1.19787793364487e-05,1.46655891672878e-05,1.73142155536595e-05,2.04390773866188e-05,2.12434577447517e-05,2.13878861894225e-05,2.19377327485969e-05,2.240747608275e-05,2.19622043707867e-05,2.18212548078561e-05,2.19475980707582e-05,2.22461993389033e-05,2.40009789596382e-05,2.62972305613726e-05,2.9623499000093e-05,3.29316655274281e-05,3.67406470211644e-05,4.02155022056826e-05,4.33375093611746e-05,4.71996017756113e-05,4.96556527314307e-05
508,"MOZ","Mozambique",3.81574026627451e-06,1.03179260353984e-05,1.09120400775696e-05,1.50624748719872e-05,1.91424866679181e-05,1.56349620312863e-05,1.66859712744735e-05,2.12870808142642e-05,1.38243124887878e-05,1.19893067863042e-05,1.17016226640148e-05,1.1700129387438e-05,1.03317551066946e-05,9.62310266967441e-06,9.25545295956358e-06,1.03564226174435e-05,1.00734775337802e-05,1.05357329182605e-05,1.1079436911749e-05,1.15236302935438e-05,1.19313986912474e-05,1.24076162562468e-05,1.2587384504681e-05
104,"MMR","Myanmar",4.96285195513968e-06,3.97697907191912e-06,4.2383611268705e-06,5.11462154581636e-06,6.88658009601752e-06,4.73551608356225e-06,4.84525603892541e-06,5.51133107996266e-06,5.93070076708792e-06,6.10006937349799e-06,7.18754603572619e-06,7.39037117376084e-06,7.88558965243367e-06,8.11477826694161e-06,8.61521467274441e-06,8.83770590325152e-06,9.09575321016977e-06,1.00022297513704e-05,1.01963288886833e-05,1.06522952811727e-05,1.11562022176209e-05,1.16918662010342e-05,1.2015657786388e-05
516,"NAM","Namibia",1.79755170159982e-05,2.43481745871853e-05,3.02352364940893e-05,3.69108683451453e-05,4.36216037281518e-05,5.14553981043016e-05,5.38620065459956e-05,5.41886321198394e-05,5.5431502360499e-05,5.65786184081678e-05,5.52572774072523e-05,5.4869298517122e-05,5.49027206835619e-05,5.53410962073204e-05,5.97413911095002e-05,6.48353882062677e-05,7.27397312159328e-05,8.03540993701084e-05,8.93718200259386e-05,9.68673824226164e-05,0.000104053757626257,0.000112246265143859,0.000118036066835683
520,"NRU","Nauru",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
524,"NPL","Nepal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
528,"NLD","Netherlands",0.00190888670273918,0.00162655535460776,0.00124466458425819,0.000936808448927484,0.00114238130857814,0.00119486260550637,0.00103388569543281,0.000952282352205779,0.000954663051675911,0.000604946477965308,0.000607870027036374,0.000367218164850884,0.000650553549450008,0.000797408683613942,0.000877556654583265,0.000661160030066252,0.000628291410246458,0.00113826764770161,0.00149144387087369,0.000991647445810214,0.00110655620216151,0.00124336652551605,0.00133874933698015
540,"NCL","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,"NZL","New Zealand",0.00020141535111595,0.00013348795258343,0.000177789033810308,0.000211561382598331,0.000206483180428135,0.000224727255134377,0.000241361181474932,0.00030777972441877,0.000321611343255552,0.000269604425231256,0.00029190704944032,0.000303375912408759,0.000301717293164856,0.000310663875194165,0.000309974537805823,0.000329760923330585,0.000347892492734562,0.00036147581851421,0.000387707627637432,0.000361503856041131,0.00036344347962752,0.000373674531439527,0.000398118694014559
558,"NIC","Nicaragua",5.17252619542936e-06,7.04826947652541e-06,8.76591507976983e-06,1.07456948650983e-05,1.2699065746071e-05,1.49779693686777e-05,1.55701523976136e-05,1.56577326640098e-05,1.60520586017936e-05,1.6358673623493e-05,1.60184871785501e-05,1.58854283672354e-05,1.59685418068198e-05,1.61617706633304e-05,1.73950130430385e-05,1.90518588422376e-05,2.14423166466721e-05,2.36091728271691e-05,2.63228646945414e-05,2.86617914610071e-05,3.10839644488258e-05,3.35739956266221e-05,3.52599565482201e-05
562,"NER","Niger",5.38602807531663e-06,7.18950282717848e-06,8.75043962931211e-06,1.04644754313496e-05,1.21195027861764e-05,1.39297669809814e-05,1.42010173497449e-05,1.3961724603237e-05,1.39759012757863e-05,1.3904550560344e-05,1.33353011912929e-05,1.29027688994899e-05,1.26988321028926e-05,1.25447651097273e-05,1.32149398611833e-05,1.41096110099481e-05,1.54862814250228e-05,1.66989282600241e-05,1.82043205097848e-05,1.93231414923599e-05,2.03833055960105e-05,2.15026324686899e-05,2.20925102307591e-05
566,"NGA","Nigeria",1.25354100915456e-05,1.64086885258195e-05,1.99871856673574e-05,2.38882568642061e-05,2.76402977641017e-05,3.19594058317958e-05,3.28414588137205e-05,3.26378618564464e-05,3.30746627831413e-05,3.33342362952131e-05,3.23697275499677e-05,3.17894412458753e-05,3.16329296963664e-05,3.16495318790997e-05,3.35602242349239e-05,3.60877832065555e-05,3.98586013995214e-05,4.33600902989643e-05,4.75836136208961e-05,5.11547969141774e-05,5.42415434973618e-05,5.81064813735949e-05,6.04005069762311e-05
570,"NIU","Niue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
408,"PRK","North Korea",1.30953578710954e-05,1.79478832598222e-05,2.25480469055217e-05,2.77524233226824e-05,3.29868599557475e-05,3.91685284856858e-05,4.10550343354186e-05,4.14673598914393e-05,4.29113565395497e-05,5.00376116047229e-05,4.94198534539313e-05,4.92257257354798e-05,4.98236684122362e-05,5.19962167552689e-05,5.41269167147143e-05,5.89911756723559e-05,6.65626582463197e-05,7.3678333173501e-05,8.22992330686587e-05,9.00780537984188e-05,9.7806252154492e-05,0.000106268661267834,0.000112392237708739
807,"MKD","North Macedonia",3.10903841883189e-05,3.0517740095003e-05,3.02451740137029e-05,3.01957841356679e-05,0.000192861753546295,0.000201290715343017,5.44056840706039e-05,0.000122335591974589,0.000147540326875106,0.000154583548506806,0.000192213737783479,0.00020159928959325,0.000221247096131863,0.000227709647912435,0.000246194505267547,0.00025601069641672,0.000266828790488736,0.000300313038984778,0.000309216233177939,0.000327443523215264,0.000348366321179273,0.000371412024258483,0.000387815592227942
578,"NOR","Norway",0.000696954575707192,0.000620326641855078,0.000453928564424473,0.000466608468396039,0.000494347667963876,0.000441244126748673,0.000411957318647055,0.000360999101112238,0.000392180549019213,0.000300286245274634,0.000319067211098957,0.000321011861691131,0.00030686013733386,0.000342545106201779,0.000315344917262837,0.000304513330841977,0.000313304813680111,0.00031078452626584,0.000312504941719711,0.000299183080598426,0.000295567876047384,0.000295840482811668,0.000295027035287982
512,"OMN","Oman",7.59303709966458e-05,9.51717998377026e-05,0.000112744777857425,0.000132423095903932,0.000151892273948855,0.000174141775260099,0.000178860905965636,0.000179222473807422,0.00018219347362608,0.000239848424692599,0.000228320484233742,0.000181173543049765,0.000150753242962468,0.000139126151524361,0.000145662536318983,0.000148624353973113,0.000156659625699455,0.0001646904546029,0.000186909509934132,0.000204876717662068,0.000226702519413329,0.000247761792963609,0.000257850341039854
586,"PAK","Pakistan",8.42132953307666e-06,1.09912384316352e-05,1.3413955329091e-05,1.60597634133181e-05,1.86933829292027e-05,2.17351287474903e-05,2.24069206408195e-05,2.24818511408916e-05,2.29116076362452e-05,2.32480806579219e-05,2.2833105151417e-05,2.26582978931539e-05,2.27985478620721e-05,2.31326404859136e-05,2.46336609671066e-05,2.65441467222401e-05,2.93174321076648e-05,3.1934610488218e-05,3.5042771454699e-05,3.76186869573504e-05,4.00974061507335e-05,4.27394534164958e-05,4.45245675581059e-05
585,"PLW","Palau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
591,"PAN","Panama",3.24146300917704e-05,4.37762003826171e-05,5.44698957702524e-05,6.60043600594416e-05,7.73900498595417e-05,9.07477249545354e-05,9.38082683676441e-05,9.41248054122637e-05,9.58436472541796e-05,9.74899019285301e-05,9.52087375680156e-05,9.40717450227372e-05,9.42777657341335e-05,9.49874867724037e-05,0.000102088231489822,0.000111192568090917,0.000124679112721839,0.000137449057790371,0.000152931813298345,0.000166094432363417,0.000179303445699931,0.000193966492977792,0.000203920490516109
598,"PNG","Papua New Guinea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
600,"PRY","Paraguay",1.38763683885008e-05,1.88044188849325e-05,2.34559195174436e-05,2.85807473361062e-05,3.37867527865763e-05,3.99862841567769e-05,4.17368680184473e-05,4.20382655548291e-05,4.34001021762405e-05,4.43659301922255e-05,4.35113258594397e-05,4.32927174633411e-05,4.35566393317804e-05,4.41251008216926e-05,4.74492264544707e-05,5.17971171666977e-05,5.82451610638279e-05,6.43546814647818e-05,7.18572762398562e-05,7.81007610076897e-05,8.44577367592856e-05,9.12915199277305e-05,9.63021166998784e-05
604,"PER","Peru",3.93930631967156e-06,5.40442316500122e-06,6.73141926158306e-06,8.25388934669416e-06,9.75123208789187e-06,1.15464140799176e-05,1.20855169771916e-05,1.22375966451083e-05,1.26014604155323e-05,1.2961349050302e-05,1.27610489814904e-05,1.27553958462393e-05,1.28741274375253e-05,1.31163655656255e-05,1.41661953661321e-05,1.55314576650723e-05,1.74735445236032e-05,1.93004467642105e-05,2.14569991799762e-05,2.32141120110151e-05,2.50414685518188e-05,2.7109216418777e-05,2.86053387782548e-05
608,"PHL","Philippines",1.08519661870692e-05,1.39401552400805e-05,1.68541595549085e-05,2.00137837098579e-05,2.31657947207305e-05,2.67791157675086e-05,2.7644474088624e-05,2.78021629792494e-05,2.83828381536269e-05,2.89412398261456e-05,2.84244907102636e-05,2.82339518814363e-05,2.8357995455723e-05,2.87863281831784e-05,3.05945605772842e-05,3.29996598608589e-05,3.65195736428454e-05,3.97232485024312e-05,4.36589372663073e-05,4.70190450868613e-05,5.03605561791302e-05,5.39162479405574e-05,5.64213907372639e-05
616,"POL","Poland",3.29337467895151e-05,4.54924843801293e-05,6.01616034835556e-05,7.45984053740168e-05,8.64276573532048e-05,0.000102710711220582,0.000121128645254496,0.000131687467340459,0.000144521712997242,0.000122406390106334,0.000160082879296405,0.000174709178182475,0.000181803068184242,0.000192690910425383,0.000210987475315189,0.000182170403459005,0.000149854805441979,0.000152206095690866,0.000103226486020316,0.000101407923909815,8.54902244303092e-05,7.60322826184056e-05,4.57914478028478e-05
620,"PRT","Portugal",3.91646253441968e-05,4.96008674168814e-05,6.23822475095327e-05,7.55343264790553e-05,8.70862366450681e-05,0.000102824532791029,0.000119745819540389,0.000142274980735968,0.000165748310527471,0.00018451499099141,0.000197671449243836,0.000214064613414463,0.000228248750052783,0.000245761451694726,0.000258627436313715,0.000273216763422087,0.000287638739689071,0.00030581633544654,0.000317975165264432,0.000330537922275563,0.000343786748885437,0.000357379899772856,0.000369014107033553
634,"QAT","Qatar",0.000531011538276953,0.000696786092562066,0.000837088781888596,0.000987274974115761,0.00113504459838317,0.00124895429534234,0.00109353141686206,0.000917287459219267,0.000817017788138979,0.000757635036024925,0.00072366332380899,0.000748266101162251,0.000724158559239319,0.000687791359473663,0.000681880273564947,0.000695775195034484,0.000724423794084849,0.000770718593678264,0.000845763160291636,0.000915491578011816,0.00101797394204069,0.00113829334116995,0.00120588233111525
178,"COG","Republic of Congo",1.26993040908989e-05,1.68710190617931e-05,2.08035764139678e-05,2.50828332096712e-05,2.90713099475813e-05,3.34890802455539e-05,3.38287629975221e-05,3.33642626788621e-05,3.34995923808723e-05,3.33550219274035e-05,3.17718984993749e-05,3.0975852795767e-05,3.07642888983138e-05,3.08612185500364e-05,3.27612848975937e-05,3.55423145076224e-05,3.95232226888747e-05,4.32954216032859e-05,4.7968576722706e-05,5.15192524933433e-05,5.52420883684012e-05,5.91177979528449e-05,6.16371634577377e-05
642,"ROU","Romania",0.00011451246806851,9.44335276073481e-05,0.000127930812071662,9.82649469559327e-05,0.000153367455183606,0.000136493573896612,0.000146269467994353,0.000193937819799873,0.000137307292015362,0.000108506267857198,0.000105695344233684,0.000109194537414218,0.000111675944328545,0.000106086497625839,0.000122557766523336,0.000125658470571896,0.000146176072022575,0.000162848864767291,0.000168943466586423,0.000170352052649315,0.00017855984220293,0.000188285700537869,0.000202567265783973
643,"RUS","Russia",0.000405874971313337,0.000318544462525135,0.000339282833306483,0.000252335628951533,0.000313048103152002,0.00029055424050536,0.000264943000169934,0.000300409409707834,0.000272518952081823,0.000186293623164377,0.000200910793731482,0.000214044527473203,0.000236728998529284,0.00023483175854947,0.000220414917244941,0.000221378854377614,0.000224466273758777,0.000256753199115449,0.000258171046125483,0.000276996300042697,0.000295683152985235,0.000316488155960567,0.000323916001517348
