"code","iso","country","GDB.raw.1999","GDB.raw.2000","GDB.raw.2001","GDB.raw.2002","GDB.raw.2003","GDB.raw.2004","GDB.raw.2005","GDB.raw.2006","GDB.raw.2007","GDB.raw.2008","GDB.raw.2009","GDB.raw.2010","GDB.raw.2011","GDB.raw.2012","GDB.raw.2013","GDB.raw.2014","GDB.raw.2015","GDB.raw.2016","GDB.raw.2017","GDB.raw.2018","GDB.raw.2019","GDB.raw.2020","GDB.raw.2021"
208,"DNK","Denmark",0.0270372068775562,0.0290467969377495,0.0291805180020861,0.0276887853401728,0.0234032732996874,0.0210800640238602,0.0193380977687423,0.0190227209967251,0.0186184769804709,0.0169338511252846,0.0122916614897484,0.010003559910813,0.00806444061864586,0.00556804466804039,0.00288116799979887,0.00180704091337236,0.00263684306106682,0.0068822232557233,0.0124561524776565,0.0177339906161833,0.0190573249323427,0.0183363149372717,0.0194455180450694
262,"DJI","Djibouti",NA,-0.0174466890249088,-0.0114817570295429,-0.0020731177789467,0.00546009297642991,0.013414944162867,0.0199880018914489,0.0250528766922158,0.0294335217793145,0.0337131566795694,0.0367727605601105,0.038674445290013,0.0414258835985799,0.0425186055692308,0.0386328058322352,0.0365005110763177,0.0360672482546205,0.0377145980338807,0.0404280006943312,0.0443304278809569,0.0471287484251186,0.0476699472830062,0.0503844722938014
212,"DMA","Dominica",0.0211788981482111,0.0218888129047359,0.0209864857510909,0.0175467074247868,0.0172779148462598,0.0165007873536389,0.0155464298235199,0.0169114681899281,0.020704740990638,0.0279155475393393,0.0313579677563967,0.033573988822974,0.0326193998675361,0.0261307153346479,0.0201449941059697,0.0165295668589667,0.00937772900341272,0.00478782230795938,-0.00120842486517159,-0.00092887568044242,0.00167849539597542,-0.00576003487563037,-0.0081387292652827
214,"DOM","Dominican Republic",0.0625903465392605,0.0634648691219513,0.0589586836617075,0.0568858340353962,0.0522391114820906,0.0451808846015356,0.0414816483640883,0.0407266984606827,0.043492208403118,0.0462881793255554,0.0477620793241151,0.0517206762577707,0.0534171403851007,0.0539060317404498,0.0505637863684889,0.0465341298982169,0.0457221421467338,0.0481084232902698,0.0517898479197993,0.0555599214343929,0.0563446215011987,0.0517639899970999,0.0509279848246995
218,"ECU","Ecuador",0.0249117680522275,0.0205304543524671,0.018730933061863,0.0181427757265333,0.0176948003368516,0.0216970354098514,0.0268716451564779,0.0320412452193015,0.0374096932151762,0.0448059608586271,0.0450456055690489,0.0432078496873292,0.0433167963180783,0.0437786929151018,0.0431069279561571,0.0440201155333735,0.0430826201266081,0.0395938501024051,0.034813372646628,0.0308860991847284,0.0238708446602431,0.0113714866836925,0.00440630161730815
818,"EGY","Egypt",0.0443441260246318,0.0490084630630703,0.0507992729269413,0.0510452234149754,0.0493878687265363,0.0470183307639493,0.0445810601539622,0.0436039708889975,0.0443243311840082,0.0466466714120226,0.0493661777036511,0.0531214915900755,0.0542862100717543,0.0525512387096345,0.0484745300470752,0.0432151312333433,0.0379806796733435,0.0343163058596789,0.0325691288463916,0.0337276517415339,0.0365295105041115,0.0401160337705118,0.0422782967969044
222,"SLV","El Salvador",0.0377741939364487,0.0340526408130526,0.0277482324458658,0.0229745532783232,0.0195834767260825,0.0169709669439664,0.016602399074968,0.0170076055261421,0.0179694060975613,0.0194711603649462,0.0189063620249272,0.0184395799628143,0.0187014125586091,0.0192746773151773,0.0196851796308566,0.0191101996874923,0.0190389335444217,0.0206628111396672,0.0224006423322765,0.0244778215828974,0.0239933918504529,0.0171619485090559,0.0166153469779211
226,"GNQ","Equatorial Guinea",0.366829397216625,0.402818748188506,0.429480532443322,0.442518767150376,0.421486693564274,0.386353214197172,0.323950562299818,0.261736402795438,0.244004549702815,0.223677394039676,0.192994111163393,0.14437500656879,0.11663241044298,0.0920576532136803,0.0612850543728425,0.0428463294657739,0.0230140518574551,-0.000285759816520681,-0.0185855966181919,-0.0287097686747015,-0.0375006690067178,-0.0502927935767821,-0.055958856876151
232,"ERI","Eritrea",NA,NA,0.0481962338752928,0.031476256358717,0.015551627887523,0.00910095825002344,0.00345587629405397,0.000985541953759439,0.00337882840928683,-0.00497059281462497,-0.00433353833818173,-0.00560976441255523,0.00960334351931191,0.0246932738442647,0.028568491479023,0.0464415975310168,0.0477581137271903,0.0499188366466983,0.0434557185677868,0.0272928489456186,0.0153328343031405,0.00555681950257725,0.00921041763197983
233,"EST","Estonia",NA,NA,NA,0.057667595828671,0.0626683017494472,0.0633115378163316,0.0653258409833997,0.0676741926810358,0.0739169778376161,0.0716166889142837,0.0526741662667245,0.03697681441115,0.0252691111265526,0.0156379294143358,0.00800820697694493,0.003384815010125,0.00322993955776707,0.00927493164906967,0.0224375194152666,0.033418119420638,0.0336901235473002,0.0309359260494178,0.0333418017295701
748,"SWZ","Eswatini",0.0324835679962248,0.0322830433137202,0.0302334252654257,0.02922742207523,0.028774023233741,0.0281699266353181,0.0301441001684815,0.0339182993244793,0.0379211699450439,0.0396573180692339,0.0399865783593771,0.0395027793786626,0.0366276586937382,0.0351741824173595,0.0338557033467042,0.0308891317285009,0.0288896027853296,0.0276560886186863,0.0272974306205669,0.0258799740232214,0.023902806679762,0.0203477704541319,0.0199502925333661
231,"ETH","Ethiopia",0.037438540692863,0.0465771908882755,0.0517080089004143,0.0459452266456348,0.0408395880247221,0.0402826969776846,0.0441214436067483,0.0552798310576186,0.0683437444020185,0.0772534775934925,0.0852042418318069,0.0943711426182008,0.104782030422272,0.109916554144927,0.107129674807878,0.105616247275905,0.104695090842906,0.103360671859743,0.10226692808575,0.0996758738649723,0.0956216077466963,0.0913575501688173,0.0865435521223894
234,"FRO","Faeroe Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,"FLK","Falkland Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,"FJI","Fiji",0.0281374456686969,0.0283453155552902,0.0249001856508486,0.0237986233133589,0.0215724858289856,0.0226374326928989,0.0227715736495133,0.0243430137658969,0.0214884563315301,0.0175001649366371,0.0159125335516026,0.0134410072651094,0.0118816030203353,0.0112349034543613,0.0120394313533974,0.0171328235731907,0.0229061212664037,0.0285740857699877,0.0337861564504915,0.0382392857304772,0.0374490587765011,0.0241589808506641,0.00863545256618736
246,"FIN","Finland",0.0253699868368131,0.0375407353611168,0.0441876026604993,0.0454972361543959,0.0428441581296475,0.0401682253659887,0.0369713700992493,0.0337481494945115,0.032886206767728,0.0314627009923636,0.02418813440347,0.0200497049788546,0.0169101690430926,0.0120022381668365,0.00620003256600166,0.00145209396233437,-0.00202448323084081,-0.00196231278084769,0.00279625951624807,0.00850644039568604,0.00897992387165303,0.00889510582335373,0.0113331483230881
250,"FRA","France",0.0182526519621644,0.0218216242369802,0.0246214501259681,0.0264357084133584,0.0256255642773189,0.0251387415375144,0.0241119974795949,0.0225658058650831,0.0209801109182106,0.0189805663269131,0.0151064538863657,0.0131486431327283,0.0121910283565689,0.0106184127334719,0.00846963155423608,0.00730759009817517,0.00667264746590623,0.00713760241657879,0.00949787020308013,0.0121060810290912,0.0126138568658267,0.00823082056913416,0.00844803528811644
258,"PYF","French Polynesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,"GAB","Gabon",0.0286715394036541,0.0217261707477114,0.0179906351181249,0.0104608571952285,0.00490395936338084,0.000499447356650196,-0.000541227687139711,-0.00181566740421002,0.00353555197615085,0.00905005863089881,0.008873104102056,0.0105443839302637,0.0157131940497426,0.0212676858055003,0.0284450281201729,0.0350958787673277,0.0418815156231953,0.0438377884161238,0.0454437233787937,0.0411808851680018,0.034698324907829,0.0269819742531341,0.0209757546437606
270,"GMB","Gambia",0.0265765804886655,0.0302156002975509,0.0351009557598869,0.0360418858885982,0.0392369014536895,0.0423803176216744,0.0399051141681614,0.0341960923081557,0.0294121083651548,0.0265618936562046,0.027409155610278,0.0309468379813811,0.0293353518205981,0.0258374353733661,0.0249422799269763,0.024854439354479,0.0233323859713368,0.0196935540052998,0.0176055395452834,0.0201965045630308,0.0271199154775246,0.0349440115111703,0.0365127187504695
268,"GEO","Georgia",-0.0899503856152634,-0.0373964916513395,0.0168158055292309,0.0440241667676786,0.054081608023107,0.0545443953212312,0.0547883972886793,0.0595525360442923,0.0703299854012784,0.0764715524924016,0.0742341342258293,0.069490369237067,0.0643875006478323,0.0585087118765437,0.0538778993420608,0.0484092883239398,0.0439575154734588,0.0411180501497748,0.0436888288232464,0.046001453927818,0.0435744589789084,0.0354154388847734,0.0335257315859654
276,"DEU","Germany",0.0155766441622862,0.0151544489650708,0.016676473255091,0.0174339781319015,0.0154487521748867,0.0139934846537177,0.0124087300253299,0.0119654980923134,0.012509692865502,0.0129545348779843,0.00958217852178711,0.00950859445304286,0.0116357067492818,0.0125486216820312,0.0118386805663278,0.0115941056740194,0.011005014303521,0.0124130437498455,0.0157094810406393,0.0186756954113099,0.016716077360186,0.0130675984981727,0.0120494285982005
288,"GHA","Ghana",0.0428258835888813,0.0423344132348669,0.0423294013487625,0.0423063379873607,0.0432161609030801,0.0441981538075609,0.045681243306799,0.0480485444078482,0.0497002096113912,0.0535353573391983,0.0565189953708245,0.0597737483466674,0.066212804180702,0.0725417720864108,0.0775767337975259,0.0788134832014602,0.0763646358576326,0.071775536597515,0.0666767076322519,0.0627606065761082,0.0576923110408414,0.0499804352782143,0.0471121287651866
300,"GRC","Greece",0.0215908856335199,0.0252231475104916,0.0302301997391725,0.0347674010344503,0.0378434124436484,0.040628332141146,0.0403483575795029,0.0404844774624882,0.0404920925594294,0.0381097888535031,0.0310412534177567,0.0201675321733228,0.00412325371077404,-0.0134138430477928,-0.0273438317428547,-0.0357152916201162,-0.0412787830892278,-0.0410143155611993,-0.0348529437722421,-0.0244408220421986,-0.0124424068879736,-0.00653077565009708,-0.000194098581055679
304,"GRL","Greenland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,"GRD","Grenada",0.0304530457572274,0.0405303639289902,0.0461624881517289,0.0492536277552078,0.0517004815221942,0.0490998495466641,0.0495619230840227,0.043875816168905,0.0392396932517178,0.0369779393193874,0.0308971178581217,0.0249771601465854,0.015950519592054,0.00613764684720608,0.00178191552030849,-0.000241506804515068,0.0074293212635963,0.0131173425926727,0.0230170769174847,0.0339579371095895,0.0380989446496334,0.030059675135077,0.0234952536408333
320,"GTM","Guatemala",0.0418258759115393,0.0416403410157682,0.040168434253234,0.0391889706814961,0.0375151753411043,0.0357044764145327,0.0345450860060723,0.0340381547692754,0.0353563168300308,0.0370427692105775,0.0369795195197733,0.0367604342346166,0.0363162143938751,0.0357850188067625,0.0348101977998767,0.034048049164757,0.0332424921923469,0.0328942248494621,0.0341872717828842,0.0356909012726285,0.0358063029416666,0.0325166639181842,0.03258906502506
831,"GGY","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,"GIN","Guinea",0.0424457975489012,0.0424026066340906,0.0413530334550809,0.0404334818030281,0.0384433413559289,0.035746867842857,0.033328962246282,0.0302900036275333,0.0305399989991539,0.0314405050265405,0.0301316882802327,0.0296286434486215,0.0308483856194333,0.0347193772730567,0.0374881979872399,0.0394216637714406,0.0408638345096584,0.0441892987779309,0.0517794067112867,0.0594058877886672,0.0627127484564247,0.0645579187474716,0.064891970096594
624,"GNB","Guinea-Bissau",0.0101213507563811,0.000558742041647298,-0.00519294179954433,-0.0111297413372942,-0.015518704845088,-0.0163420062509519,-0.0120140323536863,0.000959033074881877,0.0213244669290349,0.0227446735732226,0.0237853403623123,0.027745769954838,0.0344491681313484,0.0356654646980019,0.0353198670191825,0.0333047582558035,0.0336600738292543,0.0349257775495244,0.0370868209628381,0.0372538051828264,0.0375397011687322,0.0347716490383234,0.0355579031269782
328,"GUY","Guyana",0.0602644474049809,0.0507485267104404,0.040646727488872,0.03088931705243,0.0215363311868126,0.0150534287376194,0.00805241702436255,0.00703682121565463,0.0122675860320021,0.0156023156504455,0.0207345380130579,0.0249613584948711,0.0306507987894675,0.0367367132747536,0.0406128582198801,0.0421498913910598,0.0383213470908446,0.0353709103698696,0.0347485103007721,0.0336532716140905,0.0334948712571215,0.0519891573041615,0.0761379072529773
332,"HTI","Haiti",-0.0027340006131974,0.00499807366754501,0.0138634038703835,0.0199523618709023,0.0236495902855514,0.0163084269194274,0.0140302822352487,0.013224598699656,0.0148067176783324,0.0171062217925981,0.0221482646994633,0.0218996094878572,0.0223673381695082,0.021347198483606,0.0226056201551954,0.0213989564520429,0.0207757730540052,0.0195223795065143,0.0199482487963936,0.0205129609023789,0.0215796598313089,0.0152791704070907,0.00955671985030948
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",0.0332698228620381,0.0359124728748441,0.0338289995311956,0.0332197186701135,0.0350626409590606,0.0363005425136507,0.0401110757153091,0.0439231951025822,0.0488068226811236,0.0528348395637355,0.0491324621975422,0.0468845217698564,0.0435358722027723,0.0398132932730084,0.035471074116127,0.0319738112970354,0.0299987019393861,0.0301622500751482,0.0330511123177091,0.0370203746997042,0.0368966477840977,0.0295016408751492,0.0284914660034818
344,"HKG","Hong Kong",0.0371685739649501,0.0327970325351497,0.0277283448623384,0.0235386362115302,0.0215022228699864,0.0248487358010328,0.0302193425601776,0.0381186446457737,0.0485281000284132,0.0511879259736419,0.0483383173851721,0.0492207932196829,0.0481111312568423,0.0435276483733282,0.037228821527846,0.0327198168871301,0.0296400057186561,0.0282271152189502,0.0295720147506713,0.0306242340751346,0.0256201900913213,0.0178591271380864,0.014917209739912
348,"HUN","Hungary",0.00521430117915878,0.0185787798910004,0.0253497964598073,0.0302450010711739,0.033652990054476,0.0378945343536945,0.0413531935872937,0.0425149485458161,0.0409443676734367,0.0379221433034023,0.0288626699460817,0.0204396691785382,0.0132134418901164,0.00614348511210294,0.00117637892276456,0.000427343288287307,0.00324623613229447,0.00870190137687477,0.0157234149968464,0.0249324190448115,0.0301977680877143,0.0301550586253656,0.0325219620214241
352,"ISL","Iceland",0.0374620103308716,0.0456778898918966,0.0516845977321849,0.0507253725164705,0.0464963406991565,0.0435529444180169,0.0429568967081018,0.0431265069775453,0.0457845056963198,0.0482804639570804,0.0432385743827428,0.0357617916788764,0.028865057492677,0.0200693738987725,0.0122870277895919,0.00730436377256338,0.00620403921644197,0.010267351862469,0.019797508059644,0.0317391668590812,0.0374363032509788,0.0336542569266023,0.0306104928221569
356,"IND","India",0.0599026473011488,0.0628471548294565,0.0622802042928372,0.0601991574565344,0.0585391006975733,0.0582294413243223,0.0597216906315381,0.0630390172848889,0.0655685152951515,0.0657817097337905,0.0684521636474025,0.0706955488277581,0.0708312139537961,0.0682293222749202,0.0659358534070964,0.0647237267405665,0.0649670605859529,0.0668884976628414,0.0694162507157057,0.0693725229216755,0.0680593271663643,0.0603162893660398,0.0547365512854072
360,"IDN","Indonesia",0.044786503911872,0.0344182212788133,0.0259182738200752,0.0198901221731229,0.016672354100604,0.0172321175141341,0.0226478138558068,0.0329345823218548,0.046920376973089,0.0512078860499077,0.0527867857662139,0.0548560278989598,0.0563683634302847,0.0575165885214393,0.0580444384824801,0.0577229081253212,0.0569265701302881,0.0557139898712533,0.0547236630522936,0.0539469891770004,0.0524772622262764,0.0473324368136221,0.0427979376114729
364,"IRN","Iran",0.0228919052741718,0.0207376946489084,0.0241418195737504,0.031400599388165,0.0390389517428973,0.0433621942621851,0.0457902631989504,0.0498506516922346,0.0540432034257228,0.0536707618636463,0.0493452755314625,0.046450955655025,0.0409545933634941,0.0329652912785561,0.0256091732320094,0.0208992507346621,0.0144806649870721,0.0135613489340936,0.0165168850618507,0.016072860876301,0.0128228059489446,0.0136567694380796,0.0175648867857614
368,"IRQ","Iraq",0.0957771036445683,0.167723977746221,0.156478814634883,0.140205968076976,0.100309306182422,0.0837098723147354,0.0590034013014136,0.0347104613933533,0.0153809565412648,0.0133425447090378,0.0193046527226237,0.0362620298302276,0.0567732976754123,0.0763033895926888,0.0619350677746415,0.065593358745035,0.0661012819575897,0.070631283527786,0.0670406069064098,0.0627128287853256,0.0567024305232366,0.0408781080155682,0.0268894982489676
372,"IRL","Ireland",0.069255272997047,0.0791492514676853,0.0846748569087998,0.0866657201180863,0.0826916367457091,0.0769932755696334,0.0714664961180682,0.0646853399559078,0.0594926770835116,0.0494940313232402,0.0372052547955268,0.0277613674439732,0.0189292961388803,0.0111443064567631,0.00384861882240606,0.00357182740336714,0.0169006451847094,0.0306275618317864,0.0491328608088992,0.0650079238873391,0.074303507257381,0.0808432510322157,0.0873912394035177
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",0.0631931655607165,0.062848933437583,0.0582582716260287,0.0514287135672078,0.0419144989611269,0.0340455681446261,0.0315355137719449,0.0316152931963618,0.0331614894830667,0.03462667600719,0.03428274392552,0.0385280720607013,0.0421561729783757,0.0425793738293134,0.0414992145836812,0.0405600077351018,0.0386472203204338,0.0380342332481554,0.0390078087718115,0.0398260780085951,0.0388276961995433,0.0354574327580441,0.0363047178922848
380,"ITA","Italy",0.0148237888233471,0.0170347580795898,0.0193026568492871,0.0201690492385029,0.0184913882714275,0.0168868295732973,0.0155970963537642,0.014328763446561,0.0132280925977926,0.0109750150879295,0.00534430788595031,0.00253109749926295,0.00102207556499279,-0.00219217683757478,-0.0061436305475947,-0.00874086834438215,-0.00979850015607642,-0.00840657536815315,-0.00449356222279118,-8.12305526809443e-05,0.00138505359832064,-0.00150421572956416,0.000666977556039727
388,"JAM","Jamaica",0.0182439951160638,0.0116180634615894,0.00678449808620396,0.00261644948755069,0.00470552005721281,0.00735670278749279,0.0109865942444682,0.0152227082761531,0.0182051375750978,0.0175372733461385,0.0133311405325158,0.00782100656457363,0.00336125264819254,-0.000951141817060797,-0.00311242385413235,-0.00418922086516527,-0.00426674569480556,-0.00179582259065358,0.00225947675007854,0.00695217389014657,0.00897541125076495,0.0033898822999372,0.00169739116382939
392,"JPN","Japan",0.0120555612696878,0.0108820684648492,0.010693089755101,0.00994665964814856,0.00865120317165724,0.0079505684724166,0.00852609149913164,0.0105741970052529,0.0129511017612414,0.0125773250157744,0.00753803045630752,0.00601759938847679,0.00408152655917982,0.00227997623531495,0.00177900028618527,0.00202393000448975,0.00367732153535072,0.00605249482263104,0.00980482606073951,0.0125018349498838,0.0103336571942674,0.00686920306570782,0.00392336551134598
832,"JEY","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,"JOR","Jordan",0.0486202623049914,0.0446038763711294,0.0388190816544733,0.039279689304083,0.0398279335889415,0.0431786949152142,0.049523067106831,0.0558692934438711,0.06236774999738,0.0677027978762714,0.0703884072874805,0.0692644418758284,0.0655176556056536,0.0596588706856565,0.0511515880336852,0.0435539633492312,0.0367060704411071,0.0309539412764499,0.0273179142099189,0.0255386560100848,0.0248264174076598,0.021818302739907,0.0193936082724868
398,"KAZ","Kazakhstan",-0.0525760723481827,-0.0329113188913915,-0.00931603769427614,0.0178481807022612,0.0437713526581887,0.0633739901039529,0.0769044422028389,0.0888738181936843,0.0978263153222589,0.096961212240785,0.0877242032145604,0.0787370987439115,0.072715653191439,0.0665384416091999,0.0611437167344782,0.0561186839790748,0.0504912026021582,0.0458686877187571,0.043908747335492,0.04149536685774,0.0373305335149345,0.031158045118886,0.0280394709565257
404,"KEN","Kenya",0.0218940960764789,0.0232514197634996,0.025357310601605,0.0246340519780257,0.0230150501134676,0.0228838091205894,0.0255398342659194,0.0309552277116114,0.0366129481239175,0.0400267602549755,0.0426055226220918,0.0456114066086764,0.0487383142813289,0.0493050390151881,0.0480243648515946,0.04692068107171,0.0465055670254035,0.0468513198609997,0.0482725239541157,0.0476536556935616,0.0461486140422362,0.0436886587393439,0.0436384314255094
296,"KIR","Kiribati",0.0143995838833364,0.0184983006980828,0.019604411807107,0.0213761002441577,0.0224928830878115,0.0213651948196554,0.0208537417015999,0.0187869228951738,0.0165119484425229,0.0148790611046115,0.0111991617161433,0.00926187008992785,0.00644674045948301,0.0076399469279691,0.0110155621369423,0.0110214125439587,0.0177690520506453,0.0219456677050511,0.0251130248387128,0.0277331790661086,0.0277076702886188,0.0238834806780575,0.0193127116756557
689,"XKX","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0270313280237642,0.0288005886976122,0.0335097181973494,0.0350884106194931,0.0372857384447909,0.0373524831250966,0.0389726461653324,0.0411901393451088,0.0464910189933398,0.0459765927543996,0.0457969882642209,0.0401562941942695,0.040194330003986
414,"KWT","Kuwait",0.0588044908655201,0.0708426513298335,0.0428210856032512,0.0241147867060822,0.0276946645222045,0.0371773515005713,0.0503552781883339,0.062090804601689,0.0719495316221079,0.0782819699947506,0.071552154044342,0.060058267607936,0.0484040500415854,0.0358043829301118,0.0278101542429372,0.0215490200877479,0.0184084064103085,0.0188786421407534,0.0182410634373986,0.0195401903740131,0.0144980568420812,0.000919085457548041,-0.00620907544463489
417,"KGZ","Kyrgyzstan",-0.0539025910098401,-0.0275031193717681,0.00187467716522405,0.0253087789772708,0.0430194764830458,0.0477433902361153,0.0433526059282592,0.0396770120573329,0.041909144838135,0.0450361933838284,0.0463654942017817,0.0452840570513502,0.0460129561052727,0.041507431325698,0.0424641339447971,0.0447806422101595,0.0438866745194229,0.0417815756401065,0.0421080685536459,0.0446925616310858,0.0469215118061745,0.0387198435723735,0.0325438813017749
418,"LAO","Laos",0.0643651044894125,0.065100937876603,0.0643367319726043,0.0628417222517712,0.0608921689496809,0.0601122356617412,0.0603805943283613,0.0624326508307493,0.0654888161538032,0.0676307228826984,0.0704594225792077,0.073499694824511,0.0761242280684629,0.0781570881385918,0.0794378931850503,0.0796950622593753,0.0790926289761946,0.0784838159537484,0.0773109958999834,0.0754586253152179,0.072470343343781,0.0664775764915844,0.0593499134470947
