"code","iso","country","GDB.raw.1999","GDB.raw.2000","GDB.raw.2001","GDB.raw.2002","GDB.raw.2003","GDB.raw.2004","GDB.raw.2005","GDB.raw.2006","GDB.raw.2007","GDB.raw.2008","GDB.raw.2009","GDB.raw.2010","GDB.raw.2011","GDB.raw.2012","GDB.raw.2013","GDB.raw.2014","GDB.raw.2015","GDB.raw.2016","GDB.raw.2017","GDB.raw.2018","GDB.raw.2019","GDB.raw.2020","GDB.raw.2021"
659,"KNA","Saint Kitts and Nevis",0.0457950381098968,0.0499477618385993,0.0501468250623638,0.0475847824709035,0.0412529873008436,0.0360439780331128,0.0351777585993422,0.0349376613816412,0.0348700937950304,0.0364818699830938,0.0329814873623266,0.0315826806578303,0.0312855162629448,0.0287514691783823,0.023951864755489,0.022103715509638,0.0227539953676839,0.0245038533585766,0.023402053280478,0.0274831171621681,0.0293070398336326,0.0193314769321296,0.00896786561191409
662,"LCA","Saint Lucia",0.0242404372756773,0.0232366059491609,0.0177291874479757,0.0153122642221375,0.0141513710567422,0.0160517988373043,0.016333768943634,0.0196021653053362,0.0206385932403392,0.0255313409328921,0.0277843175855723,0.0287946364264486,0.0280576614318029,0.024040339275343,0.017728416300268,0.0145442134127109,0.0086055807637595,0.0071418279459643,0.00730939773601991,0.0107593554298981,0.0106325250152604,-0.00525052573819051,-0.00917720607971217
670,"VCT","Saint Vincent and the Grenadines",0.0335592964142957,0.0327478154101306,0.0298472980836506,0.0302075095909946,0.0332801145765342,0.033673090758662,0.0358526557025012,0.0386073761784225,0.0407683496188289,0.0411175232113925,0.0381674715974238,0.0299417659634524,0.0196057737784832,0.0108202331507172,0.00558726334968163,0.00200179186247595,0.000224616796298038,0.00380749618870557,0.00945414655354559,0.016205345585808,0.0210866411275574,0.0184146623937025,0.0147840715630714
882,"WSM","Samoa",0.0241663533593375,0.029335646071776,0.0341592683798733,0.0379898840529613,0.0427897573016962,0.0426775686171967,0.0451432101210387,0.0480684109623977,0.0467401608932667,0.0439691182071251,0.0373066451206501,0.0327352085828707,0.0303724471789977,0.025253511836367,0.0204588451170742,0.015519625623807,0.0147408439184311,0.0176765044609319,0.0190596988753948,0.0197001023233445,0.0201219091173024,0.0199505444546599,0.0165120180818159
674,"SMR","San Marino",NA,NA,NA,NA,NA,NA,NA,0.0397705472803758,0.0375315049114622,0.0343329425173511,0.0263186189266142,0.0145170290406524,0.000520771831054034,-0.016511296541004,-0.0298377802692869,-0.0386096143298996,-0.0421083467821973,-0.0394769938069117,-0.0295744758046446,-0.0155720053360898,-0.00415200400046423,0.00165600529715637,0.00704388571779391
678,"STP","Sao Tome and Principe",0.0161627409615184,0.0166945035717645,0.0197319018087847,0.0224016063992516,0.0275297324117749,0.0325174388523672,0.0387704511594871,0.0464074673112851,0.0514218246268141,0.0558166861448661,0.0572935331466282,0.0564138795971096,0.055584600406817,0.0521602195543773,0.0503698445068792,0.0484197646840347,0.0465587180261156,0.0467076759097642,0.0458204927853112,0.0450935046533294,0.0419807753277437,0.0397900975982539,0.0368292819263965
682,"SAU","Saudi Arabia",0.0167992760784328,0.0103080474755626,0.0094645406483842,0.0084211164567618,0.0118923539821936,0.0180853893105568,0.0246811432709546,0.0311753743899321,0.0359863128278557,0.0426178008457692,0.0413854215391736,0.0424937570610191,0.0439879837244697,0.0409453662138515,0.0402504217706148,0.0413515734535383,0.0434639738071805,0.0435586406755188,0.0397716519258147,0.0372086706392361,0.0294917156015202,0.018654801750333,0.0130985830908696
686,"SEN","Senegal",0.0284263225075563,0.0329168852615815,0.0377072516005847,0.0393307500464877,0.0410033769123812,0.0407234962930874,0.0414580940386695,0.0399518004878634,0.0371410421284613,0.0354245330709708,0.0347898175382269,0.0344354412931125,0.0335683968747029,0.0311593807820558,0.0295586156933119,0.0305757786538883,0.0338868104445389,0.0379426415269606,0.0431440738362312,0.0489142174124957,0.0534388897273903,0.0550689049168971,0.0552652618806879
688,"SRB","Serbia",NA,NA,NA,NA,NA,0.0359218928929992,0.0396670259583365,0.0449826415242496,0.0533753712016469,0.0619785367672638,0.0563638756736216,0.0488632219525171,0.0413930159465989,0.0326905137045583,0.0243233460105559,0.0169403293503059,0.0114495562101089,0.00881203604526992,0.00939715545057673,0.0145039298076703,0.0186184569602517,0.0203750122531725,0.0254075971140255
690,"SYC","Seychelles",0.0445855319386272,0.044952806650306,0.0406542055585921,0.0372455087393617,0.0307133948690372,0.0197431498208316,0.0110440849306497,0.00738385882937176,0.0130833290302168,0.0195205972337478,0.0243258562592308,0.031476650956983,0.0388724642448397,0.0440917912578065,0.0446433058655498,0.0404042295726339,0.039072841546592,0.0411354563727344,0.0472778742979691,0.0490634567756936,0.0464791034056253,0.0375434198115265,0.0341107908397495
694,"SLE","Sierra Leone",-0.0367976386906096,-0.0267933605977639,-0.0156005226035857,-0.00135456574724424,0.017742615325097,0.0372750388415908,0.0505699099337549,0.0627076020523749,0.0698747934336967,0.0743137841561536,0.0715973307850366,0.0683115876186262,0.0559634817264789,0.0587655508528204,0.0703931476430761,0.0795048973590833,0.0686902244645984,0.0584000269911993,0.0499125934942344,0.0415156846837508,0.0329468178231638,0.0214108102898329,0.0118150310024778
702,"SGP","Singapore",0.0734852283764917,0.069646110707859,0.0609699841328999,0.0513225682070428,0.044471326630241,0.0438021698624302,0.0455740015144732,0.0508384300256293,0.0600270459350642,0.0619413839006882,0.0605161697274887,0.066423743383726,0.0677744751498419,0.0661495091790889,0.0621350740713156,0.0587822090385042,0.0546031237451619,0.051525820833807,0.0508075763305338,0.047659047126956,0.0392665173304148,0.0318612422574829,0.0289647755692239
534,"SXM","Sint Maarten",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00380535662785553,NA,NA,NA
703,"SVK","Slovakia",NA,NA,0.0415262843464395,0.038948288617924,0.0358789233213352,0.0346205477052721,0.0357576161352404,0.0406983371752838,0.0500397606722596,0.0592566978621796,0.0588502341966901,0.0573792503728496,0.0533790481392382,0.0470364337277265,0.0390520003472254,0.0310513524082101,0.025538499665877,0.022093478423215,0.0234612858160794,0.0278421100493227,0.0270501937908951,0.0250488867232923,0.0240141413402999
705,"SVN","Slovenia",NA,NA,0.0489021455861496,0.0466751465114259,0.0423957808650555,0.0384938049256012,0.0380734158813858,0.0382636824325271,0.0406455622954547,0.0419441653624459,0.0370849334094348,0.0318451808478504,0.0259449806874232,0.0179081176392861,0.0090806237741563,0.00292078550788766,-0.00108937251720564,-0.00103119471877811,0.00502503954563949,0.0150153473770376,0.0206844525694798,0.0224697024044709,0.0276138173604288
90,"SLB","Solomon Islands",0.0489489193600909,0.0284578298033877,0.00465369145129135,-0.0136000384529181,-0.0251920143269224,-0.0275566847934191,-0.0196862253082823,-0.00799917021463969,0.00538808524583478,0.0228571012780621,0.0409527750428098,0.0524812183290944,0.0578614260359795,0.0561318911535349,0.0546028691191316,0.0519359864505176,0.048993439692727,0.0464797829796295,0.0425343658566832,0.0387665539264488,0.0328255549120537,0.0263935835744413,0.0214264062384208
706,"SOM","Somalia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0425086522382851,0.0629232919178395
710,"ZAF","South Africa",0.019469638327636,0.0240355345528431,0.0271707628257694,0.0281667369326661,0.0282078026808388,0.0292711826902539,0.0315177873210994,0.0356668388807466,0.0403129907880493,0.042502732858996,0.0405224959361163,0.038662217945685,0.0361306180475318,0.0331198067367746,0.029341796951682,0.0253309238894595,0.0218860680158324,0.0193234211362598,0.0183423893321637,0.0182279302847452,0.0153294878531549,0.0087278892328615,0.00594264627901087
410,"KOR","South Korea",0.0684034104543441,0.0651728062923089,0.0630889767305689,0.06142978981035,0.0579513775090181,0.055812433818238,0.0552244703572002,0.0562294427384795,0.058306739621053,0.0520410826706652,0.0465011440397933,0.0447277534991739,0.0425371254598002,0.0412413363458104,0.038885940186391,0.0368561770413134,0.0345893557074335,0.0329715601275753,0.032743640176385,0.0322448785718876,0.0296279281713381,0.0270536066832412,0.0260720133099237
728,"SSD","South Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.102655221782436,-0.0652784565833161
724,"ESP","Spain",0.0237858446621284,0.0286427094646091,0.0339791068390698,0.0378732857564195,0.0388645639672243,0.0388689707377761,0.0383384015350225,0.037344859161843,0.0361410023914737,0.0336975271122191,0.027864841276328,0.022434219711474,0.0166148062027478,0.00899886086126478,0.00134891897574896,-0.00419917278057957,-0.00584776245401508,-0.00377045252975383,0.00182784766195243,0.00892021279517108,0.0140099473148658,0.0113207814682093,0.0112870220039307
144,"LKA","Sri Lanka",0.0525693253700759,0.0526681487751137,0.0485491945810865,0.0439892087649754,0.041756369454272,0.0408340002868974,0.0415990511037538,0.0435954807401777,0.0476324598027777,0.0520944151971496,0.0552402985499467,0.0607382562708341,0.0634841468185559,0.0660279673995579,0.0666312489356626,0.0664756172496075,0.064783615162513,0.0632258649019917,0.0623136026181212,0.0592221925082754,0.0513631378170265,0.0403637379427881,0.0319614092057234
275,"PSE","State of Palestine",NA,NA,NA,NA,0.0229071325324446,0.021565574105171,0.0254274149440579,0.0236192805765778,0.027576460896432,0.0403735065837345,0.0599175192747214,0.0728323118322922,0.0784583129481049,0.0697610779836948,0.0624643777844511,0.0596237555257384,0.0595250151347224,0.0576038317203844,0.0519028934503185,0.0450666011375507,0.0386873073099485,0.0243164077726887,0.0172022823871381
729,"SDN","Sudan",0.063557026125137,0.0644032635927818,0.0661896031056901,0.0681512494031917,0.0691568616000069,0.0658933842512524,0.0615682903018311,0.0566678356753056,0.0584763685124485,0.0585058550220436,0.052211023869954,0.0463489900693028,0.0373146370833197,0.0174944894641877,0.00179859550587147,-0.0087552878598498,-0.015389249724032,-0.0163909902771273,-0.0133775655802977,-0.0087722819042626,-0.00585859187589166,-0.0011554687821167,0.00254489722170348
740,"SUR","Suriname",0.00784644809447133,0.0100295855215371,0.0151927363725104,0.020904325364647,0.0237383984468265,0.0302315633606547,0.0354075164402941,0.040078665683672,0.0464514175270869,0.0518009148713963,0.05266611283603,0.0521077987343055,0.0515470338952975,0.0481030237014932,0.0442801549879015,0.0404133553525576,0.032800668781646,0.0224626909812558,0.0139950014238983,0.00895071716412232,0.00444170283398804,-0.00803518763080469,-0.0173010525925745
752,"SWE","Sweden",0.0197226130902335,0.0269363159357869,0.0315967431316617,0.0337491360907807,0.032387167637606,0.032160697555264,0.0322198989391758,0.0320962596680543,0.0317564273675601,0.0298239470861186,0.0246171386069398,0.0232695655103083,0.0219580856652555,0.0188928989452284,0.0154845498467515,0.0139935387366437,0.014624521665791,0.0170671468649517,0.0211150981708113,0.0239345490182983,0.0225186967575557,0.0207224997447668,0.0217167581398763
756,"CHE","Switzerland",0.00922358017633673,0.0137316868534687,0.0170388357049609,0.018512164487009,0.0181141317630911,0.0182732728837434,0.018311348381209,0.0186574332353349,0.0199928055519565,0.0220348411312086,0.0210615379807459,0.0221584554254475,0.0230552471630805,0.0222577717443881,0.0199797323368323,0.0181409517820965,0.0164296090904799,0.0160754778528973,0.0168294544607994,0.0190880119577688,0.0184511341619784,0.0162722131947155,0.0159235237717428
760,"SYR","Syria",0.0501385723620442,0.0367899977365447,0.0267837177195562,0.0235523460685374,0.0199054393238165,0.0206397564775569,0.0251711260894696,0.0312103708039491,0.036089157153909,0.04282241295872,0.0463605200401462,0.0479867669785361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,"TWN","Taiwan",0.0664356654214056,0.0635782082013907,0.0572747111457319,0.0526150516240866,0.0482555161118252,0.0464247689909467,0.0456762775240214,0.0461396608245035,0.0483631639128586,0.0476937592454896,0.044846357615975,0.0470728043494124,0.0451515299591159,0.0419429068278663,0.0376889058391816,0.0346967358053347,0.0319965605954473,0.0288848600624123,0.0272276408442074,0.02485615960286,0.0200210218918278,0.0204163213252462,0.0240566905543689
762,"TJK","Tajikistan",-0.124017304651772,-0.0920885956455205,-0.047843493584953,-0.00894196665007663,0.0295453673949968,0.0591478591599555,0.0803535955969228,0.0865477618163286,0.0890218493742674,0.0895816030794314,0.0845478865775946,0.0785545298050632,0.0731552414167609,0.0694445624551401,0.067870571818399,0.0680192256491394,0.0675837764851659,0.0673284602677287,0.067904671770793,0.0697357220602661,0.0700580121414034,0.0685500642007268,0.0686918755054275
834,"TZA","Tanzania",0.0281709798499097,0.032503458253764,0.0378833683055455,0.0433651124548711,0.0483586312425393,0.0528814245348397,0.0575604869720725,0.0620729826786359,0.0656059018867696,0.0672827300169661,0.0674082259644722,0.0662857760468949,0.0654668255408353,0.0637020456643758,0.0622837963840193,0.0617200884547184,0.0617729854966667,0.062360655684865,0.0635564054702427,0.0639034901450739,0.0633450485651328,0.0604122971667356,0.0578131195741294
764,"THA","Thailand",0.0453060303590318,0.0345344583876728,0.0260347637386109,0.0214881407468503,0.0217153160231152,0.0262088629280905,0.0341766739746505,0.0449847395648078,0.0532235648658337,0.0521115282401452,0.0477306521783303,0.0452108068842574,0.0398556361455029,0.0372821738158355,0.0355609147190519,0.0337008161275303,0.0321546548402869,0.0317250176655759,0.0333035278990517,0.0346014385210429,0.0325242509765358,0.0274003296062906,0.0210096006454961
626,"TLS","Timor-Leste",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0261476864061723,0.0352751949377961,0.0527504815171331,0.0638311506433651,0.0691828857092402,0.070664055773948,0.0685951439046864,0.0583164419512876,0.0451686584835691,0.0329271916864193,0.034453209838849,0.0515997586050725,0.0672167941603632
768,"TGO","Togo",0.0357183481370744,0.0429216709584379,0.0474041453012892,0.0482669564928204,0.0375336231148813,0.0292189058121417,0.0186408343684263,0.0120631816058725,0.0113781932180133,0.0105751767928515,0.0128791671240196,0.0160476929433551,0.0205087658158765,0.0276954011880015,0.039012875390825,0.0493144667602563,0.0549343652236984,0.0595816273447529,0.059528239625894,0.0580614735325635,0.0563311025549265,0.052664139376414,0.0497471672642413
776,"TON","Tonga",0.0352230364761954,0.0322939484341374,0.0317110529219855,0.0302767909559705,0.0284037706665967,0.0244217111897185,0.0222122130664939,0.0188811549096477,0.0145221837310316,0.012491290764576,0.00782214856944852,0.0031459997871448,0.00351018486383348,0.00609766946920232,0.00947353384136251,0.0116313389698492,0.0132602584419736,0.0169489373967289,0.0204740295518158,0.0247542364789446,0.0237744025339843,0.0208541877375454,0.0182081774957596
780,"TTO","Trinidad and Tobago",0.0533183988004882,0.0581821379154213,0.0604471506765003,0.0666702874699334,0.0732374921217562,0.0778703036632895,0.0792116146736868,0.0829798337554406,0.0841360137884744,0.0826437834378637,0.0744363469290816,0.0649947853011816,0.0509235501996503,0.0391950776578607,0.0324328659128748,0.027465321363084,0.0214542546305332,0.0161137859288338,0.009785678577509,0.00492506507815715,-0.00265656773934497,-0.0127018842509298,-0.0224178080605651
788,"TUN","Tunisia",0.0457433509367047,0.0469548744945665,0.0470901176314178,0.0473567807158488,0.0466815660363107,0.0462588178355037,0.0436636566249629,0.0429060263389545,0.0438794960682936,0.0446648711822861,0.0455109989638522,0.0458532938528748,0.0424481255685736,0.0378976533046711,0.0331493875701292,0.0298380391148516,0.0253641894558938,0.0212765875609771,0.0196190051970486,0.0195025112965685,0.0197469144749294,0.0146587033039369,0.00969813688165533
792,"TUR","Turkiye",0.0400014891610732,0.0404468666123043,0.033513446212674,0.0298401260265364,0.0305521718883013,0.0296212836444498,0.0333667539659064,0.0403133063288674,0.0496763667476341,0.0559746569486663,0.052032184747282,0.0525836400760116,0.0500404382004112,0.0474263954309564,0.046469127260643,0.0475557142890419,0.0513761096696193,0.0554524863975601,0.0612541417252181,0.0630919036620152,0.055368520229979,0.047278269188767,0.04638839801966
795,"TKM","Turkmenistan",-0.045281214848509,-0.0234988232339706,0.0008737005861299,0.0168285663022361,0.0357077264883883,0.0440469325821282,0.0508044983786362,0.062208691814098,0.0646660166162143,0.0705271383630037,0.0804168029186536,0.0901562394343731,0.101438918678573,0.108143574114927,0.110501724528193,0.108896467875783,0.106002631620697,0.10110473852413,0.0950377877767068,0.0905493685067964,0.0830496959035401,0.0728667639078537,0.0652742109792379
796,"TCA","Turks and Caicos Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0290490526140412,0.0142321853936411
798,"TUV","Tuvalu",0.0330295404805812,0.0317257079668281,0.0290847633347127,0.0301131815605546,0.0272909955230807,0.0268308714507202,0.0186697654546448,0.00619788194804305,0.00138690024945598,0.00747479451410626,0.00765688004755827,0.00522797814554199,0.00585188865106367,0.0100336589402945,0.0135818686382438,0.0145142734977102,0.0163582024060809,0.0197319060135923,0.0252449538339465,0.033250089818311,0.0417879934151331,0.0448228908685613,0.0488149434973175
800,"UGA","Uganda",0.0722619639324356,0.0714773540772351,0.0693065097264622,0.0662801379333264,0.063828254125921,0.0610829505175718,0.0610599467057005,0.0651784786481546,0.0693696760293043,0.0732576208399445,0.0774575738779002,0.0781302298160067,0.0784152336637134,0.0771209448358048,0.0732079787620983,0.0681311243838232,0.0618432869094043,0.0571684919380073,0.0523654841006216,0.0499949841551,0.0491592404236854,0.0472265628922637,0.0472873780519416
804,"UKR","Ukraine",-0.1070978254486,-0.0883185329263811,-0.0610167164110825,-0.0290961290858169,0.00480305807337866,0.0315245331234526,0.050156558892714,0.062402589827286,0.0714108447854063,0.0731500953174438,0.0574711996321595,0.0427720872198558,0.0318150297602802,0.0197999814561118,0.00993926971057402,-0.00117907247083493,-0.0160651092628487,-0.0234896805952585,-0.0226941433985044,-0.0161333441035399,-0.0162837739989754,-0.0158474265400625,-0.00917118123494798
784,"ARE","United Arab Emirates",0.0458422069330777,0.0509240337226058,0.0516179857224719,0.0501304151120503,0.0486061764456063,0.050319910266712,0.0523090288124037,0.0568807092388592,0.0615478250847326,0.0615497392745108,0.0534214291795105,0.0475294679775289,0.0416474063061236,0.0346616904715815,0.0305973291814066,0.0298610778652371,0.0314532208631586,0.0377105389331358,0.0421975615119796,0.0455271068928773,0.0418654034811325,0.0317907475381216,0.0247554587278727
826,"GBR","United Kingdom",0.025328462476556,0.0295754837912092,0.031240222633995,0.0307288540827626,0.0300290800140388,0.0295412807133255,0.0287500269753076,0.0269435378390654,0.0259457475550513,0.0236735069735285,0.0179643689164408,0.0143800174857005,0.0110904249887573,0.00817581926427779,0.00675772279142484,0.00721598716432448,0.00923168348646852,0.0123892380918271,0.0171166273955692,0.021216376658802,0.0213542605062651,0.0141579043094435,0.0109896470586053
840,"USA","United States of America",0.0348929397734505,0.0383988323513984,0.0381513040134496,0.0368601930932628,0.0348418681892138,0.0335515204446508,0.0318688080678309,0.0300379118052301,0.0282179463936389,0.0256910638015653,0.0216691806098981,0.0195303866492975,0.0167688083065558,0.0141809914791577,0.0121748918329583,0.0118271608785683,0.0132580493726577,0.0155532907532205,0.0186515317262614,0.0216424305578076,0.0219837517919357,0.0198309437231321,0.019862478098976
858,"URY","Uruguay",0.0431052257258413,0.0370171834734117,0.0269786352539574,0.0145401215212098,0.00318405454571913,-0.00176287965698996,-0.00452122674239486,-0.00330830943988225,0.00518765936652832,0.0191421764212465,0.0324943915011704,0.0463627522407002,0.0567250823382393,0.0585027020964031,0.0570069058307687,0.0538672607726376,0.0493188541802272,0.0427757072245214,0.0361355792018307,0.0297587422589514,0.0224780368031929,0.0133638913811751,0.00829727712124595
860,"UZB","Uzbekistan",-0.00856642261136298,0.00458477125325829,0.0200903363496674,0.0295308704546422,0.0374873209405275,0.0427392084456433,0.0464846372559671,0.0498169454675308,0.0554786909777834,0.0621502084705829,0.068749812790462,0.0742485028128741,0.0783515836663695,0.0802629193743309,0.0798685797924179,0.0787444678114695,0.0768180192285686,0.0736885683473427,0.0700277726155734,0.0666984067664884,0.0636952875522792,0.058869938119761,0.0559379870959855
548,"VUT","Vanuatu",0.0304717014580125,0.0304830436833987,0.0268859772668866,0.0191105757572922,0.0122455217545885,0.0110428072925421,0.0115676792552384,0.0158247743597033,0.0218877257672796,0.0290160856513793,0.0347299127702032,0.0414405906090831,0.0443606049244341,0.0401384877663507,0.0343211342787,0.028675415463387,0.022640353105907,0.0211641391507982,0.0219217977517951,0.0244697089708965,0.027644993842213,0.0253341452455855,0.023003415813357
862,"VEN","Venezuela",0.0181974031704237,0.0112124697518245,0.00981871265921264,0.00548544578607757,-0.00299371609368937,-0.00282390211279115,0.00403022785164664,0.0139912791855408,0.02974886364426,0.0453190046770948,0.0506901846945094,0.0531797876194282,0.0564393848418157,0.0522948039528053,0.0374607807306873,0.0251675427579963,0.0118127088578008,-0.00752063067544284,-0.028984347277922,-0.0540319968891141,-0.0897348105577936,-0.131991868523131,-0.157069418174274
704,"VNM","Viet Nam",0.0812815021361626,0.0792329140244004,0.0753429139009998,0.0714594347716062,0.0678017649161451,0.0653554566197734,0.0647293206963209,0.0657186887431986,0.0679154207261923,0.069052207684865,0.0683218340989027,0.0675683282271853,0.0664334735310501,0.0644791896692243,0.062220066901415,0.0607149935295446,0.060407892753062,0.0608284652069426,0.0622482037768501,0.0639992896160027,0.0656298391312182,0.0651025578696458,0.0626804255665645
876,"WLF","Wallis and Futuna Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
732,"ESH","Western Sahara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
887,"YEM","Yemen",0.0560623013445807,0.0544072459976899,0.0521514434144785,0.0509212713731917,0.0483492691928227,0.0463984528512567,0.0455871399750263,0.0439132618519318,0.0420467065441834,0.0408970907737296,0.0393899931052033,0.0411603505271747,0.032559797328275,0.0223093442366562,0.0159876573062327,0.00964639006661905,-0.0129210396746445,-0.0356649334760145,-0.0545829542399652,-0.0656885288514231,-0.0684875576167024,-0.0654317046716589,-0.0640138584662568
894,"ZMB","Zambia",0.0135994994186259,0.0188609464934759,0.0249848272982149,0.0297248115795903,0.0393414656754623,0.0430979452207481,0.0473038328397133,0.0540239277735606,0.0617222339364394,0.0666116409747519,0.0719288524911235,0.0771803292650939,0.0799726703422434,0.0808233973684176,0.0795998204330848,0.0763988623134444,0.0706594684389052,0.0638723266745349,0.0566979894506281,0.0496450444936256,0.0426491275178797,0.0349115672889015,0.0291210817334393
716,"ZWE","Zimbabwe",0.0286120568216977,0.027621139459852,0.0289548662668546,0.0169746895540217,-0.0059691938755021,-0.0251205219011483,-0.0444447346272754,-0.0559402349500838,-0.0629757023840181,-0.0727886759526735,-0.0695577941877225,-0.0518097285723743,-0.0215192583681285,0.0142319321293503,0.0398624818183295,0.0597085858662458,0.0728315107885389,0.0789880111188832,0.0791613718585882,0.0616796585977708,0.0391178079112313,0.0186017845830158,0.00841992313446971
