"code","iso","country","GHN.raw.1999","GHN.raw.2000","GHN.raw.2001","GHN.raw.2002","GHN.raw.2003","GHN.raw.2004","GHN.raw.2005","GHN.raw.2006","GHN.raw.2007","GHN.raw.2008","GHN.raw.2009","GHN.raw.2010","GHN.raw.2011","GHN.raw.2012","GHN.raw.2013","GHN.raw.2014","GHN.raw.2015","GHN.raw.2016","GHN.raw.2017","GHN.raw.2018","GHN.raw.2019","GHN.raw.2020","GHN.raw.2021","GHN.raw.2022"
4,"AFG","Afghanistan",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,97254.2248484848,107628.092727273,112821.496969697,113366.568484848,108726.453939394,100967.154545455,92276.0775757577,81464.6072727274,76432.1175757574,76761.4521212122,73558.763030303,-9999
8,"ALB","Albania",9302.1549260606,9389.91281212122,14372.4748121212,14766.186630303,14758.3258181818,15527.0264848485,14946.3595151515,13788.2095151515,12719.5484848485,11875.511030303,13419.864969697,11947.2496363636,12136.7413939394,11602.3898787879,11776.6035151515,13225.0066666667,13630.9777575758,13629.8344242424,15169.2572121212,15850.6250909091,17097.6795757576,16867.5571515151,16183.4564242424,16058.2458181818
12,"DZA","Algeria",297568.319393939,288898.191515152,233435.348484848,188763.684848485,178533.492121212,148161.528484848,195565.865454546,222326.924242424,238783.083030303,284555.189090909,314674.690909091,344857.561818182,340046.904242424,349939.816969697,382503.046060606,412881.332121212,466640.586666667,489382.792121212,506359.750909091,527965.734545455,532638.171515152,484394.950909091,437825.916969697,404820.926666667
20,"AND","Andorra",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,520.762003162534,440.916350247934,497.762600565656,464.64510892562
24,"AGO","Angola",229413.383466667,215823.682981818,191469.373090909,161632.795515152,138732.015151515,124436.342666667,120314.845454545,102584.272121212,92244.5654545454,95580.603030303,99399.9387878787,117100.917575758,118829.975151515,122699.633939394,133196.771515152,172126.964848485,179830.022424243,175026.673333333,165880.744848485,128496.235757576,102701.305454545,81558.5135684114,78861.5971092746,88361.1178181818
660,"AIA","Anguilla",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
28,"ATG","Antigua and Barbuda",766.781155757577,854.421854545455,896.107772727274,990.805047272726,1083.76720121212,1139.06518787879,1147.07132545455,1151.90683757576,1204.52231939394,1237.95848,1316.83007272727,1303.98005212121,1206.51304242424,1190.17737454545,1167.91900363636,1132.43340121212,1132.70656242424,1118.15169090909,1079.00267757576,1079.47358,1129.85106606061,975.87098,841.239941818181,774.67716060606
32,"ARG","Argentina",421830.180606061,422323.338181818,420288.770909091,382927.296969697,397672.031515152,407671.507878788,414366.841212121,450219.51030303,493692.745454545,518370.6,478859.048484849,483801.351515151,491729.690909091,458589.787878788,452607.703030303,436540.139393939,429945.145454546,432235.551515152,450139.593939394,457296.503030303,400928.496969697,339836.581818182,375557.715151515,382363.963636364
51,"ARM","Armenia",0,0,0,0,0,0,0,0,8650.76393939394,16717.0374545455,17626.8329090909,16847.9105454545,17897.1767272727,19518.5135151515,19270.1289090909,19001.0226666667,18126.5523030303,18744.5622424242,19542.8724848485,23612.9524242424,22306.0001212121,20579.9358181818,20289.9469090909,21890.3216969697
533,"ABW","Aruba",1970.1588969697,5948.26458121213,7789.78882848484,9038.07674181819,10144.9443630303,10613.4380357576,10707.0002121212,9909.53053333332,8812.6351109091,6537.49290424242,3732.40891030303,3029.85739515151,2546.8899271405,889.776723702479,0,0,0,0,0,0,0,0,425.807134086319,-9999
36,"AUS","Australia",652010.24969697,700642.38,738171.203636364,760868.685454546,749815.973333334,763138.741818182,760143.228484848,745101.927272727,739220.871515151,730516.136363636,716922.681212121,690898.038181818,670953.527878788,654752.587272727,593200.907272727,543152.767272727,531785.713939394,537832.142424243,565358.303030304,584219.508484848,592545.405454546,548260.745454546,510497.467878788,501211.638787879
40,"AUT","Austria",91065.9581818181,90723.1915151516,106449.401818182,109779.251515152,121986.613333334,123561.166060606,129238.414545455,129250.868484848,121578.74969697,112397.701212121,82422.5957575758,71070.7278787879,55629.2733333334,39487.7769696971,39260.990909091,33074.8448484848,43313.9218181819,53549.2036363636,67104.526060606,70789.3587878787,70926.4133333333,62913.94,70241.4951625345,61935.9793939394
31,"AZE","Azerbaijan",12144.1145983472,0,0,0,11436.5510303032,34439.0869090909,48979.7107272727,60694.6172121212,67962.2005454545,88232.6287878788,85804.0925454545,84979.8145454545,89497.8304848484,93524.9609696971,96361.2231515152,98049.3342424242,100292.605515152,100419.46369697,98410.4758181819,109646.218242424,115422.287515152,90814.9553333334,85755.6657575758,90662.8986060606
44,"BHS","Bahamas",2817.23181212121,3244.25919393939,3851.44084848485,4478.02554545454,3908.62240606061,3739.54330909091,3846.09586060606,3757.99056363636,3406.33358181818,3627.88676969697,4025.03323030303,4417.08510909091,4770.46979393939,5297.58566060606,5418.12118787878,4348.84829090909,3399.42903030303,2817.11975757576,1607.64192727273,2748.71424848485,3381.13760892562,3312.6242,3446.78771515151,3841.01886060606
48,"BHR","Bahrain",35207.0378545455,39654.5414666667,27426.3830666667,20633.7347575758,21201.0810787879,24143.1366181818,29980.5162969697,33024.6093030303,55021.2066727273,74143.5930060606,81845.7401939394,90217.620490909,86216.6663454545,76626.9601878787,76100.1952727274,67997.4103030303,63752.4083272727,52025.4847272727,54200.0127999999,40899.4185272727,31981.690060606,22299.8661454545,15461.0771151515,9962.06859393941
50,"BGD","Bangladesh",172532.711151515,188498.076727273,209990.267272727,222973.823272727,229714.918181818,232871.254545455,241095.983636364,252534.018181818,257719.814545455,263401.469090909,270844.233333333,283097.787272727,295669.592727273,308721.643636364,309558.063030303,315602.306666667,328949.298181818,335253.158181818,343974.838787879,360837.39030303,389085.40969697,383306.178181818,390648.862424242,401304.718181818
52,"BRB","Barbados",8955.97969696971,8661.38469696971,8785.68605454545,8355.80147272729,9273.9448,8899.65887272726,8697.62068484848,8180.46576969697,7599.30775151515,9075.46805454545,9745.22331515152,9199.49272727271,9222.98186666668,8452.47898787879,7627.49352727273,5678.25912727273,4848.24430141414,4413.81760580349,2993.9319415978,2446.39852121213,3076.39356363637,2554.61595757576,3431.37318424242,4363.54218552801
112,"BLR","Belarus",7384.9961432506,0,0,891.113333333225,34770.7448484848,57521.7915151515,69665.1533333334,90007.7498181819,103200.842424242,124408.886666667,129749.085454545,134670.913333333,129937.019393939,123438.232121212,119782.68969697,113656.346666667,96584.2072727273,87994.9224499541,85715.9011570248,91199.3512396694,91206.5480330579,88164.4451056015,90229.0435775941,89706.7104573003
56,"BEL","Belgium",165285.543030303,156559.528484849,145706.81913315,136465.947878788,124783.155757576,125887.120606061,123221.413939394,124267.473333333,107601.78,108330.404848485,72333.7624242426,76569.3484848484,47333.4181818184,29903.9533333332,26734.5151515152,19219.1454545455,33898.609090909,44459.330909091,56249.1163636364,77889.8721212122,80249.5969696971,77556.6357575758,81918.3145454545,70921.2963636364
84,"BLZ","Belize",657.848169696971,600.971406060606,1107.44507878788,1544.99847272727,2014.33163636364,2162.43658181818,2290.21973333333,2400.3964969697,2412.49698181818,2083.82180606061,1964.75087272727,1759.56487272727,2003.12086060606,1650.29506666667,1956.42973333333,1840.08419393939,2342.49346666666,2604.77389090909,2833.0856969697,2754.41071515151,3137.24663030303,2889.57284848485,3220.6631030303,3116.06437575758
204,"BEN","Benin",16485.8402545455,17418.0159393939,16025.8521818182,17360.4972121212,17321.5991515152,17470.3534545455,18159.0403030303,19949.4432727273,22522.3617575758,22750.8166060606,24079.1519393939,26632.1013333334,26229.9485454546,25915.7050909091,26413.6806666667,25977.6336363636,27148.3122424243,29975.804969697,33257.1362424242,35781.7408484848,38269.6532121212,39566.1585454545,41245.8037575757,40975.2083636364
60,"BMU","Bermuda",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
64,"BTN","Bhutan",2145.96409090909,2187.29810909091,2245.23326666666,2226.28053939394,2258.59644848485,2268.17591515152,2438.97947878788,2339.11058787879,2624.94715151515,2732.68740606061,2882.25152727273,3174.28491515152,3224.77532727273,3352.53778181818,3709.78086060606,4160.88567878788,4989.06175151515,5305.6774909091,6044.42541212122,6880.50052727274,6434.82735151516,4930.42568484849,4567.51929090909,-9999
68,"BOL","Bolivia",175951.012363636,171281.219575758,138323.442121212,99163.8377575758,79236.5665454545,67312.6670303031,45080.7645454546,28551.6195757576,33787.7000000001,62022.8657575758,84748.9767272726,120867.547636364,132619.055212121,139200.74830303,147299.557515152,166043.766121212,173294.130666667,173463.595090909,176301.472,171782.274181818,168479.260181818,165334.298545455,172694.336545455,178072.812484848
70,"BIH","Bosnia and Herzegovina",-9999,-9999,-9999,-9999,66116.0080606061,62750.7888484848,49548.2462424242,44149.57,38970.704,40092.5556363636,48389.6636363636,56802.5846666668,66557.9003030303,54714.4383636364,52968.9015151515,53541.0248484848,44969.4203636364,47180.0026060606,45206.6040606061,41509.7371515151,41942.2954545455,43320.2991515152,48191.3425454546,41780.6960606061
72,"BWA","Botswana",17468.576009697,17761.4576484848,22110.6856969697,24045.9286060606,6736.45323122131,0,0,2997.29151515152,840.249515151518,23548.5036363636,10130.2123030303,38072.3264242424,64412.5432727271,56486.5431515152,45375.2505454545,29736.0722424243,15571.279030303,5771.12301230485,1720.1869090909,4199.79630303032,0,0,18242.9044848485,17730.4964242424
76,"BRA","Brazil",1299079.52727273,1348034.84242424,1400546.63636364,1436357.55757576,1473996.71515152,1549454.52727273,1597087.68484848,1583425.34545455,1543976.92727273,1548377.61818182,1454904.67272727,1531503.72121212,1594047.92121212,1662422.55757576,1790472.26666667,1946895.46060606,1951351.64848485,1853860.1030303,1753843.13939394,1554864.4,1348024.12121212,1175285.84848485,1248961.19393939,1187537.96969697
92,"VGB","British Virgin Islands",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
96,"BRN","Brunei Darussalam",7015.41602060604,12002.5868909091,13693.7918666666,11930.8189333333,13077.0648363636,13342.1261939394,13072.1958606061,15167.0850424243,24994.7975090909,35777.0372,33330.885030303,33621.4580727273,38337.4590666667,36779.0301757576,29171.9625333333,25158.4473272727,13428.0795272727,8678.0810791919,10766.0370445546,15086.9133770432,16978.4384969697,12031.0993900826,15198.7225818182,17808.5414727273
100,"BGR","Bulgaria",38284.2321314968,41608.50528191,46818.4159610652,33453.8782905418,43168.2687008264,41141.7949443526,45765.3778071625,57785.3908099173,81153.4551515151,92905.2175757576,70495.3248484848,62243.4,69564.6472727273,52729.1884848485,36334.8206060606,33998.1036363636,38297.4309090909,34922.1672727273,49350.8630853994,48875.4531202939,36941.4806060606,17219.5975757577,32274.5363636364,47370.3496969697
854,"BFA","Burkina Faso",24772.4200557576,27519.5293818182,29885.1902787879,31880.9130424242,39564.960969697,43689.2574545455,47446.7335757574,50279.6689696971,52955.3566060606,54533.6992727274,53568.4284848484,52562.4981818181,49913.8939393939,47162.1624242424,47639.0145454545,49517.7054545455,49719.3036363636,52582.3266666667,54790.2715151515,55405.3836363636,55347.6715151515,55170.953939394,55007.3466666667,55284.6721212121
108,"BDI","Burundi",2215.45034909091,1979.80050909091,2402.3496,2616.70442424242,2812.75818181818,3124.61896969697,3476.1183030303,4138.35678787879,4959.6376969697,5778.47854545455,5912.74042424243,6414.81987878787,6995.64212121213,6149.33,6611.30054545455,6520.23103030303,6224.82630303031,6775.96363636364,7504.31703030303,7994.41739393939,7913.1409090909,7739.46321212122,7946.5530909091,7751.96478787878
132,"CPV","Cabo Verde",725.14799709091,776.37228509091,805.589021575758,948.502485333332,1095.55131878788,1228.271328,1625.28445842424,1821.89903515152,1913.81117090909,1744.81799272727,1705.47104242424,1636.44944242424,1611.45655757576,1237.75723030303,961.604412121213,687.950993939394,641.890442424243,741.030721212121,861.574436363636,1248.47028484849,1534.12186060606,1781.21776969697,2191.59719393939,2351.3718
116,"KHM","Cambodia",-9999,-9999,-9999,35707.8357430303,37560.9123636364,33114.6530545455,36677.180969697,41760.7921939394,46368.2681212121,51011.8167272727,57952.0459393939,60364.730909091,63821.8603636364,62010.3649696971,59623.3303030303,55718.9106666667,55899.5721212122,59588.9351515152,65181.1527272727,69282.949090909,74836.5127272729,76615.0260606061,80138.4969696971,79773.5351515152
120,"CMR","Cameroon",45820.3824242424,52673.0490909091,51416.9096969697,50229.243030303,52979.4484848485,46301.1666666667,44796.2757575758,40248.8963636364,39886.7593939394,38212.62,39360.4454545455,41758.2860606061,40526.0327272727,38432.1933333333,40558.3715151515,47039.7878787879,60521.9357575758,68383.5212121212,68532.826060606,70093.52,73170.0121212122,69854.7963636364,64612.2836363636,62265.863030303
124,"CAN","Canada",1093411.04848485,1163242.92121212,1126269.28484848,1102083.53939394,1079608.46060606,1041491.01212121,981259.212121213,918117.375757577,926699.13939394,856788.284848485,702746.006060606,673433.351515152,639886.793939394,623237.436363636,650897.218181818,671674.163636364,699828.993939394,670714.787327823,728229.206060606,792277.448484849,762391.703030303,587072.816969697,528891.090909091,523117.521212122
136,"CYM","Cayman Islands",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
140,"CAF","Central African Republic",33430.8698351515,39616.4370666667,31775.3688484849,21853.0397575758,27382.812,20036.1584242424,17700.2671515152,17808.9593939394,19635.7078787879,27283.6096969697,17844.703030303,24610.8781818182,26251.9345454545,14520.26,17710.6940495868,14436.5375206612,14655.0837024793,19107.1072139578,18577.2284848485,23965.3763636364,17218.4679889807,18709.5938769513,21089.9836363637,18260.5557575758
148,"TCD","Chad",32866.6749090909,11615.4924363636,9649.46533333336,5430.59854545454,6455.236,11735.8481212121,17276.4957575757,24138.9373884297,31610.6018181818,36943.1187878788,38731.6006060606,40631.3963636364,46205.3284848485,49241.296969697,51583.3993939394,57140.3969696969,66666.3175757574,76613.2981818181,83835.8666666668,91899.2666666668,96029.0557575758,101554.167878788,107520.700606061,105791.461818182
152,"CHL","Chile",166350.894545455,165018.558787879,151308.006060606,138145.455757576,123858.336969697,120731.097575758,112905.029090909,112113.023030303,139319.715151515,152860.455757576,156960.019393939,155476.413939394,167727.716969697,178795.364242424,174588.43030303,162323.525454545,165160.48969697,168458.025454545,176552.743636364,182197.735151515,177568.924242424,149413.441818182,157163.88,153948.758787879
156,"CHN","China",9972807.2121212,9770190.07272726,9492560.14545455,9866966.37575758,11789401.4545455,14639572.8484848,18521046.9090909,22399803.3333333,25303565.1515152,27167318.6060606,28068210.6666667,29011230,30151314.3030303,29533491.9393939,28807788.6666667,27904487.5151515,25963715.6363636,23741902.6060606,21787791.3939394,20375574.7272727,19187269.3939394,18836742.5454545,20122385.5151515,20491144.1212121
170,"COL","Colombia",178242.515757576,169585.321818182,153718.332121212,144439.28969697,145786.187272727,148241.63030303,161323.009090909,176685.391515152,195793.995757576,214819.086666667,228858.74,256243.848484848,260134.923030303,261644.210909091,268647.235757576,269324.315757576,277694.822424243,288018.572121212,271431.055757576,275752.081212121,283084.584848485,266061.321818182,273356.74969697,274084.482424242
174,"COM","Comoros",839.40932121212,836.015084848484,858.630969696968,876.458618181816,924.658163636364,962.974151515152,983.230787878787,1082.40380606061,909.971575757577,908.776436363636,962.046981818181,1058.48801212121,1076.9147030303,1128.86026666667,1249.55244242424,1286.99647272727,1358.7721030303,1529.32721818182,1584.42027272727,1627.45056363636,1691.11839393939,1643.13634545455,1612.75006060606,1663.03456363636
184,"COK","Cook Islands",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
188,"CRI","Costa Rica",16644.2770060606,14761.1983636364,13745.662,14394.3401818182,15651.6182424243,18535.5580606061,18100.9272727273,18188.3712727273,20969.1127272727,23257.140969697,23992.5967272727,23243.0343636364,22919.2782424242,22455.1579393939,23091.2611515151,23199.8952727273,21011.1990909091,20345.6604848485,20939.6041818182,23824.540969697,27275.6255151515,23997.4841818182,25998.1147272727,27087.0995757576
384,"CIV","Cote d'Ivoire",38518.2456242425,39827.5898181818,42236.2481212121,42112.1758787879,35518.4424242424,32761.7121212121,36527.0490909091,37312.6387878788,38138.2006060606,36402.2163636364,29141.2042424242,26831.1975757576,29616.8236363636,38014.4448484848,43406.7981818182,46034.136969697,51131.7236363636,64239.0345454545,67965.7393939394,69623.3006060606,67221.8781818181,63209.5818181819,58751.7842424242,59953.5042424242
191,"HRV","Croatia",-9999,-9999,-9999,-9999,-9999,50949.9391515152,50918.8393333334,49955.4095757576,52752.1839393939,49226.784,41387.0002424242,33414.1796969697,27446.0128602387,21401.4167680441,18103.2182413223,20047.2641109274,23411.6470681359,18815.2676253444,18351.839687787,14812.8100275482,17535.1426666667,17760.3918732782,21768.6964565657,24666.424568595
192,"CUB","Cuba",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
531,"CUW","Curacao",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
196,"CYP","Cyprus",14895.7886,14624.6635030303,13971.6185515151,14048.3500545455,14756.5344,15357.7432727273,15272.0391151515,15601.2818545455,15965.4673515152,16366.0402727273,15672.2235575758,14277.5567939394,11986.6126484849,8738.47864242424,5971.92548066115,5282.24687735535,5528.19463658401,6722.00230468319,7718.83115195592,8063.03326460973,8778.57649403122,9005.14324848485,10241.0016969697,11437.0502969697
203,"CZE","Czech Republic",449.399393939355,50104.7606060604,72826.9927272726,86345.929090909,108830.383030303,118325.438787879,125051.909090909,145405.106666667,162070.019393939,157291.670909091,115791.498787879,109075.637575758,100080.24,79364.2327272729,61719.0715151516,49424.5024242426,49431.2836363638,62246.6424242426,83525.68,96271.1375757577,85969.5236363636,64100.2939393939,72610.1775757574,78298.8454545455
180,"COD","Dem. Rep. Congo",66918.2123636364,70431.5964848485,69161.8077575757,68387.3096969697,68908.5072727273,77555.2163636364,86090.6903030303,84519.1545454545,70409.8254545455,76403.2084848485,75602.9890909091,84943.3775757576,83340.6066666667,96262.1642424242,114548.786060606,134199.772727273,143192.290909091,148784.419393939,152503.764242424,147625.312121212,142365.24969697,136531.578787879,125174.66969697,126289.420606061
208,"DNK","Denmark",93379.9187878788,61251.3660606061,57468.8442424243,41979.2,44936.178787879,34830.7684848487,17846.2151515152,52956.1533333333,56690.1181818181,52383.9375757575,43635.4127272727,34345.789090909,17420.4618181819,0,5422.12738292032,0,0,0,0,156.431515151322,0,1920.0715151516,7517.39515151516,6772.80484848484
262,"DJI","Djibouti",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1468.15796363636
212,"DMA","Dominica",407.723413151515,481.090055212121,515.564742787878,474.686060787879,452.689852242424,400.654112969697,405.515836181818,433.936098969697,457.692306484848,374.679861430303,352.023888545454,367.07386070303,432.539617769697,437.522682836364,437.664064509091,409.892688242424,395.421603248485,385.820350254545,356.712885866666,325.771012533333,311.570472121212,254.243347695133,250.633039878788,239.841140242424
214,"DOM","Dominican Republic",64259.0792,60831.1135757577,54985.7855757576,53584.9296969697,48934.0037575758,38634.2416969697,34508.1220606061,33769.705939394,34567.4042424243,31412.3133333333,27623.6991919192,28171.8727272727,34125.1648484848,45334.2226666667,55746.9163030303,63678.0037575758,74780.4936969697,84102.6746666668,89135.5569696971,92832.7458181819,92448.5243636364,81491.6244848484,74731.6156363636,67595.5094787878
218,"ECU","Ecuador",61801.2798060606,42070.5246060606,37689.2667878788,44186.0098181819,59922.4555151515,56915.9854545455,69056.7278787879,80730.649090909,88878.0333333332,85113.0339393939,88915.2624242423,85403.8581818184,93539.7933333332,95250.4957575758,97988.0133333332,104952.098787879,99771.9127272726,93972.2072727274,92010.9163636364,79718.4503030303,68880.3121212121,49313.6210798898,55739.3827364555,62595.6518273645
818,"EGY","Egypt",362354.315151515,407143.212121212,399519.310303031,399465.067272727,452738.247272727,466387.171515151,517968.943030303,553509.13090909,592839.934545455,637541.204848484,660047.024242426,670826.882424242,676431.564848484,629329.435151516,591858.213333333,578962.420606061,547124.349090909,564741.636363636,606624.745454545,605483.121212122,555448.018181819,495704.545454546,510198.666666667,547105.454545455
222,"SLV","El Salvador",19800.5438036364,14940.426230303,13467.0381454545,11972.1022424242,11199.642,11081.4572727273,10731.364969697,12008.8584242424,14431.9445454545,14289.9435757576,14016.8286060606,12036.9999490725,10680.0294545454,10276.3833939394,8261.53151515149,7463.05327272726,8134.19218181816,8957.63515151516,8844.7056969697,12043.6103030303,15043.182,13683.1631515152,15854.7985454545,17379.3040848485
226,"GNQ","Equatorial Guinea",47598.4452606061,51156.2340836364,56236.3840448484,55750.7486084848,58200.35732,55601.5053151516,58592.6151284848,59407.506090909,55145.3432739394,54250.4830945455,44687.4014606061,38836.788060606,35507.6965939394,28961.4372909091,22728.138030303,17221.8423818182,9018.23026060607,5300.85426666668,4876.97864363638,9633.79914710743,10892.3653401285,11998.5716933701,10625.925728191,10818.1545845363
232,"ERI","Eritrea",-9999,-9999,13615.6760606061,13296.7884848485,11974.1308484848,10074.6812121212,8379.90587878788,6841.01648484849,7361.59042424242,7340.1983030303,7788.58127272727,8125.17666666666,8759.48963636364,9043.19860606061,9336.89466666666,9452.16466666666,9518.26527272727,9107.73642424242,9088.55969696969,8925.85436363636,8696.7116969697,-9999,-9999,-9999
233,"EST","Estonia",-9999,-9999,-9999,-9999,-9999,12666.3019393939,14811.2784848485,17404.9473057851,29929.3055757576,29956.8383636364,20910.5037575757,26876.196060606,27732.1439393939,23568.0419393939,28092.4276363636,27675.2916969697,19495.5373333333,17744.4635977961,23594.542060606,22702.1869090909,2199.59169696968,0,0,0
748,"SWZ","Eswatini",4056.37775757576,4046.26660606061,3615.03915151515,3546.80975757576,2731.92654545455,2718.75515151515,2780.15503030303,2138.02690909091,2446.37945454545,2422.17636363636,2573.016,2371.70012121212,2020.08084848485,2327.07557575758,3230.08048484849,2211.24745454546,2084.8466060606,2463.81957575757,2244.03260606061,2414.13460606061,2186.17503030303,1246.67454545455,923.77490909091,1157.2636969697
231,"ETH","Ethiopia",182948.544848485,191832.436363636,206588.704848485,226923.76969697,225031.259393939,215879.049090909,146127.978181818,104593.258787879,116550.585454545,128191.556363636,140041.183030303,155073.555757576,158547.657575758,181918.113939394,197433.56,226959.519393939,217264.536363636,215063.648484848,220635.518181818,223840.965454546,240403.847878788,260035.202424242,267781.858181818,268085.796363636
234,"FRO","Faeroe Islands",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
238,"FLK","Falkland Islands",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
242,"FJI","Fiji",2422.50352848485,2631.99129090909,3092.4272969697,2663.24267272727,2965.21147878788,3990.22986060606,3710.6776,4174.2733030303,4040.61826666667,3857.84069090909,3492.54830909091,3411.82121818182,3426.00586060606,2862.49057575757,3546.21664848485,4772.26435757576,7094.21276969697,7982.35432121213,8660.84752727274,9201.03555151516,9880.27727878787,9860.89835151516,9577.75524848484,8305.19487272726
246,"FIN","Finland",88703.0163636363,80952.7903030303,85141.9121212122,85271.8290909092,103223.176363636,108767.103030303,78647.9236363637,101354.201212121,104869.50969697,81499.6824242424,56369.7127272727,52556.2303030303,29317.0448484848,6821.80363636355,10900.3884848484,10025.8454471991,0,6779.03281175396,0,716.236363636439,0,0,3024.68666666676,0
250,"FRA","France",564418.581818182,546831.549201102,596014.8,611406.745454545,607259.357575758,577313.678787879,555135.321212121,533938.854545454,485158.13939394,462758.430303031,393858.345454545,361604.36969697,286983.290909091,256185.6,248919.381818182,184705.612121212,196863.424242424,222893.781818182,262616.642424243,263893.757575758,249235.824242424,173375.747272728,185361.446060606,184466.605454545
258,"PYF","French Polynesia",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
266,"GAB","Gabon",4032.15264969697,3220.5202230303,2501.47953939393,2181.402,3433.16175603306,3457.57275665749,3599.13119963269,4203.12451753903,3844.83800991735,6025.81654545454,6807.0403030303,9386.61551515152,10469.8800606061,10216.0296969697,10463.3461212121,10178.7096363636,9110.45606060606,8624.38612121212,7886.92012121212,6884.05460606061,7050.04587878788,6996.33460606061,7411.74745454545,6756.53024242424
270,"GMB","Gambia",2004.14059393939,2192.00393939394,2141.98939393939,2066.06660606061,2245.86612121212,2593.85496969697,2913.54981818182,3362.01381818182,3494.80139393939,3966.09090909091,4962.10260606061,5862.36866666668,5287.58672727274,5030.37557575757,4781.27290909091,4800.33745454546,4942.90115151515,4495.45709090909,4061.81793939394,3576.02466666667,4080.03236363636,4669.23806060606,4634.23175757576,4647.43757575758
268,"GEO","Georgia",0,0,0,0,4267.01304,12463.5890521212,13465.9771003857,22448.9663878788,29493.1317575758,28305.4161987879,26580.6498739394,26135.6194545454,30310.316969697,34739.390969697,34249.3569090909,35399.8309090909,35813.7085454546,38133.243939394,36899.7114484849,28607.8385575757,21354.6383636364,13299.3421090909,10607.7437939394,11782.0931151515
