"code","iso","country","GIB.raw.1999","GIB.raw.2000","GIB.raw.2001","GIB.raw.2002","GIB.raw.2003","GIB.raw.2004","GIB.raw.2005","GIB.raw.2006","GIB.raw.2007","GIB.raw.2008","GIB.raw.2009","GIB.raw.2010","GIB.raw.2011","GIB.raw.2012","GIB.raw.2013","GIB.raw.2014","GIB.raw.2015","GIB.raw.2016","GIB.raw.2017","GIB.raw.2018","GIB.raw.2019","GIB.raw.2020","GIB.raw.2021","GIB.raw.2022"
4,"AFG","Afghanistan",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.0127448002427873,-0.0116999561268657,-0.014574831495983,-0.0165671141991524,-0.0190204926272265,-0.0232676452787886,-0.0295715274063846,-0.0260014134077299,-0.0267319689614347,-0.0226500328388398,0.00563687925025746,-9999
8,"ALB","Albania",-0.0669657632568779,-0.0655709063777602,-0.0504552341172163,-0.0408265023752724,-0.030718016860989,-0.0222949100301174,-0.0183644213590748,-0.0253459279957298,-0.0330340191007424,-0.0431680426783876,-0.0473370395820343,-0.0486301189772819,-0.0476975992596818,-0.0441098055780517,-0.03283683893612,-0.0190098119350377,-0.01326030389801,-0.012588329467856,-0.0116955611421699,-0.0167800646701506,-0.0251502003936345,-0.0288613009399085,-0.0348141525218723,-0.0428176215463734
12,"DZA","Algeria",0.00801831051297941,-0.00295347789511602,-0.0160980200162563,-0.0306613149042081,-0.0390946102845999,-0.0453864225537153,-0.0414722574932213,-0.0354363896443505,-0.0332857568647769,-0.0246792069999138,-0.0187841215446209,-0.0132793831636255,-0.00984812763796317,-0.00680176067052007,-0.00387917034903162,-0.00342806994804479,0.000618944242729125,0.00238369660770621,0.00326115215620826,0.00459086998965708,0.00559580519840841,0.00554938952109052,0.00656749420353719,0.00613145071569599
20,"AND","Andorra",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.0112133507879644,-0.0152718721776953,-0.0261253742553476,-0.0361386362577591
24,"AGO","Angola",0.0675781337243919,0.0456503892944551,0.0149471604158455,-0.0227007160226733,-0.038449613448071,-0.039527869363274,-0.0473469948663426,-0.0619927023533811,-0.0778163435255145,-0.0880267167598467,-0.0907705601329143,-0.0862741899529458,-0.0789657790840704,-0.0736337877433243,-0.0611348885461778,-0.0476142072179524,-0.0333812322310728,-0.025312079459377,-0.0217920104798447,-0.0248543473846181,-0.0253975851275099,-0.020746335189421,-0.0172265127535358,-0.0187000338510797
660,"AIA","Anguilla",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
28,"ATG","Antigua and Barbuda",-0.00169986988071247,-0.00246611128338026,0.0020381684777917,0.00921092188083406,0.012679276408931,0.0120434179641318,0.0131590605848464,0.00947633057594421,0.00262787557773603,-0.00439981919330179,-0.00161557257058753,-0.000816048328774688,0.00378702029552413,0.010584157030584,0.0165096681656209,0.019630036562071,0.0204961851255339,0.0151433591523267,0.00343833372442326,-0.0117824034209645,-0.0177614431656481,-0.0115679083766983,-0.00974267820023644,-0.0116618229802364
32,"ARG","Argentina",-0.0310304228096715,-0.0204480168279192,-0.0104440877020943,0.00300763895245693,0.010057573743099,0.0129599197399426,0.0145781168036516,0.01210566650092,0.00114117158485261,-0.0122301019307881,-0.0197495769445798,-0.0308858494901646,-0.0411547247677336,-0.0407795837473348,-0.0380972670214786,-0.0302265285760338,-0.0242609731688329,-0.0153211165491159,-0.0107338442356596,-0.00489283291993858,0.00354470185600109,0.0105977274814426,0.0111546629031785,0.00998638340727886
51,"ARM","Armenia",-0.0561007302281594,-0.0549853863856415,-0.0567934263230931,-0.0419523744154799,-0.0502798379286924,-0.0568622148147397,-0.0540387522870643,-0.0630616632309665,-0.0621015175558668,-0.0574933996631856,-0.0544667146638966,-0.0457650366799582,-0.0317718042731936,-0.0214031008416716,-0.0141227240876723,-0.00882661307527755,-0.0040646111782332,-0.000249514817184715,-0.00376462710385406,-0.00807160131529727,-0.014029602124718,-0.0144168402202259,-0.0124640831361936,-0.0161542006247751
533,"ABW","Aruba",0.0107499721950983,0.0665216710008631,0.10963569483739,0.138185199253918,0.162841728417014,0.165538954186612,0.159507924707435,0.138430786400393,0.103052569696839,0.0537327760036381,0.00107088032674807,0.00235309537300377,-0.000450439401113112,-0.0341041371572489,-0.0810883035868243,-0.116152777647769,-0.137009776128469,-0.149031635016947,-0.151247275791978,-0.149148813197065,-0.127795321597505,-0.0832931113960499,-0.0367719912524097,-9999
36,"AUS","Australia",-0.0196459460558503,-0.0180411943699842,-0.0131153329372856,-0.00964132782027927,-0.0147344110117231,-0.0156154585219314,-0.0205707948498126,-0.0229279894459238,-0.026487403448435,-0.0324860970575409,-0.0337613795001864,-0.0348528361459542,-0.0234360411210138,-0.0142111157775047,-0.0211171088549907,-0.0217004978750778,-0.0252618742881001,-0.0270841407115086,-0.0247397828582738,-0.0263712603297606,-0.0291365528414325,-0.0366313821549925,-0.0333563361773643,-0.0281976138755838
40,"AUT","Austria",-0.0189487550344409,-0.020677782549671,-0.016982421353551,-0.016675802225947,-0.0122522347589249,-0.0106989394839442,-0.00829715513393869,-0.00698684407808481,-0.00901497995141021,-0.0125463850551537,-0.0195349421813892,-0.0241860694158417,-0.028094466118453,-0.0315955073663975,-0.0284250442861992,-0.0271611618179052,-0.0222875907612241,-0.0183688504204252,-0.0159550986287144,-0.0165997823754356,-0.017829855029857,-0.0149601069605735,-0.0129986866771649,-0.0177792119417759
31,"AZE","Azerbaijan",0.0207906194792342,-0.00950184870578963,-0.0480389240620079,-0.0686031873809407,-0.0783645406697202,-0.0777609083895867,-0.0814646487751148,-0.0929301304732483,-0.108879119469722,-0.113839645115043,-0.12266709925768,-0.126404934460945,-0.122053607190263,-0.109524548486879,-0.0908469155847976,-0.064088874294017,-0.03763509339729,-0.0182380382250251,-0.00907673157864353,0.00276133050021787,0.00784750464168305,0.00916709731489895,0.012266266584956,0.0145882932797605
44,"BHS","Bahamas",-0.0204716882783388,-0.0220756042078017,-0.0225015246944456,-0.0200757887132501,-0.0177127717726459,-0.0146054479939339,-0.0150888774363414,-0.0180184437162128,-0.0289234908516,-0.0209492541303097,-0.00903268954194925,0.00128653319418959,0.00515195414916048,0.00640123970370055,0.0107748208655447,0.0162949331898985,0.0169749530565344,0.0123868941779193,0.0104133016766172,0.00592749743809851,0.0097133673898333,0.0234913904248404,0.0214353235530469,0.00801930754573288
48,"BHR","Bahrain",-0.0180358355359613,-0.0137589185014664,-0.0217982297375908,-0.0311670381169542,-0.0339924945563499,-0.0387294746916941,-0.0418708113736922,-0.0441695738247919,-0.0398211469094029,-0.0306423826044547,-0.0207999397557638,-0.0111240703800162,-0.00718172030814301,-0.00516666779415376,-0.0013320889410009,-0.00159755174997278,-0.00181601735167214,-0.0096249568682848,-0.0114946328116047,-0.0108189667841487,-0.00679873260530661,-0.00174884114269991,0.000933282813638581,-0.000654243715522584
50,"BGD","Bangladesh",-0.0223035942591633,-0.0223322718009344,-0.0211699566540337,-0.0205040041901199,-0.0211558217714509,-0.0217250797477,-0.0211520670406832,-0.0210987010712443,-0.0227459072213526,-0.0249976454563351,-0.0255253344798361,-0.0256985801069289,-0.0255605299961871,-0.0254115571984151,-0.0263059069027157,-0.0271989935674892,-0.0277010339008852,-0.029019186264123,-0.0315451246662656,-0.0341676536666801,-0.0337243824622993,-0.033813903632865,-0.0336277570918624,-0.0345582481463697
52,"BRB","Barbados",0.00765966684917752,0.00735358679189879,0.0118787048397646,0.017531586500706,0.0109461094016197,0.00478590780020571,0.000190313090782102,-0.00813074891015697,-0.0120659858117443,-0.00921535310471611,-0.00337112729449829,0.000368235517663518,0.00548068000894419,0.00567180382981203,0.00721574733855967,0.00506043304616588,0.000596653364510091,-0.00819622613964299,-0.0190441338620999,-0.0204743518230963,-0.0187448582008272,-0.0242567192753932,-0.0237790958463705,-0.0288379134388176
112,"BLR","Belarus",-0.0355804932543332,-0.0445388015950421,-0.0535079087737267,-0.0606858809870401,-0.0667296555644746,-0.0705204231208076,-0.0698584350873946,-0.0656573096153603,-0.065268036877812,-0.0654723659069433,-0.0626754902413336,-0.0614229638318075,-0.0533074742654741,-0.0435171996088742,-0.0317624807967496,-0.0210389072178058,-0.0120991970325555,-0.00344228716746964,6.18581142481922e-05,0.000705633803387951,-0.000614881289892066,-0.00615270924171429,-0.00707188185047469,-0.00597058020359931
56,"BEL","Belgium",-0.0136741148624435,-0.017675865677331,-0.0206287053668098,-0.0231082206787279,-0.0237874431206695,-0.0240276901215339,-0.0248637106987233,-0.0241085786836454,-0.0277723224890949,-0.026844122571306,-0.0304326492353332,-0.0307623950089769,-0.0339743296802112,-0.0356101709374564,-0.0339949716547131,-0.0337164732942902,-0.0314403341670202,-0.0294375817054378,-0.0288384882016968,-0.0260505617898454,-0.0260609717222954,-0.0224270016353645,-0.0220231071408574,-0.0258418808350238
84,"BLZ","Belize",-0.0379200022560853,-0.0381856276043545,-0.0305992297655738,-0.0267601391192457,-0.0241386477483215,-0.031038135780898,-0.0334024122671557,-0.0368329692508367,-0.0289608587206508,-0.0209730461153791,-0.00947016561399505,-0.00180738074415887,0.0115979464940765,0.0161793288711192,0.0225538916958814,0.0122064506485002,0.00986748500376633,0.00715238816523867,0.00518423680045776,0.000903528913910989,0.00559308007972592,0.0140768074657258,0.021851301144751,0.0137767088502765
204,"BEN","Benin",0.00284961001683115,0.00249221673902666,-0.00500970682735324,-0.00659549071365617,-0.0102705966381361,-0.0113453139232645,-0.0132517596787154,-0.00708533628583519,-0.000965327049073594,0.000852517020539789,0.00436077194338136,0.0109004265954487,0.00726514366046205,0.00559331234923888,0.00153565833490821,-0.00615385713809902,-0.00786534125698057,-0.00353025759072012,-0.000157130739725453,-0.000585469637682912,-0.002529878176595,-0.000641137773871425,-0.00105921619470772,-0.00514312604680855
60,"BMU","Bermuda",-0.0207352116161464,-0.0318774416446085,-0.0357794611361917,-0.0412308071691425,-0.0380551079814094,-0.0314671037809067,-0.0250470712212217,-0.0143772592377516,-0.000644194300141843,0.00537068647137495,-0.00428418942600495,-0.00103914520320847,-0.0166698139667129,-0.0326938273235633,-0.0256850276115631,-0.00367662433215521,0.00187731338361297,0.0187491444952435,0.0387803348829916,0.057177686585492,0.045495140399914,0.0376154335461081,0.00861332686577754,-0.0306086101455832
64,"BTN","Bhutan",-0.005268676147826,-0.0064476386713993,-0.0131128020485956,-0.0250315127446408,-0.0415916801918329,-0.0605966941412605,-0.0646564460915262,-0.0650984558277248,-0.0672655453625355,-0.0658937235052078,-0.0659125258954624,-0.0626107139565182,-0.054410451363183,-0.0451602427798882,-0.0343180547623387,-0.0265273452606842,-0.0151998112218642,-0.00225967504694657,0.00278798991833717,0.00973822017601744,0.00611351069451982,0.00307038381317226,-0.00531546651492376,-9999
68,"BOL","Bolivia",-0.0461600282097292,-0.0513305822627493,-0.0534141581638724,-0.0439407846546075,-0.0314785868006381,-0.0167013030437227,-0.0110597780364527,-0.00961608522370072,-0.00347071587512648,-0.00484840231308148,-0.0053729461250569,-0.00716502089536164,-0.0133908649271053,-0.0136640786769272,-0.0153321861555712,-0.0158300809628737,-0.0141589409772374,-0.0140511556494185,-0.015648409418519,-0.020218882973968,-0.0244976371662404,-0.0210403810368137,-0.017627401706834,-0.0138647320683517
70,"BIH","Bosnia and Herzegovina",-9999,-9999,-9999,-9999,-0.0269222785918576,-0.00078729837341851,0.0168347613073203,0.00144007129174684,-0.00367402531848016,-0.00227170389438525,-0.00219855664167401,0.00389852252986223,0.0107240307978058,0.0141188419076845,0.0120101150723682,0.00739693966527644,-0.00207534050369906,-0.0042054840964586,-0.00984203577763776,-0.015622791389649,-0.0225029718836096,-0.024811965922381,-0.0261086167501245,-0.028856643854822
72,"BWA","Botswana",-0.0372146939338825,-0.036242184409874,-0.0273546636358361,-0.0215127201510454,-0.0497437094686691,-0.0679774947896169,-0.0731609401129443,-0.066322681353564,-0.070230672794123,-0.0401953371137282,-0.0429085055358371,-0.00346124045063922,0.0542136173659966,0.0752249130158196,0.0446305613158615,0.00586457151066111,-0.0291011862146958,-0.0578280712416144,-0.0803025994566308,-0.0763974004645795,-0.107855546915939,-0.0817283000037045,-0.0161624174179842,0.0180039155734646
76,"BRA","Brazil",-0.00400956243790962,-0.00451054094253256,-0.00275900460303891,0.000984742782497383,0.00420452815011796,0.00505390661388971,0.00361668181505492,-0.00121356099178827,-0.00709534227572328,-0.0121969329415146,-0.0162090060679791,-0.0193895308527422,-0.0214361566505612,-0.0207597427220299,-0.0174804317815889,-0.0114004130638674,-0.00436612222464616,0.00147131932637801,0.00578153862210695,0.0056805199455694,0.00382561836214079,0.00376036157763515,0.0023459202816134,-0.000601101454959063
92,"VGB","British Virgin Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
96,"BRN","Brunei Darussalam",-0.0176138639400696,-0.0201258442520452,-0.0126038071353369,-0.014808871527458,-0.0109122741239406,-0.0129866200920418,-0.015531800598772,-0.0085891526299603,0.00326703493139879,0.0214519444453407,0.0305715985480555,0.0330544732542934,0.0390873663780893,0.0325482970433728,0.0210076134983761,0.0117924292183633,-0.0099697769168654,-0.0178956934069021,-0.0153973304091878,-0.000810278350762972,0.00599553830444521,0.00970228570292009,0.0184188230360411,0.0239782886265352
100,"BGR","Bulgaria",-0.0225156688377824,-0.0224161144271068,-0.0222890500557561,-0.0254672881920188,-0.0232865326649521,-0.026954574443937,-0.0333570658376058,-0.0417095643915227,-0.0395531875569628,-0.0421152836323363,-0.0466239172699173,-0.0483079953490834,-0.0400414568211354,-0.0391575222222209,-0.0375600806398652,-0.0334056663561653,-0.027493869095619,-0.0256842689677715,-0.019681176094474,-0.0206262740002865,-0.0285697877899002,-0.0359206658964428,-0.0323459502160576,-0.028677432398507
854,"BFA","Burkina Faso",-0.0236074274029726,-0.0234658718789221,-0.02896669612114,-0.0305825440216668,-0.0250909402003433,-0.017544248184881,-0.0123462701459183,-0.0113100664243383,-0.00960184579555179,-0.0104078629632132,-0.0133472815054763,-0.0138044853944826,-0.0203807051088077,-0.0274518529166159,-0.0275174588137187,-0.0261530027079444,-0.0244792504215149,-0.0240898999197856,-0.0233523774393999,-0.0233008427388161,-0.0216754633012914,-0.0192379355647636,-0.0186891817962285,-0.0177712091482202
108,"BDI","Burundi",0.0398605832993806,0.0397531861710141,0.0335070812819107,0.0211813560922405,0.0117126908158975,0.00149130029963884,-0.00200773593057235,-0.000739082004142522,0.00311435581833774,0.0028970241137567,0.00144059683106579,0.00441962653423666,0.00695049515165058,0.0049807969895328,0.00769013616153957,0.00715782101058626,0.00977930462112697,0.0156148834593031,0.0247280922806463,0.0312241749655329,0.0306554573267175,0.0306043023606524,0.0298997777462611,0.0243877246965964
132,"CPV","Cabo Verde",-0.0691348656770601,-0.0705190067955681,-0.0628633312166349,-0.047499587724049,-0.0325637880648697,-0.0283168708889229,-0.0221287429536933,-0.0205507854219508,-0.0255650334095787,-0.0357787471141757,-0.0355646399201569,-0.0370814839108908,-0.0305178160790636,-0.028894358084158,-0.0255016447182691,-0.0227816268072376,-0.0184521095777308,-0.0134351688437213,-0.0160750849882187,-0.0239267788803895,-0.0267828975873964,-0.0154988872336843,-0.00126124177654974,-0.00341241669468595
116,"KHM","Cambodia",-9999,-9999,-9999,-0.02379006227993,-0.0511214939768624,-0.0604939228181413,-0.0632545295199789,-0.0639754565891749,-0.0632116890335195,-0.0592351990754488,-0.0495208326618163,-0.0442765423760124,-0.0396628525749262,-0.0377505790945886,-0.0355952394867937,-0.0366625055722396,-0.037582228477104,-0.0365300217608422,-0.0348754849824856,-0.0340235106606968,-0.0259269492864447,-0.0143101498312107,-0.00306586747503856,0.00191270558337453
120,"CMR","Cameroon",0.00563332784842774,0.000706828263806747,-0.00751532405010125,-0.018083459736086,-0.0231581816577673,-0.0312800632200495,-0.0344671194841115,-0.0370257853268269,-0.0387361650576101,-0.0389680271158785,-0.0371393791610656,-0.0320272449889707,-0.0302210355345391,-0.0306276305423533,-0.0271942996248724,-0.0268584670577594,-0.0209699305688259,-0.0189257469784169,-0.0191956822144868,-0.020308088766736,-0.0190660004117468,-0.0161214418067336,-0.0159968393749117,-0.0195296246266021
124,"CAN","Canada",-0.00775270410554629,-0.0116649589518655,-0.0156264001841356,-0.0176579470069035,-0.018706773851205,-0.0202130435047738,-0.0221311402139386,-0.0223696997431906,-0.0203787259502825,-0.0198549905759438,-0.0202662046624443,-0.0199553297939711,-0.0200165034459634,-0.019537017948918,-0.0176199340371919,-0.0165427431448721,-0.0159586896262693,-0.0172441982677405,-0.0160515963671902,-0.0157154004560713,-0.016245951081525,-0.0178006049069727,-0.0193721399964102,-0.0200479155997126
136,"CYM","Cayman Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
140,"CAF","Central African Republic",0.00590887882448232,0.0070287117713157,-0.00431422618483712,-0.0178442918588648,-0.010615354251597,-0.0166103110253878,-0.0225776681714757,-0.0199287411887015,-0.0191507771603062,-0.0108576262204054,-0.0260507669913883,-0.0228201408501136,-0.0279375305083844,-0.0505544386708953,-0.0228067865814405,-0.00749304133483597,0.0091726205059266,0.025954495156771,0.0320066196166615,0.0401545626654425,0.0218905447921061,0.0102479122987607,-0.00175856949242281,-0.0270762251262271
148,"TCD","Chad",0.0477892047531248,0.0355603369134121,0.0228903891747609,0.00576390493166223,-0.00326474755940109,-0.0261590032328617,-0.0488084066558322,-0.0586001966180854,-0.0637456547335566,-0.0668670668212891,-0.0610514661090942,-0.0474880471726123,-0.0368305892129549,-0.0234257602124076,-0.0102394023253592,-0.00822426299724488,-0.0081132473551635,7.70400484646494e-05,0.0122851713047052,0.0239926928985288,0.0335891768607377,0.0402947170765744,0.0490528219873967,0.0526982641484937
152,"CHL","Chile",-0.0030225550425732,0.00413174366028524,0.000956081536731546,-0.00535092984273422,-0.0141865170027043,-0.0202037773082482,-0.0273197265023672,-0.0312816215711462,-0.0297428314573587,-0.0283330371668937,-0.0226680946559955,-0.0192858670606432,-0.0169793372873479,-0.0151980863044865,-0.0159362254959082,-0.0180542401207876,-0.0192030860489668,-0.0194895688695518,-0.0169431425894749,-0.0152545787678865,-0.0111904025000726,-0.00924517871172714,-0.00611448666856074,-0.00639209400353347
156,"CHN","China",-0.0679200684214484,-0.0665713601705281,-0.0638622694071033,-0.0602999391946495,-0.0528788993662682,-0.0456326286866237,-0.0349178433087441,-0.0249139807028128,-0.0207742955296901,-0.0212375433194432,-0.022513904378993,-0.0252454168851166,-0.028643389857245,-0.0331957004643433,-0.0351862944437082,-0.0379502251453615,-0.0405924022848224,-0.0439579732557976,-0.0485871536412684,-0.0517914624587398,-0.0538777171876182,-0.0522391367981044,-0.0477786275387293,-0.041975775569129
170,"COL","Colombia",-0.0232234597302603,-0.0219886326662277,-0.0199314344475896,-0.016546835695463,-0.0136721793593926,-0.0133311393897606,-0.0164607860605434,-0.021209570926804,-0.025891161321013,-0.0263534966580291,-0.025625433951185,-0.0232424399222422,-0.0229901480829546,-0.0229361401691771,-0.0210114316869668,-0.0195089643243855,-0.0186692455192911,-0.0179289464092095,-0.0205891216296546,-0.0221709281533476,-0.0183678830765411,-0.00963735602875548,-0.00815605956805732,-0.0101091118825062
174,"COM","Comoros",0.0145487433092282,0.00630087769370413,0.00356548078571195,-0.00238072353955165,-0.00701453470511448,-0.00686650777423647,-0.00757885701472694,-0.00351202442101217,-0.00782348138710032,-0.00738491506531913,-0.00307217288738337,-0.00347309960195996,-0.00490550173188631,-0.00572726880534091,-0.00431939715442131,-0.00305660981041989,-0.000483341302797369,0.00619722438945036,0.00674630859782543,0.00718953253722621,0.00873779286532539,0.0160238439236848,0.0206873769187164,0.022460711146616
184,"COK","Cook Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
188,"CRI","Costa Rica",-0.0296753048307361,-0.0352175451108002,-0.0367238329843816,-0.0354758918386368,-0.0338387011412626,-0.0275080805128622,-0.0276970593600188,-0.0282985171658878,-0.0253204874073261,-0.0227936555163988,-0.0211758807916672,-0.0239361613881739,-0.0273770108053625,-0.0300889918754871,-0.0286620198038041,-0.0271375629164169,-0.0284132472495078,-0.0292285916378455,-0.0268275772925836,-0.0233892442305965,-0.0201027879166547,-0.0197108633716264,-0.0200389608731953,-0.0221035987527752
384,"CIV","Cote d'Ivoire",0.00297513802428218,-0.000194914909612098,0.000646157380966406,0.00293176530318484,0.00589223727484223,0.00876099352072202,0.020431287692211,0.0282152378778322,0.0290487275325253,0.020939687331746,0.0034497066823167,-0.0119645903105982,-0.0146056496621074,-0.01122532234568,-0.0125681726836837,-0.0164798429539508,-0.0164276275909832,-0.0127194042957653,-0.0129163461179195,-0.0193603559440438,-0.0313538035795612,-0.0409407454672773,-0.0424787014365311,-0.0406430070350681
191,"HRV","Croatia",-9999,-9999,-9999,-9999,-9999,-0.00718535646068375,-0.00824081366316887,-0.0110306916543992,-0.0122828160254108,-0.0178614344339273,-0.0192186342606587,-0.02118806956471,-0.0208939068598188,-0.0221904910654611,-0.0226650707926752,-0.0236083679969278,-0.0242893166960039,-0.0251360667227283,-0.0232430280769186,-0.0261849612898069,-0.0286901199763746,-0.0258512394019081,-0.0266173465730172,-0.0306889063901689
192,"CUB","Cuba",0.00769914497726765,-0.00287495224449941,-0.0125969495468561,-0.0237446109999352,-0.0292178745390173,-0.0336313959849461,-0.0397013493579571,-0.0478151465939494,-0.0543895887885338,-0.0557602440560997,-0.0553056307277798,-0.0470153186583909,-0.0435347367405083,-0.0371949358420028,-0.0308417929328323,-0.0252105804914716,-0.0225810239375551,-0.023255029296117,-0.0314650573421653,-0.0392886689874297,-0.0438508695011715,-0.0356244322713865,-0.0316289564905169,-0.0268888410419685
531,"CUW","Curacao",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0128461367624324,-0.00668633901311333,-0.00820329362945882,-0.00103869742477714,0.00113214071814527,0.0130354745468169,0.025210852117439,0.0263083360242118,0.0208223022764056,0.00675174791851862,-0.035702012897015,-0.0901337996864662,-0.126134256047232,-9999
196,"CYP","Cyprus",-0.00818133352101447,-0.0143038369828653,-0.0171536423179856,-0.0194501803876568,-0.0164861297873122,-0.0138718573958974,-0.0170844080087327,-0.0172735162208942,-0.0170646375406557,-0.0164580950710019,-0.0146900289491007,-0.0140707183179722,-0.0166334239788438,-0.019366189973584,-0.0197614540382941,-0.0157977538345336,-0.0136412537154985,-0.0120977092825975,-0.012028961839149,-0.0150397048057477,-0.0184159392203378,-0.0205434548268326,-0.0249152929637915,-0.0307001240378817
203,"CZE","Czech Republic",-0.042578273781553,-0.0424278542009444,-0.0386771695290232,-0.0344553767705269,-0.0286599506099989,-0.0261958888186665,-0.0291868275442398,-0.0325593708216063,-0.0353252887443688,-0.0393946311871005,-0.0445940678653418,-0.0434051540969608,-0.0411811651580809,-0.0382285969716516,-0.0336383831244423,-0.0293223816455614,-0.0281022643867501,-0.0270978073055664,-0.0274116284022968,-0.0306702569489848,-0.0353059554570379,-0.0375227688654004,-0.0368245807781984,-0.0340180080919721
180,"COD","Dem. Rep. Congo",0.0349763511608794,0.026345368944614,0.0202285921961429,0.0218448596036018,0.0288220254141389,0.0346842921362314,0.0363625966338068,0.0279865781875248,0.0139925917838373,3.30204409928481e-05,-0.0164546188569844,-0.0288131038991809,-0.0400185302283886,-0.0401089208754122,-0.0362740195556646,-0.0324084155685389,-0.0310165135964485,-0.0277198297588322,-0.0259711048513053,-0.0270088822304414,-0.0271496389277789,-0.0256113406238743,-0.0275779813108337,-0.0287504637056336
