"code","iso","country","MUL.raw.1992","MUL.raw.2000","MUL.raw.2007","MUL.raw.2008","MUL.raw.2009","MUL.raw.2010","MUL.raw.2011","MUL.raw.2012","MUL.raw.2013","MUL.raw.2014","MUL.raw.2015","MUL.raw.2016","MUL.raw.2017","MUL.raw.2018","MUL.raw.2019","MUL.raw.1990","MUL.raw.1991","MUL.raw.1993","MUL.raw.1994","MUL.raw.1995","MUL.raw.1996","MUL.raw.1997","MUL.raw.1998","MUL.raw.1999","MUL.raw.2001","MUL.raw.2002","MUL.raw.2003","MUL.raw.2004","MUL.raw.2005","MUL.raw.2006","MUL.raw.2020","MUL.raw.2021"
4,"AFG","Afghanistan",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
8,"ALB","Albania",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
12,"DZA","Algeria",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
20,"AND","Andorra",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
24,"AGO","Angola",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
660,"AIA","Anguilla",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
28,"ATG","Antigua and Barbuda",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
32,"ARG","Argentina",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
51,"ARM","Armenia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
533,"ABW","Aruba",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
36,"AUS","Australia",12000,13200,12885.684,13096.5,13343.236,13560.506,13472.495,13572.33,13694.67,13789.384,13964.23,13019.29,12605.342,12641.478,12571.73,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
40,"AUT","Austria",3204,3126,3176,3341,3400,3476,4110,4241,4240,4496,4646,4634,4914,4932,4687,4732,4933,4951,4997,4921,4701,4807,4883,4905,4833,4836,4928,5018,5119,5220,7438,-9999
31,"AZE","Azerbaijan",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
44,"BHS","Bahamas",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
48,"BHR","Bahrain",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
50,"BGD","Bangladesh",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
52,"BRB","Barbados",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
112,"BLR","Belarus",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
56,"BEL","Belgium",-9999,3436,4613,4567,4650,4603,4702,4831,4802,4981,4824,5059,5052,5115,5243,5141,-9999,-9999,-9999,5042,4972,5023,4944,4867,4762,4643,4746,4672,4677,4779,8408,8795
84,"BLZ","Belize",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
204,"BEN","Benin",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
60,"BMU","Bermuda",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
64,"BTN","Bhutan",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
68,"BOL","Bolivia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
70,"BIH","Bosnia and Herzegovina",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
72,"BWA","Botswana",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
76,"BRA","Brazil",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
92,"VGB","British Virgin Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
96,"BRN","Brunei Darussalam",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
100,"BGR","Bulgaria",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
854,"BFA","Burkina Faso",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
108,"BDI","Burundi",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
132,"CPV","Cabo Verde",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
116,"KHM","Cambodia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
120,"CMR","Cameroon",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
124,"CAN","Canada",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
136,"CYM","Cayman Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
140,"CAF","Central African Republic",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
148,"TCD","Chad",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
152,"CHL","Chile",-9999,4520.3,4514.7,4647.1,4802.3,4964.1,5113.7,-9999,-9999,5310.9,5492.9,5608,5779.5,5935.7,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6142.4,6811.71,7197.351,7228.65,8121.992,8177.448,-9999,-9999
156,"CHN","China",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
170,"COL","Colombia",-9999,-9999,5289,6128,7583.09,7583.09,9153.993,9154.028,11273.441,8980.19,9686.042,8996.133,9144.506,9144.637,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,9967.844,11400.036,10856.976,12082.511,-9999,-9999
174,"COM","Comoros",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
184,"COK","Cook Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
188,"CRI","Costa Rica",-9999,-9999,-9999,-9999,-9999,1506,1659,1698,1752,1788,1877,1218,1267,1462,1344,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1459.29,1618.5
384,"CIV","Cote d'Ivoire",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
191,"HRV","Croatia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
192,"CUB","Cuba",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
531,"CUW","Curacao",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
196,"CYP","Cyprus",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
203,"CZE","Czech Republic",-9999,3120,3200,3280,3017,3365,3434,2798,2845,2857,2841,2954,3039,3025,3176,-9999,-9999,-9999,-9999,3310,3334,3358,3233,3228,3261,3337,3580,5177,5248,5338,5814,5991
180,"COD","Dem. Rep. Congo",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
208,"DNK","Denmark",-9999,2802.6,2725,3253,3104,3141,3329,3546,3519,3568,3618,3757,3990,4021,4313,-9999,-9999,-9999,4560,4206,4206,4803,4508,4564,4558,4671,4757,4728,4715,4907,4744,4601
262,"DJI","Djibouti",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
212,"DMA","Dominica",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
214,"DOM","Dominican Republic",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
218,"ECU","Ecuador",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
818,"EGY","Egypt",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
222,"SLV","El Salvador",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
226,"GNQ","Equatorial Guinea",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
232,"ERI","Eritrea",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
233,"EST","Estonia",-9999,533,565,593,557,569,633,509,553,567,606,587,536,602,524,-9999,-9999,-9999,-9999,452,406,399,371,386,470,473,494,514,535,490,509,525
748,"SWZ","Eswatini",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
231,"ETH","Ethiopia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
234,"FRO","Faeroe Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
238,"FLK","Falkland Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
242,"FJI","Fiji",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
246,"FIN","Finland",-9999,2100,2109,2100,2300,2400,2500,2600,2412,2384,2428,2453,2506,2600,2675,-9999,-9999,-9999,2768,2562,2519,2719,2738,2682,2630,2738,2768,2812,3041,3123,3370,3376
250,"FRA","France",27000,27757,28253,28950,29677,30449,30612,31232,32198,32684,31400,32444,33347,33962,34577,-9999,-9999,34501,-9999,34426,34609,34790,34484,34176,34260,34344,36891,37357,37380,37407,36370,38013
258,"PYF","French Polynesia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
266,"GAB","Gabon",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
