"code","iso","country","NDA.raw.1999","NDA.raw.2000","NDA.raw.2001","NDA.raw.2002","NDA.raw.2003","NDA.raw.2004","NDA.raw.2005","NDA.raw.2006","NDA.raw.2007","NDA.raw.2008","NDA.raw.2009","NDA.raw.2010","NDA.raw.2011","NDA.raw.2012","NDA.raw.2013","NDA.raw.2014","NDA.raw.2015","NDA.raw.2016","NDA.raw.2017","NDA.raw.2018","NDA.raw.2019","NDA.raw.2020","NDA.raw.2021","NDA.raw.2022"
4,"AFG","Afghanistan",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.043301303316652,0.0468287175618776,0.0542975229034415,0.0458915879025894,0.0446660540257107,0.031195704980624,0.023027137853135,-0.0108672829746833,-0.0251116190173692,-0.0370584494054283,-0.0597155686401633,-9999
8,"ALB","Albania",-0.00257020311589416,0.0103076148319392,0.0100538344224328,0.0096256818661038,0.0100364796521988,0.018036782569244,0.0258974765724771,0.0240598877301887,0.014922306737035,0.00403219647347663,-0.0076630847099041,-0.0183152491829652,-0.0275271759714041,-0.0212257627740893,-0.0111840497170632,-0.00172862389793651,0.0055284169751777,0.0110337904591749,0.0137836572107819,0.0130174330254813,0.0112385729660449,0.00331653514663799,-0.00192888262914935,-0.00379342523139895
12,"DZA","Algeria",-9.320152335112e-05,0.00478649251137364,0.0123369025542821,0.0175205947504802,0.0269619561811132,0.0371732287506457,0.0330712087038312,0.0259474297209179,0.0239665459968441,0.0246979111852499,0.0295043375337543,0.0329821577866982,0.0379664555971753,0.0396174359729005,0.0405445139467671,0.0473439747333357,0.0446300467406471,0.036052525709579,0.0330094085220214,0.0249738559462029,0.0205952462179764,0.0154913791441478,0.0110457685999632,0.012106342096226
20,"AND","Andorra",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.0239283593993245,-0.0204190704417799,-0.0188013298195805,-0.0208117480801751
24,"AGO","Angola",-0.0180462853243065,-0.0174267223650746,-0.0137002645739155,-0.00137828421548213,0.0130965990992413,0.0257805491731691,0.0354952547842764,0.0319381569611987,0.0287601730076747,0.0261422546852355,0.0173590528394685,0.0109958532733025,0.00527717354724344,-0.000895472253372814,0.00275409481149014,0.00511380073040479,0.00894793591580645,0.0073822306597342,0.0100725941880462,0.00291072170168594,0.00243765226979131,0.00120031567836354,0.00277112637060006,0.00189006012287884
660,"AIA","Anguilla",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
28,"ATG","Antigua and Barbuda",0.0395012077326087,0.0383355810258232,0.0366006258734788,0.0341218676596255,0.0330264906558912,0.0317594632096883,0.0289909854206225,0.0262731639786307,0.0225958910462503,0.0210284387993234,0.0266683903659537,0.0169445926058882,0.0116147254292069,0.00594191163749835,0.00529341564688601,0.00703443172876339,0.00783213907814573,0.00895672786522006,-0.00123824055015263,-0.00951160052862649,-0.00769314008757508,-0.0199038470001852,-0.0193813141500548,-0.0176422891313382
32,"ARG","Argentina",0.00317563520194697,0.00543436214683202,0.0113050110281663,0.0126061941919513,0.0157992719841293,0.0151649803103981,0.0146445046845778,0.013868885968259,0.0118080496252524,0.00556356588780793,-0.00356595938189791,-0.0100585574167678,-0.00907661977582593,-0.0142885725229378,-0.0109416456877027,-0.00719852746777032,-0.00473702601060881,0.00225773559341813,0.0114782447804531,0.0160011185776854,0.0177054530109917,0.0195155047296149,0.0212458911608828,0.0189031287893258
51,"ARM","Armenia",0.0396587119394167,0.0495585109836683,0.054528578622703,0.0728672110855215,0.0673602118420615,0.057947330585127,0.0442457497422712,0.0507585228859138,0.0453624532949932,0.0329651089688767,0.0232323938541277,0.0133227427470048,0.00643041725255356,0.0163849784966403,0.0270834189959275,0.0352436110909737,0.0430042754697277,0.0899558783130208,0.105672360480506,0.104232569617759,0.0931135925213871,0.0686454265773035,0.0426455763876763,0.033605156266181
533,"ABW","Aruba",0.115905936095166,0.117668250045235,0.117627598958565,0.110833246209386,0.106739246848341,0.102314217072332,0.0951650303153782,0.0498865731681948,0.0301735247555399,0.016812726309779,0.0228684432436961,0.0175914862857822,0.00967803860860261,0.00606321739847782,0.00687736386635973,0.0137676787768324,0.020363967755376,0.0243681128760422,0.0211008590637982,0.0115560332532214,0.00750358598708489,-0.00378037618293501,-0.0150903309676844,-9999
36,"AUS","Australia",0.0163132153325363,0.0224995439744742,0.0258674208492649,0.0272543681222499,0.0240914130550289,0.0255083799841371,0.0209579775048079,0.0180610236109378,0.0112803951123526,0.00492362829094839,0.000695231775029503,-0.00161422854580678,-0.000754011206467228,0.00203119287543552,-0.0036761805489761,-0.00150739663631402,-0.000921985459382044,9.46590520654045e-05,0.00121449726880329,-0.000929223080723377,-0.00406017400409699,-0.0108445085625822,-0.00209908098764711,0.00147844721210233
40,"AUT","Austria",-0.00201055454313206,-0.000365394773116788,-8.11211453554093e-05,-0.00224613454112807,-0.00570189481280156,-0.025339432486171,-0.0407768593502403,-0.0504874222707976,-0.0525677317045616,-0.0427625155847347,-0.0376966882177145,-0.0335073649121382,-0.0275916942696801,-0.01905641454948,-0.00893081826120003,-0.00867665340148479,-0.00668631706223016,-0.0020041594938291,-0.000245942263384632,0.00398589598615029,0.00488741649918722,0.00196400140557751,0.00141127756705384,0.000183097331383886
31,"AZE","Azerbaijan",-0.026962416994141,-0.0402050069302284,-0.051964331254456,-0.0491606724795604,-0.03294525525697,-0.00898861204603252,0.00584738729161338,0.0162209733002914,0.0255590177849256,0.0342655581215965,0.0388497745471135,0.0357622781868978,0.0177724104492396,0.00679311106374714,-0.0170762068366391,-0.000757854514852316,0.00942448159191711,-0.0129460547886406,-0.0299940344043893,-0.0371724118468597,-0.0400009267829313,-0.0339655366243558,-0.037945996442672,-0.0475054075685375
44,"BHS","Bahamas",0.0682999786833973,0.0703826913721466,0.0709243360474527,0.0590404046492576,0.0302760166473606,0.014008212053074,-0.000731119155316988,-0.00271719313726243,-0.00213436776502301,0.00675496926854913,0.00140719895014829,0.00135250671268139,0.00446387157303763,0.00749395191152558,-0.000967540939677465,0.000289239924176954,-0.00221212211751953,-0.00388394898456678,-0.0124546939639348,-0.020502095335849,-0.0280388331565385,-0.0233642765819228,-0.0208601234590373,-0.0194470056452197
48,"BHR","Bahrain",0.0491758163674922,0.0408321042405047,0.029756865990092,0.0297789061709053,0.0300234155704575,0.0294883396590735,0.0313757130547956,0.0365853106282041,0.0398280596591476,0.046310525807066,0.0462050399518443,0.0404038606081487,0.0292246267384657,0.0241821284317623,0.0212771822545545,0.0175039689101824,0.018559756004324,0.0255980432418925,0.0316873907259894,0.0384458073690668,0.0393155961432901,0.0401874871388981,0.0377344013005247,0.0338055731426481
50,"BGD","Bangladesh",0.0288088255644658,0.0280940968292227,0.0277741198088868,0.0283738096688559,0.0285805832088397,0.0291648359048113,0.0328535265872145,0.0328255097402879,0.0298677387011836,0.0258538350731805,0.0198541461971666,0.0133333415527144,0.0074509211709175,0.00124080407651017,-0.00442766220141495,-0.00675001641829194,-0.00112217312894353,0.00132532804468011,0.00404233079539762,0.00900751356173668,0.0113104463899054,0.0142325678582411,0.0171489386486632,0.0148605421260908
52,"BRB","Barbados",0.0120707462058918,0.011525270303518,0.00936936662713528,-0.000227582939250961,-0.01108854378552,-0.00696774166686829,-0.00825139577991552,-0.0149094691244203,-0.0200914281124363,-0.00886468449514206,0.000732271390505357,0.00805901699236955,0.0191934046273743,0.0173723132158174,0.0154439807266888,0.0184938709559364,0.01604356464433,0.0129486201832274,0.00167952751781941,-0.00879781104397871,-0.01962341568106,-0.0221135709159777,-0.0153162586205059,-0.00876078811428636
112,"BLR","Belarus",-0.00846726995290724,-0.0156091209381749,-0.0251219703629512,-0.0297404818809169,-0.0167265095577085,-0.0123998172045603,-0.0101313811106215,-0.00199301997293,0.00447442633238126,0.0148851312603875,0.0202606166117951,0.0234497454825762,0.0252421110175898,0.0195972569540948,0.0152740379061214,0.00826482867735168,0.00225298275161201,-0.00110655748838529,-0.0055195074028534,-0.0073865526431664,-0.00511530441389884,-0.00166532386440527,0.00305010359445435,0.00454208643395604
56,"BEL","Belgium",0.0150629467413084,0.0109609889967266,0.00360861007255342,-0.00974678839995335,-0.0361900250923516,-0.0556228531446124,-0.0691516420351953,-0.0814712350008033,-0.0946987347151406,-0.099246246533734,-0.0914283296870207,-0.0702527592294284,-0.0699859410631284,-0.0646770886570924,-0.0655024893050009,-0.0559922966571354,-0.0445677008282141,-0.0466164058064776,-0.0481750221980053,-0.0513934197339099,-0.0484544131237975,-0.0326821102024675,-0.0344952032910893,-0.0377188913906062
84,"BLZ","Belize",-0.0246747687015285,-0.026398096644056,-0.00614490673015807,0.0212302711808507,0.0459352821668486,0.058916080610649,0.0643725840923792,0.0706201939455253,0.0556266005905905,0.0334748716089879,0.0135726748819192,-0.0109142184085513,-0.0280637423806429,-0.0308776872832753,-0.00525640834022711,0.0127843758223682,0.0275245809142486,0.0428071184447627,0.0472049441403863,0.0417496086692328,0.0374375910029681,0.0262515368095717,0.021142587250355,0.0163622362667604
204,"BEN","Benin",0.0487819954397322,0.0507340810994064,0.0390319619087889,0.0343339221587435,0.0205482524919915,0.00639955166406181,-0.00150821932450057,-0.00570438068171148,-0.00354402204379072,-0.00396370711632576,-0.00137534076259055,0.00663981075147912,0.00391892692344697,0.0105874508830002,0.0129518339038723,0.010811982486282,0.0172671581732458,0.0226900240745707,0.0264390566133983,0.0298200743924562,0.0369462449850497,0.0391272275128862,0.0402058563321201,0.0385488582897278
60,"BMU","Bermuda",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
64,"BTN","Bhutan",0.00862977538655652,0.00958814904846794,0.00595664669109808,-4.45050633468006e-05,-0.00433151614384496,-0.0154877426713342,-0.00244715820988817,0.00235090912255287,0.00424393971436299,0.0103897681017093,0.0133790647989886,0.0143124379246269,0.0101450456085519,0.00486995922030431,-7.55494756701521e-05,-0.00498703767675143,0.00555825571668334,0.00606658430771256,0.00731747249944625,0.0083013682135904,0.00556968320745432,0.00193196606355683,-0.00118104876369382,-9999
68,"BOL","Bolivia",0.0400344257646292,0.0289256527719113,0.0271504712501272,0.0368102446952236,0.0456324967602646,0.0615552157856414,0.0667469264492859,0.0497789859944395,0.0313731064052205,0.0133784009314548,-0.00217086001259804,-0.0122179755550891,-0.025266060447945,-0.0154640332675983,-0.00618560608960991,0.00789078893085082,0.0211752128008578,0.0220725595576361,0.0202601595996403,0.0162933897420716,0.0146013112710472,0.0224462502613969,0.0251811881898236,0.0260610320799244
70,"BIH","Bosnia and Herzegovina",-9999,-9999,-9999,-9999,0.0841806491301034,0.0834706566144285,0.0842811678093454,0.0814949267985245,0.0683219848654866,0.0541823886474908,0.038382276574896,0.020686920112553,0.00951192669518708,-0.000806225156309849,-0.00538060866136994,-0.0206487287536187,-0.0169647234795376,-0.0225790928922922,-0.0384499997979722,-0.0499676395965628,-0.0590493425353858,-0.0530342958860335,-0.0404458890634065,-0.0491854727383612
72,"BWA","Botswana",0.015354700166039,0.011829215172285,0.0185759533594712,0.02246976327545,-0.0331997629013141,-0.100134925373875,-0.139531005540177,-0.111631013842519,-0.108753117517501,-0.0173011802639722,-0.0223898501088499,0.03853859022052,0.124595497700878,0.153572795237883,0.100158716144616,0.0251456378713257,-0.0486709383501179,-0.13582005668799,-0.178801973594619,-0.167044570385796,-0.298145797199579,-0.197092894500026,-0.0633687278995166,-0.0541791530537686
76,"BRA","Brazil",0.0127977502856531,0.0130403674721848,0.0140599234455228,0.0173027212331243,0.0231489142036323,0.0309606640073563,0.0369292511419208,0.0363869669583161,0.0330507726504827,0.0293533914192037,0.0234975632633043,0.0199922309305547,0.0171346437465723,0.0143186381162275,0.0147970109256088,0.0175985909504428,0.0182245403446224,0.0200349685255559,0.0216483315006042,0.0196752798577828,0.0180571762028461,0.0192240188407631,0.0228622083910506,0.022677018924671
92,"VGB","British Virgin Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
96,"BRN","Brunei Darussalam",0.0464859390615375,0.049474093163631,0.049941924213398,0.0471028134352804,0.0445544433265428,0.0409332594656522,0.0320443099263386,0.0282499027549012,0.0274690549980487,0.025974946396947,0.0241264246155912,0.0220058835725505,0.0174312629901157,0.0138231145717487,0.0126480202165091,0.0092083721433176,0.000105990917123266,-0.00138744417143773,-0.00187077030111153,-0.0010027245040361,-0.00282207413635586,-0.00177929965874883,-0.00115198957999115,-0.000701947367077283
100,"BGR","Bulgaria",-0.0247444974397229,-0.0204494361479831,-0.0154113620513705,-0.0168319183484464,-0.0238210794824125,-0.0126621906100972,-0.00483648593586438,-0.00317769767034862,0.0017108151493479,-0.0013965476644884,-0.0108391855640578,-0.00669132670439356,-0.00923204141848205,-0.00954921177613829,-0.00670198727642664,0.0108803399290085,0.0253906125999137,0.033798977167947,0.0384690303601571,0.0426442737051718,0.0370844690611565,0.0343792567434407,0.0240842299663042,0.0165334163341269
854,"BFA","Burkina Faso",0.233588586869878,0.257926341636749,0.261167540581675,0.247953284288523,0.22482650632939,0.182062242812326,0.158262630792505,0.139157316446692,0.12500182948033,0.112656063054364,0.0973146725345257,0.0855535643593146,0.0668521452049506,0.0492186021748873,0.0411022254250186,0.0393836446444509,0.0353746756377591,0.0363655521561481,0.0347077530718465,0.0336553808306252,0.0298689439933038,0.0278403442412389,0.0245172284123691,0.0227189290442111
108,"BDI","Burundi",-0.00177891466876524,-0.00090996414921297,0.00323451047656853,0.00689420557645071,0.00967179674364904,0.0101959003135639,0.0129511023271438,0.0162109538900503,0.0195261739707338,0.0216357489196692,0.0215350685071185,0.0253420259220112,0.0320209721212437,0.0333367025745932,0.0376294449565604,0.0396254259900009,0.0381704056866268,0.0395723695781063,0.0432936539534787,0.0451558667168088,0.0399886403424234,0.0330140973824744,0.028517910799938,0.0245277692217412
132,"CPV","Cabo Verde",0.0256380219066166,0.0206110923227794,0.0125887874804023,0.0148238663613778,0.0159795658468467,0.0118383297516567,0.0145800388224322,0.00328501705968787,-0.00537302627964295,-0.00690035005081239,0.00351545175058887,0.0150482862888972,0.0217578389711113,0.0267925598863092,0.028590245059902,0.0319885611103854,0.0329590482149735,0.0307788833865961,0.0168011598346127,0.00131198467500337,-0.00974119737894417,-0.0121477473973176,-0.0162410131876973,-0.0123334360277705
116,"KHM","Cambodia",-9999,-9999,-9999,0.00934575597353193,0.00782321493649274,0.00520828194266421,0.00441895457096586,0.0112028981473151,0.0174581865765699,0.0206698572414339,0.0316751491539178,0.0338228874427513,0.0323688854901241,0.027705742639774,0.0229196595706422,0.0178783415228898,0.0129631969445412,0.00833124056039924,0.0106559428407276,0.0110454017241355,0.0132177423746704,0.0129070762098169,0.0144817074781558,0.0139995885558319
120,"CMR","Cameroon",0.0223542805462151,0.0323135688513845,0.0347119627608024,0.0336032300365174,0.0357602993104293,0.0283968974876923,0.025004838483998,0.0159011451093565,0.00527250064521168,-0.00210837547219756,-0.0161107050559845,-0.0139659020565598,-0.0179454237971285,-0.0235353198283406,-0.0114922616861761,-0.0124038789901191,-0.00070664344178677,0.00470499870905838,0.00735417263734606,0.00799927048771787,0.00659010691353346,0.00859111394907242,0.00966024287598621,0.00827070223509274
124,"CAN","Canada",0.0017004117363173,-0.00823932819046053,-0.0258778066580088,-0.0421019546106394,-0.0482139906520806,-0.0381991054811925,-0.0266156761014193,-0.0179578066405575,-0.0048669215158202,0.000933248927778463,-0.00386611278129709,-0.0119320574167338,-0.0246392144370944,-0.0322469137851334,-0.0265240856936948,-0.0186051808792186,-0.00863644573222267,-0.00383846200975457,2.24324084669991e-05,0.0072692604526734,0.00886691055616717,0.00996094408406756,0.00653130463957163,0.00517007904218958
136,"CYM","Cayman Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
140,"CAF","Central African Republic",0.0259407664034852,0.0319136829256566,0.0234829076113781,0.00637680893490655,0.00723920378662335,-0.00304167991984508,-0.0150699989952075,-0.0140764282508244,-0.00994132311169878,0.00507424055531325,-0.00686762879242972,0.00355367281219987,0.00432430853270138,-0.0209770414268455,-0.0111439863721881,-0.0163761180915321,-0.0155858063656425,-0.00871821075731407,-0.00615698454736229,0.00388015902706851,-0.00736702342086349,-0.0076568301272192,0.000572068697864081,-0.00726486957706551
148,"TCD","Chad",0.0590717198395414,0.0351803787036344,0.0307901131697732,0.0182338657709218,0.00369541429722342,-0.0124605461438103,-0.0350752983694143,-0.0420422854695226,-0.0427716168346624,-0.0389197816555935,-0.0424882533810582,-0.040453812750143,-0.0175235963781367,-0.00223531085750728,0.00522202986314335,0.0127490136708839,0.023641275966461,0.0343779364370262,0.0432654360707008,0.0503313204045437,0.0514766163781697,0.052195151003509,0.0529308239373252,0.0497526324943245
152,"CHL","Chile",0.0230490937655945,0.020588171334462,0.0168252634481285,0.0142664137369903,0.0113876363264933,0.0122383208196466,0.0131505528561524,0.0141282745983284,0.0177708388753384,0.0145233523136996,0.0113885114682166,0.00625748903344636,-0.00175298383640346,-0.0081151513524304,-0.0157694208480025,-0.0161621186635579,-0.015937364659099,-0.0116346775194094,-0.00130690996524946,-0.000485033960079331,0.00581313817061058,0.00531980869916127,0.00179390435935778,-2.36524567743627e-05
156,"CHN","China",0.047250718490832,0.0475300620096804,0.046090072938773,0.0453853388652905,0.0398914069029965,0.0348823036236929,0.0365165225363728,0.0412600717114073,0.0398262574011998,0.0382998317293095,0.03703144563064,0.0327948727977756,0.0303508511130011,0.0319836077868623,0.0305185368662364,0.027993274586851,0.024976554760058,0.0217119839005369,0.0173033757396901,0.012586396600698,0.00659950511131413,0.0009596107293246,0.000235015879375133,0.0046713218551282
170,"COL","Colombia",0.0129789417262933,0.0121813866929534,0.011307198518768,0.0104578692345925,0.0113055603636341,0.0124795163795437,0.0156076993020027,0.0181084437115839,0.0181028120974176,0.0172117690704421,0.0174948725867179,0.0163943073921873,0.0163491484099538,0.0117156655159234,0.0112788082710356,0.0066546244411978,0.0104297266998414,0.0144784796987212,0.0140301893378876,0.0150235678424822,0.0183699035687155,0.0215661932242384,0.0272767024387881,0.0253597103098937
174,"COM","Comoros",0.0233300518005271,0.0247977077151909,0.0255596056792291,0.0255300388775217,0.0206743645132608,0.0157687656159946,0.0133010351918177,0.0110579684550198,0.00732630347059615,0.0072684345304852,0.0104126350137348,0.0113443939442017,0.0135641188292346,0.0169456130162891,0.0164886911575592,0.0148214573507057,0.0149683569878145,0.0162424601427238,0.0164828408236273,0.0169970730237534,0.0164803556332722,0.0153151190085992,0.0144187198106787,0.0141037771807289
184,"COK","Cook Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
188,"CRI","Costa Rica",0.0053930149706285,-0.00953922233800472,-0.037312200862292,-0.0539741380097382,-0.0575011914927108,-0.0611675062589997,-0.0632097552698692,-0.0490619344057775,-0.0177083405758385,0.00499010516572507,0.0159218988989913,0.0187381811061647,0.0179602856904013,0.0109076469280691,0.00822619631103749,0.000128090376020351,-0.00648417613365795,-0.0114052619360972,-0.0100700072615282,-0.0043689139414104,-0.00712945486404056,-0.00876779562377047,-0.000583565712271113,-0.000185699600556666
384,"CIV","Cote d'Ivoire",0.0177403436429144,0.0167433217490471,0.0182956222721524,0.0237171479844911,0.025043977466664,0.0174449234749623,0.0221781887315895,0.0191445496728595,0.0196358502632925,0.0149819129574049,0.00593297855797181,-0.00166817266771183,-0.00271597769470267,0.00365741258270957,0.0107959205419794,0.0016182854130109,0.00487672180044907,0.0140846303350544,0.0171386027585443,0.0156462455540574,0.0128951713074483,0.0115210423230012,0.0123175340726782,0.012061069295926
191,"HRV","Croatia",-9999,-9999,-9999,-9999,-9999,0.0060837253069217,0.00631797896091979,0.00599191448852943,0.0113133762601643,0.0123056009875597,0.00292257004286656,0.00346204419665086,0.00451239278190529,-0.00129445211349697,-0.0164911463948959,-0.0114510495932256,-0.00735893762185835,-0.0276335125319929,-0.0480579603351694,-0.067445022182605,-0.0733634222372126,-0.057191007702984,-0.0314142347990047,-0.0176200109193442
192,"CUB","Cuba",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
531,"CUW","Curacao",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
196,"CYP","Cyprus",0.0296020564615065,0.0246159748623198,0.0219560795776654,0.022620775008336,0.0240563244761409,0.0152067160131579,0.00608782122582263,-0.0036516317482637,-0.0202829184591459,-0.037084135193542,-0.0537580229511724,-0.0609766618230285,-0.056183576658407,-0.0447402009723112,-0.0318609006127745,-0.0234960007312113,-0.0137501930061237,-0.0071786881854517,-0.00449270341928411,-0.00430593308054765,-0.0026005662820281,0.00176203741757508,0.0101927055557245,0.0119562685117069
203,"CZE","Czech Republic",-0.0465158170802534,-0.0225316624025259,-0.0025747509333347,0.00189578695580006,-0.00414327036423446,-0.00306536146773277,3.68814933722206e-05,-0.000255439484612357,0.000171519844860857,-7.70352922524846e-05,-0.016364009822215,-0.0232675679066322,-0.0127044374197748,-0.0110787591984751,-0.0209177643513198,-0.0137661820830274,-0.00350190757287254,0.00346890808463218,0.00955212489024571,0.013005636120426,0.00625101199550837,-0.0057185901938684,-0.00711232695440486,-0.00819949625905858
180,"COD","Dem. Rep. Congo",0.157392480070987,0.156144954160356,0.140033183778716,0.113179084903509,0.0750529183401822,0.03194773581385,0.00298620771133828,-0.0111395366611361,-0.0243183796960548,-0.0239785094239895,-0.00484036867988887,0.00053708352691717,0.000246947013698762,-0.000823751891541456,-0.000170739219200328,0.00355441187181982,0.00808736370819996,0.0131194342853138,0.0132742302862521,0.0117813358524583,0.0113986450875037,0.0129514942994162,0.012045680576227,0.00957780211369341
208,"DNK","Denmark",-0.0376975075882865,-0.0308269932006554,-0.0268311570577367,-0.0241549935981716,-0.0243639521305519,-0.0271059730324273,-0.0360782479085491,-0.049031285564681,-0.0518837322238634,-0.0478355636536674,-0.04383880358499,-0.0376102418178402,-0.0288280335290226,-0.0203479725643763,-0.0111450846751517,-0.00427603230039982,-0.00369138919748292,-0.00258820389898876,-9.75998730890301e-05,0.00152539340136992,0.00355994858537412,0.00440268083451945,0.00271172537100806,0.00102361670433848
262,"DJI","Djibouti",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.00205819936047491
