"code","iso","country","NDA.raw.1999","NDA.raw.2000","NDA.raw.2001","NDA.raw.2002","NDA.raw.2003","NDA.raw.2004","NDA.raw.2005","NDA.raw.2006","NDA.raw.2007","NDA.raw.2008","NDA.raw.2009","NDA.raw.2010","NDA.raw.2011","NDA.raw.2012","NDA.raw.2013","NDA.raw.2014","NDA.raw.2015","NDA.raw.2016","NDA.raw.2017","NDA.raw.2018","NDA.raw.2019","NDA.raw.2020","NDA.raw.2021","NDA.raw.2022"
659,"KNA","Saint Kitts and Nevis",0.0423989193379666,0.0434373497253828,0.0445025315670013,0.0228096537533118,0.0161190110372957,0.011009355017106,-4.05082960324572e-05,-0.0205995819977193,-0.0306053355178417,-0.0294056493129587,-0.0195946684707378,-0.000391864622671889,0.0210065254737994,0.0126716691446604,0.00613614387712924,0.00312981738901108,-0.000464554118309987,-0.0103357072692734,-0.048449050859053,-0.0753842117564185,-0.0778521934024443,-0.0685881715816807,-0.0420070584713342,-0.0361084674621426
662,"LCA","Saint Lucia",0.00317086785290144,0.0160036657352465,0.0315843731782111,0.0447751571341948,0.0574824005511441,0.0605801409160762,0.0609850802578906,0.0571997647703539,0.0518262615271812,0.0459338510642986,0.0409562002686041,0.0447119397920921,0.0470265601617419,0.0402713998945163,0.0342908469182652,0.0311582549293601,0.0280893142937817,0.0214488497281213,0.0153345504984754,0.00823591011065838,0.0107993660818648,0.0110199938043349,0.0180904949416136,0.0221784726925083
670,"VCT","Saint Vincent and the Grenadines",0.0236919507764193,0.0235118801533103,0.020875794324293,0.0179878661420687,0.011541765432117,0.0111642865491968,0.012771902425551,0.011393887020607,0.010747424039391,0.0134743543675615,0.0237872454226185,0.0240508407356026,0.0231894703661095,0.0217868090171476,0.0133055005392089,0.00736703429508689,0.00193798852891458,-0.00830479821167132,-0.0326606309285106,-0.0561683110143887,-0.0498679158391859,-0.0436072658417751,-0.0312250231019234,-0.0204898476733606
882,"WSM","Samoa",0.0462383607820507,0.065708723242466,0.0838729084006813,0.094766065854256,0.100968233475235,0.0975037797332381,0.0982836004978587,0.0883944066151432,0.0678954963410145,0.0472141838251694,0.0386255359627925,0.0366746490964203,0.0386761253609158,0.0412620817388993,0.0438270347388068,0.0411603833649519,0.0468729946619562,0.040968048416784,0.0284834090922788,0.0167741735542994,-0.00879884669086231,-0.0234107084438821,-0.0279120938554062,-0.0236218085670408
674,"SMR","San Marino",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.0197157101486462,-0.0501472687242769,-0.0711366531738094,-0.0827868501166923,-0.0805850912324342,-0.0556091050455544,-0.0338720268570141,-0.018674852175008,-0.0118534199793706,-0.00503414388463319,-0.00249873415349334,0.00194131587206559,0.00427785329064667,0.0038930416656926,0.00233083860712591,0.000228001169460645,-9999
678,"STP","Sao Tome and Principe",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.0110254480809356,-0.0182801208382033,-0.0171309531515806,-0.00491715478340251,0.00117452995541756,0.00484617311893021,0.00643714027803277,0.0126353096085583,0.0167112790859385,0.0205232946896012,0.0234673222429513,0.024325647074529,0.0209586719427584
682,"SAU","Saudi Arabia",0.0114498636223588,0.012469384026722,0.0152482770923779,0.0196228266103187,0.0222377160772582,0.0227178281084701,0.0150004093370166,0.00826472189064309,0.00796174571604902,0.00438456030770862,-0.00296681598321884,-0.00843231280293841,-0.0034540418055009,0.000937549117849379,0.0043110720596089,0.00812098634673308,0.0115772514835704,0.0140771903326053,0.0165237737973825,0.0135342570470831,0.0095974058559356,0.00832258586738188,0.011905297955709,0.0146881346663039
686,"SEN","Senegal",0.0211346955581979,0.0259315777861138,0.0245538772759357,0.0176950312474358,0.00588975916218737,0.00290000724092132,0.000436230647270053,0.00425864762294603,0.00131840363623326,-0.000207034774204844,0.00272400600742673,0.0153081193115734,0.023640734459879,0.0217749552986721,0.0142153122508881,0.0120663017161404,0.0080347274567798,0.0135697898395739,0.0143000361983427,0.0139249325409858,0.0151298373497939,0.0216274140257768,0.0291245386548593,0.0283785362182927
688,"SRB","Serbia",-9999,-9999,-9999,-9999,-9999,-0.00299661787987599,0.00291008085205635,0.0067485006653647,0.0204019647150502,0.0205132202990672,0.0218720097917433,0.0070929404829787,0.00287752994022994,0.00364239192160953,-0.000224797979635736,0.0017140303962595,-0.000985474709539175,-0.00259349012664817,-0.00200073759165045,-0.020823856768964,-0.0135697689059357,-0.0182448763594356,-0.0210912376910359,-0.0127416850225634
690,"SYC","Seychelles",0.0167900350754278,0.0258804232430403,0.0395829525463023,0.0387089148934363,0.035984121370233,0.0443660547520655,0.0483647542569348,0.04747643987565,0.0365768935038866,0.0221960760589,0.00715279649530998,0.00107861588391223,-0.0152064244040943,-0.0364195147738875,-0.0715002220099735,-0.0516852371320258,-0.0288579206642035,0.00287514916207621,0.0144109970136723,0.0240302888609079,0.0313133949526383,0.0304350274380609,0.0249359949412469,0.0208314771144047
694,"SLE","Sierra Leone",-0.0170402042061246,-0.0220206113252475,-0.0196561457506456,-0.0168181737915125,-0.00395798281921185,0.0212966647456347,0.0527422772205728,0.0827624625277112,0.0997584837619883,0.0947608411886924,0.0882469168259534,0.0664422441341206,0.0469542309182933,0.0350905651461033,0.0318101261481338,0.0326057119747523,0.0292307535247767,0.0393397049221613,0.0435921558068042,0.0314284615648874,0.0208395646296229,0.00404016106392358,-0.011137103688805,-0.00520448143735724
702,"SGP","Singapore",0.025209745498916,0.025384248193236,0.0255664412205092,0.0203618488139665,0.0126419290152007,0.00690002125036027,-0.0010369270924556,-0.0119120819850905,-0.0241829240263024,-0.0343441564800825,-0.0252764511749711,-0.00693343175894373,0.00671478302325879,0.014824638190208,0.0170952839922052,0.0206316996221192,0.0217301581970637,0.0208611074336575,0.0243714287087282,0.031784024738895,0.028265508483174,0.026788280364834,0.0282115622029779,0.0273818078787094
534,"SXM","Sint Maarten",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
703,"SVK","Slovakia",-9999,-9999,0.00262087106877096,0.00607834370641958,-0.00442675276017097,-0.00036692626053351,0.00439494312468169,0.0153784104379779,0.0245191716867272,0.0272877765512909,0.00880320793593237,-0.00437897836937907,-0.0277017592008781,-0.0654344562883327,-0.100569770161972,-0.108633271776175,-0.121820692429843,-0.100969356670575,-0.0894305684838959,-0.0586333088069688,-0.0342522484056065,-0.00911759038530448,-0.00529199590511794,-0.0128905514081533
705,"SVN","Slovenia",-9999,-9999,-9999,-9999,-9999,-0.00207792275611818,-0.00862851997107812,-0.0139379386969357,-0.0161395493784801,-0.0216123416454057,-0.0241335115200825,-0.020742060810376,-0.0132940739177005,-0.00876166264987957,-0.00839743183590716,-0.00807344818942266,-0.00416415407281373,-0.000675501451544816,5.60104180908905e-05,0.00104654753178668,0.00412381010586205,0.00557025883034368,0.00587076738937808,0.00619785687577035
90,"SLB","Solomon Islands",0.0120963700480059,0.0111688778338082,0.0101316979798998,0.00945866337516721,0.00903301569488413,0.00919452188202752,0.0111173877429629,0.013173814547307,0.0152587131381599,0.0158120354790143,0.0143972139317023,0.012578679429597,0.0103619122712673,0.00875117882573218,0.00814565380078913,0.00817180881084245,0.00845939190574874,0.00869360778392503,0.0110423025637152,0.01298691202267,0.012655379280285,0.0122556787790533,0.0113185936053746,0.0107417748569281
706,"SOM","Somalia",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.00290793471849282
710,"ZAF","South Africa",0.0173594845877896,0.0107820747446987,0.00436569700323863,0.00151378046495942,-0.00458312315626106,-0.0141288303231341,-0.0223588093683004,-0.0163396826554036,-0.0135658648757997,-0.00838428630193651,-0.00569057366412202,-0.00862358663934783,-0.00704861817456844,-0.00194758492596959,-0.00439317228904923,-0.00679218477715218,-0.0121565329247397,-0.0187673024737993,-0.019477652199268,-0.0230339099974577,-0.0275988825363625,-0.0262553522566883,-0.0236573289684886,-0.01955904206794
410,"KOR","South Korea",0.0732404450812725,0.062525425433031,0.048088200596546,0.0410963100838535,0.0403384707756511,0.0433030600002431,0.0413017613407487,0.0370251578425809,0.00593845530664172,-0.0249752310548866,-0.0629391482470794,-0.0905640130845114,-0.108370853932828,-0.109607595168271,-0.0841356300966413,-0.0415657552971338,-0.0097541199627944,0.0115619322770779,0.0151608181948482,0.0159701843689724,0.015513693524454,0.015312188273569,0.0141328560968967,0.0141945149178178
728,"SSD","South Sudan",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.00393229453200661,0.0063293887899718,0.00719833690767291
724,"ESP","Spain",0.0242408476630196,0.02779135508135,0.0260225546834758,0.0194750194317719,0.00971237138801428,0.00293310444548567,-0.00687586200311915,-0.0103166632265556,-0.0176936799928021,-0.0325807397206433,-0.040303326583698,-0.0408076899911513,-0.0444056352348505,-0.0464390794732633,-0.0320331082297724,-0.017557177975766,-0.00596810665830406,-0.00598728946353117,-0.00249414347613621,-0.000695858888409036,0.00124566987171781,0.00579881054821585,0.00560927439334846,0.00101378828828436
144,"LKA","Sri Lanka",0.017364469322654,0.0184729129307348,0.0147138901845911,0.0161952282265507,0.0141714985164803,0.0148732202989748,0.017198304307229,0.0168529460897224,0.0139116455429948,0.015296573737325,0.0152585539394745,0.0144729710461708,0.0165681753076001,0.0178903173744995,0.00764923368813153,0.00968215068591993,0.00750080869297687,-0.000994428165233338,-0.0183894730714244,-0.0302398743215168,-0.0299056550156349,-0.00794708153485038,0.0104130405143701,0.0148850545315908
275,"PSE","State of Palestine",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
729,"SDN","Sudan",0.05374983104134,0.0483641517715836,0.0398427082189639,0.0339135368252061,0.0302495499045339,0.0278948851215293,0.0253513136075891,0.0217880973137936,0.018934035677685,0.0157969662921784,0.0133645328681229,0.0111797708589769,0.00629272649576817,0.00540023484951124,0.00699779943928447,0.00759486090074191,0.00950422263953277,0.012184783098887,0.0139318664407617,0.0150068643876133,0.0146013609613211,0.0133863597248587,0.00864633919851121,0.00777620228540998
740,"SUR","Suriname",0.0322612648835032,0.0299783560579079,0.023732364357254,0.0173076086728956,0.0117290219749804,0.014745597461963,0.0121542304744031,0.0188397355214556,0.019491517524477,0.0295055430250841,0.0352501582847167,0.0387644661571414,0.0363597839430243,0.0293040874144355,0.0159453472593916,0.0178592756063782,0.0100848657285297,0.0141523768592731,0.0108834738807386,0.00852487794021672,0.00664947965591689,0.00590749361920717,0.0057929189851722,0.00779234808019069
752,"SWE","Sweden",-0.00525629760048112,-0.00896852868574524,-0.0162800030423368,-0.0276478734949944,-0.0326366282812284,-0.0335159889687871,-0.038378679461678,-0.0394786845335736,-0.0400278913716261,-0.0322455983101618,-0.030318534486027,-0.0235658397995437,-0.0259192016590415,-0.0283611371149512,-0.0283453076577618,-0.0226947908916991,-0.0175956632929704,-0.0124125798047158,-0.00725862495165823,-0.0053740094557711,-0.0037420758141475,0.000806174286610783,-0.000631794185421255,-0.00320080945752821
756,"CHE","Switzerland",-0.0185358468306236,-0.0198107454575772,-0.0205195218727105,-0.0195333205925491,-0.021052910975194,-0.0251123725824915,-0.0258598418454068,-0.0251206067419876,-0.0234472943752933,-0.025935138802477,-0.0297895065259943,-0.0272979400071085,-0.0266962610023159,-0.0228665934358888,-0.0217476613772604,-0.0218862397558685,-0.0207996143818673,-0.0202652469860901,-0.00995522712974704,-0.00938330957150574,-0.00981941566988816,-0.00963220618766039,-0.0142113452688467,-0.0160735453880727
760,"SYR","Syria",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
158,"TWN","Taiwan",0.0164344999899126,0.0177516475272985,0.0213663203430956,0.0246637427461911,0.0259295723255852,0.02779581563916,0.0292774051441391,0.0332628802290802,0.0324071433530491,0.0230760860766326,0.0122077023273663,0.0121150540037813,0.0108719794537364,0.00936001754776927,0.00444691225282501,0.00120236047537725,-0.00274521982857777,0.000757546274199772,0.00638617046894163,0.00650156782671751,0.00376053106925456,0.00510173419252702,0.00696769761033567,0.0079405241082362
762,"TJK","Tajikistan",-0.00653934510534371,-0.0151767188735941,-0.0224473606017912,-0.0232538485839158,-0.0123573355655118,0.00422581078657558,0.0156738890707935,0.0189978093738035,0.0222734741632857,0.0189034573761773,0.0267784900738397,0.0295014044198962,0.0164610959891565,-0.00202202716377318,-0.0475902751476009,-0.114286833143029,-0.163358054826783,-0.211109864558341,-0.232661226896448,-0.237855943597532,-0.169277012754429,-0.0892620698564757,-0.0258924390038388,-0.0268528109233409
834,"TZA","Tanzania",0.0157058198516944,0.0129765596775606,0.0116198742377001,0.0150059223384145,0.0220344229226914,0.0244753230414048,0.0318634460205591,0.0279466391269658,0.0255686451108967,0.0260718688188311,0.0271723418744065,0.0222553503210379,0.017008951789262,0.0176605006251391,0.0238587016398295,0.0261368129462618,0.0309287684149757,0.0280236051777429,0.0244275963813128,0.0199761181798945,0.0162651602613477,0.0136289262176958,0.0111158223720793,0.0115476585183711
764,"THA","Thailand",0.0202649573552072,0.0173108927631185,0.0146975504267752,0.0130428268299527,0.0176859864149956,0.0217888415563856,0.0219619541603544,0.0237812560849733,0.0252060059220838,0.0255851613827549,0.0280056918135245,0.0278113692598416,0.026528221768287,0.0245811957674662,0.0207558613622822,0.0153107257750409,0.00483627272277176,-0.00417638421670236,-0.00743967169801487,-0.00634297698880495,-0.00514827217627124,0.000974677872560115,0.00535870411581163,0.0101358824415927
626,"TLS","Timor-Leste",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0185898914621987,0.0109571999615292,0.011570841072309,0.0168021575669386,0.0177921679584996,0.0179152523158452,0.0240821661413424,0.0277749678976789,0.0296380265223832,0.0316516366066935,0.0365793829034111,0.0301471248795255,0.0222171736248644,0.0201436567842901
768,"TGO","Togo",0.00975820186180942,0.0172666843779326,0.0242915728396924,0.0280908728015064,0.0281750202786337,0.0271333509272802,0.0162739671803058,0.00905229856550216,0.0171529256091372,0.0136471276628336,0.0202908057680253,0.0281627307196486,0.0301743731003963,0.0441272232507259,0.0451195219756528,0.0533920998280499,0.055612497917451,0.0792575204747299,0.11321418862526,0.149410793291986,0.169687803265459,0.1902068086357,0.187927126219133,0.182130920382384
776,"TON","Tonga",0.0281042854098454,0.0315115065708689,0.0296771387554189,0.0239894622172734,0.0149129859964574,0.00438732531839259,-0.00938344853283235,-0.027215717938396,-0.0452717890163163,-0.0528373414323929,-0.0429810701000396,-0.033602673502581,-0.0267143782489399,-0.0212093979471279,-0.017148936614941,-0.00948455580994164,-0.003942827543734,-0.000878733920218982,-0.000310522096898991,0.000553162732845447,0.00161321582064233,0.00110179358877693,0.000511623137565032,-9999
780,"TTO","Trinidad and Tobago",0.00867707482714342,0.00959836798589953,0.00973863367467609,0.0116512758521039,0.0113777591122195,0.0112985588353649,0.0110817347564842,0.0119768392872328,0.0126578289456154,0.0129610253341159,0.0128893692020191,0.013093751541509,0.0149155909657799,0.0153496290862132,0.00129136562312615,-0.000747256564114883,0.00132578660794391,-0.00183978306266254,-0.00258987122628123,-0.00182383387819719,-0.00161776125762724,-0.000320266917009461,0.00503590519265384,0.00985936379587882
788,"TUN","Tunisia",0.0164026376720605,0.0196268219498672,0.0260193612340496,0.0262646405888662,0.0271159412819437,0.0193976091797956,0.0129735496044887,0.013784030147711,0.00971118595543752,0.00638410520385158,0.00907278145701573,0.0110677751380395,0.0117893889132983,0.00892918467828463,0.0032309408305331,0.00275944328720046,0.00238145917829025,0.00413722394659888,0.00479037746512945,0.00354312088245656,0.0071299219029477,0.00687183430782268,0.00908188939954635,0.010601868049932
792,"TUR","Turkiye",-7.17344755757859e-06,0.000353793929495971,-0.00473236649546873,-0.00845734933248532,-0.00309937579926364,-0.00288317531665733,-0.000118066370879951,0.00628795105142577,0.00911155784878837,0.0112324920672757,0.0165982891742957,0.0210632023626256,0.0201422763363637,0.0185072102456689,0.0212030072196123,0.022673990230127,0.0253131143590923,0.032111233466583,0.0367785771389599,0.0342868596078627,0.0330182189717763,0.0350993485870821,0.0345215633830906,0.0331459231698414
795,"TKM","Turkmenistan",0.0109036625591565,0.0329498618326731,0.046531677695528,0.0538702674709981,0.0729431661104922,0.0840099597483857,0.0864430953268769,0.0928659802072682,0.07649797802296,0.0579351571396205,0.0381052597968967,0.0259192558767689,0.00413459322184684,-0.00627935382681235,-0.0101589469282726,-0.00907472320454348,-0.00316611739224778,0.00677081467809937,0.00812121441701796,0.0096718521846062,0.0113056048730156,0.0050986271913569,-9999,-9999
796,"TCA","Turks and Caicos Islands",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.00463374957303657,-0.00397094818236077,-0.00160120410250736
798,"TUV","Tuvalu",0.0126970247057745,0.00795927948488173,0.00873065599269407,0.0117637670975417,0.011997269687833,0.0109389341661845,0.0104367890635799,0.00898096743746324,0.00657559151835185,0.00322746355196002,0.00512945267739462,0.00613085601411845,0.00622897714882287,0.00712199276619541,0.00741984072397117,0.00712199276619541,0.00622897714882287,0.0060327734324217,0.00495526379692945,0.00299927944473843,0.0046875438471401,0.00581133416288826,0.00661772963151352,0.00704947983915405
800,"UGA","Uganda",0.0212052261260187,0.0202816310578553,0.0198032251879541,0.0196216886457097,0.0238775091262597,0.0235704904842251,0.0264232721169593,0.0204212095485903,0.023033431713366,0.0395576418470276,0.0475637954849775,0.0543405847902898,0.0550231446618026,0.0549367689855047,0.05488550771622,0.049408789595325,0.0464685733429424,0.0304662016218253,0.0183855009718952,0.0174266006684201,0.0144190178351038,0.0157243447098867,0.0157957809056812,0.0180840880756936
804,"UKR","Ukraine",-0.00105345797598417,-0.00863582619005994,-0.0150601444713924,-0.0224454233051839,-0.0361448168379146,-0.0322279838681173,-0.0166485079783412,-0.00478221031399767,0.00488295520217852,0.0190419515544891,0.0177221565402963,0.0161557223154973,0.0275137913827685,0.0340523906449246,0.0361783970534595,0.0394159601918846,0.035955286220466,0.0355268398264481,0.0275936244653729,0.0341402384818712,0.0309611268099943,0.0203311293713484,0.0269909349060382,0.0256900972614946
784,"ARE","United Arab Emirates",0.108008971842429,0.0984746455373446,0.0864735725402266,0.0723335554088596,0.0547999592632065,0.0344162975059599,0.0179358029400201,0.000309190626797351,-0.02306291670609,-0.0510868696029032,-0.0656076120126417,-0.0985223933506908,-0.14406091690479,-0.181003948034558,-0.216577910606013,-0.262046324472695,-0.275862933351941,-0.268302031189199,-0.249241781347642,-0.213263648653055,-0.149635062700602,-0.0873088762995955,-0.0349471633068498,-0.0070448231054233
826,"GBR","United Kingdom",-0.0738974559910476,-0.0845262152150229,-0.0875393832214238,-0.0974876197145909,-0.110577478881523,-0.107178617771833,-0.107877574919513,-0.101253737687633,-0.0799675935495628,-0.0495623173483901,-0.0472570356790238,-0.0395808845815008,-0.0362020325617922,-0.0384804856878711,-0.0380418321587193,-0.0263753862455774,-0.0189360073457193,-0.0172407821795661,-0.00956104333230849,-0.00384091397358772,-0.00259930628711889,-0.00274806639135101,-0.0032766163736102,-0.00461515453370295
840,"USA","United States of America",0.00639857017871659,0.00450376211433157,0.00187716902263801,-0.00161440073581917,-0.0041188315652543,-0.00267641709917426,-0.00369461823096178,-0.00227598402086963,-0.000373452246660818,-0.000795348964125027,-0.00296773885643669,-0.00571752754085761,-0.00663342925304548,-0.0113251743700588,-0.00604725254025275,-0.000238122055682915,0.000927677628804968,0.00040040227653626,0.00237991944015303,0.00427643480062989,0.00217383063437437,-0.00206870578126627,-0.00583208493388378,-0.0134897044464838
858,"URY","Uruguay",0.00737592778792662,0.000700903943845477,-0.00430260113008864,-0.00714924396847037,-0.00444851563604741,-0.00125396962597735,-7.8860857571027e-05,0.00545675225607001,0.00920758477140637,0.0127176368013338,0.0148190934901167,0.0138671213294428,0.0140312382883883,0.0167531263453182,0.0187949460401893,0.0199864244357157,0.0154213190773467,0.012766172793931,0.00777781195630545,-0.000240689577400137,-0.0123176807812551,-0.0249671776865583,-0.0367091503299741,-0.0244253643346071
860,"UZB","Uzbekistan",-0.000991262598271429,0.0146624023502684,0.0371267858017736,0.0488317036882282,0.0505088839311201,0.0420011625534091,0.0331359784946208,0.0264550945057955,0.0384625358181618,0.048798734958756,0.058339186320324,0.057574969780694,0.0539318292184119,0.0487662219163552,0.0428554017815512,0.0352201726045127,0.0316110586688598,0.027333834946188,0.0234898445060132,0.0233957398432771,0.0265668767441565,0.0236005749214288,0.0217543539749561,0.019843047103556
548,"VUT","Vanuatu",0.0156555644779781,0.00885089122335025,-1.36966617038044e-07,-0.00516444214002368,-0.00579609059448355,-0.00253665360917252,0.00041655084510972,0.00433870425524585,0.00185119781746246,0.000927156196782519,-0.0183930721547628,-0.0212917225029639,-0.0221215095083489,-0.0224156155205566,-0.113434451246297,-0.066642202326401,-0.0257852419075232,-0.0112445304321951,-0.00255782386768282,0.0113743595867764,0.00213785686980228,0.00864786094660319,0.0199101287786618,0.0341567831594709
862,"VEN","Venezuela",0.00751099684093193,0.0086243712842875,0.0131954447094009,0.0155817272083913,0.0176237015318168,0.0189916175274862,0.0229486757922166,0.0220830089666013,0.0220072420264046,0.0239738418934996,0.0222456839093932,0.0145759367726959,0.00750696981009003,0.00562929140637602,0.00517503733346203,0.00370182151671106,0.0029618103537461,-0.000385858005277303,-0.002181237052704,-0.00235235257302434,-0.0016692348972393,-0.00268129155859381,-0.00299520392839793,-0.00444696156245934
704,"VNM","Viet Nam",0.0759694467265901,0.0775062449925366,0.0715391229292903,0.0610867456919908,0.0501638142018348,0.0438729210370186,0.0314993834589208,0.0214082184451869,0.0129094377433381,0.00366558325120203,0.0093341605037156,0.0125653096092955,0.00620751674007858,0.00401178637817501,0.00979827030575731,0.0143163111915863,0.0209160182566999,0.0227874291878893,0.0263683659639615,0.0217025848371051,0.0264261661327474,0.0284533512653946,0.024636607586412,0.0206066917988512
876,"WLF","Wallis and Futuna Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
732,"ESH","Western Sahara",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
887,"YEM","Yemen",-0.00404607193216052,-0.0102878269481609,-0.0185361163543249,-0.0234648396041769,-0.0155615521307957,-0.00479578534682029,0.00241283370169643,0.0074723218089312,0.016087118536882,0.0223261164321298,0.0240951794960695,0.0230165208602373,0.0306788983073445,0.0415869146456009,0.0534789229342605,0.0613833571234239,0.05905339707863,0.0531491222181404,0.0463022051197652,0.0324861438019446,0.0216601486209314,0.00683973266977356,-0.00116448044113142,0.00284012406828693
894,"ZMB","Zambia",-0.00253770797457106,-0.00640749259817086,-0.0110595524310623,-0.0155153364555502,-0.0172973800609886,-0.0207835610317452,-0.0249314751066507,-0.0350345495327852,-0.0338690951260457,-0.0175853429592192,-0.0116830226790194,-0.00306566247629261,0.00216697000512567,0.0123655165296945,0.0226392372015223,0.0273910252315979,0.0285001669045049,0.0278171104566469,0.0260063469434029,0.0239095979615602,0.0173609017720322,0.011001705573106,0.0037034778199696,0.00588605315976065
716,"ZWE","Zimbabwe",0.00718999861853464,0.0132273744030189,0.0138692434976961,0.00767335431527938,-0.00136471761461473,-0.00306208766154391,-0.00521509582387123,-0.00123802062039189,-0.00153999146569659,-0.00374936822633659,-0.00595483021918274,0.000357390023165927,0.0158488392062759,0.0174244026653572,0.0136230052128359,0.00400844257261923,-0.00418663041042205,-0.0295879460595804,-0.0519431685467694,-0.0690226853944168,-0.0686619648337608,-0.0538946733458029,-0.0348228020465137,-0.026772529486973
