"code","iso","country","NDG.raw.2000","NDG.raw.2001","NDG.raw.2002","NDG.raw.2003","NDG.raw.2004","NDG.raw.2005","NDG.raw.2006","NDG.raw.2007","NDG.raw.2008","NDG.raw.2009","NDG.raw.2010","NDG.raw.2011","NDG.raw.2012","NDG.raw.2013","NDG.raw.2014","NDG.raw.2015","NDG.raw.2016","NDG.raw.2017","NDG.raw.2018","NDG.raw.2019","NDG.raw.2020","NDG.raw.2021","NDG.raw.2022"
4,"AFG","Afghanistan",NA,NA,4.42542801542097e-10,4.23713484794369e-10,4.14435828986452e-10,3.90769868984544e-10,3.53648167801258e-10,3.05639146087305e-10,3.2083192197234e-10,2.86322104426866e-10,2.76625688941348e-10,2.85911464729728e-10,2.53574869399114e-10,2.40126023940597e-10,2.48010695716652e-10,2.43057813214992e-10,2.34937569061515e-10,2.39586926740349e-10,2.32802945278212e-10,2.13855802343027e-10,2.1509402581934e-10,2.63021469131248e-10,NA
8,"ALB","Albania",2.30190114935865e-10,2.06474021813625e-10,2.21778352227544e-10,2.12458737845453e-10,1.92202208947804e-10,1.84201609882719e-10,1.68474992216674e-10,1.55284059846046e-10,1.36577352584612e-10,1.30488882257843e-10,1.25185936888701e-10,1.26749914962371e-10,1.24364518079277e-10,1.20698514717262e-10,1.20386477167083e-10,1.21572549689472e-10,1.20783266501463e-10,1.1363358916667e-10,9.95497442440197e-11,9.95668590719872e-11,9.44747945774811e-11,6.82279153850741e-11,6.39134418606052e-11
12,"DZA","Algeria",6.58304283945723e-11,6.75036573478469e-11,6.12037512220523e-11,6.02648877080196e-11,6.50789017991857e-11,5.57098786065214e-11,5.44962775649322e-11,6.17159515826025e-11,5.81360509065445e-11,6.27325912311852e-11,6.308627977157e-11,6.30318655442222e-11,6.52454483463319e-11,6.43948800032673e-11,6.47153324770839e-11,6.34822700788596e-11,6.13053061462771e-11,6.03127193453595e-11,6.08179763796054e-11,6.08199902867241e-11,6.17541545072595e-11,6.01340248411972e-11,5.87240504370545e-11
20,"AND","Andorra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.75647078671815e-11,3.42419465111244e-11,3.67675146127428e-11,3.84901158921993e-11,3.73404248542259e-11,3.71449196593271e-11,3.55249304269868e-11,3.596428651706e-11,3.51138315039667e-11,3.4594089904714e-11,3.63514234103662e-11,3.43146600368535e-11,2.89490280011236e-11
24,"AGO","Angola",6.32117265081717e-10,6.32600823510463e-10,6.00110276379261e-10,6.65173673483277e-10,5.96666195618748e-10,5.12904641750637e-10,4.24143205253068e-10,3.98735480718544e-10,3.38745623430343e-10,3.3585725107113e-10,3.37848378623831e-10,3.38345750853689e-10,2.95859939655574e-10,2.93225612184504e-10,2.71176489209903e-10,2.79797878112885e-10,2.90414639071574e-10,2.91760098054704e-10,2.66830530799209e-10,3.01019959655028e-10,3.05114809077119e-10,3.04930897160643e-10,2.98297741755488e-10
660,"AIA","Anguilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,"ATG","Antigua and Barbuda",4.90682526724772e-11,5.2158861966262e-11,5.28949078060001e-11,5.45704046278113e-11,5.27901602403219e-11,5.00169652983017e-11,4.48200847081856e-11,4.16081292924118e-11,4.20697258247718e-11,5.02014398156953e-11,4.56744521855402e-11,4.72233424605299e-11,4.7098567138326e-11,4.86839996441872e-11,4.69633381797828e-11,4.54629428568202e-11,4.33666869763207e-11,3.42272121209193e-11,3.17441482886642e-11,3.53508408513938e-11,4.20464714848445e-11,4.14544721531541e-11,3.89669652649602e-11
32,"ARG","Argentina",1.9804026623131e-10,2.04127566531295e-10,2.32504403605368e-10,2.35617101100994e-10,2.17544538233571e-10,1.98530592997797e-10,1.89869215969326e-10,1.83169636108924e-10,1.70628153679856e-10,1.59552747614937e-10,1.49052077302637e-10,1.44543070075597e-10,1.44055108795954e-10,1.45522245171193e-10,1.50268051558071e-10,1.45304403404233e-10,1.5828419378683e-10,1.61642504668757e-10,1.6302298932734e-10,1.73408784899878e-10,1.97033002023048e-10,1.79488813162511e-10,1.72474044445221e-10
51,"ARM","Armenia",1.42437581283807e-10,1.32164030636597e-10,1.34914204814063e-10,1.15500942884963e-10,1.13794032400193e-10,9.80986935075788e-11,1.28192345899274e-10,9.90479990330993e-11,9.03548744236108e-11,1.10158551525926e-10,1.01050530386828e-10,1.01161343166842e-10,1.13707142356622e-10,1.18144669037662e-10,1.09677098500486e-10,1.1774926338866e-10,1.70244981357051e-10,1.20807716754507e-10,1.10573170655575e-10,1.0177268137246e-10,1.10469340149756e-10,1.04512147730536e-10,9.50591436441841e-11
533,"ABW","Aruba",7.95608947814516e-12,7.72246771310811e-12,7.50511856214578e-12,8.54821247580077e-12,8.34492376497505e-12,8.83656293909924e-12,8.73705609723527e-12,8.60420198550395e-12,8.04209539047502e-12,9.71114881539936e-12,9.92471833769347e-12,7.2799118405709e-12,1.04259328215331e-11,9.22462679317171e-12,9.30816689797911e-12,8.98960846606016e-12,8.7260466158577e-12,7.19879759036434e-12,6.7696510490181e-12,7.7636179038272e-12,9.11187102311189e-12,8.30776889025818e-12,NA
36,"AUS","Australia",4.64156486903672e-10,5.00357745818075e-10,4.52840350883844e-10,2.71989583729472e-10,3.55561875997648e-10,2.57647944441835e-10,3.2307064001761e-10,2.94982193872827e-10,2.30167448409409e-10,2.3935328433191e-10,1.95827796878772e-10,3.64763113492234e-10,3.52962193648097e-10,2.13668159551195e-10,2.47069910939712e-10,2.31270683847462e-10,1.83879562524168e-10,2.42782589883719e-10,2.30263443738066e-10,1.83013042610308e-10,1.50323007698413e-10,1.70498023678338e-10,1.7058381141864e-10
40,"AUT","Austria",4.45881341663431e-11,4.4295439663517e-11,4.40976278683545e-11,4.21353396425895e-11,3.64844634138984e-11,3.54376034538463e-11,3.4254440739952e-11,3.23355271704792e-11,3.3904349837736e-11,3.19424420560151e-11,3.20581171061685e-11,3.24922384591688e-11,3.07146511518049e-11,3.11518458349459e-11,3.13893032640871e-11,3.1730550619151e-11,3.11116047916369e-11,3.00047990876806e-11,2.86797337150837e-11,2.76456756663544e-11,2.99844490597178e-11,2.80587091337708e-11,2.63303677464622e-11
31,"AZE","Azerbaijan",2.29006504811365e-10,2.22514015464142e-10,2.13398273896225e-10,2.00664394364771e-10,1.94396388906943e-10,1.56948219282268e-10,1.20928869748514e-10,9.81393880196598e-11,9.54498328743662e-11,8.7331206276471e-11,8.23495441792492e-11,8.54012682858024e-11,8.6658887345271e-11,8.33501927606174e-11,8.25297742645247e-11,9.07074317254571e-11,9.21691771574562e-11,8.98293035156304e-11,9.62899332266064e-11,9.87766172334682e-11,1.11154460473186e-10,1.05926909676059e-10,1.05172015913871e-10
44,"BHS","Bahamas",2.06773382576647e-11,2.07194179106484e-11,1.96972373808013e-11,1.5927426665238e-11,2.0412844118508e-11,1.75060748493431e-11,1.7903774981739e-11,1.95764307024169e-11,2.15604523038666e-11,1.82218382152743e-11,1.88820637971672e-11,1.98526416365211e-11,2.02361190494781e-11,2.17619542686484e-11,1.92381170084682e-11,1.9123533453335e-11,2.02664571095865e-11,1.81701122904542e-11,1.67364908544339e-11,1.76648895007263e-11,2.32846851638903e-11,1.99040490540329e-11,1.73320410342231e-11
48,"BHR","Bahrain",1.48617755522043e-11,1.48868595608718e-11,1.66183848941294e-11,1.61479195943222e-11,1.53976004713295e-11,1.55580784502854e-11,1.57918830438656e-11,1.42948819461064e-11,1.40732423937737e-11,1.32344857517063e-11,1.3588161375881e-11,1.29518037696698e-11,1.27083555313097e-11,1.27358804557057e-11,1.24688928557311e-11,1.22725682806847e-11,1.16168063264166e-11,1.15035921636637e-11,1.15130544397704e-11,1.14167828030446e-11,1.2015186639116e-11,1.20736191338204e-11,1.18021187380103e-11
50,"BGD","Bangladesh",2.42069569824676e-10,2.36546479120067e-10,2.34072711620259e-10,2.18999128815723e-10,2.10650942199184e-10,2.05455473857082e-10,2.01848091872918e-10,1.8993986943875e-10,1.95673102651335e-10,1.83760880194852e-10,1.79222834492128e-10,1.75984030458085e-10,1.61884732871378e-10,1.53362178325798e-10,1.5004572552349e-10,1.44616409422913e-10,1.31193805571835e-10,1.26920697242468e-10,1.21602544292052e-10,1.12718200835988e-10,1.11097684986655e-10,1.08883820891695e-10,1.02598441364823e-10
52,"BRB","Barbados",5.50289165481143e-11,5.28706826947642e-11,4.40446142761586e-11,4.45598727334693e-11,5.58797362085315e-11,4.80106384713777e-11,4.43790130694426e-11,4.24153559300534e-11,4.69923248628975e-11,4.52595005912102e-11,4.86282415666317e-11,5.12530973786545e-11,5.23950336344041e-11,5.50299633082649e-11,4.9010107899584e-11,4.82830153981921e-11,4.84229504503668e-11,4.44440548041205e-11,4.22243815304093e-11,4.74249949087004e-11,5.44490117813395e-11,5.63620551784374e-11,5.2178859595226e-11
112,"BLR","Belarus",6.55737481609573e-10,6.24961838737939e-10,5.81372363414793e-10,5.52629290109303e-10,5.03439931734522e-10,4.71448990813556e-10,4.43559148304371e-10,4.05531974817457e-10,3.80504275259153e-10,3.80401801392067e-10,3.51054630799305e-10,6.24630391355107e-10,6.14266876591618e-10,6.02532977590221e-10,5.86772896100549e-10,6.04383140685484e-10,6.08234047474054e-10,5.9897542861071e-10,5.80685915645856e-10,5.72407717056315e-10,5.81826773775255e-10,5.78793197537493e-10,6.01645930307654e-10
56,"BEL","Belgium",7.34608565919986e-11,7.10919982791724e-11,7.71754467754724e-11,6.9617291863283e-11,6.70061300132827e-11,6.61035135473887e-11,6.40567024412257e-11,6.41091420103917e-11,6.30526089486964e-11,6.10074483487239e-11,6.69614064850292e-11,6.54693820975639e-11,6.38684728578153e-11,6.39482951461329e-11,6.24055147914879e-11,6.13363654086916e-11,5.84439111569318e-11,5.69896103831907e-11,5.59858153972522e-11,5.47476596695274e-11,5.76729998008393e-11,5.59266023686684e-11,5.09430893324452e-11
84,"BLZ","Belize",1.39099152087225e-10,1.31967333018011e-10,2.18193780715098e-10,2.80349321990232e-10,1.1050699337538e-10,1.28496745563596e-10,1.12240892286211e-10,1.17938708482264e-10,1.13144351166893e-10,1.48280635777779e-10,1.29171862895182e-10,1.71834970261455e-10,1.56130080423059e-10,2.20066483360395e-10,2.13867981368601e-10,2.12524237152776e-10,2.09623154054618e-10,1.93988841193241e-10,2.05852981009654e-10,2.07232396991909e-10,2.40292710322281e-10,2.09119800417503e-10,1.88535191645706e-10
204,"BEN","Benin",4.82506563037501e-10,3.66572958287546e-10,4.09492512145467e-10,3.58748798812057e-10,3.34647005905369e-10,3.95006723733448e-10,3.48273617179173e-10,3.41376418964588e-10,2.96046285268914e-10,3.0493114590997e-10,3.03441069033239e-10,3.03294170613922e-10,2.97192705615164e-10,2.93236225879379e-10,2.77340959124112e-10,2.68644048569508e-10,2.85119789866123e-10,2.61293340912959e-10,2.80978757686156e-10,2.86126453340863e-10,2.68075631423967e-10,2.50174514974927e-10,2.41991486721788e-10
60,"BMU","Bermuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,"BTN","Bhutan",2.3204438995089e-10,2.0532054578141e-10,1.89143323430331e-10,1.77989961328706e-10,1.70325776600256e-10,1.68361276949927e-10,1.58139389922348e-10,1.35169208446559e-10,1.34299828551029e-10,1.22220897557558e-10,1.0882233184784e-10,1.04241354776391e-10,9.97932895954812e-11,1.00794624893095e-10,9.79048609977617e-11,9.30327450750334e-11,8.7173992774454e-11,8.49842993602263e-11,8.39833652137941e-11,8.0296605417834e-11,8.677337426073e-11,8.34836167972205e-11,NA
68,"BOL","Bolivia",4.54053302514131e-10,4.42220213980655e-10,4.92535892090248e-10,4.61090474220741e-10,4.97700124769505e-10,5.10536586071011e-10,4.69190488521425e-10,4.46990461506075e-10,4.227187992041e-10,4.08989038908969e-10,4.83074368526103e-10,4.11973058738756e-10,3.94620436501546e-10,3.69508590465658e-10,3.33461355618662e-10,3.38754876882337e-10,3.42583046447184e-10,3.2242597203839e-10,3.07324517525334e-10,3.27539953918631e-10,3.63263770804838e-10,3.50584806505966e-10,3.4612716114322e-10
70,"BIH","Bosnia and Herzegovina",1.19530591447297e-10,1.08831092590719e-10,1.02969867663138e-10,9.50577503700956e-11,1.09466777800318e-10,1.07916603965536e-10,1.02374068254661e-10,9.28921745855629e-11,1.00164351932247e-10,1.14215748669969e-10,1.11015199728008e-10,1.22422266943399e-10,1.29596231599956e-10,1.20843447748361e-10,1.25176473628437e-10,1.241052472746e-10,1.11810934873818e-10,1.07655568851338e-10,9.85335245845538e-11,8.31461730069123e-11,9.56469255762141e-11,7.34823202659369e-11,7.1096548643646e-11
72,"BWA","Botswana",7.27462319309648e-10,9.97760561004617e-10,9.73922403291685e-10,2.94697198143074e-10,3.16555067883059e-10,3.91980389983218e-10,5.11177101610783e-10,3.63682079262674e-10,9.2879432845909e-10,3.74887995269246e-10,1.17506588171226e-09,1.4287468629154e-09,5.52638797117337e-10,4.20887091627063e-10,2.57021086269209e-10,2.37785932341631e-10,1.78336423144502e-10,3.40877873127251e-10,2.21657643055285e-10,1.26222293811987e-10,2.9282516893739e-10,6.45314385664435e-10,5.48790785014324e-10
76,"BRA","Brazil",2.17484179430436e-10,2.24717232204385e-10,2.26554688053808e-10,2.33332541427757e-10,2.33862118584307e-10,2.26178340158032e-10,2.14679840999524e-10,2.1829164706894e-10,2.00700702589518e-10,1.95412528278004e-10,2.02000096836058e-10,1.93617829957015e-10,1.91264917701614e-10,1.86314842724125e-10,1.92582893593782e-10,1.96415907785336e-10,2.02396955071368e-10,2.09692498156906e-10,2.00810425038004e-10,2.06748512679881e-10,2.23725580667115e-10,2.21327092063276e-10,2.1847318333117e-10
92,"VGB","British Virgin Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,"BRN","Brunei Darussalam",1.40893597438983e-11,1.45172289847331e-11,1.35685969271052e-11,1.44527837170393e-11,1.51288229879348e-11,1.42855060914763e-11,1.58641090076157e-11,1.66278515562695e-11,1.70333186384627e-11,1.64430890159153e-11,1.63303852249738e-11,1.52283481463209e-11,1.64690627116682e-11,1.73086302169141e-11,1.66514677433485e-11,1.62972278710681e-11,1.6633047481711e-11,1.60287236275053e-11,1.6638007186965e-11,1.55722601539163e-11,1.71984032739967e-11,1.85220087379125e-11,1.87526790056945e-11
100,"BGR","Bulgaria",1.49155489268276e-10,1.52641161656378e-10,1.60076975505339e-10,1.56140125904609e-10,1.41867188769264e-10,1.21031620639981e-10,9.59521009916121e-11,9.85548796675033e-11,9.72624281376671e-11,1.01308387398415e-10,9.75364704639394e-11,1.11572277956277e-10,8.75757635106955e-11,9.60756950301529e-11,9.73182931146337e-11,9.75776586202704e-11,1.00110345248092e-10,9.67612138473554e-11,9.29492693967802e-11,9.11899767890179e-11,9.36655374440376e-11,8.88098837609706e-11,8.64984903617892e-11
854,"BFA","Burkina Faso",1.44161268200337e-09,1.23379280581672e-09,1.25398271343268e-09,1.40140598596297e-09,1.38905041483245e-09,1.32711462023757e-09,1.22146012011526e-09,1.19968812624853e-09,1.15893377186342e-09,1.1498876245979e-09,1.10513187562402e-09,1.03999135087567e-09,9.83530649097243e-10,9.63880457592148e-10,9.29865209165691e-10,9.06250406132031e-10,8.98598229440605e-10,8.51206939431443e-10,8.0803387888937e-10,7.66807611736909e-10,7.81134774395672e-10,7.41050929630666e-10,7.44566956264268e-10
108,"BDI","Burundi",5.07411594200541e-10,5.12031822351859e-10,4.84904869894625e-10,4.96306941652104e-10,4.9572220311052e-10,5.13400521047729e-10,5.11223872397233e-10,5.05077705038425e-10,5.05446441553163e-10,5.1552300566313e-10,5.29898405671615e-10,5.42093125802752e-10,5.22775064948728e-10,5.62761128721421e-10,5.39867247149707e-10,5.53427411925522e-10,6.14364717393677e-10,6.96079418806958e-10,7.06201336161074e-10,6.35922632017188e-10,6.43051840071277e-10,6.49379383869594e-10,6.55118595245822e-10
132,"CPV","Cabo Verde",1.52292094378565e-10,1.3943773402617e-10,1.3009852884933e-10,1.2076606244363e-10,1.14157280891032e-10,1.09106073694747e-10,9.8881920843386e-11,8.46080196942202e-11,7.78773942567719e-11,8.350814616465e-11,8.46193341095442e-11,8.36621357479282e-11,8.11044101921769e-11,8.16952121942782e-11,8.27689963698278e-11,8.38958638766335e-11,8.27876471606276e-11,7.02476489346578e-11,6.79760266110771e-11,6.44877988496219e-11,8.32200849925717e-11,8.02351931826478e-11,6.81610256181988e-11
116,"KHM","Cambodia",6.49642847222596e-10,5.85293374367162e-10,5.73250343126915e-10,5.5051063256151e-10,5.10990335498835e-10,4.40546856297644e-10,4.39404584786395e-10,4.10328785250551e-10,3.87321031575551e-10,4.11512778595273e-10,3.8321109925816e-10,3.72320930113785e-10,3.33517239004472e-10,3.0857783055527e-10,2.89952735598208e-10,2.89263163610257e-10,2.55196221693355e-10,2.7189916966935e-10,2.60399740551927e-10,2.36330980566497e-10,2.41029154372749e-10,2.39486201501352e-10,2.25097030722237e-10
120,"CMR","Cameroon",5.09709509231591e-10,4.49668342988581e-10,4.32468480139543e-10,4.55235987189379e-10,3.81267580468614e-10,4.21369787802272e-10,3.69633953092315e-10,3.44367571141359e-10,3.25173983572853e-10,3.10720627488482e-10,3.15692294699157e-10,3.00947395686251e-10,2.84821164561644e-10,2.79327321363498e-10,2.60403930647805e-10,2.50044798679077e-10,2.48395210673121e-10,2.37678634935792e-10,2.30771722252944e-10,2.23021588294363e-10,2.30682028596665e-10,2.19578118322556e-10,2.13987983489771e-10
124,"CAN","Canada",1.11942661055587e-10,1.06101824182707e-10,1.05248761021405e-10,1.04863185446487e-10,1.00290296952237e-10,9.99530383259064e-11,9.13008321277784e-11,9.80611094980881e-11,9.4462136210654e-11,9.32548081953327e-11,9.30816966540071e-11,9.59621743689126e-11,9.80486419775743e-11,9.52066488486621e-11,9.13638746248321e-11,9.07655689939465e-11,8.81150295750255e-11,8.66481170826869e-11,8.81640583664035e-11,8.38261072153315e-11,9.28649137535274e-11,8.5177639678949e-11,8.55281278714454e-11
136,"CYM","Cayman Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,"CAF","Central African Republic",9.50767203196114e-09,7.40746466045027e-09,6.24615616146004e-09,8.94951841823549e-09,7.22672844635975e-09,7.59572679909306e-09,7.36490784593915e-09,7.06251532763126e-09,7.48088979407055e-09,5.30098001772018e-09,5.78742162465681e-09,5.86402589387348e-09,4.64582873233275e-09,7.87615668963694e-09,7.6246970724188e-09,7.49044484078393e-09,7.89822734534483e-09,6.74570215628847e-09,6.66017346336829e-09,5.79164888616929e-09,6.22568036117486e-09,6.19202898063658e-09,6.25766886382354e-09
148,"TCD","Chad",5.86829307411948e-09,4.44336193590795e-09,4.44790561983618e-09,4.08825849925077e-09,3.18148989720397e-09,2.88901882507164e-09,2.9312248338808e-09,3.00325207591952e-09,2.97714504636171e-09,2.89504105785277e-09,2.72823469970014e-09,2.86106828966489e-09,2.7694604057998e-09,2.69976534091024e-09,2.63531041795243e-09,2.75895278951735e-09,3.16694045006039e-09,3.34423108355808e-09,3.48391098879715e-09,3.4735853245117e-09,3.78826578749343e-09,3.97719440867841e-09,4.07393665660905e-09
152,"CHL","Chile",1.01411495381912e-10,9.87203683828486e-11,9.80381711912257e-11,9.21003815843164e-11,9.45098725442923e-11,8.66118944832745e-11,8.3886692410166e-11,8.66872280251747e-11,9.13524523931233e-11,8.06538814048551e-11,7.7580571317647e-11,7.04265602109134e-11,6.9045787455362e-11,6.54074880426235e-11,6.19190425431417e-11,6.24445263561866e-11,5.91207710433089e-11,5.65545816546965e-11,5.41713462957933e-11,5.54653507526834e-11,5.75180800764348e-11,5.28891770657905e-11,5.26145063060653e-11
156,"CHN","China",3.07463173671852e-10,2.83805872541476e-10,2.73638428675742e-10,2.52203555092543e-10,2.3864942334144e-10,2.21427081193976e-10,2.01540549946252e-10,1.79782650302652e-10,1.65996213561673e-10,1.45218823066989e-10,1.32941153203296e-10,1.22887202163042e-10,1.160643431476e-10,1.08360922448154e-10,1.01485580431897e-10,9.59589251699206e-11,8.98081767066095e-11,8.34714724006236e-11,7.72514910801297e-11,6.84669102938337e-11,6.69677446751895e-11,6.29542633948334e-11,6.03474247034166e-11
170,"COL","Colombia",1.71893987988372e-10,1.73448477823038e-10,1.7135337318372e-10,1.71333549973654e-10,1.64860313024065e-10,1.52832976162834e-10,1.44088098901665e-10,1.44210041804175e-10,1.35857211012323e-10,1.3314978116536e-10,1.31738799618395e-10,1.18793596181521e-10,1.0857928388542e-10,1.00546549631372e-10,1.00060246411722e-10,9.40524003325631e-11,9.35916792404914e-11,9.75304208228177e-11,1.00156023331978e-10,9.99255796233154e-11,1.127365947024e-10,1.0234407640552e-10,9.61928634176178e-11
