"code","iso","country","NDG.raw.2000","NDG.raw.2001","NDG.raw.2002","NDG.raw.2003","NDG.raw.2004","NDG.raw.2005","NDG.raw.2006","NDG.raw.2007","NDG.raw.2008","NDG.raw.2009","NDG.raw.2010","NDG.raw.2011","NDG.raw.2012","NDG.raw.2013","NDG.raw.2014","NDG.raw.2015","NDG.raw.2016","NDG.raw.2017","NDG.raw.2018","NDG.raw.2019","NDG.raw.2020","NDG.raw.2021","NDG.raw.2022"
174,"COM","Comoros",1.22330553686853e-10,1.23356917993415e-10,1.22418340287572e-10,1.13201190701845e-10,1.12860479102863e-10,1.15553059641214e-10,1.14270379497954e-10,1.12241013957379e-10,1.11199612112477e-10,1.0770904134169e-10,1.07314948854208e-10,1.04980383826028e-10,1.02694172665568e-10,1.00099188019935e-10,9.89131766424571e-11,9.9095051173845e-11,9.75930362270195e-11,9.68423781836222e-11,9.42208270661011e-11,9.45114766055052e-11,9.46966623938996e-11,9.42457901120425e-11,9.27843641328697e-11
184,"COK","Cook Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,"CRI","Costa Rica",1.02956293254576e-10,8.88587510203538e-11,8.46153506950191e-11,8.8633993620424e-11,7.8534010890935e-11,7.93234304200308e-11,7.57522562431681e-11,7.48292297878688e-11,7.48332721935359e-11,6.53722735673124e-11,6.7498148277963e-11,7.34788507926269e-11,6.78059007883483e-11,6.76590099364079e-11,6.19934413109788e-11,6.18566831490643e-11,6.43249390836392e-11,6.09629526283227e-11,6.16342871157306e-11,6.07462813217922e-11,6.00038977317397e-11,5.21926497065824e-11,5.13552872588122e-11
384,"CIV","Cote d'Ivoire",1.50117255678249e-10,1.59322829937985e-10,1.85028028681703e-10,1.86246682486947e-10,1.55814305497724e-10,1.90937623093853e-10,1.75309149315486e-10,1.80746705091852e-10,1.61277459636643e-10,1.50253685416224e-10,1.43157465096849e-10,1.593146559764e-10,1.51765812047945e-10,1.47130134579881e-10,1.21173092082061e-10,1.14955857492529e-10,1.26926934129827e-10,1.04022589149067e-10,9.92173480664497e-11,9.68716688483393e-11,9.81469147408792e-11,9.24106115960109e-11,8.97808064021025e-11
191,"HRV","Croatia",1.08414154751465e-10,9.70902725665069e-11,9.84610372651841e-11,8.97470822175349e-11,9.81451459368167e-11,8.88258467597116e-11,9.8509155971365e-11,9.91656209536688e-11,1.06767756283744e-10,7.73502748597084e-11,8.78722856989935e-11,9.17393431324571e-11,8.28675197559285e-11,7.76454445268083e-11,7.75888920938055e-11,8.19787362485181e-11,7.51984447097071e-11,7.71726990253583e-11,7.54169697869954e-11,7.27546566161827e-11,8.18753070293624e-11,7.04636925623292e-11,6.48953994411718e-11
192,"CUB","Cuba",2.20683139589511e-10,2.19285738178549e-10,1.98855400472159e-10,1.81302276096021e-10,1.76273664178296e-10,1.48678127030748e-10,1.4535203004042e-10,1.34601563182917e-10,1.29279354466193e-10,1.15375771503425e-10,1.1688683056556e-10,1.15336577587292e-10,1.11167013076813e-10,1.11285529393062e-10,1.13191031305092e-10,1.06183826089138e-10,1.03456350591395e-10,1.01617289251467e-10,9.79834424603166e-11,9.81435019728346e-11,1.02338366121859e-10,1.0340365588956e-10,1.00836484420656e-10
531,"CUW","Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,"CYP","Cyprus",5.68583705470199e-11,5.7220911850866e-11,5.80065473199931e-11,5.73143093777006e-11,5.23132394493316e-11,4.80973042258896e-11,4.59321417608294e-11,4.37040779503383e-11,4.09076533993081e-11,4.2712443976151e-11,4.30147671931654e-11,4.18982426599893e-11,4.27465317495266e-11,4.12542633235466e-11,4.12943271768801e-11,4.23181044620489e-11,3.9707875424561e-11,3.84632675619953e-11,3.66937187339141e-11,3.50427259200031e-11,3.72131598023423e-11,3.51627972923078e-11,3.37923327487058e-11
203,"CZE","Czech Republic",9.29195150653923e-11,9.43432708799482e-11,7.98289692206504e-11,7.77873770980831e-11,7.55888400342977e-11,6.99408553569408e-11,6.430045452845e-11,6.14795930052138e-11,5.73649692570875e-11,5.92909320986398e-11,5.73113106441168e-11,5.85614654408246e-11,6.21313818510076e-11,6.15948253944813e-11,6.10611935774248e-11,6.16095654672028e-11,6.11077611574065e-11,5.51871190157673e-11,5.18167680185701e-11,4.86927222698172e-11,4.86253052816648e-11,4.92932234733353e-11,4.6969262002107e-11
180,"COD","Dem. Rep. Congo",9.7167587626012e-10,1.05888090849504e-09,1.27799446597402e-09,1.32196748523539e-09,1.32306895957357e-09,1.22549994027083e-09,1.19473339042469e-09,1.00500975236689e-09,9.95382545453705e-10,9.65836247800653e-10,9.37524090299722e-10,8.33692129282823e-10,7.59759756155566e-10,7.46469841626015e-10,6.75310668423938e-10,6.55019903466538e-10,6.43278800180289e-10,6.37553373884229e-10,5.68524072607671e-10,5.61434565613678e-10,5.60109579690746e-10,5.36150977546444e-10,5.01139889478423e-10
208,"DNK","Denmark",8.88396490556373e-11,8.58355143154395e-11,8.24127607697415e-11,8.4351979777159e-11,7.44572977095652e-11,7.16819925087088e-11,6.44988190599122e-11,6.39176548598684e-11,6.56208672521619e-11,6.6838964444572e-11,6.52567251935572e-11,6.54458282575912e-11,6.66946757208081e-11,6.50400697497393e-11,6.60462674885202e-11,6.619774831203e-11,6.4760940057655e-11,6.32970577089442e-11,5.92971527899496e-11,5.9635461484522e-11,6.1466921510296e-11,5.65584552885439e-11,5.47616725821531e-11
262,"DJI","Djibouti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7157097394498e-10,2.55494957579152e-10,2.37368063435042e-10,2.22494628496885e-10,2.13570542536612e-10,2.03838445375672e-10,1.93129180111863e-10,1.918000869556e-10,1.84120070571905e-10,1.78757350069811e-10
212,"DMA","Dominica",9.86024338235346e-11,9.95651112384146e-11,7.43780855578111e-11,7.47231001132707e-11,7.80021389631421e-11,7.88926924084076e-11,6.81631071180021e-11,7.92973966596377e-11,6.27636943880616e-11,6.25568306936785e-11,6.47328955679028e-11,6.71232506318655e-11,6.64084191074847e-11,7.09398427051471e-11,6.28833698842577e-11,7.19903920901322e-11,6.44085103368966e-11,6.73698443876267e-11,6.39892787643354e-11,6.75416134261684e-11,7.84166593463722e-11,7.38677451065427e-11,7.06835238940208e-11
214,"DOM","Dominican Republic",9.39587841683102e-11,9.78827952565652e-11,1.06090790267822e-10,1.00944193080863e-10,1.06245907013404e-10,9.80531622189723e-11,9.55856835797212e-11,9.47246142251263e-11,9.00139843642994e-11,9.09187321669866e-11,8.71477852823637e-11,8.29352259587605e-11,7.92177720679724e-11,7.55352726104146e-11,7.19173662152063e-11,7.04309309989386e-11,6.84132099122709e-11,6.64996620289574e-11,6.9065963418271e-11,6.42272641915244e-11,6.99387699242432e-11,6.08453513286768e-11,5.89472997266531e-11
218,"ECU","Ecuador",1.37917426143572e-10,1.71536376202269e-10,1.48752300868141e-10,1.42207955650796e-10,1.3702653034726e-10,1.24051960780149e-10,1.21735524668455e-10,1.12706581299249e-10,1.14018283618261e-10,1.18711360032726e-10,1.21111012645909e-10,1.13471342540189e-10,1.04584629457028e-10,9.9655174997711e-11,9.49791852753023e-11,8.65893810334023e-11,9.39637286038718e-11,9.2302583679844e-11,9.1127681829375e-11,9.26352629326797e-11,1.00458582637619e-10,9.74300818914651e-11,9.66866754521047e-11
818,"EGY","Egypt",1.12705680098801e-10,1.1006109345773e-10,1.10682983050738e-10,1.10512922263488e-10,1.14455513444318e-10,1.10604100626345e-10,1.03099159227949e-10,9.70601832176504e-11,9.44844891597864e-11,9.08489382795373e-11,8.95072217490947e-11,9.04619665396401e-11,8.75324073727781e-11,8.45126275905134e-11,8.28277980288708e-11,8.13009147982629e-11,7.94036601517873e-11,7.56807553565668e-11,7.1511019089765e-11,6.12397648151044e-11,6.03819793428907e-11,5.90594367324611e-11,5.61846127461292e-11
222,"SLV","El Salvador",1.05869672528246e-10,1.12369596895421e-10,1.07353441328263e-10,1.05946958407688e-10,1.12144996652445e-10,1.2044520019659e-10,1.12213416631872e-10,1.1737523273934e-10,1.20000196671215e-10,1.15798214257238e-10,1.13407706955043e-10,1.06273090838703e-10,1.00875209081436e-10,8.93685355764412e-11,8.28972830677464e-11,8.40605411076717e-11,7.7056512980639e-11,6.8141165515135e-11,7.03329136263583e-11,5.71765732822343e-11,6.93457955941304e-11,6.71981373499373e-11,6.65027244594939e-11
226,"GNQ","Equatorial Guinea",1.5793398352296e-11,1.12024995848447e-11,9.9067620908758e-12,9.29082188347256e-12,7.7424229987065e-12,7.29075038613536e-12,7.22811801067762e-12,5.57327894920132e-12,5.57602462472777e-12,5.47432321900753e-12,6.16328810356628e-12,5.9290387779337e-12,5.18310426897581e-12,5.32381487708139e-12,5.1095152697287e-12,5.41008241885094e-12,5.76744479497424e-12,5.93826531444245e-12,6.18334147183809e-12,6.97809100003221e-12,7.28717517388414e-12,7.56572224145129e-12,7.01078065990469e-12
232,"ERI","Eritrea",1.41134188431038e-09,1.18477165053501e-09,1.13006305170014e-09,1.19307753792299e-09,1.16920520149484e-09,1.17078556022012e-09,1.14209699572813e-09,1.20959978238112e-09,1.48503007245953e-09,1.33110000547041e-09,1.17444236049831e-09,9.77907607275294e-10,9.63230971474995e-10,1.0852848763602e-09,8.33261188020355e-10,1.05709646128967e-09,9.94632024127153e-10,1.11104401862068e-09,9.98120256307031e-10,9.6124625160847e-10,NA,NA,NA
233,"EST","Estonia",2.19198143446585e-10,2.05643183310061e-10,1.9260143172844e-10,1.83629261462186e-10,1.74719130082327e-10,1.58390985730536e-10,1.44041638399231e-10,1.38923644506507e-10,1.5098354492838e-10,1.7123672338525e-10,1.70326689525228e-10,1.59869956576156e-10,1.5773839953519e-10,1.57269804067947e-10,1.54917462598862e-10,1.53813518851918e-10,1.43884769997107e-10,1.38924819374854e-10,1.33426812251941e-10,1.3153529094551e-10,1.32054457371857e-10,1.22839583630972e-10,1.27193923864784e-10
748,"SWZ","Eswatini",2.81667920785156e-10,2.55794679600937e-10,2.70411889475837e-10,2.68445983499226e-10,2.59057945749707e-10,2.48840693075135e-10,2.24990523336056e-10,2.31492444012241e-10,2.24297049644445e-10,2.16920532902007e-10,2.22840752946016e-10,2.15480437808739e-10,2.05615448201486e-10,2.00221025522298e-10,1.96160338908046e-10,1.84254278793351e-10,1.76922967284992e-10,1.8081029540207e-10,1.76606882970919e-10,1.80022679780893e-10,1.73680048128033e-10,1.63829786135702e-10,1.58569510648512e-10
231,"ETH","Ethiopia",1.76777386730852e-09,1.6878324335717e-09,1.88534078418632e-09,1.85176213259275e-09,1.68990957384669e-09,1.59483217843246e-09,1.50744862383119e-09,1.50004940023859e-09,1.39836810187526e-09,1.33623601362121e-09,1.24160904393449e-09,1.10046961140791e-09,1.07290023415362e-09,9.8379770225303e-10,9.29194511119011e-10,8.64016355065646e-10,8.20098316948662e-10,7.62456834454206e-10,7.18155426230805e-10,7.18955750889366e-10,7.19536832601427e-10,6.56018117276201e-10,6.43320917066087e-10
234,"FRO","Faeroe Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,"FLK","Falkland Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,"FJI","Fiji",1.62243014294771e-10,1.67898543963265e-10,1.66362142092885e-10,1.47759038053324e-10,1.58724855670445e-10,1.49626210797838e-10,1.42419179211318e-10,1.43641068148519e-10,1.43292186758262e-10,1.33954139552915e-10,1.31212446164192e-10,1.32050785926034e-10,1.28095784446852e-10,1.2432714997524e-10,6.52780045100507e-11,6.97021016081483e-11,6.33890030281192e-11,6.67873187699428e-11,6.13917744060581e-11,6.83291499338823e-11,7.84609048542578e-11,6.9532728250873e-11,6.12261544902642e-11
246,"FIN","Finland",1.28328870019035e-10,1.30727963805763e-10,1.31317825555509e-10,1.32832337426889e-10,1.26420788350511e-10,1.19171032182314e-10,1.17830405677738e-10,1.14231684439514e-10,1.09873394156938e-10,1.09878500228494e-10,1.16240337271466e-10,1.08992784228506e-10,1.08929778100282e-10,1.09515318794785e-10,1.11544804050674e-10,1.08917176661546e-10,1.06332577714446e-10,1.02661381522839e-10,1.03391217312349e-10,1.03258579599278e-10,1.00785983879872e-10,9.74358528071053e-11,9.54469528659876e-11
250,"FRA","France",6.94159614378684e-11,6.68502676207013e-11,6.40966641349675e-11,6.31760197816465e-11,6.10510912803908e-11,5.77718229074037e-11,5.49066697573074e-11,5.43312619803355e-11,5.23866622353116e-11,5.17045729245532e-11,5.14456232784726e-11,4.85566093165714e-11,4.94727944808237e-11,5.02509430459877e-11,4.97750029039031e-11,4.99204880112788e-11,4.76649847916777e-11,4.82734061104575e-11,4.54149945350504e-11,4.39468776402117e-11,4.69559245905764e-11,4.26471726611679e-11,4.0622108835663e-11
258,"PYF","French Polynesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,"GAB","Gabon",5.25784955010956e-11,5.05170626781493e-11,5.93248691672535e-11,6.5568387273827e-11,7.63629919561605e-11,7.39163553766302e-11,8.54397653093798e-11,8.36972867284361e-11,9.80109817612774e-11,9.10224225905036e-11,9.18301538945229e-11,8.05642173822327e-11,7.08607723329238e-11,8.50138289760125e-11,7.39321058375214e-11,7.44817367965691e-11,7.4577148540833e-11,7.61626626169444e-11,6.94489981591967e-11,7.39120035458994e-11,6.93348453905477e-11,6.64766032379946e-11,6.57175727742686e-11
270,"GMB","Gambia",3.84379072651684e-10,3.19078542356931e-10,3.33062259787302e-10,3.42205879859624e-10,3.3964852624816e-10,3.56597297484966e-10,3.82103621864693e-10,3.67966232668578e-10,3.46301912180338e-10,3.49828423397549e-10,3.35065151557253e-10,3.44025134489744e-10,2.94939176418278e-10,3.03427199811789e-10,3.19875017563704e-10,3.07400479242207e-10,3.01540463531084e-10,2.78950190462014e-10,2.74355928458021e-10,2.52545608061161e-10,2.58668513897699e-10,2.46262243027407e-10,2.34705961055619e-10
268,"GEO","Georgia",3.37548908794604e-10,2.56896341179718e-10,2.82804916549863e-10,2.61548724048796e-10,2.49142810778099e-10,2.36449389385032e-10,2.13212593555204e-10,1.84839495077682e-10,1.74088563966739e-10,1.78955437326814e-10,1.72226580352222e-10,1.61622621390013e-10,1.59542478736639e-10,1.63131562836187e-10,1.56427912706251e-10,1.4119112476515e-10,1.37203392167685e-10,1.25931449811111e-10,1.18043467363831e-10,1.10647928825453e-10,1.28671992595245e-10,1.06905357683689e-10,9.8197625463995e-11
276,"DEU","Germany",4.64695796141629e-11,4.45864678299902e-11,4.41164760615402e-11,4.38651468683116e-11,4.33556794250096e-11,4.24889427433278e-11,4.01297090314724e-11,3.92278687807034e-11,3.75767866263946e-11,3.93034096487843e-11,3.7986669496236e-11,3.55505126943669e-11,3.56516670486696e-11,3.62410165828827e-11,3.6186146385304e-11,3.4936339985899e-11,3.3706113695241e-11,3.16864913257997e-11,3.04756131952466e-11,3.01569734382935e-11,3.0386768095449e-11,2.89308774434653e-11,2.77572846785286e-11
288,"GHA","Ghana",2.95624561454032e-10,2.30956688351532e-10,2.15910927820577e-10,2.26247192124759e-10,1.97415366522211e-10,2.32659689659035e-10,2.14590792742266e-10,1.95238760410981e-10,1.80064786246763e-10,1.68332494273425e-10,1.64441169329303e-10,1.5712690030306e-10,1.41229877551057e-10,1.43427056506123e-10,1.35613310903146e-10,1.38799130562502e-10,1.34269591868593e-10,1.31558904194373e-10,1.21350220651764e-10,1.16902623201754e-10,1.29883626733038e-10,1.13193594691777e-10,1.13440990140107e-10
300,"GRC","Greece",7.56000335144387e-11,6.98550681621742e-11,6.66311266512095e-11,6.24267316535456e-11,5.94195146494914e-11,5.72280302541028e-11,5.24270298881155e-11,5.2449259239228e-11,5.02116253970297e-11,4.96933829538679e-11,5.36409539075858e-11,5.70269665206325e-11,5.6581493653647e-11,5.80418243416202e-11,5.64615593459827e-11,5.49374479101031e-11,5.45491797088806e-11,5.46099763651194e-11,5.14757249476119e-11,5.02098743062907e-11,5.31089577537778e-11,4.92959877534373e-11,4.68438195357467e-11
304,"GRL","Greenland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,"GRD","Grenada",2.863628968666e-11,3.01679082470359e-11,3.41226907558057e-11,3.14744438603922e-11,2.94004486791306e-11,2.64911896616338e-11,3.02482250522918e-11,2.77129482668759e-11,2.99307479291611e-11,3.28882431959572e-11,3.55838799136869e-11,3.3084929762273e-11,3.59377900064526e-11,3.82104073482425e-11,3.30313047737195e-11,3.1453054420868e-11,3.02611522796019e-11,2.52488867530194e-11,2.4353563462864e-11,2.80539505395179e-11,3.24060667690563e-11,3.08378013117489e-11,2.97568034334585e-11
320,"GTM","Guatemala",1.40710279840525e-10,1.40097315999835e-10,1.37415919104865e-10,1.44947827941994e-10,1.45261828467314e-10,1.46371607568242e-10,1.37851117720885e-10,1.33718201744075e-10,1.19572554642818e-10,1.32774198039373e-10,1.35743699655337e-10,1.39494686280656e-10,1.35464997395836e-10,1.33216538422588e-10,1.25902534918162e-10,1.26486728618842e-10,1.25497772228822e-10,1.23241953065478e-10,1.22070837871578e-10,1.15966785492451e-10,1.25860558373045e-10,1.14570883424668e-10,1.13183438519678e-10
831,"GGY","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,"GIN","Guinea",7.75795567797219e-10,8.3767653474568e-10,9.07531495977202e-10,8.89891298442288e-10,8.44338828656684e-10,9.54356942640364e-10,9.37091608318065e-10,8.82942978154068e-10,8.8594592607057e-10,8.9050789102007e-10,8.7059105700254e-10,8.78953000981335e-10,9.14257125774395e-10,8.79552727392974e-10,8.52548351540382e-10,8.16943102545872e-10,8.88391628678013e-10,7.71158375688901e-10,6.92831062898055e-10,7.04802433967097e-10,7.06646649931489e-10,6.66127618292732e-10,6.62957185943824e-10
624,"GNB","Guinea-Bissau",9.567264065611e-10,1.15847029411638e-09,1.22730280770225e-09,1.23461041378355e-09,1.15060409197887e-09,1.03704905385683e-09,1.13926257578985e-09,1.07389914691975e-09,9.51140512480519e-10,9.90921277593741e-10,9.96109894998803e-10,9.14645047067295e-10,1.00842642724744e-09,9.21800085488123e-10,9.46933993024274e-10,9.27381931313576e-10,8.39621511913872e-10,8.2111238079812e-10,8.33146724984622e-10,7.91900774541022e-10,8.16874583345364e-10,7.5252322920586e-10,7.37315731669596e-10
328,"GUY","Guyana",2.60044347977034e-10,2.59299992485517e-10,2.7470998120577e-10,2.89861833121697e-10,3.1839424843083e-10,2.70888410227677e-10,2.5286957855984e-10,2.43370437325223e-10,2.68518736720151e-10,2.32251943578153e-10,2.48860245034142e-10,2.1976224909438e-10,2.34534533069196e-10,2.39298958623687e-10,2.29506179244555e-10,2.48765968197936e-10,2.11775455368891e-10,1.98779256092477e-10,2.10902688349855e-10,2.10929165601279e-10,1.4156509821353e-10,1.17345064079185e-10,7.40038129931966e-11
332,"HTI","Haiti",2.15506599107817e-10,2.16247783809403e-10,2.12408817795379e-10,2.04880357992124e-10,2.05672471143921e-10,2.08217936487821e-10,2.07193642533149e-10,1.99650294274244e-10,1.97584347434525e-10,1.85616367004414e-10,1.99496051350363e-10,1.91132313373859e-10,1.95078283024727e-10,1.88244185563281e-10,1.88742977599436e-10,1.85836837710053e-10,1.85772207439435e-10,1.82085984700655e-10,1.72874344594394e-10,1.85981776697545e-10,1.85193829163945e-10,1.89797806123434e-10,1.93044788531846e-10
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",2.83565259001938e-10,2.63795159437569e-10,2.1951618992081e-10,2.53158617895009e-10,2.17665895463044e-10,2.35621437236082e-10,2.24698574966271e-10,2.16815754394485e-10,2.05013262643011e-10,2.12172641129841e-10,2.0627014267601e-10,2.21013576011988e-10,2.03568485791291e-10,2.04041293156589e-10,2.03378495029373e-10,1.92534276259435e-10,1.95515416104744e-10,1.88962977457926e-10,1.92799897740303e-10,1.76011349311977e-10,2.20066560568334e-10,1.78095144150353e-10,1.7292761568456e-10
344,"HKG","Hong Kong",1.11135002719028e-11,1.00655137848446e-11,9.052778516299e-12,9.25489228981127e-12,7.21538590502499e-12,7.02133160434132e-12,6.55999173217664e-12,6.48594848960041e-12,6.20647598561812e-12,7.16201175758026e-12,6.1536499719596e-12,6.26766579415162e-12,6.08486606125734e-12,5.85137515979845e-12,5.914973856926e-12,5.53731660488707e-12,5.65402847138921e-12,5.6054641633174e-12,5.40634447613762e-12,5.6994570911857e-12,5.6681088077914e-12,5.25767564999462e-12,5.14441955157832e-12
348,"HUN","Hungary",1.29172930467232e-10,1.32358421759833e-10,1.81450051542027e-10,1.48995292497015e-10,1.52906705614928e-10,1.19806633595244e-10,1.06272205127152e-10,1.10264135439269e-10,1.06082123988224e-10,9.82946038414949e-11,9.43877342754265e-11,9.38613108798295e-11,9.70806216411424e-11,1.00548744209827e-10,9.68488985801891e-11,9.37558740505931e-11,9.82377758042638e-11,9.42130182600498e-11,9.00755939071462e-11,8.52703647916096e-11,9.19486965703027e-11,8.63857021226191e-11,8.11395486582867e-11
