"code","iso","country","NDG.raw.2000","NDG.raw.2001","NDG.raw.2002","NDG.raw.2003","NDG.raw.2004","NDG.raw.2005","NDG.raw.2006","NDG.raw.2007","NDG.raw.2008","NDG.raw.2009","NDG.raw.2010","NDG.raw.2011","NDG.raw.2012","NDG.raw.2013","NDG.raw.2014","NDG.raw.2015","NDG.raw.2016","NDG.raw.2017","NDG.raw.2018","NDG.raw.2019","NDG.raw.2020","NDG.raw.2021","NDG.raw.2022"
352,"ISL","Iceland",1.1645242293863e-10,1.05373132323669e-10,1.07242771342769e-10,1.03390148428724e-10,9.51636279698259e-11,8.96717371584029e-11,8.9615232678187e-11,8.38441944108218e-11,8.4409437418573e-11,8.11150151807665e-11,8.34798103065609e-11,8.26174134860457e-11,8.23915971125547e-11,7.6957102500362e-11,7.99183065701935e-11,7.82623925436208e-11,7.25308329276255e-11,7.17042545738885e-11,6.63659534232638e-11,6.37187509613055e-11,6.81650310434984e-11,6.58403165353508e-11,6.32814908089413e-11
356,"IND","India",2.44817650907366e-10,2.3740288817594e-10,2.21282035596817e-10,2.1203622344449e-10,2.03714497735004e-10,1.968134820852e-10,1.9033196559264e-10,1.85097122759834e-10,1.83584716394596e-10,1.74354810989201e-10,1.65864588844045e-10,1.6323927215177e-10,1.54620780355994e-10,1.45501288696957e-10,1.37424208180978e-10,1.29064899263805e-10,1.18963544352487e-10,1.13931072926571e-10,1.09974727214061e-10,1.09262963797849e-10,1.19509516205037e-10,1.09591207375139e-10,1.04407579764693e-10
360,"IDN","Indonesia",1.35454380052265e-10,1.31494432973499e-10,1.31970801807143e-10,1.26682197269729e-10,1.25494591802043e-10,1.20054772620331e-10,1.16921201725738e-10,1.12296925138066e-10,1.09254344771844e-10,1.10251443866911e-10,1.02294611365136e-10,1.01520024097149e-10,9.92926291567334e-11,9.07057084312867e-11,9.07799305025249e-11,8.61777157437731e-11,8.27742644033948e-11,8.63818785292855e-11,8.60744649415094e-11,8.0083664483183e-11,8.49669347146166e-11,8.31649874578702e-11,8.10200883963264e-11
364,"IRN","Iran",1.17753027618056e-10,1.17164181014929e-10,1.13032559646871e-10,1.07957052342655e-10,1.48917245050617e-10,1.36830970240653e-10,1.33369732537564e-10,1.36491082803221e-10,1.10797558929761e-10,1.00396554996376e-10,9.66519311252324e-11,8.64566468541734e-11,9.33797726032661e-11,9.48229583102588e-11,8.77400850467091e-11,8.81357207456006e-11,8.1797804321458e-11,7.88215679759741e-11,8.4631095252552e-11,8.94028268282327e-11,8.89027374831867e-11,8.48958424177248e-11,8.55752315005062e-11
368,"IRQ","Iraq",8.92542241453415e-11,1.14976365554397e-10,1.28214723175936e-10,1.20356106692774e-10,8.66208652508778e-11,9.42172773940749e-11,8.7758693045752e-11,8.3806602527399e-11,8.38880846213503e-11,9.36299091227666e-11,8.87780995876344e-11,8.72760462397124e-11,8.17073601308997e-11,7.79918796983924e-11,7.36950291808505e-11,6.1045139171415e-11,5.76223877859277e-11,6.34969485927126e-11,6.30998714570247e-11,6.77450054112266e-11,7.72807305105666e-11,7.47689955934517e-11,7.15820055786307e-11
372,"IRL","Ireland",1.99920989163207e-10,1.87795583815177e-10,1.70550734543795e-10,1.65560994255244e-10,1.51072862907251e-10,1.39540005251769e-10,1.32910618357386e-10,1.22818099155911e-10,1.27400604147002e-10,1.36734891877861e-10,1.275233809127e-10,1.24847450094205e-10,1.31745682140985e-10,1.29076566606294e-10,1.19538942188804e-10,9.6708535979468e-11,9.68418192836763e-11,9.12424689824681e-11,8.13689949624523e-11,7.53050710048337e-11,7.11386187053998e-11,6.4368183600657e-11,5.74872062837357e-11
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",4.19479661009604e-11,4.13922939008688e-11,4.38343789194342e-11,4.47207457872162e-11,4.2776792369928e-11,4.05609732736994e-11,3.90848152179217e-11,3.86682371289304e-11,3.28507377242371e-11,3.13526391581397e-11,3.00526112174281e-11,2.95908006675321e-11,3.02548917167994e-11,2.80298922556838e-11,2.70702862508414e-11,2.6857615381233e-11,2.5635061629255e-11,2.50782990741215e-11,2.41254103697839e-11,2.33237738502613e-11,2.35463799542263e-11,2.19311486668272e-11,2.12616717843546e-11
380,"ITA","Italy",3.89136530722427e-11,3.66084759683031e-11,3.79125239852771e-11,3.7820187115808e-11,3.72107516817277e-11,3.55837582032022e-11,2.77977608353249e-11,2.70886218449512e-11,2.54089369162661e-11,2.46135746368108e-11,2.39221889543445e-11,2.35185892804777e-11,2.4848238154113e-11,2.5108148383112e-11,2.47794473456034e-11,2.47517250393049e-11,2.44356588982451e-11,2.37169770023232e-11,2.37355918737546e-11,2.3190547956632e-11,2.47896723276401e-11,2.33719190635352e-11,2.25823174797252e-11
388,"JAM","Jamaica",8.4653806995498e-11,8.27348547410897e-11,8.18947066313021e-11,8.27602026948944e-11,7.87088519497107e-11,7.54357317493514e-11,6.68733638782617e-11,6.45190346707199e-11,5.8648975372138e-11,5.83404576788831e-11,5.6940594329169e-11,5.59720669659778e-11,5.85554398894758e-11,5.6398649045541e-11,5.56437621897512e-11,5.25797345508146e-11,5.29470062454635e-11,5.27808994405891e-11,5.60020360857196e-11,5.16906646186291e-11,5.50601124810164e-11,5.37430399004424e-11,5.19300795714579e-11
392,"JPN","Japan",2.08363612219758e-11,2.02373152239867e-11,2.00991547366776e-11,1.99655543751166e-11,1.94134426238537e-11,1.83123997449038e-11,1.76406320893175e-11,1.74224557543195e-11,1.64302911139329e-11,1.63119400610164e-11,1.61825597186575e-11,1.55840529917805e-11,1.54536254529873e-11,1.52688335942753e-11,1.49074025815168e-11,1.44057867541578e-11,1.39502152711773e-11,1.37963668676648e-11,1.33494159807426e-11,1.34222780255152e-11,1.37449580292798e-11,1.36311608647507e-11,1.35883377784522e-11
832,"JEY","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,"JOR","Jordan",6.35728563324588e-11,6.58996041503059e-11,6.97079746200136e-11,7.1730544614849e-11,6.8195753398449e-11,7.01015340265376e-11,6.24285859080682e-11,6.06516439897409e-11,5.95719965289372e-11,5.48565570003798e-11,5.51959489988496e-11,5.60921456731518e-11,5.74190033039013e-11,6.04622189578667e-11,5.96810829518966e-11,6.04587613656712e-11,5.83390847863724e-11,5.69308444682694e-11,5.5759124152265e-11,5.57797665755654e-11,5.55946265482468e-11,5.70171972401624e-11,5.60998965313739e-11
398,"KAZ","Kazakhstan",1.62154461001345e-10,1.5669324070262e-10,2.20882400943019e-10,1.52646192678659e-10,1.54166838309167e-10,1.46124406494864e-10,1.43902039656855e-10,1.23199547887978e-10,1.24393468705924e-10,1.13097643556358e-10,1.19870316434751e-10,1.03363970102052e-10,9.67935504498437e-11,8.41381785375518e-11,9.09589092799125e-11,9.45738357462118e-11,8.70454489569179e-11,1.08813779291291e-10,8.61071858615478e-11,9.01882020020717e-11,9.12393465478193e-11,9.11059126667392e-11,9.25777822172038e-11
404,"KEN","Kenya",3.29693212928956e-10,3.20521489713106e-10,3.29122056701199e-10,3.39843889872603e-10,3.38985131738953e-10,3.17616979415669e-10,2.89059059740849e-10,4.09756791956368e-10,4.0952693435524e-10,3.86663956148331e-10,3.61696860962404e-10,3.55729555727771e-10,3.41360539966965e-10,3.27175326669928e-10,3.14764230782009e-10,2.99355048287541e-10,3.13812591273613e-10,2.856346293823e-10,2.78435167207174e-10,3.01571767496324e-10,3.4730699028048e-10,2.90206056693473e-10,2.87407648632347e-10
296,"KIR","Kiribati",8.40149992427303e-11,8.74837324931087e-11,9.6027987505575e-11,9.51852402202647e-11,9.83568144894939e-11,1.013149483168e-10,1.03899039391449e-10,1.05800648644807e-10,1.11611958799754e-10,1.06696759313675e-10,1.11468502858767e-10,1.10037988272716e-10,1.05613853665032e-10,1.02307717945934e-10,1.03903531398562e-10,9.62549830355684e-11,1.00096259595174e-10,1.03282901961621e-10,9.74562195497984e-11,1.00429783122902e-10,1.00871941305878e-10,9.54488587175934e-11,9.51218772644964e-11
689,"XKX","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,"KWT","Kuwait",2.072013757224e-11,2.067602886714e-11,2.15354411551183e-11,1.87957382892272e-11,1.71163898086371e-11,1.69197804181934e-11,1.59611845945692e-11,1.51645947615027e-11,1.55710453231407e-11,1.81439126383115e-11,1.77887493831804e-11,1.66929790136318e-11,1.58015234315953e-11,1.6919805974208e-11,1.66919967129843e-11,1.75445157092986e-11,1.73691403421463e-11,1.84704606774012e-11,1.82208833864817e-11,1.88454995480293e-11,2.07808840786864e-11,2.10279592547493e-11,2.01529841523628e-11
417,"KGZ","Kyrgyzstan",2.98374276360488e-10,2.87705078882519e-10,2.66346468120348e-10,2.78854849344476e-10,2.57798336947428e-10,2.6596061155668e-10,2.5955869726031e-10,2.49954931179913e-10,2.35121313781981e-10,2.49260327527431e-10,2.50884584154978e-10,2.44311389326389e-10,2.54994703171787e-10,2.4009264746063e-10,2.36974281601314e-10,2.17302103754034e-10,2.10615635334875e-10,1.97567784088331e-10,2.055096747917e-10,2.00300054992245e-10,2.22844624094069e-10,2.09293054980703e-10,2.05182759514676e-10
418,"LAO","Laos",3.77480975144369e-10,3.73712424249227e-10,3.6924002671816e-10,3.54750451989428e-10,3.61599857272025e-10,3.38574521710838e-10,3.06795315150551e-10,3.12942005029702e-10,2.85612588349701e-10,2.81794516190404e-10,2.84398728817103e-10,2.4735816150919e-10,2.59510668046191e-10,2.42584342639507e-10,2.30531785584308e-10,2.2669603780051e-10,2.24529463502504e-10,2.04106736236526e-10,1.93969234816628e-10,1.94542171244801e-10,2.0412673992882e-10,1.95660333380674e-10,1.93844766186677e-10
428,"LVA","Latvia",2.02898891841207e-10,1.94195656917595e-10,1.8134190909224e-10,1.74102517033576e-10,1.60539775099062e-10,1.48730442765048e-10,1.34201850909852e-10,1.2599223540972e-10,1.32436777268345e-10,1.54678616996468e-10,1.63242790553315e-10,1.61341937848941e-10,1.55649054876168e-10,1.53791401777363e-10,1.53682576948659e-10,1.53062318333876e-10,1.48407690174675e-10,1.42931093642027e-10,1.33300453282559e-10,1.35684508543323e-10,1.40806573464547e-10,1.33818933864242e-10,1.34794230230288e-10
422,"LBN","Lebanon",5.15878302575639e-11,5.19624047531156e-11,4.80359302486108e-11,4.88362715471209e-11,4.70116120806172e-11,4.24796995714857e-11,4.00577395419997e-11,3.73219100623861e-11,3.50864454977896e-11,3.35166729672612e-11,3.22910802287322e-11,3.61441783538503e-11,3.95698643834219e-11,3.80140480351758e-11,3.84173817541282e-11,4.00301717141141e-11,4.07158644345491e-11,4.18221480346057e-11,4.04708172530553e-11,4.47855780821498e-11,5.56986065224975e-11,5.82395856013631e-11,NA
426,"LSO","Lesotho",8.25999587984951e-10,7.9195597220103e-10,6.85533284163582e-10,6.74370174582442e-10,6.36831874978442e-10,6.76539081927171e-10,6.417618086617e-10,6.37044366502565e-10,5.63756240151716e-10,5.79915211474601e-10,5.42361974245211e-10,5.24563157119387e-10,4.89473669335466e-10,4.50682962153053e-10,4.33833534782929e-10,4.18878866960919e-10,3.9215574007754e-10,4.37106551273123e-10,4.09127241165047e-10,3.77463391888663e-10,3.24221168137535e-10,3.80421628999762e-10,3.76282678489682e-10
430,"LBR","Liberia",1.92404683937195e-10,1.8966881525488e-10,1.93101633277489e-10,2.9253548119034e-10,2.82451863072367e-10,2.75735567052906e-10,2.89694375416037e-10,2.68673902412286e-10,2.70345963508596e-10,3.42316651896149e-10,2.82306846153117e-10,2.5928964468906e-10,2.61105221671297e-10,2.40235290545088e-10,2.60498771564435e-10,2.8934445776364e-10,2.70234377797807e-10,2.66477852448206e-10,2.6746053843345e-10,2.97652909332256e-10,3.01121748293168e-10,2.75995557559571e-10,2.67206713784822e-10
434,"LBY","Libya",3.58236190272358e-11,3.5738590496367e-11,3.85098430145702e-11,3.49850631051418e-11,3.56073439072123e-11,3.37765794431248e-11,3.30734069758649e-11,3.1428884868119e-11,3.23666551632801e-11,3.57115433316962e-11,3.58666468862084e-11,6.56027098041908e-11,3.82342822129331e-11,4.72064211792393e-11,5.94975550379364e-11,5.56930882904777e-11,5.81660283050305e-11,4.53908929939207e-11,4.1151617234148e-11,4.70151698659642e-11,6.58064188610826e-11,5.40460553849258e-11,5.46488182621627e-11
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",3.63208867935203e-10,3.44832121645145e-10,3.35726638229052e-10,3.08567721273189e-10,2.98786854399029e-10,2.88778543270885e-10,2.67515055701681e-10,2.67124508788987e-10,2.49812542369486e-10,2.75520408501595e-10,2.73741769717015e-10,2.83585642131402e-10,2.79211550245515e-10,2.54265000695091e-10,2.55858897409271e-10,2.58618538518605e-10,2.43528000213908e-10,2.36668599428186e-10,2.22545630807924e-10,2.17520072145792e-10,2.1371733477773e-10,1.99839836358332e-10,1.83655711792543e-10
442,"LUX","Luxembourg",2.19964077060911e-11,2.16538292772943e-11,2.68994421738516e-11,2.64242227291856e-11,2.75823013175288e-11,2.61224689753576e-11,2.40799542676295e-11,2.17578586784874e-11,2.1996568558979e-11,2.21958788903815e-11,2.17364948308376e-11,2.16825758381502e-11,2.06588099392036e-11,2.00237001211798e-11,1.91946201055539e-11,1.84583880299908e-11,1.75830693529628e-11,1.73544783057524e-11,1.67131829463504e-11,1.63342407781562e-11,1.53299881958426e-11,1.49909163723512e-11,1.42303161830887e-11
446,"MAC","Macao",3.72457582696084e-12,3.5888400287278e-12,3.37697710922807e-12,3.09078327274636e-12,2.65478451117668e-12,2.4564179514893e-12,2.27252996452585e-12,2.08203862794286e-12,1.84626154533529e-12,1.95493420915021e-12,1.35944088131518e-12,1.33257359776515e-12,1.29089184523099e-12,9.9981591113354e-13,1.04692463633335e-12,1.7664875464458e-12,1.79256953503843e-12,1.70625552969645e-12,1.50696899043747e-12,1.5703349716104e-12,3.05606268825614e-12,2.62980028673435e-12,3.6521109979181e-12
450,"MDG","Madagascar",9.74319754991894e-10,8.82270794506477e-10,9.09910800333713e-10,9.63735350007807e-10,8.20379493902651e-10,9.75422381424998e-10,8.52485835089939e-10,8.84880787318705e-10,7.6452760556061e-10,8.32954320331788e-10,8.21741108658915e-10,8.14964460334362e-10,8.11502274960276e-10,7.73351997292198e-10,7.48362648438628e-10,7.30969181390974e-10,7.51642636981152e-10,6.86173330769953e-10,6.05136867051642e-10,5.91024625496673e-10,6.38919386342126e-10,5.78575787023354e-10,5.48424598109721e-10
454,"MWI","Malawi",4.50647247688571e-10,4.28914897382746e-10,5.02627874913844e-10,5.03605929170712e-10,4.86599241830199e-10,4.79803439341676e-10,5.04159984677043e-10,5.0374998525821e-10,5.14447547270678e-10,4.67929534189715e-10,5.06541760739009e-10,4.92289284797785e-10,4.92490971573134e-10,4.85011701789625e-10,5.18158943171938e-10,5.20437393486703e-10,4.91751867866151e-10,5.1896890370299e-10,5.96563476085538e-10,6.35585440597865e-10,7.72586100210692e-10,7.51898349408965e-10,7.98472825209062e-10
458,"MYS","Malaysia",5.98617110470607e-11,5.87450002670151e-11,6.26436455729487e-11,6.59834668455555e-11,6.72241058293745e-11,6.63997065608351e-11,6.26840144372153e-11,6.12671614240374e-11,6.26439281916568e-11,5.52617393230951e-11,6.09366037953463e-11,5.90204853273415e-11,5.68902958020712e-11,5.09249468664003e-11,5.02802592266821e-11,4.651154453315e-11,4.37644947782982e-11,4.06368290349178e-11,3.62293602345828e-11,3.24950173749526e-11,3.59146756791343e-11,3.81175942847195e-11,3.57970371380747e-11
462,"MDV","Maldives",1.77107806608915e-11,1.67642668908877e-11,1.7968689092598e-11,1.42421251592061e-11,1.60404131204761e-11,1.76456500003929e-11,1.65701134775336e-11,1.69546859039093e-11,1.66872906428081e-11,1.97863430801308e-11,2.04585156657324e-11,2.1315553056559e-11,2.59148351571092e-11,2.41560176422006e-11,2.81329797939621e-11,2.14938306526942e-11,2.08106981866086e-11,2.00805209556801e-11,1.95004965324032e-11,2.08093455248474e-11,2.96954451320472e-11,2.15630593182388e-11,1.95653946289655e-11
466,"MLI","Mali",1.54900520644547e-09,1.26960295097161e-09,1.27381378049473e-09,1.18465583286252e-09,1.31971648499078e-09,1.26274198920882e-09,1.22176509317279e-09,1.19896783103178e-09,1.21476783559222e-09,1.13218294507897e-09,1.1356666283326e-09,1.12194747849312e-09,1.15634916766892e-09,1.17610931743864e-09,1.12390634383563e-09,1.09877230235314e-09,1.15954879486321e-09,1.09872467387486e-09,1.06500391093904e-09,1.08457314654472e-09,1.15803867580839e-09,1.14526287484711e-09,1.15436195565387e-09
470,"MLT","Malta",2.07737972133075e-11,2.21519095626464e-11,2.00355107221718e-11,2.02224970897675e-11,1.98415670536991e-11,2.03864197777425e-11,1.99703642196757e-11,1.85042529166291e-11,1.76694569037525e-11,1.61698732867352e-11,1.55404794700886e-11,1.46657726195745e-11,1.42958664737895e-11,1.30225144983754e-11,1.19755255417358e-11,1.01373066344639e-11,9.2609978731666e-12,8.00508119129466e-12,7.26436698121417e-12,7.48039668846534e-12,7.80684628975016e-12,6.98249920219774e-12,6.57440420694403e-12
584,"MHL","Marshall Islands",3.82081283112971e-11,3.48369507354144e-11,3.34751170726533e-11,3.41320826124748e-11,3.38964438013947e-11,3.41892358513185e-11,3.53646474025142e-11,3.59597872568832e-11,4.19238870884272e-11,4.36337214909237e-11,4.52156673111851e-11,4.17166464538426e-11,4.337384000384e-11,4.29058936801398e-11,4.45246693413337e-11,4.46653013000014e-11,4.43499794399091e-11,4.38932275738091e-11,4.30918344209264e-11,3.95904153910836e-11,4.15431856746173e-11,4.18829405229836e-11,4.20499626145996e-11
478,"MRT","Mauritania",8.04228085660019e-10,8.16090475572177e-10,7.81086221245315e-10,7.37922221851406e-10,7.01416794658845e-10,6.54803086671996e-10,5.83482475064376e-10,5.99594908558801e-10,5.44951911537181e-10,5.8591057827587e-10,6.05256398887241e-10,5.72190993399844e-10,5.68535910780974e-10,5.56687009818321e-10,5.28682057924305e-10,5.31220771723113e-10,5.24605966696844e-10,4.93651334216426e-10,4.75529105295404e-10,4.64038619451407e-10,4.72617412154049e-10,4.69501286601586e-10,4.50174816074099e-10
480,"MUS","Mauritius",5.28042191017318e-11,4.43079326610245e-11,4.69427945119382e-11,4.49967206975356e-11,4.31884604666898e-11,4.18520873098897e-11,3.9188633201539e-11,3.7958385947957e-11,3.43741243097658e-11,3.30782834577031e-11,3.13215241176286e-11,3.28464094394361e-11,3.40098963169799e-11,3.02901046477966e-11,3.17712910406904e-11,2.80582064622449e-11,2.90928287585398e-11,2.77406490899776e-11,2.61227425484757e-11,2.55888569441174e-11,2.78921910592387e-11,2.80708328604212e-11,2.61391703491912e-11
484,"MEX","Mexico",1.56025635614287e-10,1.62948385687236e-10,1.65301243997606e-10,1.69710303035982e-10,1.66020429363028e-10,1.70230103350902e-10,1.64429791678974e-10,1.68188337581033e-10,1.71191921050622e-10,1.92139385137671e-10,1.83276950213293e-10,1.82028704060208e-10,1.75631633250115e-10,1.75094959411814e-10,1.69803502846222e-10,1.62260491743547e-10,1.62251226187038e-10,1.59706354230272e-10,1.55480803804659e-10,1.56189344329665e-10,1.77976340270179e-10,1.73675182019775e-10,1.72928101806491e-10
583,"FSM","Micronesia",1.23915062979141e-10,1.21286063310823e-10,1.20626240582414e-10,1.18759209161228e-10,1.22533426223218e-10,1.20081521074421e-10,1.20178932460752e-10,1.24302165705634e-10,1.27369859325122e-10,1.32509495210641e-10,1.29316202078734e-10,1.33040206129563e-10,1.36095526611801e-10,1.45378515108289e-10,1.48809733858227e-10,1.44899352976937e-10,1.45982479229996e-10,1.40626712609722e-10,1.42125509434149e-10,1.43264426704217e-10,1.48678437291272e-10,1.56507535662847e-10,1.5936125686887e-10
498,"MDA","Moldova",1.88563352170692e-10,2.13137965706498e-10,1.83380198559211e-10,1.65302291606727e-10,1.6069534438617e-10,1.46086676526256e-10,1.34301489479132e-10,1.29940175323555e-10,1.23874893334792e-10,1.15364540318791e-10,1.20559797480797e-10,1.22935960270423e-10,1.19333033867317e-10,1.20993383542985e-10,1.21767762307676e-10,1.13897562959737e-10,1.2236344888729e-10,1.22207833133815e-10,1.28373471493329e-10,1.13981600707833e-10,1.14977903742188e-10,1.16381026216392e-10,1.1955671325035e-10
492,"MCO","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,"MNG","Mongolia",3.23659475413624e-09,2.87507022228515e-09,2.54845068396068e-09,2.39761052410827e-09,2.13842594588413e-09,2.09483947829119e-09,2.05382569445706e-09,2.01487371596041e-09,1.86570364350716e-09,1.89491061361268e-09,1.56989800024674e-09,1.46434131139611e-09,1.39337919393673e-09,1.2848049533332e-09,1.29014146892287e-09,1.33285299469405e-09,1.36104375758407e-09,1.33927584515986e-09,1.24038410085063e-09,1.23914591061083e-09,1.25408877474543e-09,1.25181239778886e-09,1.23546207992564e-09
