"code","iso","country","PEP.raw.1999","PEP.raw.2000","PEP.raw.2001","PEP.raw.2002","PEP.raw.2003","PEP.raw.2004","PEP.raw.2005","PEP.raw.2006","PEP.raw.2007","PEP.raw.2008","PEP.raw.2009","PEP.raw.2010","PEP.raw.2011","PEP.raw.2012","PEP.raw.2013","PEP.raw.2014","PEP.raw.2015","PEP.raw.2016","PEP.raw.2017","PEP.raw.2018","PEP.raw.2019","PEP.raw.2020","PEP.raw.2021","PEP.raw.2022"
212,"DMA","Dominica",0.00437886511398723,0.00503638436027458,0.00522167531504455,0.00445408409849844,0.00476995716219457,0.00573688500194688,0.00624733569491619,0.00644572960284958,0.00792257431079982,0.00696715143964623,0.00629261132718096,0.00622873801310801,0.00541700107023012,0.00444730246098996,0.00376312210600893,0.00374459422327418,0.00356950217065419,0.00339364529863269,0.00337197474234027,0.0034386208738592,0.0034847782338874,0.00322614143821039,0.00315646838688798,0.00297874391412337
214,"DOM","Dominican Republic",0.00504272233383496,0.00496287929764083,0.00481268546265332,0.00489437191055842,0.00460707656656564,0.00359710567635159,0.00311029695100137,0.00307190781080115,0.00331504652704821,0.00347256312211013,0.00340564706622275,0.0035753553344857,0.00377297047215285,0.00415517607403676,0.00435357377948065,0.00426881514885535,0.0043717008047674,0.00459045262944132,0.00474157260473694,0.00502620330894451,0.00514715015387939,0.00481753568891191,0.00473177528766218,0.00461658559823726
218,"ECU","Ecuador",0.00356987754788607,0.00277761980267137,0.0025659792324047,0.0026742497820191,0.00324049135935486,0.00323748833326858,0.0037731982391514,0.00427692791176506,0.00481126661573175,0.0047058561726049,0.00502033475296477,0.00508809697444752,0.00535068046769355,0.00511669744060419,0.00522201100015815,0.00565228616037743,0.00535655008820101,0.00490359774930043,0.00459744987713048,0.00411053366823427,0.00361836922720711,0.00288232915509652,0.00350207625510897,0.00363121487318185
818,"EGY","Egypt",0.00249470776458256,0.00278439491445046,0.00268632654095163,0.00264460212714225,0.00297047206142235,0.00298330722363734,0.00330470795112379,0.00351256544738779,0.00371107734580614,0.00395645761327336,0.00410228660435132,0.00415469769139399,0.00413271166538584,0.00376061147998379,0.00345044759412565,0.0032548283576257,0.00299083653589044,0.00310167769275241,0.0034169764017343,0.00352571011499733,0.00342499527250005,0.00319942861183376,0.00333667814648646,0.00355779603422403
222,"SLV","El Salvador",0.00345372954917095,0.00298307301147274,0.00288971454538459,0.00277228521863285,0.00270466160349741,0.002677903498473,0.00268290761273521,0.00275310021612924,0.00296479752349988,0.00284443296523177,0.00265353658662536,0.00227871726848019,0.00198374949299408,0.0018551404421882,0.00147263056571774,0.00130241650363534,0.00139001773850664,0.00147467195825741,0.00140782610300457,0.00185494915622262,0.00221892189683044,0.00200701146365523,0.00232119983718828,0.0025932264310954
226,"GNQ","Equatorial Guinea",0.0170571160637076,0.0183320656246088,0.020152560118389,0.0199785304844934,0.0208563587386352,0.0199250484818318,0.0209969260813202,0.0212889459077922,0.019761580771107,0.0194409036175331,0.0160139304787315,0.0139173369605756,0.0127243421217163,0.0103784607782488,0.00814473006780532,0.00617152435818469,0.00323172320865085,0.00189958487022611,0.00174768714207514,0.00345231507640563,0.00390332790908708,0.0042997419107282,0.00380784808070394,0.00387673415241328
232,"ERI","Eritrea",-9999,-9999,0.00166919160036086,0.00166240170292269,0.00157603212105837,0.00145662101173525,0.00132389232639584,0.00113662579679249,0.001264074792168,0.00120503520573239,0.00124255167831071,0.00126031256530797,0.00133522586370992,0.00135168128612518,0.0014236405169254,0.00150187952562592,0.00159742031475582,0.00157920943645642,0.00162225995251231,0.00162012027344192,0.00159099558685476,-9999,-9999,-9999
233,"EST","Estonia",-9999,-9999,-9999,-9999,-9999,0.015452379664864,0.0180146676845684,0.0209149247448937,0.0295007695753236,0.0305255470652857,0.0240733907343791,0.0279158539010869,0.0296733748414898,0.0278561370343413,0.0337094018431405,0.0353637497564355,0.0326409496911561,0.03039033544607,0.0314970306555068,0.033518002826306,0.0175417986133147,0.00681904572557599,0.00190111999614646,0.000219291446621366
748,"SWZ","Eswatini",0.00245080435664568,0.00244469534617748,0.00218415399932401,0.00214293079332312,0.00165059022600435,0.00164263226163836,0.00167972917406222,0.00129176471635059,0.00147806683290554,0.00146344367791621,0.00155457878910364,0.00143294666747151,0.00122050342451389,0.00140598516710112,0.00195156758016392,0.00133600350339671,0.00125963395187458,0.00148860390011218,0.00135581181439944,0.00145858496512376,0.00132085510986993,0.000753222601522517,0.000558131344530648,0.00069920186921059
231,"ETH","Ethiopia",0.000594009990255065,0.000596764645899095,0.000653617045132488,0.00080347899515301,0.000805503096193617,0.000825903216606163,0.00084271417132664,0.000897732958575339,0.00102000309206647,0.00114279645611251,0.00123929361811554,0.00128686319621216,0.00126911384935412,0.00133603596667773,0.00135057333124042,0.00138065190781234,0.00136706349851985,0.00137656100742741,0.0014180800716846,0.00144031295485564,0.00154277773944904,0.0016379548653642,0.00166628158137527,0.00164232197586767
234,"FRO","Faeroe Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
238,"FLK","Falkland Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
242,"FJI","Fiji",0.00291503556882621,0.00293657962882309,0.00314578886710778,0.00271647529773531,0.00279966878017462,0.00361081637284325,0.00340800496469705,0.00373743359526608,0.00367907680297483,0.00294732586712291,0.00209097965749285,0.00236733801249101,0.00223296334854859,0.00186920433850447,0.00233457046414035,0.00246503112268831,0.00372111574298941,0.00424655201092331,0.00490861374272587,0.00521527841868373,0.00556813307794212,0.00590576608750554,0.00608630773976395,0.00539895650633596
246,"FIN","Finland",0.0189470834625575,0.0169928464171736,0.0185470757293991,0.0185687947204541,0.0221472257055343,0.026147722157403,0.0207084732591975,0.0265449741468932,0.025981556194953,0.0218182411842912,0.0166612717992715,0.0163486379011671,0.0120224846137553,0.00751976577379481,0.00722431587812964,0.00941774276877928,0.0041702450589637,0.00616452683257067,0.00459243637301046,0.00442369343225507,0.00180123379451125,0.00121821502095752,0.00100626155700561,0.000289056588142332
250,"FRA","France",0.00712005368651986,0.00686026855993751,0.00790455014276178,0.00804888199872101,0.00824284181414398,0.00780205454459651,0.00764225245534614,0.00778428729639988,0.00750650947603892,0.00752690965997863,0.00668374297717197,0.00620268263050726,0.0053159904645961,0.00480200707767767,0.00451428417303595,0.00351526333025101,0.00363473878398023,0.0037180073425779,0.0040587056953084,0.0040040310494082,0.00383543988788045,0.00216429174386102,0.00227158973111535,0.00215448790453797
258,"PYF","French Polynesia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
266,"GAB","Gabon",0.0129451457831444,0.0133851082298554,0.0132886688615043,0.0123367855636109,0.0130719843774395,0.0107869060880397,0.00848348050421112,0.00541889494642516,0.000741831220406313,2.31442521088109e-05,0,0,0,0,0.0008237076272603,0.00324774192577387,0.00581318759112206,0.00692880642612627,0.00588593182427339,0.00498386016296802,0.00549073302711873,0.0055095301040631,0.00486569142067671,0.00460218095341636
270,"GMB","Gambia",0.000435325063159585,0.000472763939205718,0.0004557999872907,0.000429632329143706,0.000453554962977924,0.000514430951938534,0.000567090698358506,0.000650639385333612,0.000668941801165802,0.000761330797360591,0.000970908029401833,0.00115943199091502,0.00104128277070563,0.000988084464311549,0.000940714968709234,0.000951020186474511,0.000988099921392573,0.000895682552636305,0.000808564498875242,0.000707994090441522,0.000816528759873527,0.000942527337394151,0.000937441490912232,0.000937144642339386
268,"GEO","Georgia",0,0,0,0,0.00267966200139995,0.00409490712428237,0.00384340806216115,0.00492530858338854,0.00600212142774883,0.00584788826836131,0.0064213708545303,0.00653142343492045,0.00719576376362393,0.00755688098985657,0.00731291254158459,0.00776464378506615,0.00825808851809724,0.0090009905636984,0.00948050820737714,0.00770292185922854,0.00674482640125661,0.00516804850913578,0.00438244154149599,0.00402597084497723
276,"DEU","Germany",0.00579392400069471,0.00795679066150372,0.00946689515068634,0.00902601765873571,0.00848496691098184,0.00806281111154124,0.00741721854905421,0.00864766914982065,0.00836502531674579,0.00819773041343384,0.00554411312885953,0.00615720385277391,0.00598966362500628,0.00643685197518123,0.00757686003664586,0.00744169271949344,0.00790860820035811,0.00899604133203058,0.00950174759885863,0.00929086881864326,0.00651995277076005,0.0034232602991896,0.00258927915860825,0.00183491506795076
288,"GHA","Ghana",0.000675701621496983,0.00071129153764641,0.000693158529288771,0.000665970892720754,0.000660956507265034,0.000599438178507706,0.000614806470694796,0.000720563646341885,0.000773128295521413,0.000876896539437653,0.000799803971679488,0.000894123609239319,0.00111100483076627,0.00127513662070293,0.00142841961193948,0.00149166939539813,0.00161651043429868,0.0017022049742781,0.001707813680304,0.00185135928247522,0.00185296834566202,0.00226224067365969,0.00302677033870769,0.00291067196193299
300,"GRC","Greece",0.0163292938821689,0.0179280436126973,0.0187929875363819,0.0193746093645506,0.0195912224253859,0.0199032930738853,0.0199349743431581,0.0187679601827214,0.018047739808729,0.0171388984395039,0.0145490928052267,0.0116502734718352,0.0105453174095913,0.010175703882109,0.00886897545540836,0.00850706411164292,0.00919903153506161,0.00897290225700004,0.00885452109382154,0.00765200751859693,0.0047130581546659,0.00299722032918581,0,0.00135540646542974
304,"GRL","Greenland",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
308,"GRD","Grenada",0.00412290030422461,0.00410510953664852,0.00404636657430283,0.00406584063203279,0.00408877737471001,0.00387149323595655,0.00390495082565877,0.0040669984558583,0.0043190108908361,0.00473452287177885,0.00508291478708614,0.00538370267076688,0.0053006167047976,0.00567206686580602,0.0066150680830158,0.00536179970905282,0.0052620359362674,0.00516223803356902,0.00517366824505838,0.00536284987664437,0.00555109246190632,0.00521624396148965,0.00489164854863357,0.00491330446991548
320,"GTM","Guatemala",0.00178803481834711,0.00188207083679526,0.00192974460694312,0.00208403675486004,0.00206501098552444,0.0021557940693064,0.00228484279738506,0.00223776447705653,0.00220717090525908,0.00201926333543003,0.00201363610655936,0.00195800959834301,0.001914044575872,0.00194254929469392,0.00202392111839472,0.00217592120889396,0.00254524967681049,0.00286691217914735,0.0031861327930299,0.00304161894253789,0.00314883039835897,0.00288841156860152,0.00286071696639698,0.00277790612142949
831,"GGY","Guernsey",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
324,"GIN","Guinea",0.000893945334492204,0.000973552665024975,0.00109820574192947,0.00124885207289944,0.00132792458294148,0.00137214449687988,0.00156529781167998,0.00163445576349535,0.00161100650861402,0.00160823580124937,0.00159196141631142,0.00177130331133039,0.00193265324457521,0.00214585376021376,0.0022026446987365,0.00220241985129193,0.00222232819215575,0.00244853016558378,0.00245627862271292,0.00240200323047272,0.00239547023263416,0.00246915386739777,0.00258785432738039,0.00273731564049509
624,"GNB","Guinea-Bissau",0.00073395749876707,0.000725319669493003,0.000929316383952557,0.00106489974975666,0.0011947508612485,0.00121753274741776,0.00121681297668682,0.00128837671417757,0.00127661711661661,0.00112421788568434,0.00112235621312219,0.00108844721360711,0.00112246453846767,0.00129452759898218,0.00136416183303513,0.00135903083892237,0.00138079635259872,0.00138218020097131,0.00137918158723844,0.00141104500034157,0.0014138655052529,0.00142916126216337,0.00143083529158485,0.00152057249681223
328,"GUY","Guyana",0.0116020275173114,0.00989878124536831,0.00872155666176919,0.00668741710380819,0.00594876479975701,0.00531733091556295,0.00385341621870436,0.00273999574738354,0.00336376147304675,0.00375290367285779,0.00503924111142124,0.00553186562200999,0.00627047757931085,0.00669353387806274,0.00792622103577488,0.00953790128895108,0.0100839671738839,0.00953007615742238,0.00957895655579171,0.00981172771750708,0.0101038628116692,0.00896913970176096,0.00894128582265541,0.00927801400742614
332,"HTI","Haiti",0.00111333824045947,0.00117522238729276,0.00125639685426543,0.00136978956478901,0.00136678489402118,0.00133279549768767,0.00135208305415417,0.00134125204744776,0.00141649414599455,0.00142150308615493,0.00138474228429132,0.00133715514343623,0.00131996955300162,0.00132950932996679,0.0013109008215821,0.0013668258389595,0.00145771580107468,0.00151499571309348,0.0015787786759179,0.0015989418667839,0.00161504994615659,0.00154286692015331,0.00146141266745527,0.00140981931363863
336,"VAT","Holy See",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
340,"HND","Honduras",0.00140007058579069,0.00150028870066153,0.00163541506966762,0.00174292486197752,0.00204887797798097,0.00224052576586873,0.00254143481423014,0.00249593211253971,0.00277015889126548,0.00285159878596894,0.00268589706111624,0.00248733042141443,0.00245491130507157,0.00232287180285492,0.00235258960918283,0.00235836056629149,0.0025282929500397,0.00239122845650272,0.00247721454725438,0.00262107722466944,0.00272427826757976,0.00241695347563547,0.00254407371389941,0.00264201320719889
344,"HKG","Hong Kong",0.0121608846516542,0.0119905802800533,0.0108950688123575,0.0115756702949577,0.0136142707424637,0.0130190783354823,0.013028290497649,0.0106896653467203,0.0090766042508904,0.00862828242931235,0.00880229675765797,0.00794611320905588,0.00778447150191303,0.00716492774601414,0.00801718020340591,0.00858766709678868,0.00822213002339015,0.00825600797034854,0.00821276283055023,0.008312017161042,0.00714360939833958,0.00165681151611211,0,0
348,"HUN","Hungary",-9999,0.00612012400977353,0.00764477578421101,0.00793017861350307,0.00887545396615593,0.00878258982423746,0.00886045788274419,0.00937189368968857,0.0096774626268339,0.00898590236500521,0.00610809880293461,0.00471832668449075,0.00318439147863933,0.00157239117241738,0.00036408806481504,0,0.00114045428198823,0.00283743698119192,0.0054780124785147,0.0079910953441916,0.00954303038752995,0.0103388809878746,0.0116165263184109,0.0106474083051665
352,"ISL","Iceland",-9999,-9999,-9999,-9999,-9999,0.0173597984716672,0.0161590499361931,0.0169205264302895,0.0183036167549698,0.0206297831848394,0.0206873050506606,0.020569890869197,0.0191939378483425,0.0182463121475748,0.0169534286879108,0.0147903464936531,0.0131480037304293,0.0114234777912313,0.0115010459519643,0.0127621199581464,0.0135669416954206,0.0104033291864678,0.00994714800529457,0.010284205977849
356,"IND","India",0.00211013993712546,0.00211787455841107,0.00209157511328831,0.00201181599286878,0.00198761227394614,0.0020237854833047,0.00211210505389941,0.00228412927790458,0.00251722898019471,0.00281615500245824,0.00324300013254455,0.0034627218124384,0.00370521306896287,0.00394783346918553,0.00394291448600108,0.00414228742772245,0.00423389231517093,0.00422358886769122,0.00425986815730013,0.00433610580088316,0.00435813369737507,0.00389033591640546,0.00395071701693221,0.00406479221853553
360,"IDN","Indonesia",0.00319071296517657,0.00301103130943393,0.0030155751417737,0.00308372318897157,0.0031642980064479,0.0033462828915503,0.00340816713536118,0.0036564333506645,0.00416442274060067,0.00440606500307058,0.00477069834925133,0.00475415934899604,0.00565630774847342,0.00618180482241539,0.0053172831275781,0.00492052556269218,0.00502242546489768,0.00517449431299164,0.00497086141036643,0.00536343175792329,0.00593120461860908,0.00618282486056157,0.00696551040289512,0.00861835397603651
364,"IRN","Iran",0.0104345347282492,0.0105756936514224,0.011257078950752,0.0114693752318602,0.0123132375113009,0.0136096894096471,0.0146211849637148,0.0160392010433601,0.01610898155482,0.0159447672784161,0.0163790767093161,0.0165245015969349,0.0161960766802261,0.0152129772355359,0.0140144119148536,0.0138778517265239,0.0132504275939233,0.013974404357791,0.0153471599904993,0.0164948086489594,0.0168379398478372,0.0177530633390714,0.0193127519255768,0.0193512962894492
368,"IRQ","Iraq",0.00351289966445785,0.00506790260504391,0.00519879069359107,0.00510383061384939,0.0051190166674365,0.00571391224533821,0.00574868467852793,0.00474554432830697,0.00269521183577897,0.00268376694584443,0.00296950283383939,0.00350186955295259,0.00503750630103798,0.00669250133515677,0.00811246689822589,0.00953535448696003,0.0107579093647847,0.0128519777160437,0.0129726577428263,0.0129631710394489,0.0128140681046547,0.0110087962681344,0.0102167656618019,0.0105390036294515
372,"IRL","Ireland",0.0188255616437429,0.0208141305482004,0.0227260220789104,0.0224860362559785,0.0213069976068487,0.0203422292350903,0.0182609063057066,0.0163318618829159,0.014665907928412,0.012235368621011,0.00957307986059679,0.00786064676550677,0.00552611021021648,0.00503572265394078,0.00429082476045387,0.00426972087873289,0.00597666920928845,0.00850706584706737,0.0104115051100043,0.0114140765750666,0.0115712238556808,0.0102084054382889,0.00941796735122884,0.00937428852166598
833,"IMN","Isle of Man",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
376,"ISR","Israel",-9999,-9999,-9999,-9999,-9999,0.00851698475813346,0.0074312596225253,0.00756772513881313,0.00760195044562354,0.00862674852168537,0.00768729260108692,0.00856403500233113,0.00953568021373723,0.0107098915812555,0.00992374093257618,0.00876788141137268,0.00822076880479727,0.00771799112912876,0.00685259824722701,0.00691241243665727,0.00652226019499856,0.00550530380926322,0.0052270848044479,0.00658631158999917
380,"ITA","Italy",0.0123565321993701,0.0130847094185889,0.0131330494735279,0.0129998215769793,0.0132462781458267,0.0126036075515878,0.0126461644410478,0.0117996100909135,0.0111891654596131,0.00987499204501124,0.00695767544189002,0.0066892134035504,0.00457426561133585,0.00383197689728927,0.00536093119173085,0.00650936540513528,0.00736635811933432,0.00700271700119219,0.00595195767344276,0.00433553111751129,0.0033319869655015,0.00358051154244167,0.00429844273250999,0.00527938322418833
388,"JAM","Jamaica",0.00866563006907772,0.00880178242583591,0.00877291643708427,0.00790731774006607,0.00767789092076583,0.006779759964253,0.00623825423006681,0.00687512368590618,0.00624159662178158,0.00570807962009501,0.00265458365773495,0.00108801973613373,0.00140724417129513,0.000812268825917918,0.00259147543624065,0.00266941322719349,0.00251994856682525,0.00294798405030462,0.00274198072737698,0.00396767567244542,0.00409024443048428,0.00338648769346243,0.00335702559883123,0.00322724231902708
392,"JPN","Japan",0.0165712483012406,0.0159323172406829,0.0146652135434693,0.0139222981863304,0.0133199556374829,0.0139191922234812,0.0139053684987303,0.014451725535547,0.015059879887092,0.0135651864148484,0.0107640440213977,0.0107842286825799,0.0102291279779607,0.0106701304709522,0.0118782932293964,0.012229678125559,0.0113712662830634,0.0105822642484073,0.0110756218480853,0.0107000659959327,0.00783633333865533,0.00455807399729228,0.00366724134005447,0.00373336293689149
832,"JEY","Jersey",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
400,"JOR","Jordan",0.00240741670693405,0.00240397821183764,0.00227935950450719,0.00244248673767196,0.00251199620930743,0.0029172342413642,0.00340356657891213,0.00366573618469452,0.00394259126697845,0.0039307530223792,0.00384756966954258,0.00354340303273782,0.00334292731125626,0.00351354639331102,0.00341927396178176,0.00376132884887917,0.00394014622325756,0.00381969472200135,0.00405581456845739,0.0031817368625109,0.00259263625431199,0.00177845239812524,0.00129873314640495,0.00129954316497753
398,"KAZ","Kazakhstan",0.000220323108182441,0,0,0,0.00154941004697978,0.0107862683526669,0.0168636241036161,0.0224450752731034,0.0276561084412292,0.0308210849122539,0.0289772350122447,0.0306573885448163,0.0308105932686621,0.0280526445505836,0.0255872768583747,0.0215731746622385,0.0159517758850293,0.0133310742980569,0.0139377675183529,0.0144956483535988,0.0128463051518489,0.0114854973333003,0.0138987840281292,0.0158883114166256
404,"KEN","Kenya",0.000844235294573176,0.00085047625997762,0.000807427469446184,0.000760641333559437,0.000745783811725184,0.000798610173851395,0.000829237809095479,0.00086288365986899,0.00136056054080729,0.00164873430849426,0.00189798337811676,0.00202736052315017,0.00212110778575124,0.0020515027509261,0.00192046369232168,0.00179914002580126,0.0016668174479262,0.0015492237341248,0.00151475997356599,0.00157070149049,0.00178987738823738,0.00186117783607256,0.00203084233819858,0.00199428258673053
296,"KIR","Kiribati",0.000444286520076942,0.000475705946348997,0.000409563824060191,0.000544366635008941,0.000667755348467975,0.000788708114179928,0.00100645353787116,0.0012081502600915,0.00120521167768259,0.00128423030431589,0.00109912689926255,0.00102345688201954,0.00079247446410866,0.000605696754360169,0.000450777931513255,0.000415501810275422,0.000485400377000101,0.00065324362466474,0.000730823537919367,0.000892153361584234,0.000994160702319372,0.00107607269384731,0.00112154681566688,0.00108365936932029
689,"XKX","Kosovo",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
414,"KWT","Kuwait",-9999,-9999,0.0306632830745475,0.0232165237624687,0.02712769952896,0.032717081393375,0.0414489979001892,0.0454761936468999,0.049134691566551,0.051618424342866,0.0514987845493078,0.0504124900129997,0.0476348642299908,0.0512404689693028,0.0492587954873824,0.044299550807024,0.0455749319535587,0.0484916471041193,0.0487113734310096,0.0503086186970658,0.0449982936091039,0.0387703724490586,0.0332136396158809,0.037907699468065
417,"KGZ","Kyrgyzstan",0.000326199501429221,2.57887774727874e-05,0,0,0.000800802483057216,0.00133456264029163,0.00133660951877949,0.00143522792349688,0.00183555785533111,0.00245270331725135,0.00254566000523666,0.00252243626563096,0.00266934031108342,0.00337196771135949,0.00375244975629547,0.00422135891625808,0.00438264360886763,0.00410903094430607,0.00385945320830913,0.00441361277683706,0.00420274595323133,0.00378253822992732,0.00370470825951996,0.00377220796085864
418,"LAO","Laos",0.0013457310212004,0.00142248764462548,0.00146105679420116,0.00153560368113878,0.00159152258800135,0.00174545050569198,0.00181448318491607,0.00195820855079606,0.00217929583491303,0.00231278547407519,0.00250793380602275,0.00283120891172119,0.00288772008770327,0.00313826013625779,0.00340900261833157,0.00357249837516732,0.00483794984082988,0.00688580347579287,0.00882228701300402,0.00996433181657485,0.011011648850049,0.0116079821219799,0.0123672769113657,0.0120814455069012
428,"LVA","Latvia",-9999,-9999,-9999,-9999,-9999,0.00318861986954312,0.00544413054035356,0.00898591236447246,0.0121713187244656,0.0134820859066572,0.012553381563923,0.0127399207898484,0.011368997753872,0.00985562263874565,0.00857693101578254,0.00742589058190566,0.006501080457039,0.00597776249900971,0.00659622681224237,0.00657615899016218,0.00699545191331376,0.00623086518021821,0.00640551300899604,0.00601675370534104
