"code","iso","country","PEP.raw.1999","PEP.raw.2000","PEP.raw.2001","PEP.raw.2002","PEP.raw.2003","PEP.raw.2004","PEP.raw.2005","PEP.raw.2006","PEP.raw.2007","PEP.raw.2008","PEP.raw.2009","PEP.raw.2010","PEP.raw.2011","PEP.raw.2012","PEP.raw.2013","PEP.raw.2014","PEP.raw.2015","PEP.raw.2016","PEP.raw.2017","PEP.raw.2018","PEP.raw.2019","PEP.raw.2020","PEP.raw.2021","PEP.raw.2022"
422,"LBN","Lebanon",0.0106003863321386,0.00985771360761412,0.00942107759877683,0.00879285838446147,0.00916122237479566,0.00818900580444568,0.00721455329595433,0.00524032672937916,0.00378686369710068,0.00495161274197519,0.00713789370470955,0.0074327495317037,0.00815900657288754,0.00969119517025972,0.0111284509221539,0.0129185747251289,0.0145400441279936,0.0148459205197404,0.0144670260097473,0.00977872174835384,0.00760599204712686,0.00489401050523317,0.00467568361482032,-9999
426,"LSO","Lesotho",0.00208771234003425,0.00215002481489668,0.00216501642297736,0.00210431245986967,0.00214619743766654,0.00208573879539378,0.00214082032782136,0.00203074546304135,0.00202969967111179,0.00178118696788059,0.00196625657081934,0.00208555129182006,0.00223440052392266,0.00227051609182456,0.00218750886405005,0.00205652012625659,0.0018988857651885,0.00174113014469988,0.00191447881915866,0.00185953761643813,0.00163954454760905,0.00134238072512154,0.00147009633172809,0.00169534868079463
430,"LBR","Liberia",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.000657376494539238,0.000716333661561911,0.000776102363688852,0.000845255760956886,0.000840643955157772,0.000945804540052237,0.00103433504059911,0.00110248726367457,0.00107894474682602,0.00106979494064448,0.00109140086798224,0.00107628713831375,0.0010767989703916,0.00109778842788055
434,"LBY","Libya",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0176660400308839,0.0172394702422129,0.019149466597039,0.00704686739665403,0.00994098249735147,0.00945803641422095,0.00813394897005936,0.00758930553274811,0.00713540842474507,0.00860744882483365,0.00970140518899082,0.00986371209041439,0.00759267075184921,0.011461075187543,0.0127948999416675
438,"LIE","Liechtenstein",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
440,"LTU","Lithuania",-9999,-9999,-9999,-9999,-9999,0.00582808809350303,0.00739001026001914,0.00949493796186563,0.0151536879308705,0.0191760614698349,0.0163285771297848,0.0143744773819932,0.0147343739688535,0.0144710063435046,0.0113809600613732,0.0107593189319959,0.0108351444913815,0.00965540933933796,0.0117435264230394,0.0138250519957687,0.0132520489629833,0.0125800794648252,0.0130003675701108,0.0130431483377064
442,"LUX","Luxembourg",0,0,0.000723015998318128,0.0073111224882954,0.0149697301897246,0.026023800389081,0.0310208924758312,0.0334947411582157,0.0327412700762927,0.0294941853771811,0.0238267892644619,0.0211238396430935,0.0169600133783845,0.0131992493083997,0.00871109175353715,0.00679401607891409,0.0053581689656772,0.00422461592361977,0.00419611042870077,0.00583097861846365,0.00649719045745356,0.00358731244250139,0.00534604622655664,0.00408580591346875
446,"MAC","Macao",0.00387646102842903,0.00404062933885017,0.00413003373709373,0.00343652182380066,0.0030479676210788,0.00322296647483287,0.00326062711303648,0.0027132805805868,0.0017517803347368,0.00061774815983707,0.00202107191144809,0.000719179301665051,0.000597913010279644,0,0,0,0.00191489481380601,0.00311713655188191,0.00417741152717146,0.00455033959331401,0.006586769646638,0.00696266130739126,0.00725757873678405,0.0067871367491668
450,"MDG","Madagascar",0.000752466347207444,0.000726219889346026,0.00063245818436093,0.000489558785639269,0.000527287736077907,0.000466047143043514,0.000627909779419099,0.000670359835205275,0.00079856881121821,0.000866185218011091,0.000966679938678157,0.00104007380686788,0.00103416449756808,0.000989935458342923,0.000928180621195744,0.000823317686937756,0.000829684317220263,0.000848841075111459,0.00083866415320442,0.000889939490194002,0.000958423844777828,0.00103033259153323,0.00106661277865259,0.00107606835485607
454,"MWI","Malawi",0.000219019542283513,0.000234861360943209,0.000233200909205893,0.000268455769749389,0.000309271846706835,0.000315225237060849,0.000326161098869249,0.000347684433824593,0.000379192475899627,0.000429580582992029,0.000454474541183009,0.000507270073668901,0.000530060469384515,0.000559914507310827,0.000590581386331037,0.000621185707497345,0.000640481527157971,0.000647322736369514,0.000679847046732215,0.000767345374366498,0.000863634104729605,0.000925489446787211,0.00100426639801171,0.00100894951131366
458,"MYS","Malaysia",0.00967815871484645,0.00995169301731869,0.010117504194053,0.0100302016094233,0.0112732666361606,0.0124693439957754,0.0135531209044939,0.0139701085635445,0.0146039128253851,0.0153412883871348,0.0138749718183943,0.0133456031690538,0.0123932709965841,0.0116357588139946,0.0125871890391947,0.0136096877759645,0.0136177280380457,0.0140598601820441,0.0133313360662624,0.0138632902977757,0.0135977614231516,0.012740236264057,0.011647659688071,0.0116500830482368
462,"MDV","Maldives",-9999,-9999,-9999,-9999,-9999,0.00370239417595483,0.00349144486065479,0.00404070559802823,0.0042528957557658,0.00434050840227177,0.00455462740808647,0.00477104874744224,0.00487828796059253,0.00560899129616493,0.00538326175518611,0.006400536417377,0.00626539791972104,0.00689143214730134,0.00719123187609378,0.00810083425865384,0.00942673893126055,0.00983784735011125,0.0100961351990432,0.010230361146971
466,"MLI","Mali",0.000787015977798048,0.0008754056139176,0.000884754819477229,0.000898900335616787,0.000916752525717336,0.00100687569301304,0.00105272936694113,0.00107147411787258,0.00109566601453941,0.00117742524739164,0.00121789603309615,0.00131965983357438,0.00133851707156123,0.00134389529422291,0.00135945234980176,0.00141220888099343,0.00148145064885696,0.00164226753447805,0.00171161850612916,0.00182149790591453,0.0019041982868514,0.00202543514882803,0.00210896077977269,0.0020896646825777
470,"MLT","Malta",0.00548205034658322,0.00420247799152867,0.00498178973005037,0.00379472124235195,0.00657953268297502,0.00787955090562664,0.00899159706271967,0.00894652781397502,0.0104983113893589,0.00957186985931318,0.00898355388197331,0.00806535229936002,0.00782833739147576,0.00728962859531939,0.00562688617341927,0.00474119099052654,0.000948707653460317,0,0,0,0.00102745784166123,0.00266063937491027,0.00421235088987678,0.00663426918776134
584,"MHL","Marshall Islands",0.00283033367594439,0.00322271011850556,0.00350987417476003,0.00385332875926869,0.00390443606280137,0.00442715757090539,0.00449699745379042,0.00481187011786649,0.00497559867642073,0.00510905868116639,0.0050122661348207,0.00520578539293464,0.00526000776230011,0.00514038980380043,0.00489803406701804,0.00496600708536223,0.00466448812192929,0.0044193253438093,0.00437679466355181,0.00448194242122462,0.00509238539778682,0.00548652317950157,0.00598217245939704,0.0060151086313724
478,"MRT","Mauritania",0.00184114559187642,0.00209983811469635,0.00228333386854221,0.00235756495006161,0.00241861004171029,0.00233042116138871,0.00220830319277945,0.00225157091963424,0.00217442636426485,0.00188122373352813,0.00191829869427152,0.00201512804516302,0.00207953720588722,0.00222898305190813,0.00225814350218913,0.00241553011433051,0.00264842209800595,0.00281700936572023,0.00321047142268605,0.00312298539450158,0.0032285547318415,0.00322777890501934,0.00326909864832344,0.00332630579773913
480,"MUS","Mauritius",0.00528222182976154,0.00611783132354727,0.00678805050688086,0.00715627772578311,0.00757613071137245,0.00731509905652366,0.00729856551703353,0.00857929987142018,0.00891931408428603,0.00913684549210168,0.00899108643120813,0.00940332923292797,0.00955257080095052,0.00937480640429438,0.00910075222454334,0.00875765387853528,0.00791185336408829,0.00816598690347626,0.00876465832104551,0.00885957494975377,0.00883137743612416,0.00802358164984939,0.00816478601975014,0.0082960939954409
484,"MEX","Mexico",0.0079804154008262,0.00811386600675009,0.00817835283846428,0.00788747846034179,0.00798882440089091,0.00771925293253327,0.00766924778984979,0.00776857058270086,0.00828851836078789,0.00962669862047911,0.00960417437766726,0.00896499974126189,0.0086459046574149,0.00792932525171277,0.00745377130483936,0.00664994788061443,0.00573863871742037,0.0054241517918109,0.00494467890753731,0.00505799263045961,0.00479110111407318,0.00361251961363371,0.00385570087936393,0.00465448333816972
583,"FSM","Micronesia",0.00367844718518523,0.00361300569542252,0.00364774267043482,0.00327079334356581,0.00294477439939008,0.00227883835214619,0.00181788006526056,0.00150172770918469,0.00148324477789105,0.00102495987527761,0.00137451122902441,0.00067570546041878,0.000870801401585337,0.00105501824347688,0.00157995116419591,0.00196312941980246,0.00219450179090714,0.00230325839285686,0.00248113779146284,0.00241392761786644,0.00297960862901589,0.00281794325874632,0.00280264541962439,0.00274135184127536
498,"MDA","Moldova",-9999,-9999,-9999,-9999,-9999,0,0,0.000796312678995312,0.00341519745488537,0.00544804440676656,0.0050343553718385,0.0047334999814799,0.00442563558892095,0.00378085616751757,0.0038133572643457,0.00378024442304277,0.00390136568698451,0.00437946138177131,0.00525105359717759,0.00756311786631487,0.00753010270626233,0.00772697491567543,0.00861181608187991,0.00858869727212741
492,"MCO","Monaco",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
496,"MNG","Mongolia",0.00584603845214824,0.00608321240793885,0.00612650890295055,0.00538921315162318,0.00450483351082528,0.0032489866971426,0.00400800556601051,0.00584552199078973,0.00999183935317284,0.0128064498330256,0.0171238195121629,0.0209278484857605,0.0293144674428459,0.0400304122024769,0.0494907294316004,0.0469864374630404,0.0417173074805041,0.040851981952418,0.0451138522267986,0.0445297805596385,0.0444959715199573,0.0397848185604069,0.0381754161860542,0.041034749690737
499,"MNE","Montenegro",-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.00758625083906451,0.00843881046358591,0.0112227462447178,0.00542592740516169,0.00625912805773341,0.00623380722486902,0.0052517458318008,0.00463002787837403,0.0047200987810417,0.00548568334073037,0.00442585382931205,0.00464808293156421,0.00668226619317983,0.00523459006670075,0.00588211945354652,0.00635276210855358,0.00652311966670108
504,"MAR","Morocco",0.00215846931485678,0.00224162661294044,0.00246424372745129,0.00255369640105337,0.0025335627443773,0.00289037285530835,0.00312839106507569,0.00334788841111964,0.00351784120316559,0.0036487817933568,0.00358285788443416,0.00365036567783776,0.00368558024886996,0.00366060106089086,0.0034638905088742,0.00339361217899407,0.00340002369482895,0.00327302491454555,0.00339739511743501,0.00349207778913724,0.00374845682061424,0.00352727566305813,0.00387492650025108,0.0038717586505618
508,"MOZ","Mozambique",0.0004220818636697,0.000387802135140431,0.000466247469816774,0.000566762597996315,0.000665562483589964,0.000734435062443422,0.000860514939395131,0.000875234038221761,0.000875648473740025,0.000910153568826061,0.000786342902018438,0.000735170819833085,0.000808468419511457,0.00092913425605064,0.00108445961443853,0.00135512057700318,0.0013948643577596,0.00142197284927665,0.00150827606826027,0.00168172722946345,0.00152078558774515,0.00129860860116952,0.00119252746103112,0.0011933129764464
104,"MMR","Myanmar",0.00223745956926294,0.00238403694340604,0.0023138254276958,0.0023043659736816,0.0023951290255773,0.00265390965974965,0.0028703854741416,0.00314216479759438,0.00325640092441157,0.00309762499441091,0.00306655194642474,0.00317350648491629,0.00308466881980325,0.00275310131631267,0.00257755600759891,0.00269368928595463,0.0030094467921455,0.00343961150524853,0.00391443188514255,0.00413543204345662,0.00434644072779807,0.0044839534660382,0.00453983043776177,0.00432763511469808
516,"NAM","Namibia",0.00300896864669839,0.00354911922331744,0.00386599611820984,0.00315966824805419,0.00323410270548276,0.00354836945556957,0.00418495424471851,0.00525833593920995,0.00517799095433319,0.00484650436620823,0.0062433834743922,0.00657857673263298,0.00979486728323609,0.0118635587845925,0.00753584457267446,0.00556606591129032,0.0038632813374964,0.003304635741096,0.00228448325967373,0.000420760867235104,0,0,0.00247382169441642,0.00517429012048314
520,"NRU","Nauru",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.000279279350690861,0.00333157971087034,0.00630834646705228,0.00520938222648396,0.00549461667233753,0.00571690262818727,0.00594934427088167,0.0061086510027117,0.00583832008413498,0.00556360204151072
524,"NPL","Nepal",0.00133833026649906,0.00134450519912762,0.00133797122920595,0.00123507976489385,0.00118586457845573,0.00110486769667364,0.00111535485240696,0.00108830693340964,0.00108490017069503,0.00115600899981737,0.00131018614703047,0.00144943347129257,0.00160153214955787,0.00167850782013875,0.00180798011629854,0.00194799153518174,0.00191124001636158,0.00209201074815738,0.00224735251013303,0.00235994311810261,0.0024898773646687,0.00247224193636523,0.00246554299110028,0.0023942344933619
528,"NLD","Netherlands",0.013676486028344,0.0144662151871295,0.0156136837085403,0.015163091603827,0.0139587740451356,0.0135090407718845,0.0123921998184565,0.0119882487956277,0.0112801210296305,0.010360300211325,0.00842059343656215,0.00974870510168667,0.00808513190397034,0.00797527351437806,0.00789479955071704,0.00808763906895884,0.00854108197280227,0.00924435458207963,0.0108437410114883,0.0116068665907828,0.00979689665025632,0.00803991007746842,0.00751571997559486,0.00621866754238363
540,"NCL","New Caledonia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
554,"NZL","New Zealand",0.021345595313747,0.021480217709612,0.021647199228137,0.0211241809943415,0.0206523465593121,0.0201599411315986,0.0192445628392343,0.0180869214517951,0.0176717977211705,0.0161794965555014,0.0149936531853609,0.0139483894991637,0.0133768756086754,0.0147001935782013,0.0150775760889223,0.0168408145917534,0.0173041497601568,0.0173971649152948,0.0176285632285458,0.0176158198821905,0.0174067183247519,0.014337498777087,0.0118482208923656,0.0107395595171534
558,"NIC","Nicaragua",0.00212237211302388,0.00250990204944302,0.00253347791264875,0.00268816559047679,0.00303864849773853,0.00312561856232398,0.00312127886381361,0.00297365067999269,0.00284944989898864,0.00253690777398969,0.00244652438394182,0.00239289638543815,0.00260519086309879,0.00270421379985969,0.00288273290264946,0.00313037365697674,0.00354742763881332,0.00382560479097726,0.0038745718361822,0.00384303802112861,0.0038693777550711,0.0035298571716658,0.00359003025667933,0.00370107687093372
562,"NER","Niger",0.000520477689612107,0.000532540947686683,0.000549416685220033,0.000564394226860821,0.00058825985940172,0.000610557289589538,0.000630281137259196,0.000652307880314093,0.00068375020334214,0.000725128032687016,0.000771903522816605,0.00076376390708729,0.000773086376718096,0.000821159734621568,0.000882447004955957,0.00094838345548036,0.000996433599077119,0.00105475403943039,0.00111061932277315,0.00118747248182591,0.00126040586722293,0.00130929387734304,0.0013436516298273,0.0013253567402537
566,"NGA","Nigeria",0.00171013028254353,0.00161874997069677,0.00147691646093541,0.0011342305521648,0.00108167933157388,0.00100368668686823,0.00101609681002922,0.00107807522068952,0.00102456525482503,0.000875271193850929,0.000532201453000021,0.000769343976278208,0.00108181199186878,0.00110567331790362,0.00119733660102187,0.0013956862046586,0.00148648607673643,0.0015349344121859,0.00162939097629278,0.00171526065154978,0.00163904109673573,0.00162751707857814,0.00175040207818949,0.00188458222957375
570,"NIU","Niue",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
408,"PRK","North Korea",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
807,"MKD","North Macedonia",0.00598003081290596,0.00936935152460274,0.0103575483691635,0.00902575709153718,0.0080093478179685,0.00736322369126158,0.00673957105069443,0.00631333904745785,0.00371585260797702,0.00371856553774003,0.00164531406971821,0.00154192261924948,0.00299800497959942,0.00219088855283885,0.00119913898812707,0.00115350942696128,0.0012502989939455,0.00132037611389718,0.00200772074028649,0.00217433738164253,0.00303402971351222,0.00196622133613669,0.00337440885840233,0.00473794057213343
578,"NOR","Norway",0.0181987111481497,0.019285688843391,0.0206514192878544,0.0187034586294359,0.0212877968750523,0.0208788186488967,0.0190794112266873,0.0178652040236001,0.0168362167435774,0.0205923247378488,0.0210903230317805,0.0190936420321233,0.0151631232192134,0.0123721905397966,0.0125651060923713,0.0118838621138806,0.0105770093182934,0.00708010219150713,0.00758574943716644,0.0103217807396501,0.0115356897394803,0.0113165662824679,0.011578562948672,0.0100029309161038
512,"OMN","Oman",0.0131307429050468,0.0148440800681909,0.0164770636002057,0.0191241953784927,0.0239720108384199,0.0237192845162028,0.024932654433929,0.0279414185661475,0.030126108081388,0.0284201418435722,0.0261576573466977,0.0265652323185657,0.028207062039228,0.0309090854986717,0.0359344066819845,0.0366154582935823,0.0369570303834875,0.0375284903531316,0.0391857681038588,0.0388536766771967,0.0356700987589197,0.0302081118616527,0.0288803144213902,0.0298892708676782
586,"PAK","Pakistan",0.00136158245702967,0.00141218408997225,0.00138864052867468,0.00142556943275952,0.00147810267051241,0.0015898649069645,0.00167201049373833,0.00183265429793468,0.00197421679412083,0.00204139495645095,0.00208807714167542,0.00202522652813602,0.00194374683471003,0.00182004557806313,0.0017154984604815,0.00166310981379383,0.0017063850710144,0.0019892323331982,0.00239904628675906,0.00272830479275591,0.00295679252080931,0.00319221256243945,0.00348614266798064,0.00332057446284953
585,"PLW","Palau",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0199468701031527,0.0205166458763439,0.0243218098656891,0.025123364146589,0.0171707453499913,0.0142392866286449,0.0114500775572303,0.0113407368671434,0.0149941954145082,0.0146453399717106,0.0188305129308545,0.0213555261404263,0.0259496231413542,-9999
591,"PAN","Panama",0.00348417092951205,0.00332001990173985,0.00386454599799159,0.00374152484093714,0.00374585376149534,0.00347583737469551,0.0035159288961578,0.00372332462049781,0.00348043808699293,0.00369811821887258,0.00414555087916477,0.00448765754185914,0.00546448000048264,0.0056227047490593,0.00635981913931246,0.00601521377610516,0.00574969494879796,0.00534165551313098,0.00536993491320047,0.00477960101566471,0.00487863721737031,0.00391941725712613,0.00417380436160339,0.00427344850238858
598,"PNG","Papua New Guinea",0.00118835403819457,0.00131781561481873,0.0013263473631042,0.00141528614527693,0.00143836230527043,0.00153390876489842,0.00166219534468891,0.00172032229667987,0.00179602362014588,0.00203248697519684,0.00160843296163207,0.0012130414503064,0.000936371298105204,0.000659356037277267,0.000470846766455145,0.000791053804316453,0.00116456070390892,0.00150157930871849,0.00182729286639995,0.00212745231391007,0.0022588745192061,0.00240722766333098,0.00254653901346348,0.00225614776921858
600,"PRY","Paraguay",0.00581105805811884,0.00514832012092253,0.00489221341107964,0.00416616609710703,0.00440236691265861,0.0038902045230557,0.00423550999774484,0.00446063808949577,0.00537893592881053,0.00560439133544182,0.00623096238073438,0.00676990304968515,0.00741782073907856,0.00785393057096927,0.00860468862059275,0.00901543916779232,0.00889791139881056,0.00884762588676672,0.00945707998628297,0.00820884881811711,0.00761756542077432,0.00727153744081201,0.00714776628157154,0.00726028507475396
604,"PER","Peru",0.00264918158054465,0.00272041982142459,0.00247049168939715,0.00226424855739914,0.00209563575759529,0.00210547191569383,0.00224633534850948,0.00209876377193528,0.00250622548447617,0.00270492586750755,0.00326753195871479,0.00380897272017741,0.00401142251834429,0.0042540705713182,0.00406771673279558,0.00427467226434181,0.00424499358418843,0.00420694558883351,0.00411031206977784,0.0039121204755759,0.00385732270140344,0.00322757069064303,0.00328508184178689,0.00361742986440524
608,"PHL","Philippines",0.00177391841063939,0.00181693149371827,0.00174821278434401,0.00165900373681063,0.00153169025899258,0.00149625484398674,0.0014533956601055,0.00132179418153502,0.00139130038159589,0.00142041194215197,0.00146529043213137,0.00161769714072951,0.00169361810147792,0.00180967627927911,0.00197861585503674,0.00216685049567696,0.00240410283684106,0.00260519551477244,0.00292581757009363,0.00314662130212407,0.00330565289252458,0.00304295396734703,0.00295522714865003,0.00293746746759181
616,"POL","Poland",0.00718109047081563,0.00563216829850918,0.00492727105076642,0.00392910390519298,0.00448333535844967,0.00424141420696478,0.00560347280733583,0.00966786191237287,0.0130659154607392,0.0148052562127718,0.0140364403345408,0.0149901954573949,0.0152315397039898,0.0137452727041115,0.0132231115651186,0.0111173738156372,0.0098048805680941,0.0107301786053283,0.0123729753777835,0.0136763925286854,0.0116729986959204,0.010528370231072,0.0124794659262706,0.011775318259595
620,"PRT","Portugal",0.0148082137013446,0.0159597628092045,0.0157331646188614,0.0169008304548202,0.0155798344637981,0.0142430457403418,0.0142604597505893,0.0109947920601178,0.00828533936839321,0.00582394673814382,0.0048027907585406,0.00284666575858952,0.0008674527666149,0.000168333301367986,0.00176862455382971,0.00394231025003825,0.00646853895506469,0.00672848250087927,0.00763287563920193,0.00720327804267117,0.00730415920210288,0.00542921537662601,0.00359454524840152,0.00269538049672082
634,"QAT","Qatar",-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0891581995041695,0.101321225915438,0.119006005378629,0.133109366681722,0.141149547399073,0.158133880594518,0.158403878274367,0.152642353387311,0.142830768688284,0.130954259166614,0.119042053440498,0.0776335111333965,0.0597932111476039,0.0608439201940878
178,"COG","Republic of Congo",0.00440315846757056,0.00491854990837833,0.00486289072467034,0.00321017623684127,0.00268890324161262,0.00208779134133333,0.00236519381070409,0.00289208185119047,0.00251132954042103,0.00255605684785738,0.00309677136824664,0.00413411022097675,0.00455835108611373,0.00379541437659186,0.00313545346330691,0.00248436863073311,0.00238853666147105,0.00263303560025163,0.00271307216133263,0.00324919491181793,0.00373121200279018,0.00450973085589026,0.0043136837756241,0.00436150110158098
642,"ROU","Romania",0,0,0,0,0.0010989494113892,0.00275176757415075,0.00464839544728015,0.00876501706359385,0.0111305324539591,0.0108713272521411,0.00669871171583413,0.00384526828994584,0.0028106399654229,0.00131149203363696,0,0,0,0.000122418112304398,0.00301424449148222,0.00547181751178148,0.00580240194025596,0.00497134331667778,0.00682220839954732,0.0068587105667337
643,"RUS","Russia",0.014447165010203,0.0128320221696202,0.0113919833176681,0.0111096153483105,0.0136858181675046,0.0161406107799079,0.0181967710428781,0.0209953864242834,0.0218483151868734,0.0227967115246597,0.0199552035106317,0.0206461795983105,0.0221056795119785,0.0229196049423162,0.0221545827222662,0.0220395060800427,0.0213094336669296,0.0218546006868708,0.0236704993910362,0.0268148410162188,0.0265184596657651,0.0246229911172064,0.0276053388037704,0.0261433000425303
646,"RWA","Rwanda",0.000180369075454004,0.000204075517063863,0.000258428073667001,0.000307262531843151,0.000360813113706356,0.000398929586474674,0.000401127111000204,0.000418464638706665,0.000449652765729947,0.00047650428909129,0.000511749079810123,0.000533610294845421,0.000517356184493626,0.000508421705832776,0.00050132503978814,0.000482657949874646,0.000523721981855064,0.000522484025933565,0.000529328665481237,0.000534368548044767,0.000545670789973211,0.000547233746890319,0.000550267607065583,0.0005469401278239
652,"BLM","Saint Barthelemy",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
